4 4 8.164275 -20.68742 -15.09863 8.747644 -20.18272 -14.21724 8.942255 -20.24274 -13.78298 8.255989 -20.68743 -14.91133
4 4 8.057991 -20.7591 -15.27165 8.542598 -20.18298 -14.63579 8.747644 -20.18272 -14.21724 8.164275 -20.68742 -15.09863
4 4 8.092339 -20.34599 -15.45516 8.322972 -20.23747 -15.05083 8.542598 -20.18298 -14.63579 8.057991 -20.7591 -15.27165
4 4 7.999058 -20.83366 -15.34622 8.014089 -20.39878 -15.58254 8.092339 -20.34599 -15.45516 8.057991 -20.7591 -15.27165
3 4 8.036724 -21.96858 -14.57247 7.962738 -21.88445 -14.7752 7.972359 -21.62899 -14.91241
4 4 7.972359 -21.62899 -14.91241 8.277036 -22.09867 -14.00186 8.20224 -22.0767 -14.16809 8.036724 -21.96858 -14.57247
3 4 8.302626 -22.02728 -13.99344 8.277036 -22.09867 -14.00186 7.972359 -21.62899 -14.91241
4 4 8.359181 -21.86949 -13.97483 8.302626 -22.02728 -13.99344 7.972359 -21.62899 -14.91241 8.07917 -21.55731 -14.73831
4 4 8.359181 -21.86949 -13.97483 8.07917 -21.55731 -14.73831 8.183842 -21.42489 -14.60586 8.427964 -21.67759 -13.9522
3 4 8.48133 -21.5287 -13.93464 8.427964 -21.67759 -13.9522 8.183842 -21.42489 -14.60586
4 4 8.55262 -21.3298 -13.91118 8.48133 -21.5287 -13.93464 8.183842 -21.42489 -14.60586 8.270965 -21.25185 -14.5342
4 82 8.164275 -20.68742 -15.09863 8.255989 -20.68743 -14.91133 8.06858 -21.15821 -15.00498 8.057991 -20.7591 -15.27165
4 82 7.993819 -20.98523 -15.26385 7.999058 -20.83366 -15.34622 8.057991 -20.7591 -15.27165 8.06858 -21.15821 -15.00498
3 82 7.989111 -21.12144 -15.18984 7.993819 -20.98523 -15.26385 8.06858 -21.15821 -15.00498
3 82 7.986817 -21.1878 -15.15377 7.989111 -21.12144 -15.18984 8.06858 -21.15821 -15.00498
3 82 7.985046 -21.23903 -15.12594 7.986817 -21.1878 -15.15377 8.06858 -21.15821 -15.00498
3 82 7.983136 -21.29429 -15.09591 7.985046 -21.23903 -15.12594 8.06858 -21.15821 -15.00498
4 82 7.980163 -21.38031 -15.04916 7.983136 -21.29429 -15.09591 8.06858 -21.15821 -15.00498 7.972359 -21.62899 -14.91241
4 82 8.07917 -21.55731 -14.73831 7.972359 -21.62899 -14.91241 8.06858 -21.15821 -15.00498 8.183842 -21.42489 -14.60586
4 82 8.270965 -21.25185 -14.5342 8.183842 -21.42489 -14.60586 8.06858 -21.15821 -15.00498 8.327285 -21.06456 -14.53419
4 82 8.344203 -20.89153 -14.60588 8.327285 -21.06456 -14.53419 8.06858 -21.15821 -15.00498 8.31918 -20.75909 -14.73829
3 82 8.31918 -20.75909 -14.73829 8.06858 -21.15821 -15.00498 8.255989 -20.68743 -14.91133
4 82 8.17865 -22.3732 -14.0342 7.950881 -22.2276 -14.58872 7.962738 -21.88445 -14.7752 8.036724 -21.96858 -14.57247
3 82 8.036724 -21.96858 -14.57247 8.20224 -22.0767 -14.16809 8.17865 -22.3732 -14.0342
3 82 8.20224 -22.0767 -14.16809 8.277036 -22.09867 -14.00186 8.17865 -22.3732 -14.0342
4 82 9.175856 -19.59101 -13.70612 8.942255 -20.24274 -13.78298 8.747644 -20.18272 -14.21724 8.999398 -19.53919 -14.09827
4 82 8.542598 -20.18298 -14.63579 8.691835 -19.53958 -14.72609 8.999398 -19.53919 -14.09827 8.747644 -20.18272 -14.21724
4 82 8.322972 -20.23747 -15.05083 8.362412 -19.62129 -15.34862 8.691835 -19.53958 -14.72609 8.542598 -20.18298 -14.63579
4 82 8.03565 -19.77502 -15.92149 8.322972 -20.23747 -15.05083 8.092339 -20.34599 -15.45516 8.031489 -19.89537 -15.8561
3 82 8.362412 -19.62129 -15.34862 8.322972 -20.23747 -15.05083 8.03565 -19.77502 -15.92149
3 82 8.014089 -20.39878 -15.58254 8.031489 -19.89537 -15.8561 8.092339 -20.34599 -15.45516
4 4 7.999058 -20.83366 -15.34622 7.93285 -20.89152 -15.40409 7.781976 -20.50624 -15.84186 8.014089 -20.39878 -15.58254
4 4 7.432455 -20.71536 -16.20437 7.781976 -20.50624 -15.84186 7.93285 -20.89152 -15.40409 7.807755 -21.06456 -15.47575
4 4 7.474163 -21.04797 -15.94962 7.432455 -20.71536 -16.20437 7.807755 -21.06456 -15.47575 7.728108 -21.25186 -15.47577
4 4 7.561031 -21.344 -15.65368 7.474163 -21.04797 -15.94962 7.728108 -21.25186 -15.47577 7.706071 -21.42488 -15.40408
4 4 7.691287 -21.599 -15.32165 7.561031 -21.344 -15.65368 7.706071 -21.42488 -15.40408 7.744947 -21.55732 -15.27166
4 4 7.863007 -21.80816 -14.95906 7.691287 -21.599 -15.32165 7.744947 -21.55732 -15.27166 7.838868 -21.62898 -15.09862
4 4 7.972359 -21.62899 -14.91241 7.962738 -21.88445 -14.7752 7.863007 -21.80816 -14.95906 7.838868 -21.62898 -15.09862
3 82 7.999058 -20.83366 -15.34622 7.993819 -20.98523 -15.26385 7.93285 -20.89152 -15.40409
4 82 7.993819 -20.98523 -15.26385 7.989111 -21.12144 -15.18984 7.807755 -21.06456 -15.47575 7.93285 -20.89152 -15.40409
4 82 7.989111 -21.12144 -15.18984 7.986817 -21.1878 -15.15377 7.728108 -21.25186 -15.47577 7.807755 -21.06456 -15.47575
4 82 7.986817 -21.1878 -15.15377 7.985046 -21.23903 -15.12594 7.706071 -21.42488 -15.40408 7.728108 -21.25186 -15.47577
4 82 7.985046 -21.23903 -15.12594 7.983136 -21.29429 -15.09591 7.744947 -21.55732 -15.27166 7.706071 -21.42488 -15.40408
4 82 7.983136 -21.29429 -15.09591 7.980163 -21.38031 -15.04916 7.838868 -21.62898 -15.09862 7.744947 -21.55732 -15.27166
3 82 7.980163 -21.38031 -15.04916 7.972359 -21.62899 -14.91241 7.838868 -21.62898 -15.09862
4 82 7.474163 -21.04797 -15.94962 7.15791 -21.27951 -16.25259 7.027606 -20.83547 -16.69651 7.432455 -20.71536 -16.20437
4 82 7.561031 -21.344 -15.65368 7.353287 -21.662 -15.75457 7.15791 -21.27951 -16.25259 7.474163 -21.04797 -15.94962
4 82 7.691287 -21.599 -15.32165 7.610873 -21.97572 -15.21069 7.353287 -21.662 -15.75457 7.561031 -21.344 -15.65368
4 82 7.863007 -21.80816 -14.95906 7.925412 -22.21638 -14.63079 7.610873 -21.97572 -15.21069 7.691287 -21.599 -15.32165
4 82 7.962738 -21.88445 -14.7752 7.950881 -22.2276 -14.58872 7.925412 -22.21638 -14.63079 7.863007 -21.80816 -14.95906
4 82 8.007628 -19.78409 -15.95511 8.03565 -19.77502 -15.92149 8.031489 -19.89537 -15.8561 7.488432 -20.02443 -16.53518
4 82 7.488432 -20.02443 -16.53518 8.031489 -19.89537 -15.8561 8.014089 -20.39878 -15.58254 7.781976 -20.50624 -15.84186
4 82 7.488432 -20.02443 -16.53518 7.781976 -20.50624 -15.84186 7.432455 -20.71536 -16.20437 7.027606 -20.83547 -16.69651
4 82 7.059141 -19.90538 -17.2028 7.488432 -20.02443 -16.53518 7.027606 -20.83547 -16.69651 6.613299 -20.69 -17.35888
4 82 6.946948 -19.90532 -17.35888 7.059141 -19.90538 -17.2028 6.613299 -20.69 -17.35888 6.535027 -20.63028 -17.50308
4 82 6.817897 -19.9651 -17.50308 6.946948 -19.90532 -17.35888 6.535027 -20.63028 -17.50308 6.502654 -20.5199 -17.61341
4 82 6.691631 -20.07542 -17.61341 6.817897 -19.9651 -17.50308 6.502654 -20.5199 -17.61341 6.521 -20.37571 -17.67318
3 82 6.587193 -20.22012 -17.67311 6.691631 -20.07542 -17.61341 6.521 -20.37571 -17.67318
4 4 9.005841 -21.51343 -12.44367 9.183836 -21.25442 -12.16879 9.210224 -21.26631 -12.02073 9.112688 -21.59824 -11.76584
3 4 9.183836 -21.25442 -12.16879 9.229245 -21.18835 -12.09867 9.210224 -21.26631 -12.02073
3 4 8.605873 -22.09543 -13.06135 8.641663 -22.04335 -13.00607 8.644919 -22.07681 -12.91952
4 4 8.641663 -22.04335 -13.00607 8.938402 -21.80804 -12.12849 8.781686 -21.96829 -12.51519 8.644919 -22.07681 -12.91952
