3 1 32.12 58.98 -34.452 27.03 60 -36.2 34.17 60 -33.78
4 1 29.75 57.99 -35.233 27.56 57.24 -35.959 27.03 60 -36.2 32.12 58.98 -34.452
4 1 0 34.12 -36.59 1.51 37.27 -37.196 2.01 35.86 -36.909 2.28 34.271 -36.59
4 1 0 34.12 -36.59 0 39.28 -37.616 0.96 38.23 -37.394 1.51 37.27 -37.196
4 1 17.11 55.77 -38.227 15.37 55.882 -38.571 14.939 58.034 -38.739 18.6 55.76 -37.935
4 1 12.605 56.623 -39.14 13.66 58.12 -38.992 14.939 58.034 -38.739 15.37 55.882 -38.571
4 1 20.36 55.84 -37.594 18.6 55.76 -37.935 14.939 58.034 -38.739 21.93 56 -37.294
4 1 25.663 56.71 -36.59 25.851 59.56 -36.59 27.03 60 -36.2 27.56 57.24 -35.959
3 1 24.02 15.21 -26.003 25 16.7 -26.6 25.399 16.009 -26.073
4 1 43.947 83.689 -26.6 44.03 84.39 -26.346 44.7 83.33 -26.259 45.18 82.46 -26.229
4 1 46.195 79.135 -26.6 45.73 81.37 -26.221 46.16 80.45 -26.236 46.649 79.323 -26.276
4 1 43.947 83.689 -26.6 45.18 82.46 -26.229 45.73 81.37 -26.221 46.195 79.135 -26.6
3 1 13.083 108.829 -26.235 13.145 109.059 -26.078 13.37 108.99 -26.073
4 1 24.02 15.21 -26.003 22.42 14.45 -26.021 20.962 14.707 -26.6 25 16.7 -26.6
4 1 48.97 72.48 -26.221 48.502 71.898 -26.6 48.295 72.94 -26.6 48.81 73.078 -26.248
3 1 6.525 109.57 -26.6 4.98 110.67 -25.941 6.64 110.44 -26.021
4 1 6.525 109.57 -26.6 0 110 -26.6 3.25 110.85 -25.898 4.98 110.67 -25.941
4 1 0 110 -26.6 0 111.01 -25.933 1.62 110.96 -25.896 3.25 110.85 -25.898
3 1 12.605 56.623 -39.14 12.917 58.191 -39.14 13.66 58.12 -38.992
3 1 1.201 59.503 -39.914 0 60 -40 1.211 59.675 -39.917
3 1 0 60 -40 0.98 68.62 -39.428 1.029 67.82 -39.48
3 1 1.16 59.11 -39.904 0 60 -40 1.179 59.319 -39.91
3 1 1.39 92.15 -34.434 0 98.27 -32.39 1.63 93.4 -34.004
3 1 1.09 58.58 -39.882 0 60 -40 1.13 58.87 -39.895
3 1 0.908 57.809 -39.844 0 60 -40 1.017 58.238 -39.866
4 1 4.15 59.454 -39.724 3.22 60 -39.788 5.67 60 -39.626 7.14 59.45 -39.527
3 1 0 60 -40 0.712 57.341 -39.819 0.58 57.14 -39.807
3 1 0 60 -40 0.93 69.39 -39.377 0.98 68.62 -39.428
3 1 0 60 -40 0.58 57.14 -39.807 0.399 56.97 -39.799
4 1 0 98.27 -32.39 0.85 87.96 -35.866 0.76 86.71 -36.292 0 85.88 -36.59
3 1 33.87 64.458 -33.782 34.79 65.34 -33.417 37.941 64.994 -32.39
3 1 37.941 64.994 -32.39 35.67 66.26 -33.063 36.64 67.36 -32.667
3 1 1.97 94.91 -33.485 0 98.27 -32.39 2.42 96.52 -32.929
3 1 37.941 64.994 -32.39 36.64 67.36 -32.667 37.308 68.18 -32.39
3 1 2.42 96.52 -32.929 0 98.27 -32.39 2.96 98.075 -32.39
3 1 0.85 87.96 -35.866 0 98.27 -32.39 1.02 89.56 -35.32
3 1 0.7 85.834 -36.59 0 85.88 -36.59 0.76 86.71 -36.292
3 1 1.19 90.88 -34.869 0 98.27 -32.39 1.39 92.15 -34.434
3 1 37.941 64.994 -32.39 34.79 65.34 -33.417 35.67 66.26 -33.063
3 1 1.63 93.4 -34.004 0 98.27 -32.39 1.97 94.91 -33.485
4 1 12.35 108.412 -26.6 6.525 109.57 -26.6 9.36 109.95 -25.988 10.98 109.6 -26.006
4 1 18.489 15.364 -27.433 16.785 19.478 -29.631 19.12 19.17 -28.983 20.962 14.707 -26.6
4 1 36.87 61.56 -32.83 29.6 61.23 -35.302 31.15 62.22 -34.754 38.115 62.36 -32.39
4 1 38.115 62.36 -32.39 32.79 63.51 -34.169 33.87 64.458 -33.782 37.941 64.994 -32.39
4 1 35.32 60.63 -33.376 34.17 60 -33.78 27.03 60 -36.2 28.46 60.63 -35.701
4 1 6.525 109.57 -26.6 6.64 110.44 -26.021 7.95 110.22 -25.995 9.36 109.95 -25.988
4 1 25.44 56.652 -36.634 24.74 59.2 -36.806 25.851 59.56 -36.59 25.663 56.71 -36.59
4 1 12.35 108.412 -26.6 10.98 109.6 -26.006 13.145 109.059 -26.078 13.083 108.829 -26.235
3 1 20.962 14.707 -26.6 19.12 19.17 -28.983 21.54 19.07 -28.409
4 1 20.962 14.707 -26.6 21.54 19.07 -28.409 23.598 19.129 -27.984 25 16.7 -26.6
4 1 35.32 60.63 -33.376 28.46 60.63 -35.701 29.6 61.23 -35.302 36.87 61.56 -32.83
3 1 0.73 73.002 -39.14 0 73.05 -39.14 0.66 74.45 -38.853
3 1 0.63 84.28 -36.9 0 85.88 -36.59 0.7 85.834 -36.59
4 1 1.91 27.08 -34.161 1.56 24.67 -33.352 0 21.73 -32.39 2.19 29.38 -34.934
3 1 10.999 18.95 -30.302 8.64 20.54 -31.301 10.246 21.759 -31.738
4 1 2.54 25.79 -33.71 3.71 27.29 -34.192 4.411 26.49 -33.905 3.66 24.69 -33.312
4 1 8.64 20.54 -31.301 6.331 22.325 -32.39 8.591 22.774 -32.39 10.246 21.759 -31.738
3 1 31.15 62.22 -34.754 32.79 63.51 -34.169 38.115 62.36 -32.39
4 1 2.19 29.38 -34.934 0 21.73 -32.39 0 34.12 -36.59 2.35 31.57 -35.673
3 1 0 73.05 -39.14 0.6 76.04 -38.538 0.66 74.45 -38.853
4 1 2.35 33.13 -36.202 2.35 31.57 -35.673 0 34.12 -36.59 2.28 34.271 -36.59
3 1 25.44 56.652 -36.634 22.99 58.74 -37.148 24.74 59.2 -36.806
4 1 0.54 78.77 -37.996 0.56 77.4 -38.268 0 73.05 -39.14 0 85.88 -36.59
3 1 0.55 79.97 -37.757 0 85.88 -36.59 0.56 81.31 -37.491
3 1 0.58 82.75 -37.204 0 85.88 -36.59 0.63 84.28 -36.9
3 1 0.56 81.31 -37.491 0 85.88 -36.59 0.58 82.75 -37.204
3 1 0 73.05 -39.14 0.56 77.4 -38.268 0.6 76.04 -38.538
4 1 14.05 56.04 -38.83 12.499 56.31 -39.14 12.605 56.623 -39.14 15.37 55.882 -38.571
3 1 0 98.27 -32.39 4.13 100.63 -31.091 3.47 99.3 -31.769
3 1 0 98.27 -32.39 4.89 101.9 -30.439 4.13 100.63 -31.091
3 1 2.96 98.075 -32.39 0 98.27 -32.39 3.47 99.3 -31.769
4 1 5.655 102.959 -29.892 4.89 101.9 -30.439 0 98.27 -32.39 0 110 -26.6
3 1 0.54 78.77 -37.996 0 85.88 -36.59 0.55 79.97 -37.757
3 1 25.44 56.652 -36.634 16.45 58.01 -38.438 17.97 58.05 -38.137
3 1 48.295 72.94 -26.6 48.56 73.92 -26.226 48.81 73.078 -26.248
3 1 25.44 56.652 -36.634 17.97 58.05 -38.137 19.54 58.17 -37.826
3 1 25.44 56.652 -36.634 21.17 58.39 -37.505 22.99 58.74 -37.148
3 1 25.44 56.652 -36.634 19.54 58.17 -37.826 21.17 58.39 -37.505
3 1 1.24 60 -39.918 0 60 -40 1.251 60.165 -39.917
3 1 5.655 102.959 -29.892 0 110 -26.6 6.525 109.57 -26.6
3 1 25.44 56.652 -36.634 14.939 58.034 -38.739 16.45 58.01 -38.438
4 1 46.195 79.135 -26.6 47.51 77.12 -26.204 47.92 75.94 -26.198 48.27 74.88 -26.204
4 1 3.22 60 -39.788 2.66 60.35 -39.823 4.38 60.577 -39.709 5.67 60 -39.626
4 1 2.072 61.196 -39.842 2.082 61.598 -39.827 2.28 61.75 -39.811 2.642 61.526 -39.799
3 1 0 60 -40 1.273 60.977 -39.894 1.269 60.732 -39.903
3 1 0 60 -40 1.259 60.522 -39.91 1.251 60.335 -39.915
4 1 48.295 72.94 -26.6 46.195 79.135 -26.6 48.27 74.88 -26.204 48.56 73.92 -26.226
4 1 46.195 79.135 -26.6 46.649 79.323 -26.276 47.12 78.15 -26.23 47.51 77.12 -26.204
3 1 1.017 58.238 -39.866 0 60 -40 1.09 58.58 -39.882
4 1 28.45 18.11 -26.109 25.399 16.009 -26.073 25 16.7 -26.6 29.607 19.774 -26.6
3 1 0 60 -40 1.029 67.82 -39.48 1.08 66.96 -39.535
4 1 2.06 60.76 -39.855 2.062 60.854 -39.853 3.069 61.271 -39.781 2.28 60.611 -39.844
4 1 43.37 66.48 -29.613 42.33 65.572 -30.205 38.2 69.37 -31.842 38.942 70.434 -31.38
3 1 2.28 60.611 -39.844 3.069 61.271 -39.781 3.611 60.967 -39.754
3 1 1.12 66.26 -39.58 1.206 64.501 -39.693 0 60 -40
3 1 46.195 79.135 -26.6 43.48 81.12 -27.37 43.76 82.52 -26.939
3 1 1.12 66.26 -39.58 0 60 -40 1.08 66.96 -39.535
3 1 41.11 64.56 -30.84 37.941 64.994 -32.39 42.33 65.572 -30.205
4 1 42.33 65.572 -30.205 37.941 64.994 -32.39 37.308 68.18 -32.39 38.2 69.37 -31.842
3 1 0 60 -40 1.259 63.04 -39.783 1.27 62.2 -39.833
4 1 0 9.06 -25.98 0 10 -26.6 1.79 10.118 -26.6 2.35 9.07 -25.884
3 1 46.195 79.135 -26.6 43.76 82.52 -26.939 43.947 83.689 -26.6
4 1 5.13 58.92 -39.654 4.15 59.454 -39.724 9.769 58.714 -39.351 6.509 58.256 -39.556
3 1 0 60 -40 1.281 61.669 -39.861 1.275 61.275 -39.881
3 1 1.211 59.675 -39.917 0 60 -40 1.23 59.838 -39.918
4 1 6.509 58.256 -39.556 11.13 58.44 -39.259 12.18 58.28 -39.189 12.605 56.623 -39.14
3 1 0.3 56.91 -39.795 0 60 -40 0.399 56.97 -39.799
4 1 0.83 57.59 -39.832 0.712 57.341 -39.819 0 60 -40 0.908 57.809 -39.844
3 1 6.509 58.256 -39.556 9.769 58.714 -39.351 11.13 58.44 -39.259
3 1 42.78 78.54 -28.245 43.14 79.79 -27.812 46.195 79.135 -26.6
3 1 0 21.73 -32.39 1.56 24.67 -33.352 1.15 21.806 -32.39
3 1 2.54 25.79 -33.71 2.91 28.33 -34.562 3.71 27.29 -34.192
3 1 4.784 23.651 -32.934 3.66 24.69 -33.312 4.411 26.49 -33.905
3 1 0.16 56.86 -39.792 0 60 -40 0.3 56.91 -39.795
3 1 0.16 56.86 -39.792 0 56.84 -39.792 0 60 -40
3 1 12.605 56.623 -39.14 12.18 58.28 -39.189 12.917 58.191 -39.14
3 1 1.179 59.319 -39.91 0 60 -40 1.201 59.503 -39.914
3 1 46.26 69.32 -27.936 38.942 70.434 -31.38 47.18 70.33 -27.393
3 1 28.45 18.11 -26.109 29.607 19.774 -26.6 30.76 19.913 -26.253
3 1 44.17 67.22 -29.153 38.942 70.434 -31.38 45.25 68.27 -28.528
3 1 44.17 67.22 -29.153 43.37 66.48 -29.613 38.942 70.434 -31.38
3 1 42.461 77.588 -28.595 42.78 78.54 -28.245 46.195 79.135 -26.6
3 1 46.195 79.135 -26.6 43.14 79.79 -27.812 43.48 81.12 -27.37
4 1 48.502 71.898 -26.6 47.18 70.33 -27.393 38.942 70.434 -31.38 48.295 72.94 -26.6
3 1 46.26 69.32 -27.936 45.25 68.27 -28.528 38.942 70.434 -31.38
3 1 1.13 58.87 -39.895 0 60 -40 1.16 59.11 -39.904
4 7 14.51 20.01 -30.242 12.22 20.81 -30.98 12.15 21.62 -31.37 14.59 20.75 -30.576
4 7 1.62 110.96 -25.896 1.64 111.59 -25.479 3.34 111.47 -25.485 3.25 110.85 -25.898
4 7 14.51 20.01 -30.242 14.59 20.75 -30.576 16.445 20.298 -30.069 16.785 19.478 -29.631
4 7 12.22 20.81 -30.98 10.246 21.759 -31.738 9.97 22.79 -32.265 12.15 21.62 -31.37
4 7 1.43 15.42 -29.229 0.72 15.36 -29.222 0.71 16.84 -29.953 1.43 17.16 -30.088
4 7 9.53 106.62 -27.742 11.37 106.71 -27.52 10.02 105.83 -28.078 8.49 105.83 -28.225
4 7 14.1 15.91 -28.386 11.441 17.3 -29.459 10.999 18.95 -30.302 14.33 17.07 -28.893
4 7 14.1 15.91 -28.386 14.33 17.07 -28.893 16.6 16.05 -28.054 16.41 14.92 -27.555
4 7 0.71 16.84 -29.953 0.81 18.79 -30.912 1.55 18.8 -30.893 1.43 17.16 -30.088
4 7 1.79 10.118 -26.6 1.33 11.19 -27.144 2.08 11.44 -27.243 2.61 10.172 -26.6
3 7 43.947 83.689 -26.6 43.3 85 -26.6 44.03 84.39 -26.346
4 7 1.77 20.7 -31.824 1 20.69 -31.844 1.15 21.806 -32.39 1.94 21.858 -32.39
4 7 1.55 18.8 -30.893 0.81 18.79 -30.912 1 20.69 -31.844 1.77 20.7 -31.824
4 7 1.33 11.19 -27.144 0.99 12.63 -27.866 1.73 12.83 -27.941 2.08 11.44 -27.243
4 7 1.73 12.83 -27.941 0.99 12.63 -27.866 0.82 14.02 -28.558 1.54 14.16 -28.603
4 7 1.54 14.16 -28.603 0.82 14.02 -28.558 0.72 15.36 -29.222 1.43 15.42 -29.229
3 7 42.819 84.722 -26.874 42.9 85.6 -26.6 43.3 85 -26.6
4 7 3.25 110.85 -25.898 3.34 111.47 -25.485 5.04 111.28 -25.536 4.98 110.67 -25.941
3 7 5.014 21.91 -32.316 4.831 22.048 -32.39 4.994 22.059 -32.39
4 7 12.35 108.412 -26.6 12.94 108.295 -26.6 12.725 107.491 -27.011 10.97 107.58 -27.137
4 7 1.02 89.56 -35.32 1.19 90.88 -34.869 2.08 90.77 -34.886 1.92 89.47 -35.33
4 7 2.08 90.77 -34.886 1.19 90.88 -34.869 1.39 92.15 -34.434 2.28 92.06 -34.444
4 7 16.41 14.92 -27.555 16.6 16.05 -28.054 18.489 15.364 -27.433 19.029 14.06 -26.736
4 7 1.62 85.773 -36.59 0.7 85.834 -36.59 0.76 86.71 -36.292 1.67 86.67 -36.285
4 7 8.49 105.83 -28.225 10.02 105.83 -28.078 9 105.07 -28.545 7.48 104.96 -28.745
4 7 7.48 104.96 -28.745 9 105.07 -28.545 8.08 104.29 -29.012 6.59 104.07 -29.262
3 7 5.414 101.129 -30.803 5.655 102.959 -29.892 6.28 102.35 -30.127
4 7 6.59 104.07 -29.262 8.08 104.29 -29.012 7.27 103.51 -29.468 5.655 102.959 -29.892
4 7 4.98 110.67 -25.941 5.04 111.28 -25.536 6.719 111.04 -25.621 6.64 110.44 -26.021
4 7 0 111.01 -25.933 0 111.64 -25.518 1.64 111.59 -25.479 1.62 110.96 -25.896
4 7 10.97 107.58 -27.137 12.725 107.491 -27.011 11.37 106.71 -27.52 9.53 106.62 -27.742
3 7 6.28 102.35 -30.127 5.655 102.959 -29.892 7.27 103.51 -29.468
4 7 24.56 55.27 -36.752 23.55 55.07 -36.941 23.7 56.28 -36.959 25.44 56.652 -36.634
4 7 19.988 54.644 -37.621 18.6 55.76 -37.935 20.36 55.84 -37.594 21.14 54.74 -37.399
3 7 19.988 54.644 -37.621 17.11 55.77 -38.227 18.6 55.76 -37.935
4 7 22.31 54.88 -37.176 21.93 56 -37.294 23.7 56.28 -36.959 23.55 55.07 -36.941
4 7 39.26 61.74 -31.845 38.203 61.02 -32.39 38.115 62.36 -32.39 39.96 63.68 -31.436
4 7 1.251 60.165 -39.917 1.251 60.335 -39.915 2.28 60.611 -39.844 2.66 60.35 -39.823
4 7 21.14 54.74 -37.399 20.36 55.84 -37.594 21.93 56 -37.294 22.31 54.88 -37.176
3 7 19.988 54.644 -37.621 15.37 55.882 -38.571 17.11 55.77 -38.227
4 7 9.659 22.986 -32.39 8.591 22.774 -32.39 6.71 24.22 -32.996 6.962 24.957 -33.225
4 7 32.24 57.76 -34.384 30.74 57.12 -34.878 32.12 58.98 -34.452 33.75 58.47 -33.888
3 7 25.851 59.56 -36.59 25.88 60 -36.59 27.03 60 -36.2
4 7 6.71 24.22 -32.996 4.411 26.49 -33.905 4.265 27.601 -34.285 6.962 24.957 -33.225
4 7 29.55 56.68 -35.272 28.35 56.269 -35.669 27.56 57.24 -35.959 29.75 57.99 -35.233
4 7 28.35 56.269 -35.669 25.657 56.623 -36.59 25.663 56.71 -36.59 27.56 57.24 -35.959
4 7 42.36 64.13 -30.237 41.11 64.56 -30.84 42.33 65.572 -30.205 43.25 64.92 -29.772
4 7 30.74 57.12 -34.878 29.55 56.68 -35.272 29.75 57.99 -35.233 32.12 58.98 -34.452
4 7 45.73 81.37 -26.221 45.18 82.46 -26.229 45.61 82.76 -25.886 46.19 81.6 -25.881
4 7 1.51 37.27 -37.196 0.96 38.23 -37.394 1.61 38.6 -37.459 2.29 37.47 -37.226
3 7 43.25 64.92 -29.772 42.33 65.572 -30.205 44.23 65.822 -29.259
3 7 25.88 60 -36.59 24.66 60 -36.832 25.854 60.4 -36.59
4 7 44.7 83.33 -26.259 44.03 84.39 -26.346 44.66 84.49 -25.943 45.17 83.57 -25.91
4 7 44.08 85.45 -26.006 44.66 84.49 -25.943 44.03 84.39 -26.346 43.3 85 -26.6
4 7 2.28 34.271 -36.59 2.01 35.86 -36.909 2.81 36.02 -36.931 3.11 34.325 -36.59
4 7 2.01 35.86 -36.909 1.51 37.27 -37.196 2.29 37.47 -37.226 2.81 36.02 -36.931
4 7 25.426 55.461 -36.59 24.56 55.27 -36.752 25.44 56.652 -36.634 25.657 56.623 -36.59
4 7 40.14 62.37 -31.39 39.26 61.74 -31.845 39.96 63.68 -31.436 41.11 64.56 -30.84
4 7 4.38 60.577 -39.709 3.611 60.967 -39.754 4.431 61.187 -39.698 5.45 60.717 -39.638
4 7 13.66 58.12 -38.992 12.917 58.191 -39.14 12.938 58.297 -39.14 14.939 58.034 -38.739
4 7 46.16 80.45 -26.236 45.73 81.37 -26.221 46.19 81.6 -25.881 46.67 80.59 -25.892
4 7 46.649 79.323 -26.276 46.16 80.45 -26.236 46.67 80.59 -25.892 47.129 79.522 -25.933
4 7 0.96 38.23 -37.394 0 39.28 -37.616 0 40.14 -37.786 1.61 38.6 -37.459
4 7 45.18 82.46 -26.229 44.7 83.33 -26.259 45.17 83.57 -25.91 45.61 82.76 -25.886
4 7 19.422 13.947 -26.6 20.962 14.707 -26.6 22.42 14.45 -26.021 22 13.4 -25.521
3 7 1.259 63.04 -39.783 1.206 64.501 -39.693 2.009 64.85 -39.654
3 7 1.206 64.501 -39.693 1.96 66.14 -39.574 2.009 64.85 -39.654
3 7 1.206 64.501 -39.693 1.908 67.121 -39.514 1.96 66.14 -39.574
4 7 24.02 15.21 -26.003 25.399 16.009 -26.073 25.764 15.377 -25.592 24.02 14.37 -25.505
4 7 11.329 55.308 -39.192 3.049 58.737 -39.783 6.509 58.256 -39.556 8.7 57.37 -39.4
4 7 1.94 58.88 -39.852 1.901 58.541 -39.842 1.16 59.11 -39.904 1.179 59.319 -39.91
4 7 2.075 62.704 -39.775 1.281 61.669 -39.861 1.27 62.2 -39.833 2.057 63.562 -39.729
3 7 1.029 67.82 -39.48 0.98 68.62 -39.428 1.63 72.38 -39.177
4 7 1.23 59.838 -39.918 1.24 60 -39.918 3.22 60 -39.788 4.15 59.454 -39.724
3 7 0.93 69.39 -39.377 1.63 72.38 -39.177 0.98 68.62 -39.428
3 7 0.93 69.39 -39.377 0.83 71.3 -39.252 1.63 72.38 -39.177
4 7 0.84 55.71 -39.711 0.587 55.54 -39.704 0.399 56.97 -39.799 0.58 57.14 -39.807
4 7 1.54 56.86 -39.769 1.424 56.562 -39.755 0.908 57.809 -39.844 1.017 58.238 -39.866
3 7 30.76 19.913 -26.253 30.44 20.33 -26.6 31.068 20.881 -26.6
4 7 1.082 55.961 -39.724 0.84 55.71 -39.711 0.58 57.14 -39.807 0.712 57.341 -39.819
4 7 9.769 58.714 -39.351 10.16 59.3 -39.327 11.57 59.06 -39.233 12.938 58.297 -39.14
3 7 9.769 58.714 -39.351 8.88 59.59 -39.413 10.16 59.3 -39.327
4 7 8.39 59.06 -39.443 7.41 60 -39.512 8.88 59.59 -39.413 9.769 58.714 -39.351
4 7 0.77 72.29 -39.187 0.73 73.002 -39.14 1.6 72.945 -39.14 1.63 72.38 -39.177
4 7 1.259 60.522 -39.91 1.269 60.732 -39.903 2.072 61.196 -39.842 2.062 60.854 -39.853
3 7 12.938 58.297 -39.14 11.57 59.06 -39.233 12.977 58.89 -39.14
3 7 0.83 71.3 -39.252 0.77 72.29 -39.187 1.63 72.38 -39.177
4 7 48.97 72.48 -26.221 48.81 73.078 -26.248 49.331 73.217 -25.892 49.63 72.08 -25.845
4 7 22.42 14.45 -26.021 24.02 15.21 -26.003 24.02 14.37 -25.505 22 13.4 -25.521
3 7 11.329 55.308 -39.192 8.7 57.37 -39.4 10.24 56.87 -39.293
4 7 11.329 55.308 -39.192 10.24 56.87 -39.293 11.45 56.54 -39.21 12.105 55.148 -39.14
4 7 1.763 57.702 -39.809 1.09 58.58 -39.882 1.13 58.87 -39.895 1.85 58.15 -39.828
4 7 3.069 61.271 -39.781 2.642 61.526 -39.799 3.213 61.855 -39.755 3.749 61.553 -39.733
4 7 7.14 59.45 -39.527 5.67 60 -39.626 7.41 60 -39.512 8.39 59.06 -39.443
4 7 1.968 59.185 -39.86 1.201 59.503 -39.914 1.211 59.675 -39.917 1.99 59.43 -39.863
4 7 2.49 59.09 -39.825 1.99 59.43 -39.863 6.509 58.256 -39.556 3.049 58.737 -39.783
4 7 35.67 66.26 -33.063 34.88 66.65 -33.3 36.06 68.02 -32.816 36.64 67.36 -32.667
4 7 24.91 19.24 -27.67 24.7 19.94 -28.015 27.34 20.22 -27.406 27.23 19.49 -27.136
4 7 2.82 94.73 -33.527 1.97 94.91 -33.485 2.42 96.52 -32.929 3.27 96.34 -32.971
4 7 3.27 96.34 -32.971 2.42 96.52 -32.929 2.96 98.075 -32.39 3.85 98.016 -32.39
3 7 27.23 19.49 -27.136 30.44 20.33 -26.6 29.607 19.774 -26.6
4 7 27.34 20.22 -27.406 30.158 20.698 -26.829 30.44 20.33 -26.6 27.23 19.49 -27.136
4 7 41.2 74.51 -29.675 40.27 74.82 -30.061 40.78 76.03 -29.63 41.78 75.81 -29.196
4 7 41.78 75.81 -29.196 40.78 76.03 -29.63 41.16 77.049 -29.29 42.461 77.588 -28.595
4 7 34.79 65.34 -33.417 33.77 65.5 -33.746 34.88 66.65 -33.3 35.67 66.26 -33.063
4 7 1.67 86.67 -36.285 0.76 86.71 -36.292 0.85 87.96 -35.866 1.77 87.92 -35.859
4 7 36.64 67.36 -32.667 36.06 68.02 -32.816 37.077 69.339 -32.39 37.308 68.18 -32.39
4 7 33.87 64.458 -33.782 32.471 64.274 -34.26 33.77 65.5 -33.746 34.79 65.34 -33.417
3 7 4.994 22.059 -32.39 4.784 23.651 -32.934 6.331 22.325 -32.39
4 7 0.85 87.96 -35.866 1.02 89.56 -35.32 1.92 89.47 -35.33 1.77 87.92 -35.859
4 7 2.28 92.06 -34.444 1.39 92.15 -34.434 1.63 93.4 -34.004 2.5 93.27 -34.029
4 7 2.5 93.27 -34.029 1.63 93.4 -34.004 1.97 94.91 -33.485 2.82 94.73 -33.527
3 7 12.105 55.148 -39.14 11.45 56.54 -39.21 12.499 56.31 -39.14
