4 15 -19.43 6.65 -16.65 -19.67 6.53 -16.53 -19.9 6.57 -16.57 -19.33 6.84 -16.84
4 15 -19.9 6.57 -16.57 -20.11 6.67 -16.67 -19.32 7 -17 -19.33 6.84 -16.84
4 15 -20.11 6.67 -16.67 -20.31 6.85 -16.85 -19.39 7.14 -17.14 -19.32 7 -17
4 15 -20.31 6.85 -16.85 -20.4 7.05 -17.05 -19.67 7.25 -17.25 -19.39 7.14 -17.14
4 15 -20.4 7.05 -17.05 -20.39 7.17 -17.17 -19.98 7.29 -17.29 -19.67 7.25 -17.25
4 15 -20.39 7.17 -17.17 -20.34 7.26 -17.26 -20.17 7.29 -17.29 -19.98 7.29 -17.29
3 15 -28.2 15.44 -25.44 -28.34 15.22 -25.22 -28.33 15.33 -25.33
3 4 -24.8 1.4 -11.4 -24.2 1.8 -11.8 -23.6 1 -11
4 4 -24.8 1.4 -11.4 -25.6 1.9 -11.9 -24.7 2.5 -12.5 -24.2 1.8 -11.8
4 4 -25.6 1.9 -11.9 -26.3 2.6 -12.6 -25 3 -13 -24.7 2.5 -12.5
4 4 -26.3 2.6 -12.6 -26.7 3.3 -13.3 -25 3.5 -13.5 -25 3 -13
4 4 -26.7 3.3 -13.3 -26.8 4.1 -14.1 -24.9 4.1 -14.1 -25 3.5 -13.5
3 4 -27.9 1.9 -11.9 -27.1 2 -12 -26.9 1.5 -11.5
4 4 -27.9 1.9 -11.9 -28.5 2.5 -12.5 -27.5 2.6 -12.6 -27.1 2 -12
4 4 -28.5 2.5 -12.5 -28.9 3.2 -13.2 -27.6 3.2 -13.2 -27.5 2.6 -12.6
4 4 -28.9 3.2 -13.2 -29.1 4 -14 -27.4 3.8 -13.8 -27.6 3.2 -13.2
4 4 -29.1 4 -14 -29.1 4.8 -14.8 -27.1 4.2 -14.2 -27.4 3.8 -13.8
3 4 -30.2 2.6 -12.6 -29.6 2.6 -12.6 -29.2 2 -12
4 4 -30.2 2.6 -12.6 -30.7 3.2 -13.2 -29.7 3.3 -13.3 -29.6 2.6 -12.6
4 4 -30.7 3.2 -13.2 -31 3.9 -13.9 -29.7 3.9 -13.9 -29.7 3.3 -13.3
4 4 -31 3.9 -13.9 -31.1 4.6 -14.6 -29.7 4.4 -14.4 -29.7 3.9 -13.9
4 4 -31.1 4.6 -14.6 -31.1 5.3 -15.3 -29.5 4.7 -14.7 -29.7 4.4 -14.4
4 4 -31.1 5.3 -15.3 -31 5.9 -15.9 -29.3 5 -15 -29.5 4.7 -14.7
3 4 -32.8 3.9 -13.9 -32 3.8 -13.8 -32 3.1 -13.1
4 4 -32.8 3.9 -13.9 -33.1 4.6 -14.6 -32.1 4.5 -14.5 -32 3.8 -13.8
4 4 -33.1 4.6 -14.6 -33 5.3 -15.3 -32.1 4.9 -14.9 -32.1 4.5 -14.5
4 4 -33 5.3 -15.3 -32.9 5.9 -15.9 -31.9 5.4 -15.4 -32.1 4.9 -14.9
4 4 -32.9 5.9 -15.9 -32.9 6.3 -16.3 -31.6 5.8 -15.8 -31.9 5.4 -15.4
4 4 -32.9 6.3 -16.3 -33 6.9 -16.9 -31.3 6.1 -16.1 -31.6 5.8 -15.8
3 4 -34.6 5 -15 -34.1 5.1 -15.1 -34.1 4.5 -14.5
4 4 -34.6 5 -15 -35 5.5 -15.5 -34.2 5.5 -15.5 -34.1 5.1 -15.1
4 4 -35 5.5 -15.5 -35.2 6 -16 -33.9 5.9 -15.9 -34.2 5.5 -15.5
4 4 -35.2 6 -16 -35.3 6.5 -16.5 -33.8 6.4 -16.4 -33.9 5.9 -15.9
4 4 -35.3 6.5 -16.5 -35 7.1 -17.1 -33.6 6.7 -16.7 -33.8 6.4 -16.4
4 4 -35 7.1 -17.1 -34.7 7.5 -17.5 -33.3 6.9 -16.9 -33.6 6.7 -16.7
4 4 -34.7 7.5 -17.5 -34.61 7.92 -17.92 -33.1 7 -17 -33.3 6.9 -16.9
3 4 -36 7.6 -17.6 -35.6 7.4 -17.4 -35.82 6.87 -16.87
4 4 -36 7.6 -17.6 -35.9 8.2 -18.2 -35.3 7.9 -17.9 -35.6 7.4 -17.4
4 4 -35.9 8.2 -18.2 -35.87 8.82 -18.82 -35.05 8.14 -18.14 -35.3 7.9 -17.9
4 4 -35.87 8.82 -18.82 -35.63 9.38 -19.38 -34.78 8.15 -18.15 -35.05 8.14 -18.14
3 4 -37.5 14.6 -24.6 -37.8 14.1 -24.1 -38.2 14.3 -24.3
4 4 -37.86 13.76 -23.76 -38.52 14.05 -24.05 -38.2 14.3 -24.3 -37.8 14.1 -24.1
4 4 -37.9 12.6 -22.6 -38.88 13.66 -23.66 -38.52 14.05 -24.05 -37.86 13.76 -23.76
3 4 -37.86 13.76 -23.76 -37.37 13.47 -23.47 -37.9 12.6 -22.6
4 4 -37.9 12.6 -22.6 -37.37 13.47 -23.47 -36.61 13.31 -23.31 -36.03 12.98 -22.98
4 4 -37.9 12.6 -22.6 -36.03 12.98 -22.98 -35.87 12.52 -22.52 -36.04 12.18 -22.18
4 4 -37.9 12.6 -22.6 -36.04 12.18 -22.18 -36.64 11.99 -21.99 -36.94 11.92 -21.92
4 4 -37.9 12.6 -22.6 -36.94 11.92 -21.92 -38.1 11.4 -21.4 -38.66 11.5 -21.5
4 4 -37.9 12.6 -22.6 -38.66 11.5 -21.5 -39.12 11.8 -21.8 -39.39 12.09 -22.09
4 4 -37.9 12.6 -22.6 -39.39 12.09 -22.09 -39.46 12.5 -22.5 -39.31 13.03 -23.03
3 4 -39.31 13.03 -23.03 -39.06 13.36 -23.36 -37.9 12.6 -22.6
3 4 -39.06 13.36 -23.36 -38.88 13.66 -23.66 -37.9 12.6 -22.6
4 4 -36.91 11.68 -21.68 -37.8 10.98 -20.98 -38.1 11.4 -21.4 -36.94 11.92 -21.92
4 4 -36.7 11.5 -21.5 -37.2 10.8 -20.8 -37.8 10.98 -20.98 -36.91 11.68 -21.68
4 4 -36.3 11.4 -21.4 -36.31 10.72 -20.72 -37.2 10.8 -20.8 -36.7 11.5 -21.5
4 4 -35.8 11.5 -21.5 -35.6 10.9 -20.9 -36.31 10.72 -20.72 -36.3 11.4 -21.4
4 4 -35.5 11.7 -21.7 -34.9 11.3 -21.3 -35.6 10.9 -20.9 -35.8 11.5 -21.5
4 4 -35.3 12 -22 -34.4 11.6 -21.6 -34.9 11.3 -21.3 -35.5 11.7 -21.7
4 4 -34 12.1 -22.1 -34.4 11.6 -21.6 -35.3 12 -22 -35.2 12.4 -22.4
4 4 -34 12.6 -22.6 -34 12.1 -22.1 -35.2 12.4 -22.4 -35.2 12.8 -22.8
4 4 -34.1 13.4 -23.4 -34 12.6 -22.6 -35.2 12.8 -22.8 -35.4 13.4 -23.4
4 4 -34.4 14.2 -24.2 -34.1 13.4 -23.4 -35.4 13.4 -23.4 -35.8 14.1 -24.1
4 4 -34.4 14.8 -24.8 -34.4 14.2 -24.2 -35.8 14.1 -24.1 -36.2 14.8 -24.8
4 4 -36.2 14.8 -24.8 -36.2 15.3 -25.3 -34.3 15.1 -25.1 -34.4 14.8 -24.8
4 4 -36.2 15.3 -25.3 -35.9 16 -26 -34.2 15.4 -25.4 -34.3 15.1 -25.1
4 4 -35.9 16 -26 -35 16.6 -26.6 -34 15.6 -25.6 -34.2 15.4 -25.4
4 4 -35 16.6 -26.6 -33.9 17 -27 -33.7 15.7 -25.7 -34 15.6 -25.6
4 4 -33.9 17 -27 -33.2 17.2 -27.2 -33.4 15.6 -25.6 -33.7 15.7 -25.7
4 4 -33.2 17.2 -27.2 -32.6 17.33 -27.33 -33.2 15.4 -25.4 -33.4 15.6 -25.6
4 4 -32.31 17.51 -27.51 -33 15 -25 -33.2 15.4 -25.4 -32.6 17.33 -27.33
4 4 -32.88 19.09 -29.09 -32.98 17.93 -27.93 -33.34 18.21 -28.21 -33.2 18.9 -28.9
4 4 -32.33 19.23 -29.23 -32.41 17.71 -27.71 -32.98 17.93 -27.93 -32.88 19.09 -29.09
4 4 -31.6 19.32 -29.32 -32.31 17.51 -27.51 -32.41 17.71 -27.71 -32.33 19.23 -29.23
4 4 -30.9 19.2 -29.2 -30.9 17.4 -27.4 -32.31 17.51 -27.51 -31.6 19.32 -29.32
4 4 -29.7 19.1 -29.1 -29.7 17.4 -27.4 -30.9 17.4 -27.4 -30.9 19.2 -29.2
4 4 -28.7 18.89 -28.89 -28.5 17.4 -27.4 -29.7 17.4 -27.4 -29.7 19.1 -29.1
4 4 -27.65 18.88 -28.88 -27.4 17.5 -27.5 -28.5 17.4 -27.4 -28.7 18.89 -28.89
4 4 -26.81 18.93 -28.93 -26.7 17.7 -27.7 -27.4 17.5 -27.5 -27.65 18.88 -28.88
4 4 -26.1 19.14 -29.14 -26.2 17.8 -27.8 -26.7 17.7 -27.7 -26.81 18.93 -28.93
4 4 -25.42 19.26 -29.26 -25.4 17.8 -27.8 -26.2 17.8 -27.8 -26.1 19.14 -29.14
4 4 -24.8 19.2 -29.2 -24.7 18 -28 -25.4 17.8 -27.8 -25.42 19.26 -29.26
4 4 -24.4 19.1 -29.1 -24.3 18.4 -28.4 -24.7 18 -28 -24.8 19.2 -29.2
4 4 -24.2 19 -29 -24.1 18.7 -28.7 -24.3 18.4 -28.4 -24.4 19.1 -29.1
4 4 -33.34 18.21 -28.21 -33.45 18.51 -28.51 -33.42 18.71 -28.71 -33.2 18.9 -28.9
4 4 -30.9 17.4 -27.4 -32.4 14.5 -24.5 -33 15 -25 -32.31 17.51 -27.51
4 4 -29.7 17.4 -27.4 -31.4 14 -24 -32.4 14.5 -24.5 -30.9 17.4 -27.4
4 4 -28.5 17.4 -27.4 -30.7 13.7 -23.7 -31.4 14 -24 -29.7 17.4 -27.4
4 4 -28.33 15.33 -25.33 -30.31 13.39 -23.39 -30.7 13.7 -23.7 -28.5 17.4 -27.4
3 4 -28.33 15.33 -25.33 -28.5 17.4 -27.4 -28.2 15.44 -25.44
3 4 -28.2 15.44 -25.44 -28.5 17.4 -27.4 -27.98 15.49 -25.49
4 4 -27.8 15.48 -25.48 -27.98 15.49 -25.49 -28.5 17.4 -27.4 -27.63 15.57 -25.57
4 4 -27.17 15.56 -25.56 -27.63 15.57 -25.57 -28.5 17.4 -27.4 -27.4 17.5 -27.5
4 4 -26.87 15.6 -25.6 -27.17 15.56 -25.56 -27.4 17.5 -27.5 -26.65 16.18 -26.18
4 4 -26.53 15.98 -25.98 -26.58 15.77 -25.77 -26.87 15.6 -25.6 -26.65 16.18 -26.18
3 4 -26.65 16.18 -26.18 -27.4 17.5 -27.5 -26.62 16.33 -26.33
3 4 -26.62 16.33 -26.33 -27.4 17.5 -27.5 -26.56 16.39 -26.39
4 4 -26.47 16.41 -26.41 -26.56 16.39 -26.39 -27.4 17.5 -27.5 -26.7 17.7 -27.7
4 4 -26.39 16.4 -26.4 -26.47 16.41 -26.41 -26.7 17.7 -27.7 -26.2 17.8 -27.8
3 4 -26 17.5 -27.5 -26.39 16.4 -26.4 -26.2 17.8 -27.8
3 4 -25.9 17.7 -27.7 -26 17.5 -27.5 -26.2 17.8 -27.8
3 4 -25.4 17.8 -27.8 -25.9 17.7 -27.7 -26.2 17.8 -27.8
4 4 -25.8 17.3 -27.3 -26.27 16.3 -26.3 -26.39 16.4 -26.4 -26 17.5 -27.5
4 4 -25.6 17 -27 -26.07 16.21 -26.21 -26.27 16.3 -26.3 -25.8 17.3 -27.3
4 4 -25.4 16.8 -26.8 -25.76 16.23 -26.23 -26.07 16.21 -26.21 -25.6 17 -27
4 4 -25.2 16.5 -26.5 -25.48 16.22 -26.22 -25.76 16.23 -26.23 -25.4 16.8 -26.8
4 4 -25.3 16.3 -26.3 -25.38 16.18 -26.18 -25.48 16.22 -26.22 -25.2 16.5 -26.5
4 4 -25.3 16.12 -26.12 -25.38 16.18 -26.18 -25.3 16.3 -26.3 -25.2 16.2 -26.2
3 4 -28.34 15.22 -25.22 -30.31 13.39 -23.39 -28.33 15.33 -25.33
3 4 -28.25 15.06 -25.06 -30.31 13.39 -23.39 -28.34 15.22 -25.22
3 4 -27.9 14.9 -24.9 -30.31 13.39 -23.39 -28.25 15.06 -25.06
4 4 -27.41 14.85 -24.85 -30.25 13.28 -23.28 -30.31 13.39 -23.39 -27.9 14.9 -24.9
4 4 -17.36 18.51 -28.51 -17.44 18.27 -28.27 -17.79 18.82 -28.82 -17.54 18.77 -28.77
4 4 -17.44 18.27 -28.27 -17.8 17.9 -27.9 -18.1 18.9 -28.9 -17.79 18.82 -28.82
4 4 -17.8 17.9 -27.9 -18.2 17.7 -27.7 -18.3 18.8 -28.8 -18.1 18.9 -28.9
4 4 -18.2 17.7 -27.7 -18.7 17.7 -27.7 -18.6 18.8 -28.8 -18.3 18.8 -28.8
4 4 -18.7 17.7 -27.7 -19.3 17.7 -27.7 -19 18.8 -28.8 -18.6 18.8 -28.8
4 4 -19.3 17.7 -27.7 -19.8 17.8 -27.8 -19.3 18.7 -28.7 -19 18.8 -28.8
4 4 -19.8 17.8 -27.8 -20.1 17.9 -27.9 -19.8 18.6 -28.6 -19.3 18.7 -28.7
4 4 -20.1 17.9 -27.9 -20.5 17.9 -27.9 -20.4 18.7 -28.7 -19.8 18.6 -28.6
4 4 -20.5 17.9 -27.9 -20.8 17.9 -27.9 -20.8 18.8 -28.8 -20.4 18.7 -28.7
4 4 -20.8 17.9 -27.9 -21.2 17.8 -27.8 -21.3 18.9 -28.9 -20.8 18.8 -28.8
4 4 -21.2 17.8 -27.8 -21.3 17.59 -27.59 -21.6 19 -29 -21.3 18.9 -28.9
4 4 -21.9 19.1 -29.1 -21.6 19 -29 -21.3 17.59 -27.59 -22.25 19.13 -29.13
4 4 -22.8 19.1 -29.1 -22.25 19.13 -29.13 -21.3 17.59 -27.59 -23.1 19 -29
4 4 -23.2 18.7 -28.7 -23.1 19 -29 -21.3 17.59 -27.59 -23.2 18.2 -28.2
4 4 -23.1 17.7 -27.7 -23.2 18.2 -28.2 -21.3 17.59 -27.59 -23 17.3 -27.3
3 4 -21.3 17.59 -27.59 -22.8 17 -27 -23 17.3 -27.3
4 4 -22.6 16.6 -26.6 -22.8 17 -27 -21.3 17.59 -27.59 -21.24 17.32 -27.32
4 4 -21.24 17.32 -27.32 -20.9 17.1 -27.1 -22.3 16.3 -26.3 -22.6 16.6 -26.6
4 4 -20.5 16.8 -26.8 -22.1 16 -26 -22.3 16.3 -26.3 -20.9 17.1 -27.1
4 4 -20.1 16.4 -26.4 -22.1 15.7 -25.7 -22.1 16 -26 -20.5 16.8 -26.8
3 4 -19.8 16.1 -26.1 -22.1 15.7 -25.7 -20.1 16.4 -26.4
3 4 -19.49 15.79 -25.79 -22.1 15.7 -25.7 -19.8 16.1 -26.1
4 4 -19.25 15.46 -25.46 -22.2 15.4 -25.4 -22.1 15.7 -25.7 -19.49 15.79 -25.79
4 4 -19.1 15.1 -25.1 -22.4 15.2 -25.2 -22.2 15.4 -25.4 -19.25 15.46 -25.46
3 4 -19.2 14.8 -24.8 -22.4 15.2 -25.2 -19.1 15.1 -25.1
3 4 -19.25 14.59 -24.59 -22.4 15.2 -25.2 -19.2 14.8 -24.8
3 4 -19.2 14.43 -24.43 -22.4 15.2 -25.2 -19.25 14.59 -24.59
4 4 -30.25 13.28 -23.28 -27.41 14.85 -24.85 -27.2 10.1 -20.1 -27.52 9.92 -19.92
4 4 -27.8 9.7 -19.7 -30.31 13.14 -23.14 -30.25 13.28 -23.28 -27.52 9.92 -19.92
4 4 -28.07 9.35 -19.35 -30.46 13.06 -23.06 -30.31 13.14 -23.14 -27.8 9.7 -19.7
4 4 -28.12 9 -19 -30.83 12.96 -22.96 -30.46 13.06 -23.06 -28.07 9.35 -19.35
4 4 -28.08 8.78 -18.78 -31.82 12.88 -22.88 -30.83 12.96 -22.96 -28.12 9 -19
4 4 -27.9 8.5 -18.5 -28 8.4 -18.4 -28.08 8.78 -18.78 -27.9 8.6 -18.6
4 4 -28 8.4 -18.4 -32.37 12.76 -22.76 -31.82 12.88 -22.88 -28.08 8.78 -18.78
4 4 -28.2 8.3 -18.3 -32.75 12.42 -22.42 -32.37 12.76 -22.76 -28 8.4 -18.4
4 4 -28.5 8.2 -18.2 -32.79 12.19 -22.19 -32.75 12.42 -22.42 -28.2 8.3 -18.3
4 4 -28.7 8 -18 -32.72 11.88 -21.88 -32.79 12.19 -22.19 -28.5 8.2 -18.2
4 4 -28.82 7.67 -17.67 -32.8 11.72 -21.72 -32.72 11.88 -21.88 -28.7 8 -18
4 4 -28.7 7.26 -17.26 -33.28 11.45 -21.45 -32.8 11.72 -21.72 -28.82 7.67 -17.67
4 4 -34.3 11.09 -21.09 -33.28 11.45 -21.45 -28.7 7.26 -17.26 -35.07 10.54 -20.54
4 4 -35.2 10.1 -20.1 -35.07 10.54 -20.54 -28.7 7.26 -17.26 -35.26 9.89 -19.89
4 4 -35.42 9.69 -19.69 -35.26 9.89 -19.89 -28.7 7.26 -17.26 -35.63 9.38 -19.38
4 4 -34.78 8.15 -18.15 -35.63 9.38 -19.38 -28.7 7.26 -17.26 -34.61 7.92 -17.92
3 4 -28.7 7.26 -17.26 -33.1 7 -17 -34.61 7.92 -17.92
4 4 -33 6.9 -16.9 -33.1 7 -17 -28.7 7.26 -17.26 -31.3 6.1 -16.1
3 4 -28.7 7.26 -17.26 -31 5.9 -15.9 -31.3 6.1 -16.1
4 4 -29.3 5 -15 -31 5.9 -15.9 -28.7 7.26 -17.26 -28.3 7.01 -17.01
4 4 -27.48 6.93 -16.93 -27.43 6.85 -16.85 -27.53 6.73 -16.73 -27.57 6.96 -16.96
4 4 -27.53 6.73 -16.73 -27.6 6.6 -16.6 -27.91 6.95 -16.95 -27.57 6.96 -16.96
4 4 -27.6 6.6 -16.6 -27.8 6.4 -16.4 -28.3 7.01 -17.01 -27.91 6.95 -16.95
3 4 -27.9 6.2 -16.2 -28.3 7.01 -17.01 -27.8 6.4 -16.4
3 4 -27.9 6 -16 -28.3 7.01 -17.01 -27.9 6.2 -16.2
4 4 -28.3 7.01 -17.01 -27.9 6 -16 -29.1 4.8 -14.8 -29.3 5 -15
3 4 -27.78 5.75 -15.75 -29.1 4.8 -14.8 -27.9 6 -16
3 4 -27.5 5.6 -15.6 -29.1 4.8 -14.8 -27.78 5.75 -15.75
4 4 -29.1 4.8 -14.8 -27.5 5.6 -15.6 -27.2 5.6 -15.6 -27.1 4.2 -14.2
4 4 -26.9 5.7 -15.7 -26.8 4.1 -14.1 -27.1 4.2 -14.2 -27.2 5.6 -15.6
4 4 -26.8 4.1 -14.1 -25.5 5.3 -15.3 -25.21 5.29 -15.29 -24.9 4.1 -14.1
4 4 -26.8 4.1 -14.1 -26.9 5.7 -15.7 -26.6 5.8 -15.8 -26.3 5.87 -15.87
4 4 -26.8 4.1 -14.1 -26.3 5.87 -15.87 -26 5.9 -15.9 -25.79 5.87 -15.87
4 4 -26.8 4.1 -14.1 -25.79 5.87 -15.87 -25.72 5.78 -15.78 -25.7 5.5 -15.5
3 4 -25.5 5.3 -15.3 -26.8 4.1 -14.1 -25.7 5.5 -15.5
4 4 -26.68 10.24 -20.24 -27.2 10.1 -20.1 -27.41 14.85 -24.85 -27.05 14.95 -24.95
4 4 -26.39 10.4 -20.4 -26.33 10.69 -20.69 -26.3 10.6 -20.6 -26.3 10.5 -20.5
4 4 -26.39 10.4 -20.4 -26.68 10.24 -20.24 -26.44 10.87 -20.87 -26.33 10.69 -20.69
