0 ~Minifig Head with Ron Weasley Pattern - Face
0 Name: s\3626ph3a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Ron face pattern


4 15 -4 9.75 -12.204 -4 9.25 -12.204 -4.5 9.25 -12.105 -4.5 9.75 -12.105
4 15 4.75 9.25 -12.055 4.25 9.25 -12.154 4.25 9.75 -12.154 4.75 9.75 -12.055
4 0 4.975 8.25 -12.01 4.75 9.25 -12.055 4.75 9.75 -12.055 4.975 11 -12.01
4 0 4.75 9.25 -12.055 4.975 8.25 -12.01 4 8.25 -12.204 4.25 9.25 -12.154
4 0 4 8.25 -12.204 3.25 9 -12.353 4.25 9.75 -12.154 4.25 9.25 -12.154
4 0 4 11.25 -12.204 4.975 11 -12.01 4.75 9.75 -12.055 4.25 9.75 -12.154
4 0 3.25 11 -12.353 4 11.25 -12.204 4.25 9.75 -12.154 2.75 10 -12.453
4 0 4 8.25 -12.204 3 8.5 -12.403 3 9 -12.403 3.25 9 -12.353
4 0 3 8.5 -12.403 2.25 9.25 -12.552 2.25 9.5 -12.552 3 9 -12.403
4 0 1 16 -12.801 1 15.5 -12.801 0 16 -13 0 16.5 -13
4 0 0 16 -13 -1.5 16.5 -12.702 -1 17 -12.801 0 16.5 -13
3 0 -2 17 -12.602 -1 17 -12.801 -1.5 16.5 -12.702
4 0 -1.5 16.5 -12.702 -3.25 16 -12.353 -3.5 16.25 -12.304 -2 17 -12.602
4 0 3.5 15.25 -12.304 3.25 15 -12.353 1 15.5 -12.801 1 16 -12.801
3 0 3.25 15 -12.353 3.5 15.25 -12.304 3.5 14.5 -12.304
4 0 4 15.25 -12.204 4 14.75 -12.204 3.5 14.5 -12.304 3.5 15.25 -12.304
4 0 -3.5 16.25 -12.304 -3.25 16 -12.353 -3.5 15.5 -12.304 -4 15.75 -12.204
3 0 -4 15.75 -12.204 -3.75 16.25 -12.254 -3.5 16.25 -12.304
4 0 -4.5 9.75 -12.105 -4.5 9.25 -12.105 -4.975 8.25 -12.01 -4.975 11 -12.01
4 0 -4.5 9.75 -12.105 -4.975 11 -12.01 -4 11 -12.204 -3 10.5 -12.403
3 0 -3 10.5 -12.403 -3 9.75 -12.403 -4.5 9.75 -12.105
4 0 -4 9.25 -12.204 -4 9.75 -12.204 -3 9.75 -12.403 -3.25 9 -12.353
4 0 -4.5 9.25 -12.105 -4 9.25 -12.204 -3.25 9 -12.353 -4.975 8.25 -12.01
3 0 -3.25 9 -12.353 -3.75 8.25 -12.254 -4.975 8.25 -12.01
3 0 -2.75 9 -12.453 -3.75 8.25 -12.254 -3.25 9 -12.353
3 0 -2.75 9 -12.453 -3.25 9 -12.353 -2.5 9.5 -12.503
4 0 -5.75 9 -11.492 -5.75 10.25 -11.492 -4.975 11 -12.01 -4.975 8.25 -12.01
4 0 -6.25 8.75 -11.158 -6.5 9.25 -10.991 -5.75 9 -11.492 -4.975 8.25 -12.01
4 0 5.5 10.25 -11.659 5.5 9 -11.659 4.975 8.25 -12.01 4.975 11 -12.01
3 0 5.5 9 -11.659 6 8.75 -11.325 4.975 8.25 -12.01
3 0 6.5 9.5 -10.991 6 8.75 -11.325 5.5 9 -11.659
4 12 -2.5 8 -12.503 -2.75 7.5 -12.453 -4.975 7.5 -12.01 -4.975 8 -12.01
3 12 -4.975 7.5 -12.01 -5.75 7.75 -11.492 -4.975 8 -12.01
3 12 -4.975 8 -12.01 -5.75 7.75 -11.492 -6.75 8.5 -10.824
4 12 3 7 -12.403 2.5 7.5 -12.503 4.975 7.5 -12.01 4.975 6.75 -12.01
4 12 7.5 8.25 -10.323 6.25 7 -11.158 4.975 6.75 -12.01 6 7.5 -11.325
3 12 4.975 7.5 -12.01 6 7.5 -11.325 4.975 6.75 -12.01
3 0 2.75 10 -12.453 4.25 9.75 -12.154 3.25 9 -12.353
4 16 3 9 -12.403 2.25 9.5 -12.552 2.75 10 -12.453 3.25 9 -12.353
4 16 2.5 7.5 -12.503 4 8.25 -12.204 4.975 8.25 -12.01 4.975 7.5 -12.01
4 16 4.975 6.75 -12.01 4.975 4 -12.01 0 4 -13 3 7 -12.403
3 16 2.5 7.5 -12.503 3 7 -12.403 0 4 -13
3 16 3 8.5 -12.403 4 8.25 -12.204 2.5 7.5 -12.503
4 16 3 8.5 -12.403 2.5 7.5 -12.503 0 4 -13 2.25 9.25 -12.552
4 16 2.25 9.5 -12.552 2.25 9.25 -12.552 0 4 -13 0 16 -13
4 16 1 15.5 -12.801 2.75 10 -12.453 2.25 9.5 -12.552 0 16 -13
3 16 1 15.5 -12.801 3.25 11 -12.353 2.75 10 -12.453
4 16 6.25 7 -11.158 9.192 4 -9.192 4.975 4 -12.01 4.975 6.75 -12.01
