0 ~Animal Squirrel Face Half
0 Name: s\11568s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 9.711 -29.371 -15.971 5.022 -28.321 -18.47 4.931 -25.702 -15.093
3 16 0 -28.173 -20.829 0 -25.385 -16.634 5.022 -28.321 -18.47
3 16 5.022 -28.321 -18.47 0 -25.385 -16.634 4.931 -25.702 -15.093
3 16 5.022 -28.321 -18.47 5.222 -31.316 -19.374 0 -31.273 -22.179
3 16 0 -31.273 -22.179 0 -28.173 -20.829 5.022 -28.321 -18.47
3 16 5.222 -31.316 -19.374 5.022 -28.321 -18.47 9.711 -29.371 -15.971
3 16 9.711 -29.371 -15.971 9.184 -31.942 -16.929 5.222 -31.316 -19.374
3 16 4.345 -40.27 -16.15 4.911 -35.492 -18.138 8.235 -35.612 -15.917
3 16 8.235 -35.612 -15.917 7.26 -39.564 -14.028 4.345 -40.27 -16.15
3 16 4.911 -35.492 -18.138 4.345 -40.27 -16.15 0 -35.368 -19.703
3 16 0 -40.409 -17.102 0 -35.368 -19.703 4.345 -40.27 -16.15
3 16 9.184 -31.942 -16.929 9.711 -29.371 -15.971 10.386 -33.239 -13.669
3 16 7.26 -39.564 -14.028 8.235 -35.612 -15.917 9.699 -36.098 -13.331
3 16 9.699 -36.098 -13.331 8.297 -39.448 -12.05 7.26 -39.564 -14.028
4 16 3.825 -42.873 -13.376 0 -43.266 -13.87 0 -40.409 -17.102 4.345 -40.27 -16.15
3 16 3.825 -42.873 -13.376 4.345 -40.27 -16.15 6.153 -41.763 -12.492
3 16 4.345 -40.27 -16.15 7.26 -39.564 -14.028 6.153 -41.763 -12.492
3 16 6.153 -41.763 -12.492 7.26 -39.564 -14.028 8.297 -39.448 -12.05
3 16 5.222 -31.316 -19.374 4.911 -35.492 -18.138 0 -31.273 -22.179
3 16 0 -35.368 -19.703 0 -31.273 -22.179 4.911 -35.492 -18.138
3 16 8.235 -35.612 -15.917 9.184 -31.942 -16.929 9.699 -36.098 -13.331
3 16 9.184 -31.942 -16.929 10.386 -33.239 -13.669 9.699 -36.098 -13.331
3 16 4.911 -35.492 -18.138 5.222 -31.316 -19.374 9.184 -31.942 -16.929
3 16 9.184 -31.942 -16.929 8.235 -35.612 -15.917 4.911 -35.492 -18.138
5 24 6.153 -41.763 -12.492 4.345 -40.27 -16.15 7.26 -39.564 -14.028 3.825 -42.873 -13.376
5 24 5.222 -31.316 -19.374 0 -31.273 -22.179 4.911 -35.492 -18.138 5.022 -28.321 -18.47
5 24 0 -31.273 -22.179 5.022 -28.321 -18.47 0 -28.173 -20.829 5.222 -31.316 -19.374
5 24 7.26 -39.564 -14.028 6.153 -41.763 -12.492 4.345 -40.27 -16.15 8.297 -39.448 -12.05
5 24 5.222 -31.316 -19.374 5.022 -28.321 -18.47 9.711 -29.371 -15.971 0 -31.273 -22.179
5 24 4.911 -35.492 -18.138 8.235 -35.612 -15.917 4.345 -40.27 -16.15 9.184 -31.942 -16.929
5 24 4.911 -35.492 -18.138 4.345 -40.27 -16.15 0 -35.368 -19.703 8.235 -35.612 -15.917
5 24 5.222 -31.316 -19.374 4.911 -35.492 -18.138 9.184 -31.942 -16.929 0 -31.273 -22.179
5 24 8.235 -35.612 -15.917 9.184 -31.942 -16.929 4.911 -35.492 -18.138 9.699 -36.098 -13.331
5 24 9.184 -31.942 -16.929 4.911 -35.492 -18.138 8.235 -35.612 -15.917 5.222 -31.316 -19.374
5 24 8.235 -35.612 -15.917 9.699 -36.098 -13.331 7.26 -39.564 -14.028 9.184 -31.942 -16.929
5 24 5.022 -28.321 -18.47 0 -28.173 -20.829 0 -25.385 -16.634 0 -31.273 -22.179
5 24 8.235 -35.612 -15.917 4.345 -40.27 -16.15 7.26 -39.564 -14.028 4.911 -35.492 -18.138
5 24 9.184 -31.942 -16.929 5.222 -31.316 -19.374 9.711 -29.371 -15.971 4.911 -35.492 -18.138
