3 16 15.9082 9.9736 -8.0222 15.4825 11.7507 -9.2077 15.8855 11.8956 -7.6946
3 16 15.6156 8.5954 -9.0644 15.9082 9.9736 -8.0222 15.9579 6.9538 -7.707
3 16 15.4825 11.7507 -9.2077 15.9082 9.9736 -8.0222 15.6156 8.5954 -9.0644
3 16 16.0481 7.7835 -6.993 15.9579 6.9538 -7.707 15.9082 9.9736 -8.0222
3 16 14.6403 9.8294 -10.2007 15.6156 8.5954 -9.0644 14.4913 5.8965 -9.3964
3 16 14.6118 15.4288 -9.2274 15.5497 14.8151 -7.6183 15.4825 11.7507 -9.2077
3 16 15.8855 11.8956 -7.6946 15.4825 11.7507 -9.2077 15.5497 14.8151 -7.6183
3 16 15.5497 14.8151 -7.6183 16.2476 13.6594 -5.9783 15.8855 11.8956 -7.6946
3 16 14.1934 18.6559 -8.4998 14.5811 20.7348 -8.3567 15.3947 19.9545 -6.9608
3 16 14.1934 18.6559 -8.4998 15.5746 17.9833 -6.5584 14.6118 15.4288 -9.2274
3 16 15.5746 17.9833 -6.5584 14.1934 18.6559 -8.4998 15.3947 19.9545 -6.9608
3 16 13.4078 17.8791 -9.2076 14.1934 18.6559 -8.4998 14.6118 15.4288 -9.2274
3 16 15.5746 17.9833 -6.5584 15.5497 14.8151 -7.6183 14.6118 15.4288 -9.2274
3 16 16.5199 15.0945 -3.663 16.2476 13.6594 -5.9783 15.5497 14.8151 -7.6183
3 16 16.5199 15.0945 -3.663 15.5497 14.8151 -7.6183 16.3813 16.5394 -3.5889
3 16 15.5746 17.9833 -6.5584 16.0536 18.5469 -4.8489 16.3813 16.5394 -3.5889
3 16 15.5746 17.9833 -6.5584 16.3813 16.5394 -3.5889 15.5497 14.8151 -7.6183
3 16 13.0482 13.3036 -11.0903 13.3329 15.0191 -10.4739 14.05 13.8368 -10.5073
3 16 13.0482 13.3036 -11.0903 14.05 13.8368 -10.5073 14.4672 12.1774 -10.4027
3 16 14.6118 15.4288 -9.2274 13.3329 15.0191 -10.4739 13.4078 17.8791 -9.2076
3 16 14.05 13.8368 -10.5073 13.3329 15.0191 -10.4739 14.6118 15.4288 -9.2274
3 16 14.4672 12.1774 -10.4027 14.05 13.8368 -10.5073 14.6118 15.4288 -9.2274
3 16 14.6118 15.4288 -9.2274 15.4825 11.7507 -9.2077 14.4672 12.1774 -10.4027
3 16 12.7074 10.4513 -11.3756 13.0482 13.3036 -11.0903 14.4672 12.1774 -10.4027
3 16 11.6788 11.5057 -11.3809 13.0482 13.3036 -11.0903 12.7074 10.4513 -11.3756
3 16 12.6261 15.7648 -10.3178 13.3329 15.0191 -10.4739 13.0482 13.3036 -11.0903
3 16 11.5603 13.7103 -10.8665 12.6261 15.7648 -10.3178 13.0482 13.3036 -11.0903
3 16 11.5603 13.7103 -10.8665 11.5819 15.4658 -10.2657 12.6261 15.7648 -10.3178
3 16 11.5603 13.7103 -10.8665 13.0482 13.3036 -11.0903 11.6788 11.5057 -11.3809
3 16 13.3329 15.0191 -10.4739 12.6261 15.7648 -10.3178 13.4078 17.8791 -9.2076
3 16 12.6261 15.7648 -10.3178 12.0413 18.4283 -9.0066 13.4078 17.8791 -9.2076
3 16 11.5819 15.4658 -10.2657 12.0413 18.4283 -9.0066 12.6261 15.7648 -10.3178
3 16 11.5603 13.7103 -10.8665 10.9633 14.3171 -10.2011 11.5819 15.4658 -10.2657
3 16 11.5819 15.4658 -10.2657 10.9633 14.3171 -10.2011 11.7641 18.3265 -8.9099
3 16 11.5819 15.4658 -10.2657 11.7641 18.3265 -8.9099 12.0413 18.4283 -9.0066
3 16 15.4213 4.5635 -7.8311 14.4913 5.8965 -9.3964 15.6156 8.5954 -9.0644
3 16 15.4213 4.5635 -7.8311 15.9579 6.9538 -7.707 15.674 4.4546 -7.0356
4 16 15.7423 4.7685 -5.4727 15.674 4.4546 -7.0356 15.9579 6.9538 -7.707 15.934 6.4999 -5.8253
3 16 15.4213 4.5635 -7.8311 15.6156 8.5954 -9.0644 15.9579 6.9538 -7.707
3 16 15.9579 6.9538 -7.707 16.0481 7.7835 -6.993 15.934 6.4999 -5.8253
3 16 15.934 6.4999 -5.8253 16.496 4.9247 -4.3321 15.7423 4.7685 -5.4727
3 16 15.7385 -0.7389 -2.6009 15.72 1.8227 -4.082 17.1655 2.477 -2.7145
3 16 18.1067 3.9519 -1.9306 17.8384 4.6856 -0.2107 17.3536 2.3577 -1.2794
3 16 17.305 3.8034 1.3201 17.3536 2.3577 -1.2794 17.8384 4.6856 -0.2107
3 16 17.305 3.8034 1.3201 17.8384 4.6856 -0.2107 18.0658 5.883 0.6032
3 16 16.496 4.9247 -4.3321 18.1067 3.9519 -1.9306 17.1655 2.477 -2.7145
3 16 15.72 1.8227 -4.082 16.496 4.9247 -4.3321 17.1655 2.477 -2.7145
3 16 17.3536 2.3577 -1.2794 17.1655 2.477 -2.7145 18.1067 3.9519 -1.9306
3 16 17.3536 2.3577 -1.2794 16.8279 0.9084 -1.4912 17.1655 2.477 -2.7145
3 16 16.5695 1.2553 1.0521 17.3536 2.3577 -1.2794 17.305 3.8034 1.3201
3 16 16.8279 0.9084 -1.4912 17.3536 2.3577 -1.2794 16.5695 1.2553 1.0521
3 16 16.5127 2.7291 2.4688 16.5695 1.2553 1.0521 17.305 3.8034 1.3201
3 16 16.5127 2.7291 2.4688 16.1951 2.4318 3.9579 15.278 0.9116 3.1853
3 16 17.6835 10.5929 1.4006 17.392 13.4871 0.2651 17.1024 15.9392 0.7044
3 16 16.869 14.788 4.049 17.6835 10.5929 1.4006 17.1024 15.9392 0.7044
4 16 17.5444 6.2066 1.9967 18.0658 5.883 0.6032 17.7983 8.0127 1.5765 17.0836 7.8963 3.409
3 16 17.0836 7.8963 3.409 17.7983 8.0127 1.5765 17.6835 10.5929 1.4006
3 16 16.869 14.788 4.049 17.0836 7.8963 3.409 17.6835 10.5929 1.4006
3 16 16.1668 11.6008 5.0421 15.9431 9.9704 5.3686 17.0836 7.8963 3.409
3 16 18.0658 5.883 0.6032 17.5444 6.2066 1.9967 17.305 3.8034 1.3201
3 16 17.305 3.8034 1.3201 17.5444 6.2066 1.9967 16.5127 2.7291 2.4688
3 16 16.7004 4.5664 3.8562 16.5127 2.7291 2.4688 17.5444 6.2066 1.9967
3 16 17.5444 6.2066 1.9967 17.0836 7.8963 3.409 16.7004 4.5664 3.8562
3 16 16.7004 4.5664 3.8562 17.0836 7.8963 3.409 15.9431 9.9704 5.3686
3 16 16.2847 3.9815 4.8606 16.7004 4.5664 3.8562 15.9218 7.8372 5.7909
3 16 16.7004 4.5664 3.8562 16.1951 2.4318 3.9579 16.5127 2.7291 2.4688
4 16 15.5702 4.7806 5.881 16.2847 3.9815 4.8606 15.9218 7.8372 5.7909 15.2163 7.9092 6.7029
3 16 15.9218 7.8372 5.7909 16.7004 4.5664 3.8562 15.9431 9.9704 5.3686
3 16 15.278 0.9116 3.1853 16.1951 2.4318 3.9579 15.4543 1.5889 4.2213
3 16 16.2847 3.9815 4.8606 16.1951 2.4318 3.9579 16.7004 4.5664 3.8562
3 16 15.4543 1.5889 4.2213 16.1951 2.4318 3.9579 15.7517 2.7726 5.0377
3 16 15.7517 2.7726 5.0377 16.1951 2.4318 3.9579 16.2847 3.9815 4.8606
3 16 15.5702 4.7806 5.881 15.7517 2.7726 5.0377 16.2847 3.9815 4.8606
3 16 14.2714 2.2241 6.0673 15.7517 2.7726 5.0377 15.5702 4.7806 5.881
3 16 14.6174 4.3308 6.7757 14.2714 2.2241 6.0673 15.5702 4.7806 5.881
3 16 14.5073 8.2882 7.7443 15.5702 4.7806 5.881 15.2163 7.9092 6.7029
3 16 14.6174 4.3308 6.7757 14.5073 8.2882 7.7443 14.3986 6.2054 8.1993
3 16 14.5073 8.2882 7.7443 14.6174 4.3308 6.7757 15.5702 4.7806 5.881
3 16 13.6523 4.8409 9.6073 14.3986 6.2054 8.1993 13.9809 7.5037 9.6168
3 16 17.6073 34.8372 7.2201 18.1234 36.5109 8.6634 19.0644 35.7739 8.5611
3 16 17.6073 34.8372 7.2201 19.415 33.9029 7.3914 17.709 33.3455 6.5957
3 16 15.3223 33.2094 6.2951 16.221 36.7167 7.5836 17.6073 34.8372 7.2201
3 16 17.6073 34.8372 7.2201 17.709 33.3455 6.5957 15.3223 33.2094 6.2951
3 16 17.3116 38.5712 9.2928 18.8776 38.2921 10.6271 18.1234 36.5109 8.6634
3 16 16.9282 39.4943 10.2874 18.5432 39.0192 11.2398 17.3116 38.5712 9.2928
3 16 16.9282 39.4943 10.2874 17.9259 39.5476 12.225 18.5432 39.0192 11.2398
3 16 16.9282 39.4943 10.2874 17.3116 38.5712 9.2928 15.623 38.8661 8.8771
3 16 15.8107 40.1289 11.1689 16.9282 39.4943 10.2874 15.623 38.8661 8.8771
3 16 16.9282 39.4943 10.2874 15.8107 40.1289 11.1689 17.9259 39.5476 12.225
3 16 17.6073 34.8372 7.2201 16.221 36.7167 7.5836 18.1234 36.5109 8.6634
3 16 17.3116 38.5712 9.2928 18.1234 36.5109 8.6634 16.221 36.7167 7.5836
3 16 16.221 36.7167 7.5836 15.5741 37.7527 7.8278 17.3116 38.5712 9.2928
3 16 15.5741 37.7527 7.8278 15.623 38.8661 8.8771 17.3116 38.5712 9.2928
3 16 13.9195 36.3631 6.7954 15.5741 37.7527 7.8278 16.221 36.7167 7.5836
3 16 15.3223 33.2094 6.2951 13.9195 36.3631 6.7954 16.221 36.7167 7.5836
3 16 14.0214 37.5362 7.5006 15.5741 37.7527 7.8278 13.9195 36.3631 6.7954
3 16 14.0214 37.5362 7.5006 15.623 38.8661 8.8771 15.5741 37.7527 7.8278
3 16 15.623 38.8661 8.8771 14.0214 37.5362 7.5006 13.2933 38.5945 8.5987
3 16 15.8107 40.1289 11.1689 15.623 38.8661 8.8771 13.2933 38.5945 8.5987
3 16 13.2933 38.5945 8.5987 14.4178 40.1822 10.2372 15.8107 40.1289 11.1689
3 16 14.4178 40.1822 10.2372 11.3125 39.7456 8.4971 12.9394 40.9178 9.7121
3 16 14.4178 40.1822 10.2372 13.2933 38.5945 8.5987 11.3125 39.7456 8.4971
3 16 20.4434 31.1526 7.0437 21.2807 31.9861 8.1692 19.7778 29.1184 6.8565
3 16 19.7778 29.1184 6.8565 21.613 31.1758 9.528 20.4876 29.4802 8.5275
3 16 19.3877 31.565 6.6123 20.7716 33.0682 8.0144 20.4434 31.1526 7.0437
3 16 21.2807 31.9861 8.1692 20.4434 31.1526 7.0437 20.7716 33.0682 8.0144
3 16 21.2807 31.9861 8.1692 21.7455 32.3713 9.863 21.613 31.1758 9.528
3 16 21.613 31.1758 9.528 19.7778 29.1184 6.8565 21.2807 31.9861 8.1692
3 16 21.613 31.1758 9.528 22.0425 32.0748 11.4706 21.5748 30.7316 10.4108
3 16 20.4876 29.4802 8.5275 21.613 31.1758 9.528 21.5748 30.7316 10.4108
3 16 19.9703 28.8822 9.3182 21.5748 30.7316 10.4108 21.2189 30.593 11.6168
3 16 20.7716 33.0682 8.0144 21.4151 33.5605 9.0983 21.2807 31.9861 8.1692
3 16 21.4151 33.5605 9.0983 21.7002 33.6899 10.5156 21.2807 31.9861 8.1692
3 16 21.7455 32.3713 9.863 21.2807 31.9861 8.1692 21.7002 33.6899 10.5156
3 16 20.7716 33.0682 8.0144 20.148 34.7395 8.5599 21.4151 33.5605 9.0983
3 16 21.4151 33.5605 9.0983 20.6329 35.6988 10.4177 21.7002 33.6899 10.5156
4 16 21.5199 34.4229 11.7991 21.7002 33.6899 10.5156 20.6329 35.6988 10.4177 19.6679 38.021 11.9608
3 16 20.6329 35.6988 10.4177 21.4151 33.5605 9.0983 20.148 34.7395 8.5599
3 16 20.7716 33.0682 8.0144 19.415 33.9029 7.3914 20.148 34.7395 8.5599
3 16 20.7716 33.0682 8.0144 19.3877 31.565 6.6123 19.415 33.9029 7.3914
3 16 17.6073 34.8372 7.2201 20.148 34.7395 8.5599 19.415 33.9029 7.3914
3 16 20.148 34.7395 8.5599 17.6073 34.8372 7.2201 19.0644 35.7739 8.5611
3 16 22.0425 32.0748 11.4706 21.613 31.1758 9.528 21.7455 32.3713 9.863
3 16 21.7002 33.6899 10.5156 22.0425 32.0748 11.4706 21.7455 32.3713 9.863
3 16 21.5748 30.7316 10.4108 22.0425 32.0748 11.4706 21.2189 30.593 11.6168
3 16 21.2189 30.593 11.6168 22.0425 32.0748 11.4706 21.7516 31.895 12.485
3 16 21.5199 34.4229 11.7991 22.0425 32.0748 11.4706 21.7002 33.6899 10.5156
3 16 21.5199 34.4229 11.7991 21.6648 32.9133 12.8412 22.0425 32.0748 11.4706
3 16 21.5199 34.4229 11.7991 20.6572 34.7437 13.4294 21.6648 32.9133 12.8412
3 16 20.6572 34.7437 13.4294 21.5199 34.4229 11.7991 20.5889 36.0801 12.898
3 16 21.6648 32.9133 12.8412 21.7516 31.895 12.485 22.0425 32.0748 11.4706
3 16 19.3877 31.565 6.6123 20.4434 31.1526 7.0437 18.4448 26.9456 5.4007
3 16 18.4448 26.9456 5.4007 20.4434 31.1526 7.0437 19.7778 29.1184 6.8565
3 16 19.3877 31.565 6.6123 17.5829 29.5509 5.5813 17.709 33.3455 6.5957
3 16 17.5829 29.5509 5.5813 19.3877 31.565 6.6123 18.4448 26.9456 5.4007
3 16 19.9703 28.8822 9.3182 20.4876 29.4802 8.5275 21.5748 30.7316 10.4108
3 16 19.7778 29.1184 6.8565 20.4876 29.4802 8.5275 19.1225 26.6446 7.1764
3 16 19.1225 26.6446 7.1764 20.4876 29.4802 8.5275 19.9703 28.8822 9.3182
3 16 19.3877 31.565 6.6123 17.709 33.3455 6.5957 19.415 33.9029 7.3914
3 16 20.6329 35.6988 10.4177 20.148 34.7395 8.5599 19.0644 35.7739 8.5611
3 16 19.6679 38.021 11.9608 20.5889 36.0801 12.898 21.5199 34.4229 11.7991
3 16 18.8776 38.2921 10.6271 19.6679 38.021 11.9608 20.6329 35.6988 10.4177
3 16 20.6329 35.6988 10.4177 18.1234 36.5109 8.6634 18.8776 38.2921 10.6271
3 16 19.0644 35.7739 8.5611 18.1234 36.5109 8.6634 20.6329 35.6988 10.4177
3 16 18.5432 39.0192 11.2398 18.8776 38.2921 10.6271 17.3116 38.5712 9.2928
3 16 20.0741 36.4469 14.2079 20.6572 34.7437 13.4294 20.5889 36.0801 12.898
3 16 18.5432 39.0192 11.2398 19.6679 38.021 11.9608 18.8776 38.2921 10.6271
3 16 19.4217 38.5481 13.7987 20.5889 36.0801 12.898 19.6679 38.021 11.9608
3 16 18.5432 39.0192 11.2398 19.4217 38.5481 13.7987 19.6679 38.021 11.9608
3 16 18.5432 39.0192 11.2398 17.9259 39.5476 12.225 19.4217 38.5481 13.7987
3 16 17.5129 39.9284 14.9509 19.4217 38.5481 13.7987 17.9259 39.5476 12.225
3 16 15.8107 40.1289 11.1689 16.0041 40.8447 13.181 17.5129 39.9284 14.9509
3 16 17.5129 39.9284 14.9509 17.9259 39.5476 12.225 15.8107 40.1289 11.1689
3 16 20.5889 36.0801 12.898 19.4217 38.5481 13.7987 19.3394 38.0478 15.1486
3 16 20.0741 36.4469 14.2079 20.5889 36.0801 12.898 19.3394 38.0478 15.1486
3 16 19.3394 38.0478 15.1486 19.4217 38.5481 13.7987 17.5129 39.9284 14.9509
3 16 17.1879 39.5068 16.5551 19.3394 38.0478 15.1486 17.5129 39.9284 14.9509
3 16 14.2798 24.6699 -9.423 14.2788 24.1072 -10.0844 13.316 23.9944 -9.9386
3 16 15.4083 23.9319 -9.6169 15.9917 23.7045 -8.5277 15.5807 22.8062 -8.5401
3 16 15.578 24.4322 -9.0736 15.9917 23.7045 -8.5277 15.4083 23.9319 -9.6169
3 16 16.2074 24.0571 -7.3837 15.9917 23.7045 -8.5277 15.578 24.4322 -9.0736
3 16 16.2074 24.0571 -7.3837 15.578 24.4322 -9.0736 15.679 24.3962 -7.4735
3 16 16.2074 24.0571 -7.3837 16.095 22.1421 -6.4027 15.9917 23.7045 -8.5277
3 16 16.095 22.1421 -6.4027 15.5807 22.8062 -8.5401 15.9917 23.7045 -8.5277
3 16 15.4083 23.9319 -9.6169 15.0593 24.2625 -9.8327 15.578 24.4322 -9.0736
3 16 14.9213 24.8225 -8.4635 15.578 24.4322 -9.0736 14.2798 24.6699 -9.423
3 16 15.0593 24.2625 -9.8327 14.2798 24.6699 -9.423 15.578 24.4322 -9.0736
3 16 14.2788 24.1072 -10.0844 14.2798 24.6699 -9.423 15.0593 24.2625 -9.8327
3 16 14.2788 24.1072 -10.0844 15.0593 24.2625 -9.8327 15.4083 23.9319 -9.6169
3 16 14.2788 24.1072 -10.0844 15.4083 23.9319 -9.6169 14.1908 22.1986 -9.2555
3 16 14.1908 22.1986 -9.2555 15.4083 23.9319 -9.6169 15.5807 22.8062 -8.5401
3 16 14.9213 24.8225 -8.4635 15.679 24.3962 -7.4735 15.578 24.4322 -9.0736
3 16 14.9213 24.8225 -8.4635 14.4584 24.5867 -7.1857 15.679 24.3962 -7.4735
3 16 16.1 24.1393 -6.3389 16.1774 23.1427 -5.5617 16.2074 24.0571 -7.3837
3 16 16.2074 24.0571 -7.3837 16.1774 23.1427 -5.5617 16.095 22.1421 -6.4027
3 16 15.679 24.3962 -7.4735 16.1 24.1393 -6.3389 16.2074 24.0571 -7.3837
3 16 15.5372 23.9526 -5.3247 16.1 24.1393 -6.3389 15.679 24.3962 -7.4735
3 16 15.679 24.3962 -7.4735 14.4584 24.5867 -7.1857 15.5372 23.9526 -5.3247
3 16 13.5163 24.7179 -8.5285 14.9213 24.8225 -8.4635 14.2798 24.6699 -9.423
3 16 14.4584 24.5867 -7.1857 14.9213 24.8225 -8.4635 13.5163 24.7179 -8.5285
3 16 13.5163 24.7179 -8.5285 12.863 24.386 -7.5499 14.4584 24.5867 -7.1857
3 16 13.8179 23.9403 -5.7275 14.4584 24.5867 -7.1857 12.863 24.386 -7.5499
3 16 14.5811 20.7348 -8.3567 15.5807 22.8062 -8.5401 15.3947 19.9545 -6.9608
3 16 15.5807 22.8062 -8.5401 16.095 22.1421 -6.4027 15.3947 19.9545 -6.9608
3 16 16.1008 20.5293 -4.6669 16.095 22.1421 -6.4027 16.1774 23.1427 -5.5617
3 16 15.5746 17.9833 -6.5584 15.3947 19.9545 -6.9608 16.095 22.1421 -6.4027
3 16 16.0536 18.5469 -4.8489 15.5746 17.9833 -6.5584 16.095 22.1421 -6.4027
3 16 16.1008 20.5293 -4.6669 16.0536 18.5469 -4.8489 16.095 22.1421 -6.4027
3 16 16.1008 20.5293 -4.6669 15.9125 18.579 -4.1792 16.0536 18.5469 -4.8489
3 16 15.9125 18.579 -4.1792 16.1008 20.5293 -4.6669 15.7016 21.352 -4.0602
3 16 15.9125 18.579 -4.1792 15.7016 21.352 -4.0602 15.2379 18.9819 -3.7619
3 16 15.2379 18.9819 -3.7619 15.7016 21.352 -4.0602 14.8336 21.5659 -3.7345
3 16 16.1774 23.1427 -5.5617 16.1 24.1393 -6.3389 15.8606 23.3704 -4.8283
3 16 15.5372 23.9526 -5.3247 15.8606 23.3704 -4.8283 16.1 24.1393 -6.3389
3 16 15.7016 21.352 -4.0602 16.1008 20.5293 -4.6669 16.1774 23.1427 -5.5617
3 16 15.8606 23.3704 -4.8283 15.7016 21.352 -4.0602 16.1774 23.1427 -5.5617
3 16 15.5372 23.9526 -5.3247 15.1647 22.8855 -4.0114 15.8606 23.3704 -4.8283
3 16 15.7016 21.352 -4.0602 15.8606 23.3704 -4.8283 15.1647 22.8855 -4.0114
3 16 15.7016 21.352 -4.0602 15.1647 22.8855 -4.0114 14.8336 21.5659 -3.7345
3 16 13.8179 23.9403 -5.7275 15.5372 23.9526 -5.3247 14.4584 24.5867 -7.1857
3 16 14.1021 22.8529 -4.1806 15.1647 22.8855 -4.0114 15.5372 23.9526 -5.3247
3 16 14.1021 22.8529 -4.1806 15.5372 23.9526 -5.3247 13.8179 23.9403 -5.7275
3 16 14.1021 22.8529 -4.1806 14.8336 21.5659 -3.7345 15.1647 22.8855 -4.0114
3 16 12.7808 24.1638 -9.2325 14.2798 24.6699 -9.423 13.316 23.9944 -9.9386
3 16 14.1908 22.1986 -9.2555 15.5807 22.8062 -8.5401 14.5811 20.7348 -8.3567
3 16 14.2788 24.1072 -10.0844 14.1908 22.1986 -9.2555 13.1522 22.5936 -9.4496
3 16 13.316 23.9944 -9.9386 14.2788 24.1072 -10.0844 13.1522 22.5936 -9.4496
3 16 13.1522 22.5936 -9.4496 12.3427 23.2003 -9.1992 13.316 23.9944 -9.9386
3 16 13.1522 22.5936 -9.4496 14.1908 22.1986 -9.2555 12.9788 20.2608 -8.9217
3 16 14.1908 22.1986 -9.2555 14.5811 20.7348 -8.3567 12.9788 20.2608 -8.9217
3 16 12.0413 18.4283 -9.0066 12.9788 20.2608 -8.9217 13.4078 17.8791 -9.2076
3 16 12.0637 21.5418 -8.5907 12.9788 20.2608 -8.9217 12.0413 18.4283 -9.0066
3 16 12.3427 23.2003 -9.1992 13.1522 22.5936 -9.4496 12.0637 21.5418 -8.5907
3 16 12.9788 20.2608 -8.9217 12.0637 21.5418 -8.5907 13.1522 22.5936 -9.4496
3 16 13.5163 24.7179 -8.5285 14.2798 24.6699 -9.423 12.7808 24.1638 -9.2325
3 16 12.863 24.386 -7.5499 13.5163 24.7179 -8.5285 12.7808 24.1638 -9.2325
3 16 12.7808 24.1638 -9.2325 13.316 23.9944 -9.9386 12.3427 23.2003 -9.1992
3 16 12.0107 22.7902 -7.9751 12.863 24.386 -7.5499 12.7808 24.1638 -9.2325
3 16 13.8179 23.9403 -5.7275 12.863 24.386 -7.5499 12.4359 23.8208 -6.6458
3 16 12.0107 22.7902 -7.9751 12.7808 24.1638 -9.2325 12.3427 23.2003 -9.1992
3 16 12.0107 22.7902 -7.9751 12.3427 23.2003 -9.1992 12.0637 21.5418 -8.5907
3 16 12.4359 23.8208 -6.6458 12.863 24.386 -7.5499 12.0107 22.7902 -7.9751
3 16 12.6279 23.0136 -5.8034 12.4359 23.8208 -6.6458 12.0107 22.7902 -7.9751
3 16 12.0637 21.5418 -8.5907 12.0413 18.4283 -9.0066 11.7641 18.3265 -8.9099
3 16 13.4078 17.8791 -9.2076 12.9788 20.2608 -8.9217 14.1934 18.6559 -8.4998
3 16 12.9788 20.2608 -8.9217 14.5811 20.7348 -8.3567 14.1934 18.6559 -8.4998
3 16 15.9498 17.3534 -3.6772 16.3813 16.5394 -3.5889 16.0536 18.5469 -4.8489
3 16 16.0536 18.5469 -4.8489 15.9125 18.579 -4.1792 15.9498 17.3534 -3.6772
3 16 15.2379 18.9819 -3.7619 15.9498 17.3534 -3.6772 15.9125 18.579 -4.1792
3 16 16.4711 18.1635 -0.3864 15.9498 17.3534 -3.6772 14.9545 18.1981 -2.9946
3 16 15.9498 17.3534 -3.6772 15.2379 18.9819 -3.7619 14.9545 18.1981 -2.9946
3 16 15.2379 18.9819 -3.7619 14.8336 21.5659 -3.7345 14.2396 20.2339 -3.5886
3 16 14.1628 18.9993 -2.8652 15.2379 18.9819 -3.7619 14.2396 20.2339 -3.5886
