0 ~Cash Register Display Pattern for Brick  1 x  3
0 Name: s\3622p01s.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-12 [Eldar] use rectifier
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 30 -12 0 26 -7 0 26 9 0 30 12 0
4 16 -30 12 0 -26 9 0 -26 -7 0 -30 -12 0
4 4 23 -4 0 25 -4 0 24.8 -4.76 0 24.4 -5.41 0
4 0 25 -4 0 26 -4 0 25.8 -5.15 0 24.8 -4.76 0
3 16 25.8 -5.15 0 26 -4 0 26 -7 0
4 4 -24.8 -4.76 0 -25 -4 0 -23 -4 0 -24.4 -5.41 0
4 0 -24.8 -4.76 0 -25.8 -5.15 0 -26 -4 0 -25 -4 0
3 16 -26 -7 0 -26 -4 0 -25.8 -5.15 0
4 0 24.8 -4.76 0 25.8 -5.15 0 25.1 -6.12 0 24.4 -5.41 0
3 16 25.1 -6.12 0 25.8 -5.15 0 26 -7 0
4 0 -24.4 -5.41 0 -25.1 -6.12 0 -25.8 -5.15 0 -24.8 -4.76 0
3 16 -26 -7 0 -25.8 -5.15 0 -25.1 -6.12 0
4 4 23 -4 0 24.4 -5.41 0 23.8 -5.85 0 23 -6 0
4 0 24.4 -5.41 0 25.1 -6.12 0 24.1 -6.77 0 23.8 -5.85 0
3 16 24.1 -6.77 0 25.1 -6.12 0 26 -7 0
4 4 -23.8 -5.85 0 -24.4 -5.41 0 -23 -4 0 -23 -6 0
4 0 -23.8 -5.85 0 -24.1 -6.77 0 -25.1 -6.12 0 -24.4 -5.41 0
3 16 -26 -7 0 -25.1 -6.12 0 -24.1 -6.77 0
4 0 23.8 -5.85 0 24.1 -6.77 0 23 -7 0 23 -6 0
3 16 23 -7 0 24.1 -6.77 0 26 -7 0
4 0 -23 -6 0 -23 -7 0 -24.1 -6.77 0 -23.8 -5.85 0
3 16 -26 -7 0 -24.1 -6.77 0 -23 -7 0
4 4 24.8 6.76 0 25 6 0 23 6 0 24.4 7.41 0
4 0 24.8 6.76 0 25.8 7.15 0 26 6 0 25 6 0
3 16 26 9 0 26 6 0 25.8 7.15 0
4 4 -23 6 0 -25 6 0 -24.8 6.76 0 -24.4 7.41 0
4 0 -25 6 0 -26 6 0 -25.8 7.15 0 -24.8 6.76 0
3 16 -25.8 7.15 0 -26 6 0 -26 9 0
4 0 24.4 7.41 0 25.1 8.12 0 25.8 7.15 0 24.8 6.76 0
3 16 26 9 0 25.8 7.15 0 25.1 8.12 0
4 0 -24.8 6.76 0 -25.8 7.15 0 -25.1 8.12 0 -24.4 7.41 0
3 16 -25.1 8.12 0 -25.8 7.15 0 -26 9 0
4 4 23.8 7.85 0 24.4 7.41 0 23 6 0 23 8 0
4 0 23.8 7.85 0 24.1 8.77 0 25.1 8.12 0 24.4 7.41 0
3 16 26 9 0 25.1 8.12 0 24.1 8.77 0
4 4 -23 6 0 -24.4 7.41 0 -23.8 7.85 0 -23 8 0
4 0 -24.4 7.41 0 -25.1 8.12 0 -24.1 8.77 0 -23.8 7.85 0
3 16 -24.1 8.77 0 -25.1 8.12 0 -26 9 0
4 0 23 8 0 23 9 0 24.1 8.77 0 23.8 7.85 0
3 16 26 9 0 24.1 8.77 0 23 9 0
4 0 -23.8 7.85 0 -24.1 8.77 0 -23 9 0 -23 8 0
3 16 -23 9 0 -24.1 8.77 0 -26 9 0
4 0 25 6 0 26 6 0 26 -4 0 25 -4 0
4 0 -25 -4 0 -26 -4 0 -26 6 0 -25 6 0
4 4 25 -4 0 24.5 -2 0 24.5 6 0 25 6 0
4 4 -25 6 0 -24.5 6 0 -24.5 -2 0 -25 -4 0
4 0 12.5 8 0 13.5 8 0 13.5 -6 0 12.5 -6 0
4 0 -12.5 -6 0 -13.5 -6 0 -13.5 8 0 -12.5 8 0
4 4 14.5 -2 0 24.5 -2 0 25 -4 0 13.5 -4 0
4 4 -13.5 -4 0 -25 -4 0 -24.5 -2 0 -14.5 -2 0
4 4 13.5 8 0 23 8 0 23 6 0 14.5 6 0
4 4 -14.5 6 0 -23 6 0 -23 8 0 -13.5 8 0
4 4 13.5 8 0 14.5 6 0 14.5 -4 0 13.5 -6 0
4 4 -13.5 -6 0 -14.5 -4 0 -14.5 6 0 -13.5 8 0
4 4 14.5 -4 0 23 -4 0 23 -6 0 13.5 -6 0
4 4 -13.5 -6 0 -23 -6 0 -23 -4 0 -14.5 -4 0
4 4 12.5 -6 0 0.5 -6 0 1.5 -2 0 11.5 -2 0
4 4 -11.5 -2 0 -1.5 -2 0 -0.5 -6 0 -12.5 -6 0
4 4 11.5 6 0 1.5 6 0 0.5 8 0 12.5 8 0
4 4 -12.5 8 0 -0.5 8 0 -1.5 6 0 -11.5 6 0
4 4 12.5 8 0 12.5 -6 0 11.5 -2 0 11.5 6 0
4 4 -11.5 6 0 -11.5 -2 0 -12.5 -6 0 -12.5 8 0
4 4 1.5 6 0 1.5 -2 0 0.5 -6 0 0.5 8 0
4 4 -0.5 8 0 -0.5 -6 0 -1.5 -2 0 -1.5 6 0
4 16 -26 -7 0 26 -7 0 30 -12 0 -30 -12 0
4 16 -30 12 0 30 12 0 26 9 0 -26 9 0
4 0 23 9 0 23 8 0 -23 8 0 -23 9 0
4 0 -23 -7 0 -23 -6 0 23 -6 0 23 -7 0
4 0 -0.5 8 0 0.5 8 0 0.5 -6 0 -0.5 -6 0
4 4 -3.73 3.15 0 -3.5 2 0 -6.5 2 0 -4.38 4.12 0
4 4 -5.35 4.77 0 -4.38 4.12 0 -6.5 2 0 -6.5 5 0
4 4 -7.65 4.77 0 -6.5 5 0 -6.5 2 0 -8.62 4.12 0
4 4 -9.27 3.15 0 -8.62 4.12 0 -6.5 2 0 -9.5 2 0
4 4 -9.27 0.852 0 -9.5 2 0 -6.5 2 0 -8.62 -0.121 0
4 4 -7.65 -0.772 0 -8.62 -0.121 0 -6.5 2 0 -6.5 -1 0
4 4 -5.35 -0.772 0 -6.5 -1 0 -6.5 2 0 -4.38 -0.121 0
4 4 -3.73 0.852 0 -4.38 -0.121 0 -6.5 2 0 -3.5 2 0
4 16 -3.73 3.15 0 -1.88 3.53 0 -1.5 2 0 -3.5 2 0
3 4 -1.5 6 0 -1.5 2 0 -1.88 3.53 0
4 16 -4.38 4.12 0 -2.96 4.83 0 -1.88 3.53 0 -3.73 3.15 0
3 4 -1.5 6 0 -1.88 3.53 0 -2.96 4.83 0
4 16 -5.35 4.77 0 -4.59 5.7 0 -2.96 4.83 0 -4.38 4.12 0
3 4 -1.5 6 0 -2.96 4.83 0 -4.59 5.7 0
4 16 -6.5 5 0 -6.5 6 0 -4.59 5.7 0 -5.35 4.77 0
3 4 -1.5 6 0 -4.59 5.7 0 -6.5 6 0
4 16 -7.65 4.77 0 -8.41 5.7 0 -6.5 6 0 -6.5 5 0
3 4 -11.5 6 0 -6.5 6 0 -8.41 5.7 0
4 16 -8.62 4.12 0 -10 4.83 0 -8.41 5.7 0 -7.65 4.77 0
3 4 -11.5 6 0 -8.41 5.7 0 -10 4.83 0
4 16 -9.27 3.15 0 -11.1 3.53 0 -10 4.83 0 -8.62 4.12 0
3 4 -11.5 6 0 -10 4.83 0 -11.1 3.53 0
4 16 -9.5 2 0 -11.5 2 0 -11.1 3.53 0 -9.27 3.15 0
3 4 -11.5 6 0 -11.1 3.53 0 -11.5 2 0
4 16 -9.27 0.852 0 -11.1 0.469 0 -11.5 2 0 -9.5 2 0
3 4 -11.5 -2 0 -11.5 2 0 -11.1 0.469 0
4 16 -8.62 -0.121 0 -10 -0.828 0 -11.1 0.469 0 -9.27 0.852 0
3 4 -11.5 -2 0 -11.1 0.469 0 -10 -0.828 0
4 16 -7.65 -0.772 0 -8.41 -1.7 0 -10 -0.828 0 -8.62 -0.121 0
3 4 -11.5 -2 0 -10 -0.828 0 -8.41 -1.7 0
4 16 -6.5 -1 0 -6.5 -2 0 -8.41 -1.7 0 -7.65 -0.772 0
3 4 -11.5 -2 0 -8.41 -1.7 0 -6.5 -2 0
4 16 -5.35 -0.772 0 -4.59 -1.7 0 -6.5 -2 0 -6.5 -1 0
3 4 -1.5 -2 0 -6.5 -2 0 -4.59 -1.7 0
4 16 -4.38 -0.121 0 -2.96 -0.828 0 -4.59 -1.7 0 -5.35 -0.772 0
3 4 -1.5 -2 0 -4.59 -1.7 0 -2.96 -0.828 0
4 16 -3.73 0.852 0 -1.88 0.469 0 -2.96 -0.828 0 -4.38 -0.121 0
3 4 -1.5 -2 0 -2.96 -0.828 0 -1.88 0.469 0
4 16 -3.5 2 0 -1.5 2 0 -1.88 0.469 0 -3.73 0.852 0
3 4 -1.5 -2 0 -1.88 0.469 0 -1.5 2 0
4 4 9.27 3.15 0 9.5 2 0 6.5 2 0 8.62 4.12 0
4 4 7.65 4.77 0 8.62 4.12 0 6.5 2 0 6.5 5 0
4 4 5.35 4.77 0 6.5 5 0 6.5 2 0 4.38 4.12 0
4 4 3.73 3.15 0 4.38 4.12 0 6.5 2 0 3.5 2 0
4 4 3.73 0.852 0 3.5 2 0 6.5 2 0 4.38 -0.121 0
4 4 5.35 -0.772 0 4.38 -0.121 0 6.5 2 0 6.5 -1 0
4 4 7.65 -0.772 0 6.5 -1 0 6.5 2 0 8.62 -0.121 0
4 4 9.27 0.852 0 8.62 -0.121 0 6.5 2 0 9.5 2 0
4 16 9.27 3.15 0 11.1 3.53 0 11.5 2 0 9.5 2 0
3 4 11.5 6 0 11.5 2 0 11.1 3.53 0
4 16 8.62 4.12 0 10 4.83 0 11.1 3.53 0 9.27 3.15 0
3 4 11.5 6 0 11.1 3.53 0 10 4.83 0
4 16 7.65 4.77 0 8.41 5.7 0 10 4.83 0 8.62 4.12 0
3 4 11.5 6 0 10 4.83 0 8.41 5.7 0
4 16 6.5 5 0 6.5 6 0 8.41 5.7 0 7.65 4.77 0
3 4 11.5 6 0 8.41 5.7 0 6.5 6 0
4 16 5.35 4.77 0 4.59 5.7 0 6.5 6 0 6.5 5 0
3 4 1.5 6 0 6.5 6 0 4.59 5.7 0
4 16 4.38 4.12 0 2.96 4.83 0 4.59 5.7 0 5.35 4.77 0
3 4 1.5 6 0 4.59 5.7 0 2.96 4.83 0
4 16 3.73 3.15 0 1.88 3.53 0 2.96 4.83 0 4.38 4.12 0
3 4 1.5 6 0 2.96 4.83 0 1.88 3.53 0
4 16 3.5 2 0 1.5 2 0 1.88 3.53 0 3.73 3.15 0
3 4 1.5 6 0 1.88 3.53 0 1.5 2 0
4 16 3.73 0.852 0 1.88 0.469 0 1.5 2 0 3.5 2 0
3 4 1.5 -2 0 1.5 2 0 1.88 0.469 0
4 16 4.38 -0.121 0 2.96 -0.828 0 1.88 0.469 0 3.73 0.852 0
3 4 1.5 -2 0 1.88 0.469 0 2.96 -0.828 0
4 16 5.35 -0.772 0 4.59 -1.7 0 2.96 -0.828 0 4.38 -0.121 0
3 4 1.5 -2 0 2.96 -0.828 0 4.59 -1.7 0
4 16 6.5 -1 0 6.5 -2 0 4.59 -1.7 0 5.35 -0.772 0
3 4 1.5 -2 0 4.59 -1.7 0 6.5 -2 0
4 16 7.65 -0.772 0 8.41 -1.7 0 6.5 -2 0 6.5 -1 0
3 4 11.5 -2 0 6.5 -2 0 8.41 -1.7 0
4 16 8.62 -0.121 0 10 -0.828 0 8.41 -1.7 0 7.65 -0.772 0
3 4 11.5 -2 0 8.41 -1.7 0 10 -0.828 0
4 16 9.27 0.852 0 11.1 0.469 0 10 -0.828 0 8.62 -0.121 0
3 4 11.5 -2 0 10 -0.828 0 11.1 0.469 0
4 16 9.5 2 0 11.5 2 0 11.1 0.469 0 9.27 0.852 0
3 4 11.5 -2 0 11.1 0.469 0 11.5 2 0
4 4 22.3 3.15 0 22.5 2 0 19.5 2 0 21.6 4.12 0
4 4 20.6 4.77 0 21.6 4.12 0 19.5 2 0 19.5 5 0
4 4 18.4 4.77 0 19.5 5 0 19.5 2 0 17.4 4.12 0
4 4 16.7 3.15 0 17.4 4.12 0 19.5 2 0 16.5 2 0
4 4 16.7 0.852 0 16.5 2 0 19.5 2 0 17.4 -0.121 0
4 4 18.4 -0.772 0 17.4 -0.121 0 19.5 2 0 19.5 -1 0
4 4 20.6 -0.772 0 19.5 -1 0 19.5 2 0 21.6 -0.121 0
4 4 22.3 0.852 0 21.6 -0.121 0 19.5 2 0 22.5 2 0
4 16 22.3 3.15 0 24.1 3.53 0 24.5 2 0 22.5 2 0
3 4 24.5 6 0 24.5 2 0 24.1 3.53 0
4 16 21.6 4.12 0 23 4.83 0 24.1 3.53 0 22.3 3.15 0
3 4 24.5 6 0 24.1 3.53 0 23 4.83 0
4 16 20.6 4.77 0 21.4 5.7 0 23 4.83 0 21.6 4.12 0
3 4 24.5 6 0 23 4.83 0 21.4 5.7 0
4 16 19.5 5 0 19.5 6 0 21.4 5.7 0 20.6 4.77 0
3 4 24.5 6 0 21.4 5.7 0 19.5 6 0
4 16 18.4 4.77 0 17.6 5.7 0 19.5 6 0 19.5 5 0
3 4 14.5 6 0 19.5 6 0 17.6 5.7 0
4 16 17.4 4.12 0 16 4.83 0 17.6 5.7 0 18.4 4.77 0
3 4 14.5 6 0 17.6 5.7 0 16 4.83 0
4 16 16.7 3.15 0 14.9 3.53 0 16 4.83 0 17.4 4.12 0
3 4 14.5 6 0 16 4.83 0 14.9 3.53 0
4 16 16.5 2 0 14.5 2 0 14.9 3.53 0 16.7 3.15 0
3 4 14.5 6 0 14.9 3.53 0 14.5 2 0
4 16 16.7 0.852 0 14.9 0.469 0 14.5 2 0 16.5 2 0
3 4 14.5 -2 0 14.5 2 0 14.9 0.469 0
4 16 17.4 -0.121 0 16 -0.828 0 14.9 0.469 0 16.7 0.852 0
3 4 14.5 -2 0 14.9 0.469 0 16 -0.828 0
4 16 18.4 -0.772 0 17.6 -1.7 0 16 -0.828 0 17.4 -0.121 0
3 4 14.5 -2 0 16 -0.828 0 17.6 -1.7 0
4 16 19.5 -1 0 19.5 -2 0 17.6 -1.7 0 18.4 -0.772 0
3 4 14.5 -2 0 17.6 -1.7 0 19.5 -2 0
4 16 20.6 -0.772 0 21.4 -1.7 0 19.5 -2 0 19.5 -1 0
3 4 24.5 -2 0 19.5 -2 0 21.4 -1.7 0
4 16 21.6 -0.121 0 23 -0.828 0 21.4 -1.7 0 20.6 -0.772 0
3 4 24.5 -2 0 21.4 -1.7 0 23 -0.828 0
4 16 22.3 0.852 0 24.1 0.469 0 23 -0.828 0 21.6 -0.121 0
3 4 24.5 -2 0 23 -0.828 0 24.1 0.469 0
4 16 22.5 2 0 24.5 2 0 24.1 0.469 0 22.3 0.852 0
3 4 24.5 -2 0 24.1 0.469 0 24.5 2 0
1 4 -22.6 -2 0 4.5 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 -22.6 -2 0 4.5 0 0 0 0 2 0 1 0 1-4ndis.dat
4 16 -16.6 -2 0 -18.1 -2 0 -18.1 0 0 -16.6 6 0
4 16 -22.6 0 0 -22.6 1 0 -18.6 1 0 -18.1 0 0
4 16 -18.1 0 0 -18.6 1 0 -18.6 6 0 -16.6 6 0
4 4 -18.6 1 0 -22.6 1 0 -24.6 6 0 -18.6 6 0
4 4 -24.6 6 0 -22.6 1 0 -22.6 -2 0 -24.6 -2 0
4 4 -16.6 6 0 -14.5 6 0 -14.5 -2 0 -16.6 -2 0
