3 16 -5.942 -13.539 -1.571 -5.961 -7.79 -1.533 -5.962 -7.643 1.595
4 16 -9.415 -0.363 -1.544 -9.414 -0.364 1.536 -6.341 -0.446 1.479 -6.341 -0.445 -1.5
3 16 -5.79 -20.903 -1.6 -6.032 -19.53 -1.649 -5.81 -19.398 -1.592
3 16 6.15 -0.625 1.479 9.414 -0.364 1.536 6.341 -0.446 1.479
4 16 -6.15 -0.625 1.479 -6.341 -0.446 1.479 -9.414 -0.364 1.536 -8.241 -7.687 1.658
3 16 5.942 -13.539 -1.571 5.961 -7.79 -1.533 8.217 -7.686 -1.652
3 16 -6.059 -0.898 1.477 -6.15 -0.625 1.479 -5.962 -7.643 1.595
3 16 -5.888 -13.309 1.698 -5.942 -13.539 -1.571 -5.962 -7.643 1.595
3 16 -5.962 -7.643 1.595 -6.15 -0.625 1.479 -8.241 -7.687 1.658
4 16 -6.15 -0.625 1.479 -6.149 -0.625 -1.5 -6.341 -0.445 -1.5 -6.341 -0.446 1.479
4 16 5.81 -19.398 -1.592 5.71 -21.92 -0.797 5.708 -21.966 0.991 5.811 -19.408 1.812
4 16 5.888 -13.309 1.698 7.088 -13.792 1.754 8.241 -7.687 1.658 5.962 -7.643 1.595
4 16 -6.149 -0.625 -1.5 -6.15 -0.625 1.479 -6.059 -0.898 1.477 -6.06 -0.898 -1.5
3 16 -5.811 -19.408 1.812 -5.888 -13.309 1.698 -7.088 -13.792 1.754
4 16 -5.961 -7.79 -1.533 -6.06 -0.898 -1.5 -6.059 -0.898 1.477 -5.962 -7.643 1.595
3 16 5.811 -19.408 1.812 7.088 -13.792 1.754 5.888 -13.309 1.698
3 16 5.789 -21.003 1.842 6.055 -19.49 1.833 5.811 -19.408 1.812
4 16 -5.81 -19.398 -1.592 -5.811 -19.408 1.812 -5.708 -21.966 0.991 -5.71 -21.92 -0.797
3 16 5.81 -19.398 -1.592 5.79 -20.903 -1.6 5.71 -21.92 -0.797
3 16 5.81 -19.398 -1.592 5.811 -19.408 1.812 5.942 -13.539 -1.571
3 16 7.088 -13.792 1.754 5.811 -19.408 1.812 6.055 -19.49 1.833
3 16 5.888 -13.309 1.698 5.942 -13.539 -1.571 5.811 -19.408 1.812
3 16 5.942 -13.539 -1.571 5.962 -7.643 1.595 5.961 -7.79 -1.533
3 16 5.942 -13.539 -1.571 5.888 -13.309 1.698 5.962 -7.643 1.595
4 16 6.341 -0.446 1.479 9.414 -0.364 1.536 9.415 -0.363 -1.544 6.341 -0.445 -1.5
3 16 -8.217 -7.686 -1.652 -5.942 -13.539 -1.571 -7.067 -13.802 -1.718
3 16 -7.067 -13.802 -1.718 -5.81 -19.398 -1.592 -6.032 -19.53 -1.649
3 16 -7.067 -13.802 -1.718 -5.942 -13.539 -1.571 -5.81 -19.398 -1.592
3 16 -6.06 -0.898 -1.5 -5.961 -7.79 -1.533 -6.149 -0.625 -1.5
3 16 5.79 -20.903 -1.6 5.81 -19.398 -1.592 6.032 -19.53 -1.649
3 16 -5.888 -13.309 1.698 -5.811 -19.408 1.812 -5.942 -13.539 -1.571
3 16 -5.942 -13.539 -1.571 -8.217 -7.686 -1.652 -5.961 -7.79 -1.533
3 16 -5.81 -19.398 -1.592 -5.942 -13.539 -1.571 -5.811 -19.408 1.812
3 16 -7.088 -13.792 1.754 -6.055 -19.49 1.833 -5.811 -19.408 1.812
3 16 -5.811 -19.408 1.812 -6.055 -19.49 1.833 -5.789 -21.003 1.842
3 16 9.443 -0.197 -2.47 8.217 -7.686 -1.652 9.415 -0.363 -1.544
3 16 -9.443 -0.217 2.332 -9.443 -0.197 -2.47 -9.588 -0.015 2.355
3 16 9.588 -0.015 2.355 9.443 -0.197 -2.47 9.443 -0.217 2.332
3 16 9.588 -0.015 2.355 9.583 -0.016 -2.497 9.443 -0.197 -2.47
4 16 -8.042 -7.66 -2.465 -8.217 -7.686 -1.652 -7.067 -13.802 -1.718 -6.904 -13.786 -2.427
3 16 -8.042 -7.66 -2.465 -9.443 -0.197 -2.47 -8.217 -7.686 -1.652
3 16 -9.588 -0.015 2.355 -9.443 -0.197 -2.47 -9.583 -0.016 -2.497
4 16 8.042 -7.66 -2.465 6.904 -13.786 -2.427 7.067 -13.802 -1.718 8.217 -7.686 -1.652
3 16 9.443 -0.217 2.332 9.443 -0.197 -2.47 9.414 -0.364 1.536
3 16 8.241 -7.687 1.658 8.042 -7.679 2.333 9.443 -0.217 2.332
3 16 -9.443 -0.217 2.332 -8.042 -7.679 2.333 -8.241 -7.687 1.658
3 16 8.241 -7.687 1.658 7.088 -13.792 1.754 8.042 -7.679 2.333
3 16 9.443 -0.217 2.332 9.414 -0.364 1.536 8.241 -7.687 1.658
3 16 -9.443 -0.217 2.332 -9.414 -0.364 1.536 -9.443 -0.197 -2.47
3 16 7.088 -13.792 1.754 6.907 -13.786 2.302 8.042 -7.679 2.333
3 16 9.443 -0.197 -2.47 9.415 -0.363 -1.544 9.414 -0.364 1.536
3 16 -9.443 -0.197 -2.47 -9.414 -0.364 1.536 -9.415 -0.363 -1.544
3 16 9.443 -0.197 -2.47 8.042 -7.66 -2.465 8.217 -7.686 -1.652
3 16 -8.241 -7.687 1.658 -9.414 -0.364 1.536 -9.443 -0.217 2.332
3 16 -8.241 -7.687 1.658 -8.042 -7.679 2.333 -7.088 -13.792 1.754
3 16 -8.217 -7.686 -1.652 -9.443 -0.197 -2.47 -9.415 -0.363 -1.544
3 16 -8.042 -7.679 2.333 -6.907 -13.786 2.302 -7.088 -13.792 1.754
3 16 8.549 -0.246 4.138 7.083 -7.731 4.013 7.28 -0.297 5.488
3 16 5.614 -7.836 5.336 5.385 -0.354 5.973 7.28 -0.297 5.488
3 16 5.925 -13.795 -3.969 6.904 -13.786 -2.427 7.088 -7.704 -4.12
3 16 7.088 -7.704 -4.12 6.904 -13.786 -2.427 8.042 -7.66 -2.465
3 16 5.923 -13.802 3.865 5.614 -7.836 5.336 7.083 -7.731 4.013
3 16 2.363 -13.793 5.851 0 -7.482 6.106 3.665 -7.696 5.955
3 16 0 -0.016 -6.088 5.386 -0.342 -6.053 5.519 -0.016 -6.124
3 16 0 -0.016 -6.088 0 -0.376 -6.017 5.386 -0.342 -6.053
4 16 3.67 -7.683 -6.029 0 -7.482 -6.016 0 -13.74 -5.921 2.364 -13.79 -5.922
3 16 5.619 -7.813 -5.443 4.362 -13.822 -5.254 5.925 -13.795 -3.969
3 16 7.088 -7.704 -4.12 5.619 -7.813 -5.443 5.925 -13.795 -3.969
3 16 0 -0.374 6.102 5.385 -0.354 5.973 3.665 -7.696 5.955
3 16 3.67 -7.683 -6.029 2.364 -13.79 -5.922 4.362 -13.822 -5.254
3 16 4.361 -13.828 5.149 5.614 -7.836 5.336 5.923 -13.802 3.865
3 16 3.665 -7.696 5.955 0 -7.482 6.106 0 -0.374 6.102
3 16 0 -13.74 6.014 0 -7.482 6.106 2.363 -13.793 5.851
3 16 -8.549 -0.246 4.138 -8.695 -0.015 4.183 -7.43 -0.015 5.551
3 16 -7.088 -7.704 -4.12 -5.619 -7.813 -5.443 -7.283 -0.275 -5.602
3 16 -8.555 -0.219 -4.252 -9.443 -0.197 -2.47 -8.042 -7.66 -2.465
3 16 -9.588 -0.015 2.355 -8.695 -0.015 4.183 -8.549 -0.246 4.138
3 16 -9.583 -0.016 -2.497 -9.443 -0.197 -2.47 -8.555 -0.219 -4.252
3 16 -7.28 -0.297 5.488 -7.43 -0.015 5.551 -5.519 -0.016 6.043
3 16 -5.386 -0.342 -6.053 -7.283 -0.275 -5.602 -5.619 -7.813 -5.443
3 16 -8.549 -0.246 4.138 -7.083 -7.731 4.013 -8.042 -7.679 2.333
3 16 -8.549 -0.246 4.138 -8.042 -7.679 2.333 -9.443 -0.217 2.332
3 16 -9.443 -0.217 2.332 -9.588 -0.015 2.355 -8.549 -0.246 4.138
3 16 -7.283 -0.275 -5.602 -8.555 -0.219 -4.252 -7.088 -7.704 -4.12
4 16 -3.67 -7.683 -6.029 0 -7.482 -6.016 0 -0.376 -6.017 -5.386 -0.342 -6.053
4 16 0 -0.016 6.175 0 -0.374 6.102 -5.385 -0.354 5.973 -5.519 -0.016 6.043
3 16 -5.385 -0.354 5.973 -7.28 -0.297 5.488 -5.519 -0.016 6.043
3 16 -8.555 -0.219 -4.252 -8.693 -0.016 -4.298 -9.583 -0.016 -2.497
3 16 -5.519 -0.016 -6.124 -7.429 -0.016 -5.664 -7.283 -0.275 -5.602
3 16 7.083 -7.731 4.013 8.042 -7.679 2.333 6.907 -13.786 2.302
3 16 7.083 -7.731 4.013 6.907 -13.786 2.302 5.923 -13.802 3.865
3 16 4.361 -13.828 5.149 2.363 -13.793 5.851 3.665 -7.696 5.955
3 16 4.361 -13.828 5.149 3.665 -7.696 5.955 5.614 -7.836 5.336
3 16 -7.429 -0.016 -5.664 -8.693 -0.016 -4.298 -8.555 -0.219 -4.252
3 16 -7.429 -0.016 -5.664 -8.555 -0.219 -4.252 -7.283 -0.275 -5.602
3 16 -5.619 -7.813 -5.443 -3.67 -7.683 -6.029 -5.386 -0.342 -6.053
3 16 -8.549 -0.246 4.138 -7.43 -0.015 5.551 -7.28 -0.297 5.488
3 16 -5.386 -0.342 -6.053 -5.519 -0.016 -6.124 -7.283 -0.275 -5.602
3 16 -8.555 -0.219 -4.252 -8.042 -7.66 -2.465 -7.088 -7.704 -4.12
4 16 0 -0.016 6.175 5.519 -0.016 6.043 5.385 -0.354 5.973 0 -0.374 6.102
3 16 8.555 -0.219 -4.252 7.283 -0.275 -5.602 7.088 -7.704 -4.12
3 16 7.283 -0.275 -5.602 5.386 -0.342 -6.053 5.619 -7.813 -5.443
3 16 7.28 -0.297 5.488 7.43 -0.015 5.551 8.549 -0.246 4.138
3 16 8.695 -0.015 4.183 8.549 -0.246 4.138 7.43 -0.015 5.551
3 16 8.695 -0.015 4.183 9.588 -0.015 2.355 8.549 -0.246 4.138
3 16 -2.363 -13.793 5.851 -4.361 -13.828 5.149 -3.665 -7.696 5.955
3 16 -3.665 -7.696 5.955 -4.361 -13.828 5.149 -5.614 -7.836 5.336
3 16 7.43 -0.015 5.551 7.28 -0.297 5.488 5.519 -0.016 6.043
3 16 5.386 -0.342 -6.053 3.67 -7.683 -6.029 5.619 -7.813 -5.443
3 16 -2.363 -13.793 5.851 -3.665 -7.696 5.955 0 -7.482 6.106
3 16 -6.907 -13.786 2.302 -8.042 -7.679 2.333 -7.083 -7.731 4.013
3 16 8.042 -7.679 2.333 7.083 -7.731 4.013 8.549 -0.246 4.138
3 16 8.042 -7.66 -2.465 9.443 -0.197 -2.47 8.555 -0.219 -4.252
3 16 9.443 -0.217 2.332 8.042 -7.679 2.333 8.549 -0.246 4.138
4 16 3.67 -7.683 -6.029 5.386 -0.342 -6.053 0 -0.376 -6.017 0 -7.482 -6.016
3 16 9.588 -0.015 2.355 9.443 -0.217 2.332 8.549 -0.246 4.138
3 16 -6.907 -13.786 2.302 -7.083 -7.731 4.013 -5.923 -13.802 3.865
3 16 -5.519 -0.016 -6.124 -5.386 -0.342 -6.053 0 -0.016 -6.088
3 16 -5.386 -0.342 -6.053 0 -0.376 -6.017 0 -0.016 -6.088
3 16 5.619 -7.813 -5.443 7.088 -7.704 -4.12 7.283 -0.275 -5.602
3 16 -7.083 -7.731 4.013 -5.614 -7.836 5.336 -5.923 -13.802 3.865
3 16 -5.614 -7.836 5.336 -4.361 -13.828 5.149 -5.923 -13.802 3.865
3 16 7.28 -0.297 5.488 5.385 -0.354 5.973 5.519 -0.016 6.043
3 16 -5.385 -0.354 5.973 0 -0.374 6.102 -3.665 -7.696 5.955
3 16 0 -7.482 6.106 -3.665 -7.696 5.955 0 -0.374 6.102
3 16 -3.665 -7.696 5.955 -5.614 -7.836 5.336 -5.385 -0.354 5.973
3 16 8.693 -0.016 -4.298 8.555 -0.219 -4.252 9.583 -0.016 -2.497
3 16 -3.67 -7.683 -6.029 -5.619 -7.813 -5.443 -4.362 -13.822 -5.254
3 16 -5.614 -7.836 5.336 -7.083 -7.731 4.013 -7.28 -0.297 5.488
3 16 3.665 -7.696 5.955 5.385 -0.354 5.973 5.614 -7.836 5.336
3 16 5.614 -7.836 5.336 7.28 -0.297 5.488 7.083 -7.731 4.013
3 16 3.67 -7.683 -6.029 4.362 -13.822 -5.254 5.619 -7.813 -5.443
4 16 0 -13.74 -5.921 0 -7.482 -6.016 -3.67 -7.683 -6.029 -2.364 -13.79 -5.922
3 16 -5.385 -0.354 5.973 -5.614 -7.836 5.336 -7.28 -0.297 5.488
3 16 5.519 -0.016 -6.124 5.386 -0.342 -6.053 7.283 -0.275 -5.602
3 16 -6.904 -13.786 -2.427 -5.925 -13.795 -3.969 -7.088 -7.704 -4.12
3 16 8.693 -0.016 -4.298 7.429 -0.016 -5.664 8.555 -0.219 -4.252
3 16 -7.083 -7.731 4.013 -8.549 -0.246 4.138 -7.28 -0.297 5.488
3 16 0 -13.74 6.014 -2.363 -13.793 5.851 0 -7.482 6.106
3 16 8.042 -7.66 -2.465 8.555 -0.219 -4.252 7.088 -7.704 -4.12
3 16 -6.904 -13.786 -2.427 -7.088 -7.704 -4.12 -8.042 -7.66 -2.465
3 16 8.555 -0.219 -4.252 7.429 -0.016 -5.664 7.283 -0.275 -5.602
3 16 9.583 -0.016 -2.497 8.555 -0.219 -4.252 9.443 -0.197 -2.47
3 16 5.519 -0.016 -6.124 7.283 -0.275 -5.602 7.429 -0.016 -5.664
3 16 -5.925 -13.795 -3.969 -5.619 -7.813 -5.443 -7.088 -7.704 -4.12
3 16 -5.925 -13.795 -3.969 -4.362 -13.822 -5.254 -5.619 -7.813 -5.443
3 16 -3.67 -7.683 -6.029 -4.362 -13.822 -5.254 -2.364 -13.79 -5.922
2 24 7.429 -0.016 -5.664 5.519 -0.016 -6.124
2 24 8.693 -0.016 -4.298 7.429 -0.016 -5.664
2 24 0 -0.016 -6.088 -5.519 -0.016 -6.124
2 24 9.583 -0.016 -2.497 8.693 -0.016 -4.298
2 24 -8.693 -0.016 -4.298 -9.583 -0.016 -2.497
2 24 -5.519 -0.016 -6.124 -7.429 -0.016 -5.664
2 24 5.519 -0.016 -6.124 0 -0.016 -6.088
2 24 -7.429 -0.016 -5.664 -8.693 -0.016 -4.298
2 24 9.583 -0.016 -2.497 9.588 -0.015 2.355
2 24 -9.583 -0.016 -2.497 -9.588 -0.015 2.355
2 24 -5.519 -0.016 6.043 0 -0.016 6.175
2 24 0 -0.016 6.175 5.519 -0.016 6.043
2 24 -9.588 -0.015 2.355 -8.695 -0.015 4.183
2 24 5.519 -0.016 6.043 7.43 -0.015 5.551
2 24 -8.695 -0.015 4.183 -7.43 -0.015 5.551
2 24 8.695 -0.015 4.183 9.588 -0.015 2.355
2 24 7.43 -0.015 5.551 8.695 -0.015 4.183
2 24 -7.43 -0.015 5.551 -5.519 -0.016 6.043
3 16 1.214 -35.907 -8.106 0.632 -35.789 -8.221 1.176 -34.53 -8.604
3 16 1.214 -35.907 -8.106 1.176 -34.53 -8.604 2.28 -34.773 -8.352
4 16 0.632 -35.789 -8.221 0 -35.755 -8.235 0 -34.464 -8.636 1.176 -34.53 -8.604
3 16 1.052 -37.276 -7.016 0.578 -37.383 -6.935 0.632 -35.789 -8.221
4 16 0 -35.755 -8.235 0.632 -35.789 -8.221 0.578 -37.383 -6.935 0 -37.425 -6.885
3 16 0.632 -35.789 -8.221 1.214 -35.907 -8.106 1.052 -37.276 -7.016
3 16 -6.202 -17.79 6.838 -7.073 -11.033 7.028 -9.448 -11.145 5.001
3 16 -9.448 -11.145 5.001 -10.956 -11.283 2.54 -9.516 -17.869 2.653
3 16 -9.448 -11.145 5.001 -9.516 -17.869 2.653 -8.202 -17.826 4.948
3 16 -7.888 -25.186 2.139 -9.516 -17.869 2.653 -9.637 -17.962 -2.509
3 16 -8.259 -24.701 -2.54 -7.631 -28.524 -3.303 -7.249 -29.895 0.626
3 16 -6.179 -30.503 2.379 -6.724 -25.399 4.217 -7.888 -25.186 2.139
3 16 -6.202 -17.79 6.838 -9.448 -11.145 5.001 -8.202 -17.826 4.948
3 16 -6.724 -25.399 4.217 -8.202 -17.826 4.948 -9.516 -17.869 2.653
4 16 1.414 -37.101 -7.135 1.052 -37.276 -7.016 1.214 -35.907 -8.106 1.615 -36.128 -7.907
3 16 -8.259 -24.701 -2.54 -7.888 -25.186 2.139 -9.637 -17.962 -2.509
3 16 -6.202 -17.79 6.838 -8.202 -17.826 4.948 -5.05 -25.572 5.93
3 16 -6.724 -25.399 4.217 -5.05 -25.572 5.93 -8.202 -17.826 4.948
3 16 -7.888 -25.186 2.139 -6.724 -25.399 4.217 -9.516 -17.869 2.653
3 16 -3.47 -28.062 3.013 -3.539 -27.045 3.404 -2.468 -27.27 3.538
3 16 -1.24 -25.479 4.561 -1.21 -26.528 3.998 -2.468 -27.27 3.538
3 16 0 -34.104 -2.261 0 -32.368 -3.2 -1.417 -32.309 -3.196
3 16 -3.634 -32.619 -0.89 -4.693 -30.066 -0.724 -4.201 -31.251 0.152
4 16 -1.393 -25.226 4.588 -2.526 -26.093 4.13 -2.842 -25.67 4.095 -1.504 -24.406 4.672
3 16 -4.074 -31.612 0.674 -3.634 -32.619 -0.89 -4.201 -31.251 0.152
3 16 -4.693 -30.066 -0.724 -3.634 -32.619 -0.89 -3.926 -31.136 -1.9
3 16 -2.526 -26.093 4.13 -1.393 -25.226 4.588 -1.24 -25.479 4.561
3 16 -4.185 -28.275 2.457 -3.98 -26.45 3.244 -3.539 -27.045 3.404
3 16 -2.842 -25.67 4.095 -3.539 -27.045 3.404 -3.98 -26.45 3.244
3 16 -4.201 -31.251 0.152 -4.698 -27.499 2.095 -4.185 -28.275 2.457
3 16 -3.47 -28.062 3.013 -4.185 -28.275 2.457 -3.539 -27.045 3.404
3 16 -3.926 -31.136 -1.9 -2.535 -33.626 -1.761 -2.257 -32.115 -2.951
3 16 -2.468 -27.27 3.538 -3.539 -27.045 3.404 -2.526 -26.093 4.13
3 16 -3.539 -27.045 3.404 -2.842 -25.67 4.095 -2.526 -26.093 4.13
3 16 -3.98 -26.45 3.244 -4.185 -28.275 2.457 -4.698 -27.499 2.095
3 16 -4.185 -28.275 2.457 -4.045 -28.875 2.454 -4.074 -31.612 0.674
3 16 0 -34.104 -2.261 -1.417 -32.309 -3.196 -1.234 -34.057 -2.276
3 16 -1.234 -34.057 -2.276 -1.417 -32.309 -3.196 -2.257 -32.115 -2.951
4 16 12.282 -0.117 2.676 12.105 -0.117 -3.067 9.583 -0.016 -2.497 9.588 -0.015 2.355
3 16 1.676 -36.899 -7.293 1.615 -36.128 -7.907 1.805 -36.416 -7.671
3 16 1.676 -36.899 -7.293 1.414 -37.101 -7.135 1.615 -36.128 -7.907
3 16 -4.074 -31.612 0.674 -4.045 -28.875 2.454 -3.569 -32.643 0.104
4 16 0 -25.412 -4.311 -1.531 -25.394 -4.303 -1.417 -32.309 -3.196 0 -32.368 -3.2
4 16 -1.24 -25.479 4.561 -1.393 -25.226 4.588 0 -25.17 4.73 0 -25.397 4.696
3 16 -4.185 -28.275 2.457 -3.47 -28.062 3.013 -4.045 -28.875 2.454
3 16 -2.526 -26.093 4.13 -1.24 -25.479 4.561 -2.468 -27.27 3.538
3 16 -3.47 -28.062 3.013 -3.569 -32.643 0.104 -4.045 -28.875 2.454
3 16 -4.201 -31.251 0.152 -4.185 -28.275 2.457 -4.074 -31.612 0.674
4 16 12.852 -0.883 -3.244 12.633 -0.392 -3.19 12.817 -0.392 2.805 13.04 -0.883 2.857
4 16 4.654 -31.004 3.817 2.607 -31.299 4.675 2.328 -35.076 1.483 4.154 -34.65 0.839
3 16 6.468 -33.036 -1.597 5.366 -35.864 -4.433 6.902 -31.052 -4.545
3 16 5.514 -33.921 -0.24 6.179 -30.503 2.379 4.154 -34.65 0.839
4 16 -4.654 -31.004 3.817 -5.05 -25.572 5.93 -6.724 -25.399 4.217 -6.179 -30.503 2.379
3 16 -6.202 -17.79 6.838 -5.05 -25.572 5.93 -2.786 -25.676 6.951
3 16 -7.888 -25.186 2.139 -7.249 -29.895 0.626 -6.179 -30.503 2.379
4 16 0 -35.214 1.772 2.328 -35.076 1.483 2.607 -31.299 4.675 0 -31.396 5.034
3 16 6.468 -33.036 -1.597 7.249 -29.895 0.626 5.514 -33.921 -0.24
3 16 4.654 -31.004 3.817 4.154 -34.65 0.839 6.179 -30.503 2.379
4 16 0 -38.1 -2.374 1.895 -37.963 -2.58 2.328 -35.076 1.483 0 -35.214 1.772
3 16 7.249 -29.895 0.626 6.179 -30.503 2.379 5.514 -33.921 -0.24
3 16 6.468 -33.036 -1.597 6.902 -31.052 -4.545 7.631 -28.524 -3.303
4 16 2.607 -31.299 4.675 4.654 -31.004 3.817 5.05 -25.572 5.93 2.786 -25.676 6.951
3 16 7.249 -29.895 0.626 6.468 -33.036 -1.597 7.631 -28.524 -3.303
3 16 -3.333 -17.767 7.965 -6.202 -17.79 6.838 -2.786 -25.676 6.951
4 16 -4.067 -6.985 8.593 -4.218 -0.883 9.138 -8.046 -0.883 7.808 -7.576 -6.99 7.322
4 16 -11.803 -7.077 -3.232 -10.943 -11.587 -2.991 -11.834 -7.031 2.596 -13.04 -0.883 2.857
4 16 -10.943 -11.587 -2.991 -9.637 -17.962 -2.509 -10.956 -11.283 2.54 -11.834 -7.031 2.596
3 16 10.196 -7.007 5.187 13.04 -0.883 2.857 11.191 -0.883 5.571
3 16 10.196 -7.007 5.187 11.191 -0.883 5.571 7.576 -6.99 7.322
3 16 -10.196 -7.007 5.187 -7.073 -11.033 7.028 -7.576 -6.99 7.322
3 16 -9.516 -17.869 2.653 -10.956 -11.283 2.54 -9.637 -17.962 -2.509
4 16 -2.786 -25.676 6.951 0 -25.714 7.363 0 -17.76 8.412 -3.333 -17.767 7.965
3 16 -8.259 -24.701 -2.54 -7.249 -29.895 0.626 -7.888 -25.186 2.139
3 16 -10.196 -7.007 5.187 -9.448 -11.145 5.001 -7.073 -11.033 7.028
4 16 -7.073 -11.033 7.028 -3.816 -10.969 8.236 -4.067 -6.985 8.593 -7.576 -6.99 7.322
3 16 -12.852 -0.883 -3.244 -11.803 -7.077 -3.232 -13.04 -0.883 2.857
3 16 6.179 -30.503 2.379 7.888 -25.186 2.139 6.724 -25.399 4.217
3 16 10.956 -11.283 2.54 9.516 -17.869 2.653 9.637 -17.962 -2.509
3 16 7.249 -29.895 0.626 8.259 -24.701 -2.54 7.888 -25.186 2.139
3 16 8.259 -24.701 -2.54 7.249 -29.895 0.626 7.631 -28.524 -3.303
4 16 7.073 -11.033 7.028 7.576 -6.99 7.322 4.067 -6.985 8.593 3.816 -10.969 8.236
3 16 9.516 -17.869 2.653 10.956 -11.283 2.54 9.448 -11.145 5.001
3 16 8.202 -17.826 4.948 9.516 -17.869 2.653 9.448 -11.145 5.001
4 16 4.654 -31.004 3.817 6.179 -30.503 2.379 6.724 -25.399 4.217 5.05 -25.572 5.93
4 16 0 -17.76 8.412 0 -25.714 7.363 2.786 -25.676 6.951 3.333 -17.767 7.965
3 16 6.202 -17.79 6.838 5.05 -25.572 5.93 8.202 -17.826 4.948
3 16 5.05 -25.572 5.93 6.202 -17.79 6.838 2.786 -25.676 6.951
3 16 6.179 -30.503 2.379 7.249 -29.895 0.626 7.888 -25.186 2.139
3 16 8.202 -17.826 4.948 5.05 -25.572 5.93 6.724 -25.399 4.217
3 16 2.786 -25.676 6.951 6.202 -17.79 6.838 3.333 -17.767 7.965
4 16 10.956 -11.283 2.54 9.637 -17.962 -2.509 10.943 -11.587 -2.991 11.834 -7.031 2.596
4 16 6.468 -33.036 -1.597 5.514 -33.921 -0.24 4.566 -36.777 -3.633 5.366 -35.864 -4.433
4 16 4.154 -34.65 0.839 2.328 -35.076 1.483 1.895 -37.963 -2.58 3.423 -37.53 -2.979
3 16 5.66 -33.823 -6.246 6.902 -31.052 -4.545 5.366 -35.864 -4.433
3 16 4.566 -36.777 -3.633 2.698 -37.424 -6.157 5.366 -35.864 -4.433
4 16 5.66 -33.823 -6.246 5.366 -35.864 -4.433 3.202 -36.965 -6.524 3.433 -35.887 -7.385
4 16 3.423 -37.53 -2.979 4.566 -36.777 -3.633 5.514 -33.921 -0.24 4.154 -34.65 0.839
3 16 6.724 -25.399 4.217 7.888 -25.186 2.139 9.516 -17.869 2.653
3 16 9.448 -11.145 5.001 7.073 -11.033 7.028 6.202 -17.79 6.838
3 16 7.888 -25.186 2.139 8.259 -24.701 -2.54 9.637 -17.962 -2.509
3 16 9.516 -17.869 2.653 8.202 -17.826 4.948 6.724 -25.399 4.217
3 16 9.448 -11.145 5.001 6.202 -17.79 6.838 8.202 -17.826 4.948
3 16 9.516 -17.869 2.653 7.888 -25.186 2.139 9.637 -17.962 -2.509
4 16 1.724 -19.993 5.335 3.524 -19.992 4.682 3.074 -24.47 4.103 1.504 -24.406 4.672
3 16 -3.522 -25.334 -3.44 -4.245 -25.252 -2.841 -2.257 -32.115 -2.951
4 16 3.524 -19.992 4.682 4.949 -19.993 3.546 4.309 -24.583 3.121 3.074 -24.47 4.103
3 16 -3.926 -31.136 -1.9 -3.634 -32.619 -0.89 -2.535 -33.626 -1.761
3 16 6.047 -19.472 1.949 6.055 -19.49 1.833 5.789 -21.003 1.842
3 16 -3.569 -32.643 0.104 -3.634 -32.619 -0.89 -4.074 -31.612 0.674
3 16 -1.531 -25.394 -4.303 -3.522 -25.334 -3.44 -1.417 -32.309 -3.196
4 16 1.504 -24.406 4.672 0 -24.398 4.822 0 -19.993 5.494 1.724 -19.993 5.335
3 16 5.066 -25.2 -1.495 5.708 -21.966 0.991 5.71 -21.92 -0.797
