0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Lower Front
0 Name: s\2552p01s05.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 -269.484 -16.569 0 -272.234 -15.694 0 -274.609 -7.069 0 -271.484 -5.819 0
4 16 -310 0 0 -273.567 -0.71 0 -277.123 -1.821 0 -303.303 -1.14 0
3 16 -308.129 -6.736 0 -310 0 0 -303.303 -1.14 0
4 16 -295.998 -2.765 0 -303.303 -1.14 0 -277.123 -1.821 0 -274.609 -7.069 0
4 16 -294.553 -6.876 0 -295.998 -2.765 0 -274.609 -7.069 0 -272.234 -15.694 0
4 16 -295.664 -23.321 0 -294.553 -6.876 0 -272.234 -15.694 0 -269.331 -30.099 0
4 16 -280.553 -44.765 0 -295.664 -23.321 0 -269.331 -30.099 0 -263.776 -55.876 0
4 16 -271.109 -57.099 0 -280.553 -44.765 0 -263.776 -55.876 0 -264.109 -62.876 0
3 16 -264.109 -62.876 0 -263.776 -55.876 0 -259.553 -56.876 0
4 16 -240.553 -54.876 0 -264.109 -62.876 0 -259.553 -56.876 0 -251.553 -53.099 0
3 16 -240.553 -54.876 0 -251.553 -53.099 0 -239.998 -50.765 0
4 16 -257.109 -37.543 0 -269.484 -16.569 0 -238.22 -38.765 0 -246.442 -43.765 0
3 16 -241.776 -44.21 0 -246.442 -43.765 0 -238.22 -38.765 0
3 16 -251.998 -45.321 0 -257.109 -37.543 0 -246.442 -43.765 0
3 16 -257.109 -37.543 0 -264.776 -31.987 0 -269.484 -16.569 0
4 1 -264.109 -62.876 0 -240.553 -54.876 0 -228 -72 0 -290 -72 0
3 1 -290 -72 0 -271.109 -57.099 0 -264.109 -62.876 0
3 1 -290 -72 0 -280.553 -44.765 0 -271.109 -57.099 0
4 1 -295.664 -23.321 0 -280.553 -44.765 0 -290 -72 0 -308.129 -6.736 0
4 1 -294.553 -6.876 0 -295.664 -23.321 0 -308.129 -6.736 0 -295.998 -2.765 0
3 1 -308.129 -6.736 0 -303.303 -1.14 0 -295.998 -2.765 0
4 1 -274.609 -7.069 0 -277.123 -1.821 0 -273.567 -0.71 0 -271.484 -5.819 0
4 1 -269.331 -30.099 0 -272.234 -15.694 0 -269.484 -16.569 0 -264.776 -31.987 0
4 1 -263.776 -55.876 0 -269.331 -30.099 0 -264.776 -31.987 0 -259.553 -56.876 0
4 1 -259.553 -56.876 0 -264.776 -31.987 0 -257.109 -37.543 0 -251.998 -45.321 0
4 1 -251.553 -53.099 0 -259.553 -56.876 0 -251.998 -45.321 0 -246.442 -43.765 0
4 1 -251.553 -53.099 0 -246.442 -43.765 0 -241.776 -44.21 0 -239.998 -50.765 0
3 0 271.208 -7.121 0 273.315 -5.219 0 276.523 -5.107 0
4 0 58.667 -25.281 0 49.667 0 0 53.167 0 0 57.367 -12.981 0
4 0 58.667 -25.281 0 57.367 -12.981 0 61.267 -21.081 0 61.267 -24.281 0
4 0 58.167 -49.281 0 58.667 -25.281 0 61.267 -24.281 0 60.867 -49.781 0
4 0 59.167 -63.281 0 58.167 -49.281 0 60.867 -49.781 0 61.867 -62.981 0
4 0 59.967 -64.281 0 59.167 -63.281 0 61.867 -62.981 0 62.767 -66.181 0
3 0 62.767 -66.181 0 61.867 -62.981 0 64.167 -65.781 0
3 0 58.667 -25.281 0 53.567 -13.481 0 49.667 0 0
3 1 53.567 -13.481 0 51.967 -12.781 0 49.667 0 0
3 1 58.667 -25.281 0 51.967 -12.781 0 53.567 -13.481 0
4 16 61.267 -21.081 0 80.867 -32.481 0 77.367 -35.881 0 67.767 -36.481 0
4 16 80.867 -32.481 0 61.267 -21.081 0 57.367 -12.981 0 53.167 0 0
4 16 164 -20.614 0 80.867 -32.481 0 53.167 0 0 179.889 -12.503 0
4 16 214.096 -2.424 0 179.889 -12.503 0 53.167 0 0 219.239 -0.852 0
3 16 219.239 -0.852 0 53.167 0 0 219.81 0 0
4 16 190.794 -12.693 0 214.096 -2.424 0 208.35 -15.36 0 190.239 -28.471 0
3 16 190.239 -28.471 0 187.795 -18.249 0 190.794 -12.693 0
4 16 182.35 -22.471 0 187.795 -18.249 0 190.239 -28.471 0 183.35 -27.249 0
3 16 184.683 -15.805 0 179.889 -12.503 0 190.794 -12.693 0
3 16 190.794 -12.693 0 179.889 -12.503 0 214.096 -2.424 0
3 16 171.572 -20.805 0 164 -20.614 0 179.889 -12.503 0
3 16 179.683 -29.027 0 182.35 -22.471 0 183.35 -27.249 0
4 16 179.683 -29.027 0 183.35 -27.249 0 167.352 -46.477 0 163.794 -46.805 0
