0 ~Wheel Hard with Treads - single tread section
0 Name: s\30324s01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2001-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 37 -5 -50 39 -5 -50 37.395 -12.15 -50 35.509 -11.538 -50 
2 24 37.395 -12.15 -50 39 -5 -50
4 16 37.395 -12.15 -50 39 -5 -50 40 -5 -49 38.338 -12.457 -49
5 24 40 -5 -49 38.338 -12.457 -49 39 -5 -50 45 -5 -41
4 16 38.338 -12.457 -49 40 -5 -49 45 -5 -41 43.061 -13.992 -41
5 24 45 -5 -41 43.061 -13.992 -41 40 -5 -49 50 -5 -29
4 16 43.061 -13.992 -41 45 -5 -41 50 -5 -29 47.790 -15.528 -29
5 24 50 -5 -29 47.790 -15.528 -29 45 -5 -41 54 -5 -16
4 16 47.790 -15.528 -29 50 -5 -29 54 -5 -16 51.577 -16.758 -16
5 24 54 -5 -16 51.577 -16.758 -16 50 -5 -29 55 -5 -9
4 16 51.577 -16.758 -16 54 -5 -16 55 -5 -9 52.524 -17.066 -9
5 24 55 -5 -9 52.524 -17.066 -9 54 -5 -16 54 -5 -2
4 16 52.524 -17.066 -9 55 -5 -9 54 -5 -2 51.577 -16.758 -2
5 24 54 -5 -2 51.577 -16.758 -2 55 -5 -9 51 -5 12
4 16 51.577 -16.758 -2 54 -5 -2 51 -5 12 48.736 -15.835 12
5 24 51 -5 12 48.736 -15.835 12 54 -5 -2 48 -5 20
4 16 48.736 -15.835 12 51 -5 12 48 -5 20 45.898 -14.913 20
2 24 48 -5 20 45.898 -14.913 20
4 16 45.898 -14.913 20 48 -5 20 47 -5 20 44.952 -14.606 20
2 24 44.952 -14.606 20 47 -5 20
4 16 47 -5 20 44.952 -14.606 20 44.952 -14.606 -20 47 -5 -20
2 24 47 -5 -20 44.952 -14.606 -20
4 16 47 -5 -20 44.952 -14.606 -20 34.567 -11.231 -44 36 -5 -44
0
4 16 37 5 -50 39 5 -50 37.395 12.15 -50 35.509 11.538 -50 
2 24 37.395 12.15 -50 39 5 -50
4 16 37.395 12.15 -50 39 5 -50 40 5 -49 38.338 12.457 -49
