4 16 0 -2.264 20.012 0 -2.45 20.95 -8 -2.404 19.9 -7.732 -2.221 19.02
4 16 0 -2.45 20.95 0 -2.264 21.888 -8.268 -2.221 20.78 -8 -2.404 19.9
4 16 0 -2.264 21.888 0 -1.732 22.682 -8.495 -1.7 21.526 -8.268 -2.221 20.78
4 16 0 -1.732 22.682 0 -0.938 23.214 -8.647 -0.92 22.025 -8.495 -1.7 21.526
4 16 0 -0.938 23.214 0 0 23.4 -8.7 0 22.2 -8.647 -0.92 22.025
3 16 -7.3 0 17.6 -12.548 -0.919 14.607 -12.4 0 14.5
3 16 -7.3 0 17.6 -7.353 -0.92 17.775 -12.548 -0.919 14.607
3 16 -7.353 -0.92 17.775 -12.971 -1.697 14.91 -12.548 -0.919 14.607
3 16 -7.353 -0.92 17.775 -7.505 -1.7 18.274 -12.971 -1.697 14.91
3 16 -7.505 -1.7 18.274 -13.604 -2.218 15.364 -12.971 -1.697 14.91
3 16 -7.505 -1.7 18.274 -7.732 -2.221 19.02 -13.604 -2.218 15.364
3 16 -7.732 -2.221 19.02 -14.35 -2.401 15.9 -13.604 -2.218 15.364
3 16 -7.732 -2.221 19.02 -8 -2.404 19.9 -14.35 -2.401 15.9
3 16 -8 -2.404 19.9 -15.096 -2.218 16.436 -14.35 -2.401 15.9
3 16 -8 -2.404 19.9 -8.268 -2.221 20.78 -15.096 -2.218 16.436
3 16 -8.268 -2.221 20.78 -15.729 -1.697 16.89 -15.096 -2.218 16.436
3 16 -8.268 -2.221 20.78 -8.495 -1.7 21.526 -15.729 -1.697 16.89
3 16 -8.495 -1.7 21.526 -16.152 -0.919 17.193 -15.729 -1.697 16.89
3 16 -8.495 -1.7 21.526 -8.647 -0.92 22.025 -16.152 -0.919 17.193
3 16 -8.647 -0.92 22.025 -16.3 0 17.3 -16.152 -0.919 17.193
3 16 -8.647 -0.92 22.025 -8.7 0 22.2 -16.3 0 17.3
3 16 -12.4 0 14.5 -17.46 -0.847 8.453 -17.3 0 8.4
3 16 -12.4 0 14.5 -12.548 -0.919 14.607 -17.46 -0.847 8.453
3 16 -12.548 -0.919 14.607 -17.915 -1.565 8.605 -17.46 -0.847 8.453
3 16 -12.548 -0.919 14.607 -12.971 -1.697 14.91 -17.915 -1.565 8.605
3 16 -12.971 -1.697 14.91 -18.596 -2.045 8.832 -17.915 -1.565 8.605
3 16 -12.971 -1.697 14.91 -13.604 -2.218 15.364 -18.596 -2.045 8.832
3 16 -13.604 -2.218 15.364 -19.4 -2.214 9.1 -18.596 -2.045 8.832
3 16 -13.604 -2.218 15.364 -14.35 -2.401 15.9 -19.4 -2.214 9.1
4 16 -14.35 -2.401 15.9 -15.096 -2.218 16.436 -20.204 -2.045 9.368 -19.4 -2.214 9.1
3 16 -15.096 -2.218 16.436 -20.885 -1.565 9.595 -20.204 -2.045 9.368
3 16 -15.096 -2.218 16.436 -15.729 -1.697 16.89 -20.885 -1.565 9.595
3 16 -15.729 -1.697 16.89 -21.34 -0.847 9.747 -20.885 -1.565 9.595
3 16 -15.729 -1.697 16.89 -16.152 -0.919 17.193 -21.34 -0.847 9.747
3 16 -16.152 -0.919 17.193 -21.5 0 9.8 -21.34 -0.847 9.747
3 16 -16.152 -0.919 17.193 -16.3 0 17.3 -21.5 0 9.8
3 16 -17.3 0 8.4 -18.871 -0.861 2.504 -18.7 0 2.5
3 16 -17.3 0 8.4 -17.46 -0.847 8.453 -18.871 -0.861 2.504
3 16 -17.46 -0.847 8.453 -19.359 -1.591 2.515 -18.871 -0.861 2.504
3 16 -17.46 -0.847 8.453 -17.915 -1.565 8.605 -19.359 -1.591 2.515
3 16 -17.915 -1.565 8.605 -20.089 -2.079 2.531 -19.359 -1.591 2.515
3 16 -17.915 -1.565 8.605 -18.596 -2.045 8.832 -20.089 -2.079 2.531
4 16 -18.596 -2.045 8.832 -19.4 -2.214 9.1 -20.95 -2.251 2.55 -20.089 -2.079 2.531
3 16 -19.4 -2.214 9.1 -21.811 -2.079 2.569 -20.95 -2.251 2.55
3 16 -19.4 -2.214 9.1 -20.204 -2.045 9.368 -21.811 -2.079 2.569
3 16 -20.204 -2.045 9.368 -22.541 -1.591 2.585 -21.811 -2.079 2.569
3 16 -20.204 -2.045 9.368 -20.885 -1.565 9.595 -22.541 -1.591 2.585
3 16 -20.885 -1.565 9.595 -23.029 -0.861 2.596 -22.541 -1.591 2.585
3 16 -20.885 -1.565 9.595 -21.34 -0.847 9.747 -23.029 -0.861 2.596
4 16 -21.34 -0.847 9.747 -21.5 0 9.8 -23.2 0 2.6 -23.029 -0.861 2.596
4 16 -18.7 0 2.5 -18.871 -0.861 2.504 -18.871 -0.861 -5.104 -18.7 0 -5.1
4 16 -18.871 -0.861 2.504 -19.359 -1.591 2.515 -19.359 -1.591 -5.115 -18.871 -0.861 -5.104
4 16 -19.359 -1.591 2.515 -20.089 -2.079 2.531 -20.089 -2.079 -5.131 -19.359 -1.591 -5.115
4 16 -20.089 -2.079 2.531 -20.95 -2.251 2.55 -20.95 -2.251 -5.15 -20.089 -2.079 -5.131
4 16 -20.95 -2.251 2.55 -21.811 -2.079 2.569 -21.811 -2.079 -5.169 -20.95 -2.251 -5.15
4 16 -21.811 -2.079 2.569 -22.541 -1.591 2.585 -22.541 -1.591 -5.185 -21.811 -2.079 -5.169
4 16 -22.541 -1.591 2.585 -23.029 -0.861 2.596 -23.029 -0.861 -5.196 -22.541 -1.591 -5.185
4 16 -23.029 -0.861 2.596 -23.2 0 2.6 -23.2 0 -5.2 -23.029 -0.861 -5.196
3 16 -18.7 0 -5.1 -16.052 -0.865 -12.38 -15.9 0 -12.3
3 16 -18.7 0 -5.1 -18.871 -0.861 -5.104 -16.052 -0.865 -12.38
3 16 -18.871 -0.861 -5.104 -16.486 -1.597 -12.607 -16.052 -0.865 -12.38
3 16 -18.871 -0.861 -5.104 -19.359 -1.591 -5.115 -16.486 -1.597 -12.607
3 16 -19.359 -1.591 -5.115 -17.135 -2.087 -12.948 -16.486 -1.597 -12.607
3 16 -19.359 -1.591 -5.115 -20.089 -2.079 -5.131 -17.135 -2.087 -12.948
3 16 -20.089 -2.079 -5.131 -17.9 -2.259 -13.35 -17.135 -2.087 -12.948
3 16 -20.089 -2.079 -5.131 -20.95 -2.251 -5.15 -17.9 -2.259 -13.35
3 16 -20.95 -2.251 -5.15 -18.665 -2.087 -13.752 -17.9 -2.259 -13.35
3 16 -20.95 -2.251 -5.15 -21.811 -2.079 -5.169 -18.665 -2.087 -13.752
3 16 -21.811 -2.079 -5.169 -19.314 -1.597 -14.092 -18.665 -2.087 -13.752
3 16 -21.811 -2.079 -5.169 -22.541 -1.591 -5.185 -19.314 -1.597 -14.092
3 16 -22.541 -1.591 -5.185 -19.748 -0.865 -14.32 -19.314 -1.597 -14.092
3 16 -22.541 -1.591 -5.185 -23.029 -0.861 -5.196 -19.748 -0.865 -14.32
3 16 -23.029 -0.861 -5.196 -19.9 0 -14.4 -19.748 -0.865 -14.32
3 16 -23.029 -0.861 -5.196 -23.2 0 -5.2 -19.9 0 -14.4
3 16 -15.9 0 -12.3 -11.31 -0.87 -17.233 -11.2 0 -17.1
3 16 -15.9 0 -12.3 -16.052 -0.865 -12.38 -11.31 -0.87 -17.233
3 16 -16.052 -0.865 -12.38 -11.625 -1.607 -17.613 -11.31 -0.87 -17.233
3 16 -16.052 -0.865 -12.38 -16.486 -1.597 -12.607 -11.625 -1.607 -17.613
3 16 -16.486 -1.597 -12.607 -12.095 -2.1 -18.18 -11.625 -1.607 -17.613
3 16 -16.486 -1.597 -12.607 -17.135 -2.087 -12.948 -12.095 -2.1 -18.18
3 16 -17.135 -2.087 -12.948 -12.65 -2.273 -18.85 -12.095 -2.1 -18.18
3 16 -17.135 -2.087 -12.948 -17.9 -2.259 -13.35 -12.65 -2.273 -18.85
3 16 -17.9 -2.259 -13.35 -13.205 -2.1 -19.52 -12.65 -2.273 -18.85
3 16 -17.9 -2.259 -13.35 -18.665 -2.087 -13.752 -13.205 -2.1 -19.52
3 16 -18.665 -2.087 -13.752 -13.675 -1.607 -20.087 -13.205 -2.1 -19.52
3 16 -18.665 -2.087 -13.752 -19.314 -1.597 -14.092 -13.675 -1.607 -20.087
3 16 -19.314 -1.597 -14.092 -13.99 -0.87 -20.467 -13.675 -1.607 -20.087
3 16 -19.314 -1.597 -14.092 -19.748 -0.865 -14.32 -13.99 -0.87 -20.467
3 16 -19.748 -0.865 -14.32 -14.1 0 -20.6 -13.99 -0.87 -20.467
3 16 -19.748 -0.865 -14.32 -19.9 0 -14.4 -14.1 0 -20.6
3 16 -11.2 0 -17.1 -6.119 -0.885 -19.075 -6.1 0 -18.9
3 16 -11.2 0 -17.1 -11.31 -0.87 -17.233 -6.119 -0.885 -19.075
3 16 -11.31 -0.87 -17.233 -6.173 -1.636 -19.574 -6.119 -0.885 -19.075
3 16 -11.31 -0.87 -17.233 -11.625 -1.607 -17.613 -6.173 -1.636 -19.574
3 16 -11.625 -1.607 -17.613 -6.254 -2.138 -20.32 -6.173 -1.636 -19.574
3 16 -11.625 -1.607 -17.613 -12.095 -2.1 -18.18 -6.254 -2.138 -20.32
3 16 -12.095 -2.1 -18.18 -6.35 -2.313 -21.2 -6.254 -2.138 -20.32
3 16 -12.095 -2.1 -18.18 -12.65 -2.273 -18.85 -6.35 -2.313 -21.2
4 16 -12.65 -2.273 -18.85 -13.205 -2.1 -19.52 -6.446 -2.138 -22.08 -6.35 -2.313 -21.2
3 16 -13.205 -2.1 -19.52 -6.527 -1.636 -22.826 -6.446 -2.138 -22.08
3 16 -13.205 -2.1 -19.52 -13.675 -1.607 -20.087 -6.527 -1.636 -22.826
3 16 -13.675 -1.607 -20.087 -6.581 -0.885 -23.325 -6.527 -1.636 -22.826
3 16 -13.675 -1.607 -20.087 -13.99 -0.87 -20.467 -6.581 -0.885 -23.325
4 16 -13.99 -0.87 -20.467 -14.1 0 -20.6 -6.6 0 -23.5 -6.581 -0.885 -23.325
4 16 -6.1 0 -18.9 -6.119 -0.885 -19.075 -1.054 -0.854 -18.664 -1.1 0 -18.5
4 16 -6.119 -0.885 -19.075 -6.173 -1.636 -19.574 -0.924 -1.578 -19.13 -1.054 -0.854 -18.664
4 16 -6.173 -1.636 -19.574 -6.254 -2.138 -20.32 -0.73 -2.062 -19.827 -0.924 -1.578 -19.13
3 16 -6.254 -2.138 -20.32 -0.5 -2.232 -20.65 -0.73 -2.062 -19.827
3 16 -6.254 -2.138 -20.32 -6.35 -2.313 -21.2 -0.5 -2.232 -20.65
3 16 -6.35 -2.313 -21.2 -0.27 -2.062 -21.473 -0.5 -2.232 -20.65
3 16 -6.35 -2.313 -21.2 -6.446 -2.138 -22.08 -0.27 -2.062 -21.473
3 16 -6.446 -2.138 -22.08 -0.076 -1.578 -22.17 -0.27 -2.062 -21.473
3 16 -6.446 -2.138 -22.08 -6.527 -1.636 -22.826 -0.076 -1.578 -22.17
3 16 -6.527 -1.636 -22.826 0.054 -0.854 -22.636 -0.076 -1.578 -22.17
3 16 -6.527 -1.636 -22.826 -6.581 -0.885 -23.325 0.054 -0.854 -22.636
4 16 -6.581 -0.885 -23.325 -6.6 0 -23.5 0.1 0 -22.8 0.054 -0.854 -22.636
3 16 -1.1 0 -18.5 4.606 -0.873 -15.037 4.5 0 -14.9
3 16 -1.1 0 -18.5 -1.054 -0.854 -18.664 4.606 -0.873 -15.037
3 16 -1.054 -0.854 -18.664 4.91 -1.612 -15.427 4.606 -0.873 -15.037
3 16 -1.054 -0.854 -18.664 -0.924 -1.578 -19.13 4.91 -1.612 -15.427
3 16 -0.924 -1.578 -19.13 5.364 -2.107 -16.011 4.91 -1.612 -15.427
3 16 -0.924 -1.578 -19.13 -0.73 -2.062 -19.827 5.364 -2.107 -16.011
3 16 -0.73 -2.062 -19.827 5.9 -2.28 -16.7 5.364 -2.107 -16.011
3 16 -0.73 -2.062 -19.827 -0.5 -2.232 -20.65 5.9 -2.28 -16.7
3 16 -0.5 -2.232 -20.65 6.436 -2.107 -17.389 5.9 -2.28 -16.7
3 16 -0.5 -2.232 -20.65 -0.27 -2.062 -21.473 6.436 -2.107 -17.389
3 16 -0.27 -2.062 -21.473 6.89 -1.612 -17.973 6.436 -2.107 -17.389
3 16 -0.27 -2.062 -21.473 -0.076 -1.578 -22.17 6.89 -1.612 -17.973
3 16 -0.076 -1.578 -22.17 7.194 -0.873 -18.363 6.89 -1.612 -17.973
3 16 -0.076 -1.578 -22.17 0.054 -0.854 -22.636 7.194 -0.873 -18.363
3 16 0.054 -0.854 -22.636 7.3 0 -18.5 7.194 -0.873 -18.363
3 16 0.054 -0.854 -22.636 0.1 0 -22.8 7.3 0 -18.5
3 16 4.5 0 -14.9 7.848 -0.857 -9.584 7.7 0 -9.5
3 16 4.5 0 -14.9 4.606 -0.873 -15.037 7.848 -0.857 -9.584
3 16 4.606 -0.873 -15.037 8.271 -1.583 -9.822 7.848 -0.857 -9.584
3 16 4.606 -0.873 -15.037 4.91 -1.612 -15.427 8.271 -1.583 -9.822
3 16 4.91 -1.612 -15.427 8.904 -2.068 -10.179 8.271 -1.583 -9.822
3 16 4.91 -1.612 -15.427 5.364 -2.107 -16.011 8.904 -2.068 -10.179
3 16 5.364 -2.107 -16.011 9.65 -2.239 -10.6 8.904 -2.068 -10.179
3 16 5.364 -2.107 -16.011 5.9 -2.28 -16.7 9.65 -2.239 -10.6
3 16 5.9 -2.28 -16.7 10.396 -2.068 -11.021 9.65 -2.239 -10.6
3 16 5.9 -2.28 -16.7 6.436 -2.107 -17.389 10.396 -2.068 -11.021
3 16 6.436 -2.107 -17.389 11.029 -1.583 -11.378 10.396 -2.068 -11.021
3 16 6.436 -2.107 -17.389 6.89 -1.612 -17.973 11.029 -1.583 -11.378
3 16 6.89 -1.612 -17.973 11.452 -0.857 -11.616 11.029 -1.583 -11.378
3 16 6.89 -1.612 -17.973 7.194 -0.873 -18.363 11.452 -0.857 -11.616
3 16 7.194 -0.873 -18.363 11.6 0 -11.7 11.452 -0.857 -11.616
3 16 7.194 -0.873 -18.363 7.3 0 -18.5 11.6 0 -11.7
3 16 7.7 0 -9.5 8.671 -0.861 -4.4 8.5 0 -4.4
3 16 7.7 0 -9.5 7.848 -0.857 -9.584 8.671 -0.861 -4.4
3 16 7.848 -0.857 -9.584 9.159 -1.591 -4.4 8.671 -0.861 -4.4
3 16 7.848 -0.857 -9.584 8.271 -1.583 -9.822 9.159 -1.591 -4.4
3 16 8.271 -1.583 -9.822 9.889 -2.079 -4.4 9.159 -1.591 -4.4
3 16 8.271 -1.583 -9.822 8.904 -2.068 -10.179 9.889 -2.079 -4.4
3 16 8.904 -2.068 -10.179 10.75 -2.25 -4.4 9.889 -2.079 -4.4
3 16 8.904 -2.068 -10.179 9.65 -2.239 -10.6 10.75 -2.25 -4.4
3 16 9.65 -2.239 -10.6 11.611 -2.079 -4.4 10.75 -2.25 -4.4
3 16 9.65 -2.239 -10.6 10.396 -2.068 -11.021 11.611 -2.079 -4.4
3 16 10.396 -2.068 -11.021 12.341 -1.591 -4.4 11.611 -2.079 -4.4
3 16 10.396 -2.068 -11.021 11.029 -1.583 -11.378 12.341 -1.591 -4.4
3 16 11.029 -1.583 -11.378 12.829 -0.861 -4.4 12.341 -1.591 -4.4
3 16 11.029 -1.583 -11.378 11.452 -0.857 -11.616 12.829 -0.861 -4.4
3 16 11.452 -0.857 -11.616 13 0 -4.4 12.829 -0.861 -4.4
3 16 11.452 -0.857 -11.616 11.6 0 -11.7 13 0 -4.4
4 16 8.5 0 -4.4 8.671 -0.861 -4.4 7.771 -0.896 0.45 7.6 0 0.4
3 16 8.671 -0.861 -4.4 8.259 -1.656 0.59 7.771 -0.896 0.45
3 16 8.671 -0.861 -4.4 9.159 -1.591 -4.4 8.259 -1.656 0.59
3 16 9.159 -1.591 -4.4 8.989 -2.164 0.801 8.259 -1.656 0.59
3 16 9.159 -1.591 -4.4 9.889 -2.079 -4.4 8.989 -2.164 0.801
3 16 9.889 -2.079 -4.4 9.85 -2.342 1.05 8.989 -2.164 0.801
3 16 9.889 -2.079 -4.4 10.75 -2.25 -4.4 9.85 -2.342 1.05
4 16 10.75 -2.25 -4.4 11.611 -2.079 -4.4 10.711 -2.164 1.299 9.85 -2.342 1.05
4 16 11.611 -2.079 -4.4 12.341 -1.591 -4.4 11.441 -1.656 1.51 10.711 -2.164 1.299
4 16 12.341 -1.591 -4.4 12.829 -0.861 -4.4 11.929 -0.896 1.651 11.441 -1.656 1.51
4 16 12.829 -0.861 -4.4 13 0 -4.4 12.1 0 1.7 11.929 -0.896 1.651
3 16 7.6 0 0.4 4.629 -0.855 5.21 4.5 0 5.1
3 16 7.6 0 0.4 7.771 -0.896 0.45 4.629 -0.855 5.21
3 16 7.771 -0.896 0.45 4.998 -1.58 5.525 4.629 -0.855 5.21
3 16 7.771 -0.896 0.45 8.259 -1.656 0.59 4.998 -1.58 5.525
3 16 8.259 -1.656 0.59 5.549 -2.064 5.995 4.998 -1.58 5.525
3 16 8.259 -1.656 0.59 8.989 -2.164 0.801 5.549 -2.064 5.995
4 16 8.989 -2.164 0.801 9.85 -2.342 1.05 6.2 -2.234 6.55 5.549 -2.064 5.995
3 16 9.85 -2.342 1.05 6.851 -2.064 7.105 6.2 -2.234 6.55
3 16 9.85 -2.342 1.05 10.711 -2.164 1.299 6.851 -2.064 7.105
3 16 10.711 -2.164 1.299 7.402 -1.58 7.575 6.851 -2.064 7.105
3 16 10.711 -2.164 1.299 11.441 -1.656 1.51 7.402 -1.58 7.575
3 16 11.441 -1.656 1.51 7.771 -0.855 7.89 7.402 -1.58 7.575
3 16 11.441 -1.656 1.51 11.929 -0.896 1.651 7.771 -0.855 7.89
3 16 11.929 -0.896 1.651 7.9 0 8 7.771 -0.855 7.89
3 16 11.929 -0.896 1.651 12.1 0 1.7 7.9 0 8
3 16 4.5 0 5.1 0.75 -0.878 7.467 0.7 0 7.3
3 16 4.5 0 5.1 4.629 -0.855 5.21 0.75 -0.878 7.467
3 16 4.629 -0.855 5.21 0.89 -1.622 7.944 0.75 -0.878 7.467
3 16 4.629 -0.855 5.21 4.998 -1.58 5.525 0.89 -1.622 7.944
3 16 4.998 -1.58 5.525 1.101 -2.119 8.658 0.89 -1.622 7.944
3 16 4.998 -1.58 5.525 5.549 -2.064 5.995 1.101 -2.119 8.658
3 16 5.549 -2.064 5.995 1.35 -2.294 9.5 1.101 -2.119 8.658
3 16 5.549 -2.064 5.995 6.2 -2.234 6.55 1.35 -2.294 9.5
4 16 6.2 -2.234 6.55 6.851 -2.064 7.105 1.599 -2.119 10.342 1.35 -2.294 9.5
4 16 6.851 -2.064 7.105 7.402 -1.58 7.575 1.81 -1.622 11.056 1.599 -2.119 10.342
3 16 7.402 -1.58 7.575 1.95 -0.878 11.533 1.81 -1.622 11.056
3 16 7.402 -1.58 7.575 7.771 -0.855 7.89 1.95 -0.878 11.533
4 16 7.771 -0.855 7.89 7.9 0 8 2 0 11.7 1.95 -0.878 11.533
3 16 0.7 0 7.3 -3.811 -0.882 8.275 -3.8 0 8.1
3 16 0.7 0 7.3 0.75 -0.878 7.467 -3.811 -0.882 8.275
3 16 0.75 -0.878 7.467 -3.844 -1.63 8.774 -3.811 -0.882 8.275
3 16 0.75 -0.878 7.467 0.89 -1.622 7.944 -3.844 -1.63 8.774
3 16 0.89 -1.622 7.944 -3.893 -2.13 9.52 -3.844 -1.63 8.774
3 16 0.89 -1.622 7.944 1.101 -2.119 8.658 -3.893 -2.13 9.52
4 16 1.101 -2.119 8.658 1.35 -2.294 9.5 -3.95 -2.305 10.4 -3.893 -2.13 9.52
3 16 1.35 -2.294 9.5 -4.007 -2.13 11.28 -3.95 -2.305 10.4
3 16 1.35 -2.294 9.5 1.599 -2.119 10.342 -4.007 -2.13 11.28
3 16 1.599 -2.119 10.342 -4.056 -1.63 12.026 -4.007 -2.13 11.28
3 16 1.599 -2.119 10.342 1.81 -1.622 11.056 -4.056 -1.63 12.026
3 16 1.81 -1.622 11.056 -4.089 -0.882 12.525 -4.056 -1.63 12.026
3 16 1.81 -1.622 11.056 1.95 -0.878 11.533 -4.089 -0.882 12.525
3 16 1.95 -0.878 11.533 -4.1 0 12.7 -4.089 -0.882 12.525
3 16 1.95 -0.878 11.533 2 0 11.7 -4.1 0 12.7
4 16 -3.8 0 8.1 -3.811 -0.882 8.275 -8.591 -0.844 6.641 -8.5 0 6.5
4 16 -3.811 -0.882 8.275 -3.844 -1.63 8.774 -8.851 -1.559 7.042 -8.591 -0.844 6.641
4 16 -3.844 -1.63 8.774 -3.893 -2.13 9.52 -9.241 -2.037 7.642 -8.851 -1.559 7.042
3 16 -3.893 -2.13 9.52 -9.7 -2.205 8.35 -9.241 -2.037 7.642
3 16 -3.893 -2.13 9.52 -3.95 -2.305 10.4 -9.7 -2.205 8.35
3 16 -3.95 -2.305 10.4 -10.159 -2.037 9.058 -9.7 -2.205 8.35
3 16 -3.95 -2.305 10.4 -4.007 -2.13 11.28 -10.159 -2.037 9.058
3 16 -4.007 -2.13 11.28 -10.549 -1.559 9.658 -10.159 -2.037 9.058
3 16 -4.007 -2.13 11.28 -4.056 -1.63 12.026 -10.549 -1.559 9.658
3 16 -4.056 -1.63 12.026 -10.809 -0.844 10.059 -10.549 -1.559 9.658
3 16 -4.056 -1.63 12.026 -4.089 -0.882 12.525 -10.809 -0.844 10.059
4 16 -4.089 -0.882 12.525 -4.1 0 12.7 -10.9 0 10.2 -10.809 -0.844 10.059
3 16 -8.5 0 6.5 -11.652 -0.903 2.895 -11.5 0 2.8
3 16 -8.5 0 6.5 -8.591 -0.844 6.641 -11.652 -0.903 2.895
3 16 -8.591 -0.844 6.641 -12.086 -1.668 3.166 -11.652 -0.903 2.895
3 16 -8.591 -0.844 6.641 -8.851 -1.559 7.042 -12.086 -1.668 3.166
3 16 -8.851 -1.559 7.042 -12.735 -2.179 3.572 -12.086 -1.668 3.166
3 16 -8.851 -1.559 7.042 -9.241 -2.037 7.642 -12.735 -2.179 3.572
3 16 -9.241 -2.037 7.642 -13.5 -2.358 4.05 -12.735 -2.179 3.572
3 16 -9.241 -2.037 7.642 -9.7 -2.205 8.35 -13.5 -2.358 4.05
