0 ~Lion / Tiger Cub Paw
0 Name: s\14734s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 5.963 -5.056 -34.601 7.823 -6.683 -34.643 5.652 -7.072 -33.724
3 16 10.02 -8.67 -31.171 10.203 -8.07 -32.627 10.85 -8.14 -31.018
3 16 8.52 -2.81 -35.89 7.07 -1.97 -35.393 8.65 -1.93 -35.967
3 16 7.823 -6.683 -34.643 8.9 -3.76 -35.983 9.27 -3.46 -35.99
3 16 8.65 -1.93 -35.967 7.07 -1.97 -35.393 8.82 -1.61 -36.037
4 16 5.652 -7.072 -33.724 7.823 -6.683 -34.643 7.32 -8.72 -32.287 6.02 -8.37 -32.379
3 16 5.09 -3.32 -34.597 8.52 -3.46 -35.866 8.9 -3.76 -35.983
3 16 9.27 -3.46 -35.99 10.589 -6.039 -34.022 7.823 -6.683 -34.643
3 16 8.82 -1.61 -36.037 7.07 -1.97 -35.393 8.8 -1.01 -36.052
3 16 7.823 -6.683 -34.643 10.203 -8.07 -32.627 7.32 -8.72 -32.287
3 16 7.823 -6.683 -34.643 5.963 -5.056 -34.601 8.9 -3.76 -35.983
3 16 12.68 -5.66 -31.245 12.03 -6.81 -31.22 10.589 -6.039 -34.022
3 16 4.16 -6.9 -32.775 5.652 -7.072 -33.724 6.02 -8.37 -32.379
3 16 3 -3.76 -33.208 4.56 -3.23 -34.25 4.81 -3.47 -34.42
3 16 3 -3.76 -33.208 4.47 -2.67 -34.172 4.56 -3.23 -34.25
3 16 3 -3.76 -33.208 3.1 -2.54 -33.28 4.47 -2.67 -34.172
4 16 4.47 -2.67 -34.172 3.1 -2.54 -33.28 3.52 -1.7 -33.52 4.54 -1.95 -34.192
4 16 4.54 -1.95 -34.192 3.52 -1.7 -33.52 4.18 -1.14 -33.929 4.74 -1.6 -34.309
4 16 4.74 -1.6 -34.309 4.18 -1.14 -33.929 4.76 -0.96 -34.3 5.04 -1.68 -34.507
3 16 5.04 -1.68 -34.507 4.76 -0.96 -34.3 5.54 -0.94 -34.777
3 16 5.21 -2.12 -34.633 5.04 -1.68 -34.507 5.54 -0.94 -34.777
3 16 5.21 -2.12 -34.633 5.54 -0.94 -34.777 6.32 -1.34 -35.073
3 16 5.24 -2.77 -34.675 5.21 -2.12 -34.633 6.32 -1.34 -35.073
3 16 5.24 -2.77 -34.675 6.32 -1.34 -35.073 6.68 -2.08 -35.241
3 16 7.07 -1.97 -35.393 7.57 -1.37 -35.574 8.18 -1.19 -35.812
3 16 9.07 -1.61 -36.121 8.82 -1.61 -36.037 8.8 -1.01 -36.052
4 16 11.56 -3.02 -33.841 10.47 -2.47 -35.418 10.95 -2.31 -34.751 11.74 -2.25 -33.638
4 16 11.74 -2.25 -33.638 10.95 -2.31 -34.751 11.07 -1.79 -34.616 11.57 -1.49 -33.93
4 16 12.01 -2.05 -33.27 11.74 -2.25 -33.638 11.57 -1.49 -33.93 12.37 -1.61 -32.791
3 16 12.29 -2.32 -32.872 12.01 -2.05 -33.27 12.37 -1.61 -32.791
3 16 12.29 -2.32 -32.872 12.37 -1.61 -32.791 12.82 -2.02 -32.113
3 16 12.29 -2.32 -32.872 12.82 -2.02 -32.113 13.17 -2.77 -31.582
3 16 13.17 -2.77 -31.582 12.31 -3.25 -32.765 12.29 -2.32 -32.872
3 16 12.31 -3.25 -32.765 13.17 -2.77 -31.582 13.25 -3.79 -31.444
3 16 13.25 -3.79 -31.444 12.17 -3.73 -32.882 12.31 -3.25 -32.765
3 16 13.02 -4.71 -31.301 12.06 -4.07 -33.028 12.17 -3.73 -32.882
3 16 12.17 -3.73 -32.882 13.25 -3.79 -31.444 13.02 -4.71 -31.301
4 16 12.06 -4.07 -33.028 13.02 -4.71 -31.301 12.68 -5.66 -31.245 11.81 -4.25 -33.284
3 16 11.81 -4.25 -33.284 12.68 -5.66 -31.245 10.589 -6.039 -34.022
3 16 7.32 -8.72 -32.287 10.203 -8.07 -32.627 10.02 -8.67 -31.171
3 16 5.963 -5.056 -34.601 5.652 -7.072 -33.724 3.58 -5.94 -32.914
3 16 12.03 -6.81 -31.22 10.85 -8.14 -31.018 10.203 -8.07 -32.627
3 16 10.589 -6.039 -34.022 9.27 -3.46 -35.99 10.47 -2.47 -35.418
3 16 7.823 -6.683 -34.643 10.589 -6.039 -34.022 10.203 -8.07 -32.627
3 16 11.56 -3.02 -33.841 11.49 -3.62 -33.899 10.47 -2.47 -35.418
3 16 10.47 -2.47 -35.418 11.56 -4.13 -33.737 10.589 -6.039 -34.022
3 16 10.47 -2.47 -35.418 11.49 -3.62 -33.899 11.56 -4.13 -33.737
4 16 9.35 -2.68 -36.176 9.9 -1.47 -36.15 10.27 -1.89 -35.74 9.27 -3.46 -35.99
3 16 8.8 -1.01 -36.052 9.43 -1.17 -36.23 9.07 -1.61 -36.121
3 16 9.43 -1.17 -36.23 9.9 -1.47 -36.15 9.22 -1.88 -36.162
3 16 9.22 -1.88 -36.162 9.07 -1.61 -36.121 9.43 -1.17 -36.23
3 16 9.35 -2.68 -36.176 9.22 -1.88 -36.162 9.9 -1.47 -36.15
3 16 9.27 -3.46 -35.99 10.27 -1.89 -35.74 10.47 -2.47 -35.418
