0 ~Brick  1 x  2 with Hoop and Axle Half
0 Name: s\43373s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 3 0 47 0 0 0 1 0 0 0 47 48\1-6edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 47 0 0 0 3 0 0 0 47 48\1-6cyli.dat
1 16 0 6 0 47 0 0 0 1 0 0 0 47 48\1-6edge.dat
1 16 0 6 0 0 0 2.35 0 1 0 -2.35 0 0 48\1-4rin19.dat
1 16 0 6 0 2.35 0 0 0 1 0 0 0 2.35 48\1-6rin19.dat
0 BFC INVERTNEXT
1 16 0 6 0 1.54672 0 0.893 0 3 0 -0.893 0 1.54672 48\1-4con24.dat
0 BFC INVERTNEXT
1 16 0 6 0 1.08725 0 1.41693 0 3 0 -1.41693 0 1.08725 48\1-16co24.dat
1 16 0 6 0 27.1812 0 35.4232 0 1 0 -35.4232 0 27.1812 48\5-16edge.dat
1 16 0 9 0 26.094 0 34.0063 0 1 0 -34.0063 0 26.094 48\5-16edge.dat
1 16 17 21 46 0 3 0 0 0 3 -3 0 0 1-4cylc.dat
1 16 20 21 46 0 -1 0 0 0 3 -3 0 0 1-4disc.dat
4 16 17 3 43 17 3 57 17 21 46 17 21 43
4 16 17 24 46 17 21 46 17 3 57 17 24 57
4 16 17 24 57 20 24 60 20 24 46 17 24 46
2 24 17 3 43 17 21 43
2 24 17 3 43 17 3 57
2 24 17 24 46 17 24 57
2 24 20 24 46 20 24 60
2 24 20 21 43 20 15.9 43
2 24 20 3 40 20 3 43
1 16 20.25 4.5 41.851 0 0.33332 -3.25 -1.5 0 0 0 0.99767 1.149 rect1.dat
4 16 6.329 3 -48.083 6.133 3 -46.596 0 3 -47 0 3 -48.5
4 16 6.486 3.8 -49.273 6.329 3 -48.083 0 3 -48.5 0 3.8 -49.7
4 16 6.525 5 -49.57 6.486 3.8 -49.273 0 3.8 -49.7 0 5 -50
4 16 6.525 6 -49.57 6.525 5 -49.57 0 5 -50 0 6 -50
4 16 6.473 6.9 -49.173 6.525 6 -49.57 0 6 -50 0 6.9 -49.6
4 16 6.264 8.4 -47.587 6.473 6.9 -49.173 0 6.9 -49.6 0 8.4 -48
4 16 6.002 8.9 -45.604 6.264 8.4 -47.587 0 8.4 -48 0 8.9 -46
4 16 5.593 9 -42.498 6.002 8.9 -45.604 0 8.9 -46 0 9 -42.867
4 16 12.552 3 -46.846 12.164 3 -45.397 6.133 3 -46.596 6.329 3 -48.083
4 16 12.862 3.8 -48.005 12.552 3 -46.846 6.329 3 -48.083 6.486 3.8 -49.273
4 16 12.94 5 -48.295 12.862 3.8 -48.005 6.486 3.8 -49.273 6.525 5 -49.57
4 16 12.94 6 -48.295 12.94 5 -48.295 6.525 5 -49.57 6.525 6 -49.57
4 16 12.837 6.9 -47.909 12.94 6 -48.295 6.525 6 -49.57 6.473 6.9 -49.173
4 16 12.423 8.4 -46.363 12.837 6.9 -47.909 6.473 6.9 -49.173 6.264 8.4 -47.587
4 16 11.906 8.9 -44.431 12.423 8.4 -46.363 6.264 8.4 -47.587 6.002 8.9 -45.604
