0 ~Door  2 x  8 x  6 Revolving - Ninja Pattern - Silver
0 Name: s\30102p1b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-08 [sbliss] BFC'ed; optimized...
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 45 15 -1 45 13 -1 4 13 -1 4 15 -1
4 16 45 23 -1 45 21 -1 4 21 -1 4 23 -1
4 16 45 31 -1 45 29 -1 4 29 -1 4 31 -1
4 16 45 39 -1 45 37 -1 4 37 -1 4 39 -1
4 16 4 15 -1 4 21 -1 6 21 -1 6 15 -1
4 16 17 15 -1 17 21 -1 19 21 -1 19 15 -1
4 16 30 15 -1 30 21 -1 32 21 -1 32 15 -1
4 16 43 15 -1 43 21 -1 45 21 -1 45 15 -1
4 16 4 23 -1 4 29 -1 6 29 -1 6 23 -1
4 16 17 23 -1 17 29 -1 19 29 -1 19 23 -1
4 16 30 23 -1 30 29 -1 32 29 -1 32 23 -1
4 16 43 23 -1 43 29 -1 45 29 -1 45 23 -1
4 16 4 31 -1 4 37 -1 6 37 -1 6 31 -1
4 16 17 31 -1 17 37 -1 19 37 -1 19 31 -1
4 16 30 31 -1 30 37 -1 32 37 -1 32 31 -1
4 16 43 31 -1 43 37 -1 45 37 -1 45 31 -1
0
4 0 10 1 -1 10 5 -1 39 5 -1 39 1 -1
4 0 10 9 -1 10 13 -1 39 13 -1 39 9 -1
4 0 39 47 -1 10 47 -1 10 51 -1 39 51 -1
4 0 39 39 -1 10 39 -1 10 43 -1 39 43 -1
4 0 10 52 -1 10 56 -1 39 56 -1 39 52 -1
4 0 10 60 -1 10 64 -1 39 64 -1 39 60 -1
4 0 39 97 -1 10 97 -1 10 101 -1 39 101 -1
4 0 39 89 -1 10 89 -1 10 93 -1 39 93 -1
0
4 0 0 21 -1 0 31 -1 4 31 -1 4 21 -1
4 0 0 72 -1 0 81 -1 4 81 -1 4 72 -1
4 0 45 21 -1 45 31 -1 49 31 -1 49 21 -1
4 0 45 72 -1 45 81 -1 49 81 -1 49 72 -1
0
4 0 4 52 -1 4 51 -1 0 51 -1 0 52 -1
4 0 49 52 -1 49 51 -1 45 51 -1 45 52 -1
0
4 0 6 15 -1 6 21 -1 17 21 -1 17 15 -1
4 0 19 15 -1 19 21 -1 30 21 -1 30 15 -1
4 0 32 15 -1 32 21 -1 43 21 -1 43 15 -1
4 0 6 23 -1 6 29 -1 17 29 -1 17 23 -1
4 0 19 23 -1 19 29 -1 30 29 -1 30 23 -1
4 0 32 23 -1 32 29 -1 43 29 -1 43 23 -1
4 0 6 31 -1 6 37 -1 17 37 -1 17 31 -1
4 0 19 31 -1 19 37 -1 30 37 -1 30 31 -1
4 0 32 31 -1 32 37 -1 43 37 -1 43 31 -1
0
0 end of file
