0 ~Minifig Teddy Bear with Arms Down Belly Half with Tan Pattern
0 Name: s\98382p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

5 24 0 -20.181 -10.153 0 -24.983 -8.684 -2.181 -25.251 -8.39 2.181 -25.251 -8.39
5 24 0 -29.295 -7.017 0 -31.416 -6.133 -1.471 -29.304 -6.88 1.471 -29.304 -6.88
5 24 0 -24.983 -8.684 0 -29.295 -7.017 -1.471 -29.304 -6.88 1.471 -29.304 -6.88
5 24 0 -16.377 -10.681 0 -20.181 -10.153 -2.786 -20.96 -9.608 3.334 -16.948 -10.25
5 24 0 -12.223 -10.327 0 -16.377 -10.681 -3.334 -16.948 -10.25 3.334 -16.948 -10.25
5 24 2.181 -25.251 -8.39 2.786 -20.96 -9.608 5.657 -25.735 -6.981 0 -20.181 -10.153
5 24 5.657 -25.735 -6.981 2.181 -25.251 -8.39 2.786 -20.96 -9.608 4.483 -29.194 -5.862
5 24 2.786 -20.96 -9.608 7.316 -22.243 -7.565 5.657 -25.735 -6.981 3.334 -16.948 -10.25
5 24 2.181 -25.251 -8.39 0 -24.983 -8.684 0 -20.181 -10.153 1.471 -29.304 -6.88
5 24 0 -20.181 -10.153 2.786 -20.96 -9.608 2.181 -25.251 -8.39 3.334 -16.948 -10.25
5 24 3.798 -31.233 -4.995 1.471 -29.304 -6.88 4.483 -29.194 -5.862 0 -31.416 -6.133
5 24 1.471 -29.304 -6.88 4.483 -29.194 -5.862 3.798 -31.233 -4.995 2.181 -25.251 -8.39
5 24 0 -31.416 -6.133 1.471 -29.304 -6.88 3.798 -31.233 -4.995 0 -29.295 -7.017
5 24 0 -29.295 -7.017 1.471 -29.304 -6.88 0 -31.416 -6.133 0 -24.983 -8.684
5 24 2.181 -25.251 -8.39 1.471 -29.304 -6.88 0 -24.983 -8.684 4.483 -29.194 -5.862
5 24 3.334 -16.948 -10.25 2.786 -20.96 -9.608 0 -20.181 -10.153 7.316 -22.243 -7.565
5 24 0 -20.181 -10.153 3.334 -16.948 -10.25 2.786 -20.96 -9.608 0 -16.377 -10.681
5 24 0 -16.377 -10.681 3.334 -16.948 -10.25 0 -20.181 -10.153 0 -12.223 -10.327
5 24 3.334 -16.948 -10.25 7.986 -19.34 -7.902 7.316 -22.243 -7.565 6.62 -14.978 -9.03
5 24 4.143 -12.981 -9.817 3.334 -16.948 -10.25 0 -12.223 -10.327 6.62 -14.978 -9.03
5 24 3.334 -16.948 -10.25 6.62 -14.978 -9.03 7.986 -19.34 -7.902 4.143 -12.981 -9.817
5 24 6.62 -14.978 -9.03 7.986 -19.34 -7.902 3.334 -16.948 -10.25 7.871 -16.985 -8.164
4 19 1.594 -28.599 -7.142 0 -28.7 -7.247 0 -24.983 -8.684 2.181 -25.251 -8.39
4 19 3.3 -28.4 -6.626 1.594 -28.599 -7.142 2.181 -25.251 -8.39 4.3 -28.1 -6.402
4 19 4.9 -27.4 -6.508 4.3 -28.1 -6.402 2.181 -25.251 -8.39 5.657 -25.735 -6.981
4 19 5.657 -25.735 -6.981 2.181 -25.251 -8.39 2.786 -20.96 -9.608 7.316 -22.243 -7.565
4 19 7.986 -19.34 -7.902 7.316 -22.243 -7.565 2.786 -20.96 -9.608 3.334 -16.948 -10.25
3 19 7.986 -19.34 -7.902 3.334 -16.948 -10.25 6.62 -14.978 -9.03
3 19 7.986 -19.34 -7.902 6.62 -14.978 -9.03 7.871 -16.985 -8.164
3 19 3.334 -16.948 -10.25 4.143 -12.981 -9.817 6.62 -14.978 -9.03
4 19 0 -12.223 -10.327 4.143 -12.981 -9.817 3.334 -16.948 -10.25 0 -16.377 -10.681
3 19 0 -20.181 -10.153 0 -16.377 -10.681 3.334 -16.948 -10.25
3 19 2.786 -20.96 -9.608 0 -20.181 -10.153 3.334 -16.948 -10.25
4 19 0 -24.983 -8.684 0 -20.181 -10.153 2.786 -20.96 -9.608 2.181 -25.251 -8.39
4 16 0 -29.295 -7.017 0 -28.7 -7.247 1.594 -28.599 -7.142 1.471 -29.304 -6.88
4 16 1.471 -29.304 -6.88 1.594 -28.599 -7.142 3.3 -28.4 -6.626 4.483 -29.194 -5.862
3 16 4.483 -29.194 -5.862 3.3 -28.4 -6.626 4.3 -28.1 -6.402
3 16 4.483 -29.194 -5.862 4.3 -28.1 -6.402 4.9 -27.4 -6.508
3 16 4.483 -29.194 -5.862 4.9 -27.4 -6.508 5.657 -25.735 -6.981
3 16 3.798 -31.233 -4.995 1.471 -29.304 -6.88 4.483 -29.194 -5.862
3 16 0 -31.416 -6.133 1.471 -29.304 -6.88 3.798 -31.233 -4.995
3 16 0 -31.416 -6.133 0 -29.295 -7.017 1.471 -29.304 -6.88
