3 16 3.9 -20.3 27.3 7.1 -20.9 26.3 6.3 -18.8 26.8
3 16 6.6 -17.4 26.8 5.9 -14.9 26.6 4.3 -16.1 27.2
4 16 8.9 -22.1 25.4 10 -19.9 25.3 8.9 -18.7 25.9 7.1 -20.9 26.3
3 16 7.1 -20.9 26.3 8.9 -18.7 25.9 6.3 -18.8 26.8
3 16 13.6 -20.5 23.2 11.6 -18.6 24.6 11.8 -21.5 24.1
3 16 10 -19.9 25.3 11.8 -21.5 24.1 11.6 -18.6 24.6
3 16 11.8 -21.5 24.1 13.5 -23 22.8 13.6 -20.5 23.2
4 16 13.6 -20.5 23.2 13.5 -23 22.8 15.8 -24.3 20.9 15.2 -20.2 22.1
3 16 13.2 -18.3 23.6 13.6 -20.5 23.2 15.2 -20.2 22.1
3 16 13.2 -18.3 23.6 13.4 -16.8 23.3 10.8 -16.7 24.9
3 16 10.8 -16.7 24.9 11.6 -18.6 24.6 13.2 -18.3 23.6
3 16 11.6 -18.6 24.6 13.6 -20.5 23.2 13.2 -18.3 23.6
3 16 15.2 -20.2 22.1 16.1 -18.9 21.4 13.2 -18.3 23.6
3 16 16.1 -18.9 21.4 15.2 -20.2 22.1 17.4 -20.4 20.2
3 16 10 -19.9 25.3 8.9 -22.1 25.4 10.3 -23.2 24.6
3 16 11.8 -21.5 24.1 10 -19.9 25.3 10.3 -23.2 24.6
3 16 11.8 -21.5 24.1 10.3 -23.2 24.6 13.5 -23 22.8
3 16 13.5 -23 22.8 10.3 -23.2 24.6 11.5 -25 23.4
3 16 14 -25.3 21.9 13.5 -23 22.8 11.5 -25 23.4
3 16 1.5 -22.8 27.2 4 -23.4 26.7 0.9 -19.9 27.8
3 16 3.9 -20.3 27.3 0.9 -19.9 27.8 4 -23.4 26.7
3 16 4 -23.4 26.7 7.1 -20.9 26.3 3.9 -20.3 27.3
3 16 7.3 -23.9 25.6 8.9 -22.1 25.4 7.1 -20.9 26.3
3 16 7.3 -23.9 25.6 7.1 -20.9 26.3 4 -23.4 26.7
3 16 7.3 -23.9 25.6 4 -23.4 26.7 4.5 -24.7 26.2
3 16 4.5 -24.7 26.2 6.8 -25.5 25.2 7.3 -23.9 25.6
3 16 0 -47.1 7.1 0 -47.5 5 1.2 -46.9 7.7
4 16 1.5 -22.8 27.2 0 -24.9 26.7 2.7 -25.7 26.1 4 -23.4 26.7
4 16 5.3 -26.5 25.2 4.5 -24.7 26.2 2.7 -25.7 26.1 3.4 -27.1 25.3
3 16 4.5 -24.7 26.2 4 -23.4 26.7 2.7 -25.7 26.1
3 16 5.3 -26.5 25.2 6.8 -25.5 25.2 4.5 -24.7 26.2
3 16 7.3 -23.9 25.6 6.8 -25.5 25.2 9.3 -25.1 24.4
3 16 7.3 -23.9 25.6 9.3 -25.1 24.4 10.3 -23.2 24.6
3 16 9.3 -25.1 24.4 11.5 -25 23.4 10.3 -23.2 24.6
3 16 8.8 -26.9 23.8 11.5 -25 23.4 9.3 -25.1 24.4
3 16 12.9 -26.9 21.8 11.5 -25 23.4 8.8 -26.9 23.8
3 16 9.3 -25.1 24.4 6.8 -25.5 25.2 8.8 -26.9 23.8
3 16 3.4 -27.1 25.3 7.2 -27.7 23.7 5.3 -26.5 25.2
3 16 5.3 -26.5 25.2 8.8 -26.9 23.8 6.8 -25.5 25.2
3 16 3.3 -18 27.6 3.9 -20.3 27.3 6.3 -18.8 26.8
3 16 2.8 -31 22.9 1.5 -33.8 22.2 4.2 -32.2 22.2
3 16 1.5 -33.8 22.2 4.3 -34.5 21.5 4.2 -32.2 22.2
3 16 0 -46.3 9.6 0 -47.1 7.1 1.2 -46.9 7.7
3 16 1.5 -33.8 22.2 0 -35.8 21.4 2 -35.3 21.5
3 16 0 -46.3 9.6 1.2 -46.9 7.7 2.2 -45.9 10.5
3 16 0 -46.3 9.6 2.2 -45.9 10.5 0 -45 12.5
3 16 0 -45 12.5 2.2 -45.9 10.5 1.5 -44.9 12.6
4 16 0 -43.4 15.1 0 -45 12.5 1.5 -44.9 12.6 1.4 -43.3 15.2
3 16 0 -43.4 15.1 1.4 -43.3 15.2 0 -41.7 17.2
3 16 1.4 -43.3 15.2 1.2 -41.6 17.2 0 -41.7 17.2
3 16 0 -41.7 17.2 1.2 -41.6 17.2 0 -39.6 19.1
3 16 4.5 -28.7 22.9 3.4 -27.1 25.3 0 -28 24.7
3 16 7.3 -30.8 21.7 8.6 -28.7 21.6 4.5 -28.7 22.9
3 16 2.8 -31 22.9 4.2 -32.2 22.2 4.5 -28.7 22.9
3 16 2.8 -9.3 24.7 0.9 -8.1 23.8 0 -9.4 25
3 16 8 -9.5 21.4 4.9 -9.8 22.9 9.4 -11.2 22.8
3 16 6.3 -12.5 25.3 6.1 -11.4 24 4.8 -10.6 24.9
3 16 0.9 -8.1 23.8 2.8 -9.3 24.7 3.7 -8.3 23
3 16 4.9 -9.8 22.9 4.3 -8.6 21.3 3.7 -8.3 23
3 16 1.8 -6.9 21.6 3.5 -7.9 22.1 1.9 -6.7 20.2
3 16 4.3 -8.6 21.3 1.9 -6.7 20.2 3.5 -7.9 22.1
3 16 4.3 -8.6 21.3 5.3 -8.6 20.6 1.9 -6.7 20.2
3 16 4.3 -8.6 21.3 8 -9.5 21.4 5.3 -8.6 20.6
3 16 8.2 -9.2 20 5.3 -8.6 20.6 8 -9.5 21.4
3 16 4.4 -5 18.2 6.5 -6.2 18.5 6.9 -4.3 16.5
3 16 6.9 -4.3 16.5 6.5 -6.2 18.5 8.9 -6 17.2
3 16 0 -10.6 25.8 2.8 -9.3 24.7 0 -9.4 25
3 16 0 -15.6 27.6 0.8 -15.5 27.6 0 -12.5 26.7
3 16 0 -10.6 25.8 2.8 -11.4 26 2.8 -9.3 24.7
3 16 0 -3.2 16.8 0 -4.8 18.6 3.2 -3.8 17.2
4 16 4.4 -5 18.2 3.2 -3.8 17.2 0 -4.8 18.6 1.9 -6.7 20.2
3 16 9.4 -11.2 22.8 10.4 -13.3 23.8 10.9 -12.2 22.8
3 16 10.4 -13.3 23.8 11.7 -15.5 24.1 11.9 -14 23.4
4 16 13.6 -14.3 22.2 11.9 -14 23.4 11.7 -15.5 24.1 13.4 -16.8 23.3
3 16 11.9 -14 23.4 10.9 -12.2 22.8 10.4 -13.3 23.8
4 16 12.3 -12.4 21.8 10.9 -12.2 22.8 11.9 -14 23.4 13.6 -14.3 22.2
3 16 16.1 -18.9 21.4 15.6 -17.1 21.3 13.4 -16.8 23.3
3 16 10.8 -10.5 20.7 10.6 -10.3 19.4 8.2 -9.2 20
3 16 13.3 -12.6 19.2 13.1 -11.2 17.9 10.6 -10.3 19.4
3 16 11.9 -8.5 17.1 10.2 -5.5 15.8 8.9 -6 17.2
3 16 13.3 -12.6 19.2 15.5 -13.2 19 14.8 -10.9 17.3
3 16 8.4 -3.3 14.5 6.9 -4.3 16.5 8.9 -6 17.2
3 16 3.5 -2 14.4 3.2 -3.8 17.2 5.5 -2.9 15.2
3 16 6.9 -4.3 16.5 5.5 -2.9 15.2 4.4 -5 18.2
3 16 8.4 -3.3 14.5 5.5 -2.9 15.2 6.9 -4.3 16.5
3 16 4.4 -5 18.2 5.5 -2.9 15.2 3.2 -3.8 17.2
3 16 6.7 -1.8 12.8 3.5 -2 14.4 5.5 -2.9 15.2
3 16 6.7 -1.8 12.8 4.4 -1.2 12.2 3.5 -2 14.4
3 16 8.4 -3.3 14.5 6.7 -1.8 12.8 5.5 -2.9 15.2
3 16 9.1 -2.3 12.4 6.7 -1.8 12.8 8.4 -3.3 14.5
3 16 8.9 -1.4 10.5 6.7 -1.8 12.8 9.1 -2.3 12.4
3 16 8.9 -1.4 10.5 7 -0.8 9.9 6.7 -1.8 12.8
3 16 6.7 -1.8 12.8 7 -0.8 9.9 4.4 -1.2 12.2
3 16 0 -3.3 -44.4 0 -3.5 -43.5 0.6 -3.5 -43.5
3 16 0 -3.3 -44.4 0.6 -3.5 -43.5 1.5 -2.7 -46.6
3 16 1.2 -2.4 15.5 3.5 -2 14.4 0 -2.2 15.2
3 16 0 -1.2 13.2 0 -2.2 15.2 3.5 -2 14.4
3 16 0 -4.7 -39.5 1.8 -4 -42.4 0.6 -3.5 -43.5
3 16 3.2 -3.8 17.2 3.5 -2 14.4 1.2 -2.4 15.5
3 16 0 -3.2 16.8 3.2 -3.8 17.2 1.2 -2.4 15.5
3 16 3.5 -2 14.4 4.4 -1.2 12.2 0 -1.2 13.2
3 16 7 -0.8 9.9 2.6 -0.6 10.5 4.4 -1.2 12.2
3 16 4.4 -1.2 12.2 2.6 -0.6 10.5 0 -0.6 11.2
3 16 0 -1.2 13.2 4.4 -1.2 12.2 0 -0.6 11.2
4 16 11.9 -5.8 14.7 10.2 -5.5 15.8 11.9 -8.5 17.1 13.3 -8.1 15.6
3 16 10.2 -5.5 15.8 8.4 -3.3 14.5 8.9 -6 17.2
3 16 8.4 -3.3 14.5 10.2 -5.5 15.8 11.3 -3.9 13
3 16 11.3 -3.9 13 10.2 -5.5 15.8 11.9 -5.8 14.7
3 16 9.1 -2.3 12.4 8.4 -3.3 14.5 11.3 -3.9 13
3 16 9.1 -2.3 12.4 11.3 -3.9 13 11 -2.2 10.4
3 16 11.3 -3.9 13 11.9 -5.8 14.7 14.1 -6 12.6
3 16 11.3 -3.9 13 14.1 -6 12.6 13.2 -3.3 9.6
3 16 15.6 -8.8 13.4 14.1 -9.1 15.3 16.2 -10.1 13.8
3 16 15.6 -8.8 13.4 16.8 -9.9 12.7 17.2 -8.4 10.2
3 16 13.2 -3.3 9.6 14.1 -6 12.6 15.1 -5 9.5
3 16 15.1 -5 9.5 14.1 -6 12.6 15.7 -7 11.3
3 16 15.7 -7 11.3 17.2 -8.4 10.2 16.5 -5.9 7.6
3 16 15.1 -5 9.5 15.7 -7 11.3 16.5 -5.9 7.6
3 16 17.8 -8.5 8.3 16.5 -5.9 7.6 17.2 -8.4 10.2
3 16 11 -2.2 10.4 11.3 -3.9 13 13.2 -3.3 9.6
3 16 13.2 -3.3 9.6 11.9 -2 8.5 11 -2.2 10.4
3 16 11.9 -2 8.5 13.2 -3.3 9.6 13.6 -2.5 6.4
3 16 9.1 -2.3 12.4 11 -2.2 10.4 8.9 -1.4 10.5
3 16 7 -0.8 9.9 8.9 -1.4 10.5 9.6 -0.9 8.2
3 16 11 -2.2 10.4 9.6 -0.9 8.2 8.9 -1.4 10.5
4 16 6.4 -0.4 8 7 -0.8 9.9 9.6 -0.9 8.2 9.8 -0.5 5.5
3 16 9.6 -0.9 8.2 11 -2.2 10.4 11.9 -2 8.5
3 16 11.9 -2 8.5 11.7 -1.2 5.6 9.6 -0.9 8.2
3 16 13.6 -2.5 6.4 13.1 -1.8 5 11.9 -2 8.5
3 16 11.9 -2 8.5 13.1 -1.8 5 11.7 -1.2 5.6
3 16 14.9 -3.8 7 13.2 -3.3 9.6 15.1 -5 9.5
3 16 15.1 -5 9.5 16.5 -5.9 7.6 14.9 -3.8 7
3 16 17.4 -6.6 6 16.5 -5.9 7.6 17.8 -8.5 8.3
3 16 13.2 -3.3 9.6 14.9 -3.8 7 13.6 -2.5 6.4
3 16 14.9 -3.8 7 15.4 -3.5 4.1 13.6 -2.5 6.4
3 16 15.4 -3.5 4.1 14.6 -2.5 2.8 13.6 -2.5 6.4
4 16 14.9 -3.8 7 16.5 -5.9 7.6 16.9 -5.1 3.4 15.4 -3.5 4.1
3 16 16.5 -5.9 7.6 17.4 -6.6 6 16.9 -5.1 3.4
3 16 11.7 -1.2 5.6 9.8 -0.5 5.5 9.6 -0.9 8.2
3 16 9.6 -0.3 2.8 8.4 -0.3 5 9.8 -0.5 5.5
3 16 11.7 -1.2 5.6 11.8 -0.8 2.8 9.8 -0.5 5.5
3 16 13.6 -2.5 6.4 14.6 -2.5 2.8 13.1 -1.8 5
3 16 16.8 -4.6 0.5 15.4 -3.5 4.1 16.9 -5.1 3.4
3 16 11.8 -0.8 2.8 11.7 -1.2 5.6 13.1 -1.8 5
3 16 11.8 -0.8 2.8 13.1 -1.8 5 13.7 -1.8 2
3 16 13.7 -1.8 2 13.1 -1.8 5 14.6 -2.5 2.8
3 16 12.5 -1.1 1.1 11.8 -0.8 2.8 13.7 -1.8 2
4 16 15.7 -3.4 0 14.6 -2.5 2.8 15.4 -3.5 4.1 16.8 -4.6 0.5
3 16 13.6 -1.8 -0.3 13.7 -1.8 2 14.6 -2.5 2.8
3 16 15.7 -3.4 0 13.6 -1.8 -0.3 14.6 -2.5 2.8
3 16 12.5 -1.1 1.1 13.7 -1.8 2 13.6 -1.8 -0.3
3 16 13.6 -1.8 -0.3 15.7 -3.4 0 13.1 -1.7 -2.8
3 16 9.6 -0.3 2.8 9.8 -0.5 5.5 11.8 -0.8 2.8
3 16 11.8 -0.8 2.8 9.5 -0.3 0.2 9.6 -0.3 2.8
3 16 12.5 -1.1 1.1 11 -0.6 -0.8 11.8 -0.8 2.8
3 16 11.8 -0.8 2.8 11 -0.6 -0.8 9.5 -0.3 0.2
3 16 12.5 -1.1 1.1 11.5 -1 -3.2 11 -0.6 -0.8
3 16 11.5 -1 -3.2 12.5 -1.1 1.1 13.6 -1.8 -0.3
3 16 13.6 -1.8 -0.3 13.1 -1.7 -2.8 11.5 -1 -3.2
3 16 9.4 -0.4 -3.4 9.5 -0.3 0.2 11 -0.6 -0.8
4 16 13.1 -1.7 -2.8 15.7 -3.4 0 15.5 -3.9 -3.6 14.4 -3.2 -5
3 16 9.4 -0.4 -3.4 11 -0.6 -0.8 11.5 -1 -3.2
3 16 13.1 -1.7 -2.8 14.4 -3.2 -5 12.9 -2.3 -6
3 16 11.5 -1 -3.2 13.1 -1.7 -2.8 12.9 -2.3 -6
3 16 11.5 -1 -3.2 10.3 -0.9 -5.4 9.4 -0.4 -3.4
3 16 10.3 -0.9 -5.4 8.2 -0.5 -6.8 9.4 -0.4 -3.4
4 16 6.4 -0.2 -6.6 9.4 -0.4 -3.4 8.2 -0.5 -6.8 6.1 -0.3 -8.4
3 16 11.5 -1 -3.2 12.9 -2.3 -6 11.4 -1.6 -6.7
3 16 11.4 -1.6 -6.7 10.3 -0.9 -5.4 11.5 -1 -3.2
3 16 10.3 -0.9 -5.4 11.4 -1.6 -6.7 10.1 -1.4 -8.2
3 16 8.2 -0.5 -6.8 10.3 -0.9 -5.4 8.2 -1.1 -9.6
3 16 10.1 -1.4 -8.2 8.2 -1.1 -9.6 10.3 -0.9 -5.4
3 16 10.1 -1.4 -8.2 11.4 -1.6 -6.7 11.2 -2.3 -9.3
3 16 6.1 -0.3 -8.4 1.9 -0.1 -9.3 4.7 0 -7.1
3 16 6.1 -0.3 -8.4 4.7 0 -7.1 6.4 -0.2 -6.6
3 16 4.7 0 -7.1 6.3 0 -4.8 6.4 -0.2 -6.6
3 16 0 -5.8 -36.1 0 -6.6 -33.5 2.3 -5.7 -36.7
3 16 9.4 -0.4 -3.4 6.4 -0.2 -6.6 6.3 0 -4.8
3 16 9.4 -0.4 -3.4 7.7 0 -1.7 9.5 -0.3 0.2
3 16 9.4 -0.4 -3.4 6.3 0 -4.8 7.7 0 -1.7
3 16 8.2 -0.1 2.6 9.6 -0.3 2.8 9.5 -0.3 0.2
4 16 8.4 -0.3 5 8.2 -0.1 2.6 6.5 -0.1 4.5 6.2 -0.2 6.2
3 16 9.6 -0.3 2.8 8.2 -0.1 2.6 8.4 -0.3 5
4 16 9.8 -0.5 5.5 8.4 -0.3 5 6.2 -0.2 6.2 6.4 -0.4 8
4 16 6.7 -0.7 -9.6 6.1 -0.3 -8.4 8.2 -0.5 -6.8 8.2 -1.1 -9.6
3 16 10.1 -1.4 -8.2 9.6 -1.9 -10.8 8.2 -1.1 -9.6
3 16 7.7 -1.9 -13.8 8.2 -1.1 -9.6 9.6 -1.9 -10.8
3 16 3.8 -0.4 8.6 6.4 -0.4 8 6.2 -0.2 6.2
3 16 4.8 -0.5 -10.7 6.1 -0.3 -8.4 6.7 -0.7 -9.6
4 16 3.1 -0.3 -11 6.1 -0.3 -8.4 4.8 -0.5 -10.7 2.1 -0.7 -14.2
3 16 6.7 -0.7 -9.6 8.2 -1.1 -9.6 5.4 -1.1 -13
3 16 6.4 -0.4 8 3.8 -0.4 8.6 7 -0.8 9.9
3 16 3.8 -0.4 8.6 0 -0.6 11.2 2.6 -0.6 10.5
3 16 3.8 -0.4 8.6 2.6 -0.6 10.5 7 -0.8 9.9
3 16 1.9 -0.1 -9.3 1 -0.4 -12.9 0 -0.2 -11.9
3 16 3.1 -0.3 -11 1.9 -0.1 -9.3 6.1 -0.3 -8.4
3 16 5.4 -1.1 -13 8.2 -1.1 -9.6 6.7 -1.4 -13
3 16 7.7 -1.9 -13.8 6.7 -1.4 -13 8.2 -1.1 -9.6
4 16 4.8 -0.5 -10.7 6.7 -0.7 -9.6 5.4 -1.1 -13 2.9 -0.9 -14.7
3 16 6.7 -1.4 -13 7.7 -1.9 -13.8 5.2 -1.9 -16.6
3 16 2.9 -0.9 -14.7 2.1 -0.7 -14.2 4.8 -0.5 -10.7
3 16 1 -0.4 -12.9 1.9 -0.1 -9.3 3.1 -0.3 -11
3 16 2.1 -0.7 -14.2 1 -0.4 -12.9 3.1 -0.3 -11
3 16 5.2 -1.9 -16.6 5.4 -1.1 -13 6.7 -1.4 -13
3 16 5.4 -1.1 -13 5.2 -1.9 -16.6 3.8 -1.8 -17.3
3 16 5.4 -1.1 -13 2 -1.4 -17.3 2.9 -0.9 -14.7
3 16 2 -1.4 -17.3 5.4 -1.1 -13 3.8 -1.8 -17.3
3 16 0.7 -4 -24.6 0 -2.9 -22.2 0.9 -3.1 -22.7
4 16 1 -0.4 -12.9 2.1 -0.7 -14.2 0 -1.3 -17.5 0 -0.6 -14
4 16 1.1 -1.5 -18.2 2.1 -0.7 -14.2 2.9 -0.9 -14.7 2 -1.4 -17.3
3 16 2.1 -0.7 -14.2 1.1 -1.5 -18.2 0 -1.3 -17.5
3 16 0 -2.9 -22.2 0 -1.3 -17.5 1.1 -1.5 -18.2
4 16 2 -1.4 -17.3 3.8 -1.8 -17.3 2.2 -2.8 -21.3 1.1 -1.5 -18.2
3 16 0.9 -3.1 -22.7 0 -2.9 -22.2 1.1 -1.5 -18.2
4 16 18 -19.1 19.5 17.4 -20.4 20.2 20.2 -20.7 16.9 19.6 -18.4 17.6
3 16 19.6 -18.4 17.6 17.8 -16.3 19.1 17.2 -17.7 20.2
3 16 19.8 -16.5 16.9 17.8 -16.3 19.1 19.6 -18.4 17.6
3 16 19.6 -15.4 16.6 17.8 -16.3 19.1 19.8 -16.5 16.9
3 16 19.8 -16.5 16.9 19.6 -18.4 17.6 20.9 -18.1 15.6
3 16 19.6 -15.4 16.6 19.8 -16.5 16.9 20.9 -18.1 15.6
3 16 19.6 -15.4 16.6 18.5 -12.3 15.4 17.9 -12.8 16.8
3 16 18.5 -12.3 15.4 19.6 -15.4 16.6 19.8 -14.4 14.7
3 16 21.7 -19.7 13.8 20.8 -17.2 12.6 20.6 -16 14.2
3 16 20.6 -16 14.2 20.8 -17.2 12.6 19.6 -14.5 13.2
3 16 19.6 -14.5 13.2 18.1 -12.9 12.5 18.1 -11.7 14.2
3 16 22.5 -18.6 12.2 20.8 -17.2 12.6 21.7 -19.7 13.8
3 16 22.5 -18.6 12.2 22.7 -17.2 10.6 20.8 -17.2 12.6
3 16 22.5 -18.6 12.2 23.2 -20.1 11.1 23.5 -19 9.6
3 16 23.5 -19 9.6 23.2 -17.1 8.2 22.7 -17.2 10.6
3 16 22.2 -16.2 10.1 22.7 -17.2 10.6 23.2 -17.1 8.2
3 16 23.2 -17.1 8.2 22.4 -15.7 8.2 22.2 -16.2 10.1
3 16 12.9 -26.9 21.8 14 -25.3 21.9 11.5 -25 23.4
3 16 13.5 -23 22.8 14 -25.3 21.9 15.8 -24.3 20.9
4 16 17.2 -23.7 19.9 15.8 -24.3 20.9 16.6 -26.3 19.6 17.7 -25.6 18.9
3 16 17.2 -23.7 19.9 17.4 -20.4 20.2 15.2 -20.2 22.1
3 16 15.8 -24.3 20.9 17.2 -23.7 19.9 15.2 -20.2 22.1
3 16 17.2 -23.7 19.9 19.6 -22.6 17.4 17.4 -20.4 20.2
3 16 17.2 -23.7 19.9 17.7 -25.6 18.9 19.6 -22.6 17.4
3 16 19.6 -22.6 17.4 17.7 -25.6 18.9 19.2 -25.2 17.1
3 16 14 -25.3 21.9 12.9 -26.9 21.8 15.3 -26.5 20.6
3 16 15.8 -24.3 20.9 14 -25.3 21.9 15.3 -26.5 20.6
3 16 16.6 -26.3 19.6 15.8 -24.3 20.9 15.3 -26.5 20.6
3 16 17.7 -25.6 18.9 16.6 -26.3 19.6 18.1 -27.1 17.7
3 16 17.7 -25.6 18.9 18.1 -27.1 17.7 19.2 -25.2 17.1
3 16 19.2 -25.2 17.1 18.1 -27.1 17.7 19.9 -26.8 15.5
3 16 16.6 -26.3 19.6 15.2 -28.2 19.5 17.2 -28.1 18
3 16 18.8 -28.9 15.6 17.2 -28.1 18 16.9 -29.4 16.7
3 16 17.2 -28.1 18 18.8 -28.9 15.6 18.1 -27.1 17.7
3 16 19.9 -26.8 15.5 18.1 -27.1 17.7 18.8 -28.9 15.6
3 16 19.9 -26.8 15.5 18.8 -28.9 15.6 20.2 -28.3 14.2
3 16 20.2 -28.3 14.2 21.1 -26.6 13.8 19.9 -26.8 15.5
3 16 19.6 -29.9 13.2 20.2 -28.3 14.2 18.8 -28.9 15.6
3 16 12.6 -34 17.3 10.6 -30.9 20 11 -34.1 18.5
3 16 10.6 -30.9 20 9.1 -33.1 20 11 -34.1 18.5
4 16 13 -36.8 15.3 14.1 -34 15.9 12.6 -34 17.3 11.4 -36.4 17
3 16 13 -36.8 15.3 15.3 -35.4 13.5 14.1 -34 15.9
3 16 16.5 -33.5 13.2 14.1 -34 15.9 15.3 -35.4 13.5
3 16 15.2 -28.2 19.5 13.4 -28.7 19.8 16.9 -29.4 16.7
3 16 13.5 -29.2 18.5 15.6 -29.8 16.3 13.4 -28.7 19.8
3 16 16.9 -29.4 16.7 15.6 -29.8 16.3 16.7 -30.1 15.2
3 16 16.9 -29.4 16.7 16.7 -30.1 15.2 18.7 -30.3 13.3
3 16 16.7 -30.1 15.2 15.6 -29.8 16.3 16.6 -30.6 14.7
3 16 16.5 -33.5 13.2 17.8 -30.8 12.7 16.6 -30.6 14.7
3 16 16.7 -30.1 15.2 16.6 -30.6 14.7 17.8 -30.8 12.7
3 16 14.1 -34 15.9 16.5 -33.5 13.2 16.6 -30.6 14.7
3 16 19.6 -29.9 13.2 21 -28.8 12.2 20.2 -28.3 14.2
3 16 19.6 -29.9 13.2 20.8 -30.4 10.4 21 -28.8 12.2
3 16 17.8 -30.8 12.7 19.9 -30.8 11.1 18.7 -30.3 13.3
3 16 19.9 -30.8 11.1 20.8 -30.4 10.4 19.6 -29.9 13.2
3 16 16.8 -35.3 11.2 16.5 -33.5 13.2 15.3 -35.4 13.5
3 16 16.8 -35.3 11.2 15.3 -35.4 13.5 14.6 -37.6 12.5
3 16 18.1 -33.6 10.4 18.9 -33.9 7.2 19.2 -31.7 9.2
3 16 16.8 -35.3 11.2 17.3 -36.1 8.7 18.1 -33.6 10.4
3 16 1.5 -33.8 22.2 2 -35.3 21.5 4.3 -34.5 21.5
3 16 4.3 -34.5 21.5 2 -35.3 21.5 3.9 -36 20.9
3 16 4.3 -34.5 21.5 3.9 -36 20.9 6.7 -35.7 20.1
3 16 5.9 -37.4 19.5 6.7 -35.7 20.1 3.9 -36 20.9
3 16 6.7 -35.7 20.1 5.9 -37.4 19.5 8.7 -36.1 18.9
4 16 5.9 -37.4 19.5 3.9 -36 20.9 2.7 -37.7 20.1 4.7 -38.9 18.8
3 16 8.6 -38 17.8 8.7 -36.1 18.9 5.9 -37.4 19.5
3 16 4.7 -38.9 18.8 8.6 -38 17.8 5.9 -37.4 19.5
3 16 4.7 -38.9 18.8 6.2 -40 17.3 8.6 -38 17.8
3 16 9 -40.2 15.5 8.6 -38 17.8 6.2 -40 17.3
4 16 0 -37.6 20.4 2.7 -37.7 20.1 2 -35.3 21.5 0 -35.8 21.4
3 16 2 -35.3 21.5 2.7 -37.7 20.1 3.9 -36 20.9
4 16 2.7 -37.7 20.1 0 -37.6 20.4 0 -39.6 19.1 2.3 -39.9 18.7
3 16 2.7 -37.7 20.1 2.3 -39.9 18.7 4.7 -38.9 18.8
3 16 4.7 -38.9 18.8 2.3 -39.9 18.7 3.6 -40.5 17.8
3 16 2.3 -39.9 18.7 1.2 -41.6 17.2 3.6 -40.5 17.8
3 16 1.2 -41.6 17.2 2.3 -39.9 18.7 0 -39.6 19.1
3 16 3.6 -40.5 17.8 6.2 -40 17.3 4.7 -38.9 18.8
