0 ~Winged Helmet on Dark & Medium Blue Quarters Background Pattern
0 Name: s\59231p40a.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 0 5.369 0 0 6.002 0 1.4804 4.8677 0 0.9847 4.6115 0
4 0 0.9847 4.6115 0 1.4804 4.8677 0 1.5249 3.791 0 1.0404 3.3008 0
4 0 1.0404 3.3008 0 1.5249 3.791 0 1.7087 3.2749 0 0.6394 2.2723 0
4 0 1.7087 3.2749 0 1.5249 3.791 0 4.5324 3.6981 0 5.0096 3.1746 0
4 0 5.082 4.3665 0 5.0096 3.1746 0 4.5324 3.6981 0 4.577 4.4389 0
4 0 5.3066 5.317 0 5.082 4.3665 0 4.577 4.4389 0 4.8332 5.5026 0
4 0 5.7856 6.197 0 5.3066 5.317 0 4.8332 5.5026 0 5.3623 6.4773 0
4 0 6.3537 6.8486 0 5.7856 6.197 0 5.3623 6.4773 0 6.2014 7.4408 0
4 0 6.3537 6.8486 0 6.2014 7.4408 0 9.014 6.4049 0 8.2677 6.1413 0
4 0 8.2677 6.1413 0 9.014 6.4049 0 8.342 5.2891 0 7.8853 5.5119 0
4 0 7.8853 5.5119 0 8.342 5.2891 0 7.9243 4.3665 0 7.4434 4.528 0
4 0 7.4434 4.528 0 7.9243 4.3665 0 7.7219 3.4531 0 7.2262 3.5403 0
3 0 7.6402 2.8571 0 7.2262 3.5403 0 7.7219 3.4531 0
4 0 7.2262 3.5403 0 7.6402 2.8571 0 7.6179 2.3503 0 6.8438 0.8633 0
3 0 7.6179 2.3503 0 7.2058 1.4592 0 6.8438 0.8633 0
3 0 6.8438 0.8633 0 7.2058 1.4592 0 6.9997 1.0192 0
4 0 8.9936 0.3732 0 6.9997 1.0192 0 7.2058 1.4592 0 9.2498 0.5569 0
3 0 8.9936 0.3732 0 9.2498 0.5569 0 9.6452 -0.0947 0
4 0 7.6179 2.3503 0 7.6402 2.8571 0 8.0913 2.8014 0 8.1025 2.2946 0
4 0 8.1025 2.2946 0 8.0913 2.8014 0 8.769 2.8664 0 8.9045 2.3726 0
4 0 8.9045 2.3726 0 8.769 2.8664 0 9.3315 3.1356 0 9.6155 2.7123 0
