0 ~Minifig Skeleton Torso - Ribs and Spine - Quarter
0 Name: s\60115s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 4.56 6.46 6.25 6.19 9.1 6.25 0 10.05 6.25 0 7.05 6.25
4 16 6.19 9.1 6.25 4.56 6.46 6.25 8.9 4.96 6.25 11.96 6.69 6.25
4 16 6.24 22.54 6.25 6.79 25.4 6.25 0 26.55 6.25 0 23.54 6.25
4 16 13.14 15.79 6.25 16.17 17.87 6.25 13.88 21.72 6.25 11.06 19.92 6.25
4 16 16.37 14.48 6.25 16.17 17.87 6.25 13.14 15.79 6.25 13.13 13.43 6.25
3 16 16.37 14.48 6.25 13.13 13.43 6.25 12.58 10.1 6.25
4 16 16.37 14.48 6.25 12.58 10.1 6.25 11.96 6.69 6.25 13.89 0.8 6.25
4 16 8.68 3.8 6.25 13.89 0.8 6.25 11.96 6.69 6.25 8.9 4.96 6.25
4 16 13.88 21.72 6.25 6.79 25.4 6.25 6.24 22.54 6.25 11.06 19.92 6.25
4 16 4.02 6.53 0 3.45 6.6 1.99 3.69 6.15 2.12 4.25 6.15 0
4 16 3.16 5.15 1.82 3.64 5.15 0 4.25 6.15 0 3.69 6.15 2.12
4 16 2.13 3.8 3.68 3.69 3.8 2.12 3.16 5.15 1.82 1.83 5.15 3.15
4 16 0 3.8 4.25 2.13 3.8 3.68 1.83 5.15 3.15 0 5.15 3.64
4 16 3.69 3.8 2.12 4.25 3.8 0 3.64 5.15 0 3.16 5.15 1.82
4 16 3.45 6.6 1.99 1.93 6.8 3.34 2.13 6.15 3.68 3.69 6.15 2.12
4 16 1.93 6.8 3.34 0 7.05 3.7 0 6.15 4.25 2.13 6.15 3.68
4 16 3.16 5.15 1.82 3.69 6.15 2.12 2.13 6.15 3.68 1.83 5.15 3.15
4 16 0 5.15 3.64 1.83 5.15 3.15 2.13 6.15 3.68 0 6.15 4.25
4 16 2.09 14.3 3.6 0 14.55 4.01 0 14.15 4.25 2.13 14.15 3.68
4 16 4.19 14.05 0 3.67 14.11 2.11 3.16 13.15 1.82 3.64 13.15 0
3 16 3.67 14.11 2.11 2.09 14.3 3.6 2.13 14.15 3.68
4 16 2.13 14.15 3.68 0 14.15 4.25 0 13.15 3.64 1.83 13.15 3.15
4 16 3.67 14.11 2.11 2.13 14.15 3.68 1.83 13.15 3.15 3.16 13.15 1.82
4 16 3.64 13.15 0 3.16 13.15 1.82 3.69 12.15 2.12 4.25 12.15 0
4 16 2.13 12.15 3.68 1.83 13.15 3.15 0 13.15 3.64 0 12.15 4.25
4 16 3.69 12.15 2.12 3.16 13.15 1.82 1.83 13.15 3.15 2.13 12.15 3.68
4 16 3.69 12.15 2.12 3.16 11.15 1.82 3.64 11.15 0 4.25 12.15 0
4 16 2.13 12.15 3.68 0 12.15 4.25 0 11.15 3.64 1.83 11.15 3.15
4 16 3.69 12.15 2.12 2.13 12.15 3.68 1.83 11.15 3.15 3.16 11.15 1.82
4 16 3.64 11.15 0 3.16 11.15 1.82 3.69 10.15 2.12 4.25 10.15 0
4 16 2.13 10.15 3.68 1.83 11.15 3.15 0 11.15 3.64 0 10.15 4.25
4 16 3.69 10.15 2.12 3.16 11.15 1.82 1.83 11.15 3.15 2.13 10.15 3.68
4 16 0 10.05 4.19 2.01 9.74 3.46 2.13 10.15 3.68 0 10.15 4.25
4 16 2.01 9.74 3.46 3.36 9.53 1.94 3.69 10.15 2.12 2.13 10.15 3.68
4 16 3.36 9.53 1.94 3.83 9.46 0 4.25 10.15 0 3.69 10.15 2.12
4 16 1.85 23.24 3.2 0 23.54 3.88 0 23.15 3.64 1.83 23.15 3.15
4 16 3.77 22.93 0 3.23 23.02 1.86 3.69 22.15 2.12 4.25 22.15 0
3 16 3.23 23.02 1.86 1.85 23.24 3.2 1.83 23.15 3.15
4 16 2.13 22.15 3.68 1.83 23.15 3.15 0 23.15 3.64 0 22.15 4.25
4 16 3.23 23.02 1.86 1.83 23.15 3.15 2.13 22.15 3.68 3.69 22.15 2.12
4 16 3.69 22.15 2.12 3.16 21.15 1.82 3.64 21.15 0 4.25 22.15 0
4 16 2.13 22.15 3.68 0 22.15 4.25 0 21.15 3.64 1.83 21.15 3.15
4 16 2.13 22.15 3.68 1.83 21.15 3.15 3.16 21.15 1.82 3.69 22.15 2.12
