0 ~Flag  6 x  4 Negative Red and Blue Dragons Pattern
0 Name: s\2525p40s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 1 0 67.2 92.8 1 0 0 0 1 0 0 0 1 s\2525p40s02.dat
1 4 0 24.8 91.4 1 0 0 0 1 0 0 0 1 s\2525p40s02.dat
1 1 0 25.5 39.7 1 0 0 0 0.99939 -0.0349 0 0.0349 0.99939 s\2525p40s02.dat
1 4 0 68.527 39.609 1 0 0 0 0.99939 -0.0349 0 0.0349 0.99939 s\2525p40s02.dat
1 16 0 67.2 92.8 1 0 0 0 1 0 0 0 1 s\2525p40s01.dat
1 16 0 24.8 91.4 1 0 0 0 1 0 0 0 1 s\2525p40s01.dat
1 16 0 25.5 39.7 1 0 0 0 0.99939 -0.0349 0 0.0349 0.99939 s\2525p40s01.dat
1 16 0 68.527 39.609 1 0 0 0 0.99939 -0.0349 0 0.0349 0.99939 s\2525p40s01.dat
4 1 0 6.7044 53.5725 0 6.6877 54.0522 0 3.8 54.3 0 2.9 46.8
4 1 0 10.6246 39.881 0 3.1 38.2 0 3.8 31.3 0 13.8663 30.1482
4 1 0 13.8663 30.1482 0 3.8 31.3 0 4.7 25.2 0 14.4864 29.0091
4 1 0 15.6322 28.2887 0 14.4864 29.0091 0 4.7 25.2 0 6 19.3
4 1 0 15.6322 28.2887 0 6 19.3 0 6.9 16 0 10.4 16.1
4 1 0 15.6322 28.2887 0 10.4 16.1 0 16.4 17.8 0 22.7983 23.6559
4 1 0 22.7983 23.6559 0 16.4 17.8 0 23.3 19.2 0 26.0159 23.208
4 1 0 26.0159 23.208 0 23.3 19.2 0 28.9 20.3 0 32.9833 21.9704
4 1 0 33.9862 21.9053 0 32.9833 21.9704 0 28.9 20.3 0 35.8 21.1
4 1 0 37.0982 23.3348 0 33.9862 21.9053 0 35.8 21.1 0 43.2 21.6
3 1 0 37.9175 23.9438 0 37.0982 23.3348 0 43.2 21.6
4 1 0 38.4594 25.0434 0 37.9175 23.9438 0 43.2 21.6 0 49.3 21.6
