0 ~Minifig Arm Right with Short Sleeve Pattern Lower Part
0 Name: s\3818p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 BFC INVERTNEXT
1 16 -5 8.294 0.707 2.5 0 0 0 10.6066 -1.76777 0 -10.6066 -1.76777 4-4cylc.dat
1 16 -5 18.9 -9.9 2.5 0 0 0 -0.7071 -1.7678 0 0.7071 -1.7678 4-4ring1.dat
1 16 -5 18.9 -9.9 5 0 0 0 -0.70711 -3.536 0 0.70711 -3.536 4-4edge.dat
4 16 -6.9135 8.472 -6.0049 -5 8.428 -6.5 -4.9994 8 -6.5 -6.9125 8 -6.0054
4 16 -8.5355 8.5959 -4.5958 -6.9135 8.472 -6.0049 -6.9125 8 -6.0054 -8.5345 8 -4.5962
4 16 -9.6195 8.7813 -2.4874 -8.5355 8.5959 -4.5958 -8.5345 8 -4.5962 -9.6185 8 -2.4876
4 16 -10 9 0 -9.6195 8.7813 -2.4874 -9.6185 8 -2.4876 -9.999 8 0
4 16 -9.6195 9.2187 2.4874 -10 9 0 -9.999 8 0 -9.6185 8 2.4876
4 16 -8.5355 9.4041 4.5958 -9.6195 9.2187 2.4874 -9.6185 8 2.4876 -8.5345 8 4.5962
4 16 -6.9135 9.528 6.0049 -8.5355 9.4041 4.5958 -8.5345 8 4.5962 -6.9125 8 6.0054
4 16 -5 9.5715 6.4995 -6.9135 9.528 6.0049 -6.9125 8 6.0054 -4.9993 8 6.5
1 16 -5 18.9 -9.9 5 0 0 0 -6.936 -3.536 0 6.936 -3.536 4-4cyli.dat
1 16 -5 11.964 -2.964 0 0 -5 -3.5355 -2.964 0 -3.5355 2.964 0 2-4cyls.dat
1 16 -5 11.964 -2.964 0 0 5 -3.536 -2.936 0 -3.536 2.936 0 1-4cyls.dat
4 16 -3.087 9.034 6.5 -5 9.5715 6.4995 -4.9993 8 6.5 -1.465 7.5 6.5
4 16 -1.2041 6.9479 6.5 -1.465 7.5 6.5 -4.9993 8 6.5 -4.3863 6.529 6.5
3 16 -4.3867 6.5289 -6.5 -4.9994 8 -6.5 -3.0865 8.4737 -6.0075
3 16 -4.3867 6.5289 -6.5 -3.0865 8.4737 -6.0075 -2.4703 6.7812 -6.1063
3 16 -4.9994 8 -6.5 -5 8.428 -6.5 -3.0865 8.4737 -6.0075
3 16 -2.4703 6.7812 -6.1063 -3.0865 8.4737 -6.0075 -1.4645 8.6037 -4.6044
3 16 -2.4703 6.7812 -6.1063 -1.4645 8.6037 -4.6044 -1.0725 6.9652 -4.9793
4 16 -1.0725 6.9652 -4.9793 -1.4645 8.6037 -4.6044 -0.3805 8.7984 -2.5048 -0.2249 7.0768 -3.3615
4 16 -0.2249 7.0768 -3.3615 -0.3805 8.7984 -2.5048 0 9.028 -0.028 0 7.1064 -2.0085
2 24 0 9.028 -0.028 -0.3805 8.7984 -2.5048
2 24 -0.3805 8.7984 -2.5048 -1.4645 8.6037 -4.6044
2 24 -1.4645 8.6037 -4.6044 -3.0865 8.4737 -6.0075
2 24 -3.0865 8.4737 -6.0075 -5 8.428 -6.5
4 16 -6.2001 6.2902 -6.0054 -6.9125 8 -6.0054 -4.9994 8 -6.5 -4.3867 6.5289 -6.5
4 16 -7.7378 6.0877 -4.5962 -8.5345 8 -4.5962 -6.9125 8 -6.0054 -6.2001 6.2902 -6.0054
4 16 -8.7654 5.9525 -2.4876 -9.6185 8 -2.4876 -8.5345 8 -4.5962 -7.7378 6.0877 -4.5962
4 16 -9.1262 5.905 0 -9.999 8 0 -9.6185 8 -2.4876 -8.7654 5.9525 -2.4876
4 16 -8.7654 5.9525 2.4876 -9.6185 8 2.4876 -9.999 8 0 -9.1262 5.905 0
4 16 -7.7378 6.0877 4.5962 -8.5345 8 4.5962 -9.6185 8 2.4876 -8.7654 5.9525 2.4876
4 16 -6.2001 6.2902 6.0054 -6.9125 8 6.0054 -8.5345 8 4.5962 -7.7378 6.0877 4.5962
4 16 -4.3863 6.529 6.5 -4.9993 8 6.5 -6.9125 8 6.0054 -6.2001 6.2902 6.0054
2 24 -5 9.5715 6.4995 -3.087 9.034 6.5
2 24 -1.465 7.5 6.5 -1.2041 6.9479 6.5
2 24 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -3.0865 15.2309 0.3029 -5 15.5 0.572 -5 9.5715 6.4995 -3.087 9.034 6.5
4 16 -1.4645 14.4643 -0.4637 -3.0865 15.2309 0.3029 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -0.3809 7.0563 4.6497 -0.3805 13.3172 -1.6108 -1.4645 14.4643 -0.4637 -1.465 7.5 6.5
3 16 0 7.1064 1.8936 0 9.028 -0.028 -0.3809 7.0563 4.6497
4 16 0 9.028 -0.028 0 11.964 -2.964 -0.3805 13.3172 -1.6108 -0.3809 7.0563 4.6497
2 24 0 7.1064 -2.0085 0 9.028 -0.028
3 16 0 7.1064 -2.0085 0 9.028 -0.028 0 7.1064 1.8936
3 16 -1.465 7.5 6.5 -1.2041 6.9479 6.5 -0.3809 7.0563 4.6497
0 // Added lines/Condlines
5 24 -6.9135 8.472 -6.0049 -5 8.428 -6.5 -4.9994 8 -6.5 -6.9135 8.6976 -6.2305
5 24 -5 8.428 -6.5 -4.9994 8 -6.5 -6.9135 8.472 -6.0049 -3.0865 8.4737 -6.0075
5 24 -4.9994 8 -6.5 -6.9125 8 -6.0054 -6.9135 8.472 -6.0049 -6.2001 6.2902 -6.0054
5 24 -6.9125 8 -6.0054 -6.9135 8.472 -6.0049 -5 8.428 -6.5 -8.5355 8.5959 -4.5958
5 24 -8.5355 8.5959 -4.5958 -6.9135 8.472 -6.0049 -6.9125 8 -6.0054 -8.5355 9.4641 -5.464
5 24 -6.9125 8 -6.0054 -8.5345 8 -4.5962 -8.5355 8.5959 -4.5958 -7.7378 6.0877 -4.5962
5 24 -8.5345 8 -4.5962 -8.5355 8.5959 -4.5958 -6.9135 8.472 -6.0049 -9.6195 8.7813 -2.4874
5 24 -9.6195 8.7813 -2.4874 -8.5355 8.5959 -4.5958 -8.5345 8 -4.5962 -9.6195 10.611 -4.317
5 24 -8.5345 8 -4.5962 -9.6185 8 -2.4876 -9.6195 8.7813 -2.4874 -8.7654 5.9525 -2.4876
5 24 -9.6185 8 -2.4876 -9.6195 8.7813 -2.4874 -8.5355 8.5959 -4.5958 -10 9 0
5 24 -10 9 0 -9.6195 8.7813 -2.4874 -9.6185 8 -2.4876 -10 11.964 -2.964
5 24 -9.6185 8 -2.4876 -9.999 8 0 -10 9 0 -9.1262 5.905 0
5 24 -9.999 8 0 -10 9 0 -9.6195 8.7813 -2.4874 -9.6195 9.2187 2.4874
5 24 -9.6195 9.2187 2.4874 -10 9 0 -9.999 8 0 -9.6195 13.317 -1.611
5 24 -9.999 8 0 -9.6185 8 2.4876 -9.6195 9.2187 2.4874 -8.7654 5.9525 2.4876
5 24 -9.6185 8 2.4876 -9.6195 9.2187 2.4874 -10 9 0 -8.5355 9.4041 4.5958
5 24 -8.5355 9.4041 4.5958 -9.6195 9.2187 2.4874 -9.6185 8 2.4876 -8.5355 14.464 -0.464
5 24 -9.6185 8 2.4876 -8.5345 8 4.5962 -8.5355 9.4041 4.5958 -7.7378 6.0877 4.5962
5 24 -8.5345 8 4.5962 -8.5355 9.4041 4.5958 -9.6195 9.2187 2.4874 -6.9135 9.528 6.0049
5 24 -6.9135 9.528 6.0049 -8.5355 9.4041 4.5958 -8.5345 8 4.5962 -6.9135 15.2304 0.3024
5 24 -8.5345 8 4.5962 -6.9125 8 6.0054 -6.9135 9.528 6.0049 -6.2001 6.2902 6.0054
5 24 -6.9125 8 6.0054 -6.9135 9.528 6.0049 -8.5355 9.4041 4.5958 -5 9.5715 6.4995
5 24 -5 9.5715 6.4995 -6.9135 9.528 6.0049 -6.9125 8 6.0054 -5 15.4995 0.5715
5 24 -6.9125 8 6.0054 -4.9993 8 6.5 -5 9.5715 6.4995 -4.3863 6.529 6.5
5 24 -4.9993 8 6.5 -5 9.5715 6.4995 -6.9135 9.528 6.0049 -3.087 9.034 6.5
5 24 -4.9993 8 6.5 -4.3863 6.529 6.5 -1.2041 6.9479 6.5 -6.9125 8 6.0054
