4 16 4.681 -34.84 23.787 8.091 -33.561 23.643 7.259 -32.071 24.677 4.408 -32.829 24.938
3 16 1.365 -33.204 25.122 4.408 -32.829 24.938 2.521 -30.685 26.037
3 16 0 -32.901 25.348 1.365 -33.204 25.122 2.521 -30.685 26.037
3 16 4.408 -32.829 24.938 7.378 -30.16 25.416 2.521 -30.685 26.037
3 16 0 -32.901 25.348 2.521 -30.685 26.037 0 -30.383 26.239
3 16 1.365 -33.204 25.122 1.017 -35.054 24.208 4.408 -32.829 24.938
3 16 0 -32.901 25.348 1.017 -35.054 24.208 1.365 -33.204 25.122
3 16 8.382 -26.908 26.083 7.378 -30.16 25.416 10.549 -28.973 24.859
3 16 8.382 -26.908 26.083 4.963 -28.316 26.407 7.378 -30.16 25.416
3 16 4.963 -28.316 26.407 2.521 -30.685 26.037 7.378 -30.16 25.416
3 16 8.382 -26.908 26.083 10.413 -25.077 25.899 8.546 -22.544 26.786
4 16 8.382 -26.908 26.083 8.546 -22.544 26.786 5.955 -22.581 27.307 4.935 -25.831 26.95
3 16 4.935 -25.831 26.95 4.963 -28.316 26.407 8.382 -26.908 26.083
3 16 4.963 -28.316 26.407 0.952 -27.841 26.977 2.521 -30.685 26.037
3 16 0.952 -27.841 26.977 4.963 -28.316 26.407 4.935 -25.831 26.95
4 16 0 -30.383 26.239 2.521 -30.685 26.037 0.952 -27.841 26.977 0 -28.731 26.746
3 16 4.935 -25.831 26.95 2.327 -23.426 27.583 0.952 -27.841 26.977
3 16 21.989 -44.214 6.551 21.157 -42.511 9.274 20.067 -44.459 8.076
4 16 20.241 -46.014 5.47 21.989 -44.214 6.551 20.067 -44.459 8.076 18.057 -45.983 7.658
3 16 22.983 -44.335 4.511 21.989 -44.214 6.551 20.241 -46.014 5.47
3 16 22.983 -44.335 4.511 20.241 -46.014 5.47 21.136 -45.805 3.815
3 16 21.136 -45.805 3.815 23.273 -44.031 2.384 22.983 -44.335 4.511
3 16 23.273 -44.031 2.384 21.136 -45.805 3.815 19.846 -46.505 1.905
3 16 22.289 -44.245 -0.244 23.273 -44.031 2.384 19.846 -46.505 1.905
3 16 20.843 -45.335 -0.074 22.289 -44.245 -0.244 19.846 -46.505 1.905
3 16 22.289 -44.245 -0.244 20.843 -45.335 -0.074 20.896 -44.233 -2.782
3 16 19.506 -46.016 -0.586 20.896 -44.233 -2.782 20.843 -45.335 -0.074
3 16 14.954 -44.562 11.409 13.883 -46.607 9.353 18.057 -45.983 7.658
4 16 20.067 -44.459 8.076 15.839 -43.395 12.168 14.954 -44.562 11.409 18.057 -45.983 7.658
3 16 11.563 -44.457 13.224 13.883 -46.607 9.353 14.954 -44.562 11.409
3 16 11.563 -44.457 13.224 10.269 -46.762 10.795 11.297 -46.396 10.792
3 16 10.269 -46.762 10.795 11.563 -44.457 13.224 9.596 -44.571 13.747
3 16 16.626 -46.877 7.197 13.883 -46.607 9.353 13.915 -47.984 7.092
3 16 11.297 -46.396 10.792 10.269 -46.762 10.795 11.197 -48.041 8.021
3 16 10.292 -48.547 7.567 11.197 -48.041 8.021 10.269 -46.762 10.795
3 16 16.626 -46.877 7.197 18.057 -45.983 7.658 13.883 -46.607 9.353
3 16 9.283 -46.865 9.636 10.269 -46.762 10.795 9.596 -44.571 13.747
3 16 9.283 -46.865 9.636 9.596 -44.571 13.747 8.762 -44.224 13.259
3 16 9.283 -46.865 9.636 8.762 -44.224 13.259 8.146 -45.157 10.533
3 16 6.602 -44.988 10.902 3.191 -44.78 13.036 2.641 -46.043 10.063
3 16 10.292 -48.547 7.567 10.269 -46.762 10.795 9.283 -46.865 9.636
3 16 9.138 -47.494 7.918 7.799 -45.687 8.159 7.802 -46.275 5.913
3 16 3.191 -44.78 13.036 0 -44.673 13.82 0 -46.175 10.442
3 16 2.641 -46.043 10.063 3.191 -44.78 13.036 0 -46.175 10.442
3 16 5.476 -46.325 7.309 6.602 -44.988 10.902 2.641 -46.043 10.063
3 16 0 -46.87 8.233 2.641 -46.043 10.063 0 -46.175 10.442
3 16 5.476 -46.325 7.309 2.641 -46.043 10.063 0 -46.87 8.233
3 16 20.241 -46.014 5.47 18.057 -45.983 7.658 16.626 -46.877 7.197
3 16 16.915 -47.621 5.447 20.241 -46.014 5.47 16.626 -46.877 7.197
3 16 16.915 -47.621 5.447 18.155 -47.501 3.69 20.241 -46.014 5.47
3 16 20.241 -46.014 5.47 18.155 -47.501 3.69 21.136 -45.805 3.815
3 16 19.846 -46.505 1.905 21.136 -45.805 3.815 18.155 -47.501 3.69
3 16 13.402 -49.009 4.889 16.361 -48.42 2.912 16.915 -47.621 5.447
3 16 18.155 -47.501 3.69 16.915 -47.621 5.447 16.361 -48.42 2.912
3 16 13.915 -47.984 7.092 16.915 -47.621 5.447 16.626 -46.877 7.197
3 16 13.915 -47.984 7.092 13.402 -49.009 4.889 16.915 -47.621 5.447
3 16 16.361 -48.42 2.912 13.402 -49.009 4.889 13.067 -49.301 3.555
3 16 16.361 -48.42 2.912 13.067 -49.301 3.555 12.908 -49.329 1.971
3 16 19.846 -46.505 1.905 18.155 -47.501 3.69 16.361 -48.42 2.912
3 16 19.846 -46.505 1.905 16.361 -48.42 2.912 16.05 -48.266 1.054
3 16 20.843 -45.335 -0.074 19.846 -46.505 1.905 19.506 -46.016 -0.586
4 16 19.846 -46.505 1.905 16.05 -48.266 1.054 16.384 -47.49 -1.085 19.506 -46.016 -0.586
3 16 16.384 -47.49 -1.085 16.122 -46.239 -3.8 17.831 -46.335 -1.966
3 16 19.506 -46.016 -0.586 16.384 -47.49 -1.085 17.831 -46.335 -1.966
4 16 19.506 -46.016 -0.586 17.831 -46.335 -1.966 18.721 -44.193 -5.894 20.223 -43.458 -5.671
3 16 19.506 -46.016 -0.586 20.223 -43.458 -5.671 20.896 -44.233 -2.782
3 16 16.05 -48.266 1.054 16.361 -48.42 2.912 12.908 -49.329 1.971
3 16 12.854 -48.996 -0.052 16.05 -48.266 1.054 12.908 -49.329 1.971
3 16 12.854 -48.996 -0.052 16.384 -47.49 -1.085 16.05 -48.266 1.054
3 16 16.384 -47.49 -1.085 12.854 -48.996 -0.052 12.996 -47.526 -3.401
3 16 9.803 -49.245 0.871 9.306 -48.601 -1.553 12.854 -48.996 -0.052
3 16 5.476 -46.325 7.309 5.042 -46.919 4.904 7.802 -46.275 5.913
3 16 9.554 -49.043 3.605 9.026 -48.352 4.871 8.797 -48.498 2.407
3 16 7.65 -46.844 2.843 8.797 -48.498 2.407 9.026 -48.352 4.871
3 16 7.65 -46.844 2.843 9.026 -48.352 4.871 7.802 -46.275 5.913
3 16 3.64 -47.179 4.859 1.63 -47.177 6.391 0 -47.526 4.762
3 16 1.63 -47.177 6.391 3.64 -47.179 4.859 5.476 -46.325 7.309
3 16 1.63 -47.177 6.391 5.476 -46.325 7.309 0 -46.87 8.233
3 16 6.736 -46.918 2.616 3.64 -47.179 4.859 2.134 -47.479 2.532
3 16 3.64 -47.179 4.859 0 -47.526 4.762 2.134 -47.479 2.532
3 16 5.042 -46.919 4.904 3.64 -47.179 4.859 6.736 -46.918 2.616
3 16 9.803 -49.245 0.871 8.797 -48.498 2.407 8.853 -48.422 0.367
3 16 8.853 -48.422 0.367 9.306 -48.601 -1.553 9.803 -49.245 0.871
4 16 7.65 -46.844 2.843 7.754 -46.793 -0.116 8.853 -48.422 0.367 8.797 -48.498 2.407
4 16 6.736 -46.918 2.616 2.134 -47.479 2.532 3.086 -47.388 -0.321 7.754 -46.793 -0.116
3 16 0 -47.454 -1.22 3.086 -47.388 -0.321 0 -47.623 0.545
4 16 0 -47.389 -1.811 2.416 -47.131 -2.956 3.086 -47.388 -0.321 0 -47.454 -1.22
4 16 0 -47.273 -2.628 1.075 -46.998 -4.273 2.416 -47.131 -2.956 0 -47.389 -1.811
3 16 21.885 -32.938 16.012 19.942 -33.114 17.487 19.116 -36.869 15.737
3 16 21.885 -32.938 16.012 23.044 -35.228 13.45 24.118 -32.544 14.172
3 16 23.044 -35.228 13.45 21.885 -32.938 16.012 19.116 -36.869 15.737
3 16 23.044 -35.228 13.45 19.116 -36.869 15.737 20.657 -38.969 12.75
3 16 19.284 -41.467 11.651 20.657 -38.969 12.75 18.198 -39.201 14.585
4 16 20.657 -38.969 12.75 19.284 -41.467 11.651 21.157 -42.511 9.274 23.015 -40.935 9.208
3 16 23.097 -42.617 7.451 23.015 -40.935 9.208 21.157 -42.511 9.274
3 16 25.243 -40.461 7.458 23.015 -40.935 9.208 23.097 -42.617 7.451
4 16 23.742 -39.052 10.109 23.015 -40.935 9.208 25.243 -40.461 7.458 26.48 -38.18 8.206
3 16 20.657 -38.969 12.75 23.015 -40.935 9.208 23.742 -39.052 10.109
3 16 28.43 -35.02 8.251 26.028 -37.086 9.449 26.48 -38.18 8.206
3 16 26.028 -37.086 9.449 28.43 -35.02 8.251 27.032 -34.464 10.201
3 16 23.742 -39.052 10.109 23.044 -35.228 13.45 20.657 -38.969 12.75
3 16 23.742 -39.052 10.109 26.028 -37.086 9.449 23.044 -35.228 13.45
3 16 27.032 -34.464 10.201 26.246 -31.611 12.606 23.044 -35.228 13.45
3 16 27.032 -34.464 10.201 23.044 -35.228 13.45 26.028 -37.086 9.449
3 16 23.742 -39.052 10.109 26.48 -38.18 8.206 26.028 -37.086 9.449
3 16 31.869 -29.769 6.64 30.258 -29.195 9.266 30.485 -30.644 8.43
3 16 23.658 -30.477 15.599 24.118 -32.544 14.172 26.246 -31.611 12.606
3 16 29.162 -30.186 10.312 23.658 -30.477 15.599 26.246 -31.611 12.606
3 16 21.885 -32.938 16.012 23.658 -30.477 15.599 19.906 -30.504 18.768
3 16 21.885 -32.938 16.012 19.906 -30.504 18.768 19.942 -33.114 17.487
3 16 23.658 -30.477 15.599 20.789 -29.034 18.575 19.906 -30.504 18.768
3 16 23.658 -30.477 15.599 21.885 -32.938 16.012 24.118 -32.544 14.172
3 16 23.044 -35.228 13.45 26.246 -31.611 12.606 24.118 -32.544 14.172
3 16 25.932 -28.711 13.81 26.32 -27.058 13.496 23.766 -27.887 16.193
3 16 23.816 -26.715 16.146 26.32 -27.058 13.496 23.126 -25.443 14.303
3 16 21.398 -24.974 17.998 21.638 -26.156 18.081 22.358 -25.675 16.161
3 16 23.126 -25.443 14.303 23.628 -25.29 12.322 23.414 -24.151 13.09
3 16 29.162 -30.186 10.312 26.246 -31.611 12.606 27.032 -34.464 10.201
3 16 27.032 -34.464 10.201 28.43 -35.02 8.251 29.162 -30.186 10.312
3 16 30.485 -30.644 8.43 29.162 -30.186 10.312 28.43 -35.02 8.251
3 16 26.32 -27.058 13.496 29.097 -28.524 10.659 27.663 -27.163 12.032
3 16 24.703 -25.881 12.656 27.233 -26.596 10.94 25.693 -25.98 10.786
4 16 29.48 -26.693 7.653 27.663 -27.163 12.032 30.585 -27.775 8.932 30.311 -26.978 7.101
3 16 28.214 -26.26 7.145 25.693 -25.98 10.786 29.48 -26.693 7.653
3 16 24.703 -25.881 12.656 25.693 -25.98 10.786 24.082 -25.351 10.13
3 16 31.52 -32.458 4.722 30.089 -34.167 6.266 29.175 -37.071 4.929
3 16 31.073 -33.603 3.461 31.52 -32.458 4.722 29.175 -37.071 4.929
3 16 31.073 -33.603 3.461 29.175 -37.071 4.929 29.173 -37.254 3.29
3 16 30.404 -34.489 1.884 31.073 -33.603 3.461 29.173 -37.254 3.29
3 16 24.38 -42.311 6.274 26.66 -40.175 5.592 25.243 -40.461 7.458
3 16 26.66 -40.175 5.592 24.38 -42.311 6.274 25.303 -42.121 4.7
4 16 25.243 -40.461 7.458 26.66 -40.175 5.592 28.915 -36.993 5.843 26.48 -38.18 8.206
3 16 27.525 -39.473 4.554 26.66 -40.175 5.592 25.303 -42.121 4.7
3 16 25.303 -42.121 4.7 25.55 -41.821 2.232 27.525 -39.473 4.554
3 16 25.55 -41.821 2.232 28.611 -38.097 2.815 27.525 -39.473 4.554
3 16 28.611 -38.097 2.815 25.55 -41.821 2.232 26.594 -40.432 1.092
3 16 23.097 -42.617 7.451 24.38 -42.311 6.274 25.243 -40.461 7.458
3 16 21.989 -44.214 6.551 22.983 -44.335 4.511 24.38 -42.311 6.274
3 16 22.983 -44.335 4.511 25.303 -42.121 4.7 24.38 -42.311 6.274
3 16 23.097 -42.617 7.451 21.157 -42.511 9.274 21.989 -44.214 6.551
3 16 21.989 -44.214 6.551 24.38 -42.311 6.274 23.097 -42.617 7.451
4 16 23.273 -44.031 2.384 25.55 -41.821 2.232 25.303 -42.121 4.7 22.983 -44.335 4.511
3 16 29.094 -35.739 6.748 26.48 -38.18 8.206 28.915 -36.993 5.843
3 16 26.48 -38.18 8.206 29.094 -35.739 6.748 28.43 -35.02 8.251
3 16 30.089 -34.167 6.266 29.094 -35.739 6.748 28.915 -36.993 5.843
3 16 29.175 -37.071 4.929 30.089 -34.167 6.266 28.915 -36.993 5.843
4 16 26.66 -40.175 5.592 27.525 -39.473 4.554 29.175 -37.071 4.929 28.915 -36.993 5.843
4 16 29.173 -37.254 3.29 29.175 -37.071 4.929 27.525 -39.473 4.554 28.611 -38.097 2.815
3 16 26.594 -40.432 1.092 25.55 -41.821 2.232 24.641 -42.455 0.688
3 16 25.608 -40.853 -1.034 26.594 -40.432 1.092 24.641 -42.455 0.688
3 16 26.901 -39.128 -1.162 26.594 -40.432 1.092 25.608 -40.853 -1.034
3 16 24.641 -42.455 0.688 25.55 -41.821 2.232 23.273 -44.031 2.384
3 16 24.641 -42.455 0.688 23.273 -44.031 2.384 22.289 -44.245 -0.244
3 16 23.667 -42.625 -1.469 24.641 -42.455 0.688 22.289 -44.245 -0.244
3 16 25.608 -40.853 -1.034 24.641 -42.455 0.688 23.667 -42.625 -1.469
3 16 24.33 -41.224 -3.127 25.608 -40.853 -1.034 23.667 -42.625 -1.469
3 16 28.611 -38.097 2.815 28.658 -37.644 1.612 29.173 -37.254 3.29
3 16 28.611 -38.097 2.815 26.594 -40.432 1.092 28.658 -37.644 1.612
3 16 26.594 -40.432 1.092 26.901 -39.128 -1.162 28.658 -37.644 1.612
3 16 30.404 -34.489 1.884 28.658 -37.644 1.612 27.726 -37.483 -1.798
3 16 30.404 -34.489 1.884 29.173 -37.254 3.29 28.658 -37.644 1.612
3 16 27.726 -37.483 -1.798 28.658 -37.644 1.612 26.901 -39.128 -1.162
3 16 28.934 -34.76 -1.913 27.726 -37.483 -1.798 27.77 -35.468 -4.151
3 16 28.934 -34.76 -1.913 30.404 -34.489 1.884 27.726 -37.483 -1.798
3 16 28.934 -34.76 -1.913 30.107 -30.663 -2.74 30.404 -34.489 1.884
3 16 30.089 -34.167 6.266 31.443 -31.035 6.651 30.485 -30.644 8.43
3 16 31.52 -32.458 4.722 31.443 -31.035 6.651 30.089 -34.167 6.266
3 16 31.869 -29.769 6.64 30.485 -30.644 8.43 31.443 -31.035 6.651
3 16 31.869 -29.769 6.64 31.443 -31.035 6.651 32.267 -30.267 5.071
3 16 32.267 -30.267 5.071 31.443 -31.035 6.651 31.52 -32.458 4.722
4 16 31.52 -32.458 4.722 31.073 -33.603 3.461 31.73 -31.533 2.969 32.267 -30.267 5.071
3 16 32.266 -28.134 5.406 32.267 -30.267 5.071 32.34 -28.02 2.886
3 16 31.73 -31.533 2.969 32.271 -29.928 3.688 32.267 -30.267 5.071
3 16 32.267 -30.267 5.071 32.271 -29.928 3.688 32.34 -28.02 2.886
3 16 30.585 -27.775 8.932 31.869 -29.769 6.64 31.68 -28.021 7.044
3 16 30.585 -27.775 8.932 31.68 -28.021 7.044 30.311 -26.978 7.101
3 16 30.311 -26.978 7.101 30.997 -26.955 3.113 29.48 -26.693 7.653
3 16 31.869 -29.769 6.64 32.266 -28.134 5.406 31.68 -28.021 7.044
3 16 31.73 -31.533 2.969 31.073 -33.603 3.461 30.404 -34.489 1.884
3 16 30.404 -34.489 1.884 30.107 -30.663 -2.74 31.73 -31.533 2.969
3 16 31.628 -29.043 0.609 31.73 -31.533 2.969 30.809 -29.22 -1.816
3 16 30.485 -30.644 8.43 28.43 -35.02 8.251 29.094 -35.739 6.748
3 16 30.089 -34.167 6.266 30.485 -30.644 8.43 29.094 -35.739 6.748
3 16 25.637 -25.725 6.432 25.14 -25.557 3.261 24.401 -25.267 5.295
3 16 30.997 -26.955 3.113 29.877 -26.593 1.849 28.214 -26.26 7.145
3 16 25.059 -25.883 0.231 28.297 -26.539 -0.923 27.025 -26.749 -4.196
3 16 24.259 -25.261 2.752 23.927 -25.46 0.566 23.72 -24.829 0.308
3 16 23.72 -24.829 0.308 22.864 -25.543 -0.224 21.835 -24.004 -1.065
3 16 22.56 -26.045 -1.717 21.94 -25.503 -1.182 22.864 -25.543 -0.224
3 16 16.036 -40.937 14.636 13.183 -40.017 17.205 13.363 -42.764 14.367
3 16 16.598 -38.503 16.39 13.183 -40.017 17.205 16.036 -40.937 14.636
3 16 19.284 -41.467 11.651 16.036 -40.937 14.636 17.791 -42.751 11.501
3 16 15.839 -43.395 12.168 17.791 -42.751 11.501 16.036 -40.937 14.636
3 16 16.036 -40.937 14.636 19.284 -41.467 11.651 18.198 -39.201 14.585
3 16 16.036 -40.937 14.636 18.198 -39.201 14.585 16.598 -38.503 16.39
3 16 13.183 -40.017 17.205 16.598 -38.503 16.39 14.649 -38.421 17.722
3 16 11.563 -44.457 13.224 14.954 -44.562 11.409 13.363 -42.764 14.367
3 16 13.363 -42.764 14.367 15.839 -43.395 12.168 16.036 -40.937 14.636
3 16 14.954 -44.562 11.409 15.839 -43.395 12.168 13.363 -42.764 14.367
3 16 19.116 -36.869 15.737 16.598 -38.503 16.39 18.198 -39.201 14.585
3 16 16.802 -36.474 17.74 16.598 -38.503 16.39 19.116 -36.869 15.737
3 16 14.649 -38.421 17.722 16.598 -38.503 16.39 16.802 -36.474 17.74
3 16 19.942 -33.114 17.487 16.802 -36.474 17.74 19.116 -36.869 15.737
3 16 19.116 -36.869 15.737 18.198 -39.201 14.585 20.657 -38.969 12.75
3 16 19.284 -41.467 11.651 17.791 -42.751 11.501 21.157 -42.511 9.274
3 16 15.839 -43.395 12.168 20.067 -44.459 8.076 17.791 -42.751 11.501
3 16 20.067 -44.459 8.076 21.157 -42.511 9.274 17.791 -42.751 11.501
3 16 8.26 -42.273 15.526 9.527 -43.191 15.347 9.24 -41.647 17.061
3 16 8.762 -44.224 13.259 9.527 -43.191 15.347 8.26 -42.273 15.526
3 16 7.674 -44.711 10.841 8.762 -44.224 13.259 7.91 -43.765 13.009
4 16 1.146 -43.438 16.047 3.603 -43.395 15.674 3.188 -42.123 17.778 1.403 -41.849 18.512
3 16 3.191 -44.78 13.036 5.973 -43.968 13.643 3.603 -43.395 15.674
4 16 3.191 -44.78 13.036 3.603 -43.395 15.674 1.146 -43.438 16.047 0 -44.673 13.82
3 16 16.908 -45.115 -5.643 18.721 -44.193 -5.894 17.831 -46.335 -1.966
3 16 17.831 -46.335 -1.966 16.122 -46.239 -3.8 16.908 -45.115 -5.643
3 16 16.908 -45.115 -5.643 16.122 -46.239 -3.8 14.221 -45.235 -7.824
3 16 15.97 -44.193 -9.088 16.908 -45.115 -5.643 14.221 -45.235 -7.824
3 16 16.384 -47.49 -1.085 12.996 -47.526 -3.401 16.122 -46.239 -3.8
3 16 12.996 -47.526 -3.401 12.854 -48.996 -0.052 11.43 -48.351 -2.145
3 16 11.993 -46.038 -7.071 13.449 -46.356 -5.67 12.996 -47.526 -3.401
3 16 11.43 -48.351 -2.145 11.993 -46.038 -7.071 12.996 -47.526 -3.401
3 16 12.996 -47.526 -3.401 13.449 -46.356 -5.67 16.122 -46.239 -3.8
3 16 16.122 -46.239 -3.8 13.449 -46.356 -5.67 14.221 -45.235 -7.824
3 16 12.501 -45.106 -9.198 14.221 -45.235 -7.824 13.449 -46.356 -5.67
3 16 12.501 -45.106 -9.198 13.449 -46.356 -5.67 11.993 -46.038 -7.071
3 16 9.215 -45.997 -7.375 12.501 -45.106 -9.198 11.993 -46.038 -7.071
3 16 12.501 -45.106 -9.198 14.034 -43.513 -13.311 14.221 -45.235 -7.824
3 16 9.372 -44.465 -10.553 11.175 -44.092 -11.851 12.501 -45.106 -9.198
3 16 11.43 -48.351 -2.145 9.306 -48.601 -1.553 10.538 -47.27 -4.56
3 16 8.021 -46.09 -4.926 9.215 -45.997 -7.375 9.034 -47.193 -4.579
3 16 8.021 -46.09 -4.926 6.532 -45.933 -6.386 8.214 -44.721 -8.653
3 16 6.532 -45.933 -6.386 5.052 -45.949 -6.935 8.214 -44.721 -8.653
3 16 7.977 -46.536 -2.844 3.086 -47.388 -0.321 2.416 -47.131 -2.956
3 16 0 -46.428 -6.341 3.004 -45.952 -7.114 5.052 -45.949 -6.935
3 16 9.215 -45.997 -7.375 9.372 -44.465 -10.553 12.501 -45.106 -9.198
3 16 9.215 -45.997 -7.375 8.214 -44.721 -8.653 9.372 -44.465 -10.553
4 16 22.289 -44.245 -0.244 21.28 -42.584 -6.047 22.47 -41.484 -6.431 23.667 -42.625 -1.469
3 16 20.896 -44.233 -2.782 21.28 -42.584 -6.047 22.289 -44.245 -0.244
3 16 21.28 -42.584 -6.047 20.896 -44.233 -2.782 20.223 -43.458 -5.671
