3 4 -6 7 -8 -6 8 -8 -5 8 -8
4 4 -9 7 -8 -6 8 -8 -6 7 -8 -7.6 6.5 -8
4 4 -8 5 -8 -9 7 -8 -7.6 6.5 -8 -7 5.5 -8
3 4 -7 4.5 -8 -8 5 -8 -7 5.5 -8
4 4 -5 4 -8 -7 4.5 -8 -7 5.5 -8 -5 5 -8
4 4 -3 12 -8 -1 15 -8 -.7 14 -8 -2 12 -8
4 4 -4 8 -8 -3 12 -8 -2 12 -8 -3 8 -8
4 4 -4 3 -8 -4 8 -8 -3 8 -8 -3 3 -8
4 4 -3 -2.5 -8 -4 3 -8 -3 3 -8 -2 -2 -8
4 4 -.5 -9 -8 -1 -10 -8 -1.5 -10 -8 -1 -9 -8
4 4 0 -5 -8 -.5 -6.5 -8 -1.5 -8 -8 -1.5 -6 -8
0 // non-sym
4 4 0 -8 -8 -0.5 -6.5 -8 0 -5 -8 0.5 -6.5 -8
0 // black bat
4 0 12 -14 -8 13 -12 -8 14 -16 -8 13 -17 -8
3 0 14 -16 -8 15 -19 -8 12 -18 -8
4 0 13 -17 -8 12 -18 -8 10 -17 -8 10 -16 -8
4 0 10 -16 -8 10 -17 -8 7 -15 -8 7 -13 -8
4 0 7 -13 -8 7 -15 -8 5 -13 -8 4 -11 -8
4 0 7 -13 -8 4 -11 -8 3.5 -9 -8 7.7 -12.3 -8
4 0 7.7 -12.3 -8 3.5 -9 -8 3.5 -5 -8 6 -5 -8
4 0 7.7 -12.3 -8 11 -14 -8 11.5 -15.5 -8 10 -15 -8
4 0 7.7 -12.3 -8 6 -5 -8 8 -6 -8 11 -14 -8
4 0 8 -6 -8 10 -6 -8 12 -14 -8 11 -14 -8
3 0 13 -12 -8 12 -14 -8 10 -6 -8
4 0 13 -12 -8 10 -6 -8 12 -5 -8 13 -6 -8
4 0 3.5 -5 -8 2 -3.5 -8 6 -4 -8 6 -5 -8
4 0 2 -3.5 -8 0 -3 -8 2 -2 -8 3 -2.5 -8
3 0 2 -3.5 -8 3 -2.5 -8 6 -4 -8
4 0 10 -5 -8 8 -5 -8 6 -4 -8 10.7 -4.6 -8
4 0 10.7 -4.6 -8 6 -4 -8 3 -2.5 -8 9 -1 -8
4 0 9 -1 -8 3 -2.5 -8 4 3 -8 5 4 -8
4 0 5 4 -8 4 3 -8 4 8 -8 5 5 -8
4 0 5 5 -8 4 8 -8 5 8 -8 6 7 -8
4 0 5 5 -8 6 7 -8 7.6 6.5 -8 7 5.5 -8
3 0 5 8 -8 4 8 -8 3 12 -8
4 0 10 -1 -8 9 -1 -8 5 4 -8 7 4.5 -8
4 0 13 -6 -8 12 -5 -8 10 -1 -8 13.5 -3 -8
3 0 13.5 -3 -8 10 -1 -8 12 -1 -8
3 0 12 -1 -8 10 -1 -8 11 1 -8
4 0 11 1 -8 10 -1 -8 7 4.5 -8 8 5 -8
4 0 11 1 -8 8 5 -8 9 7 -8 10.5 5 -8
4 0 10.5 5 -8 9 7 -8 9 9 -8 10.5 10 -8
4 0 9 9 -8 9 7 -8 6 8 -8 8 9.3 -8
4 0 8 9.3 -8 6 8 -8 5 10 -8 7 11 -8
4 0 7 11 -8 5 10 -8 4 10 -8 3 12 -8
4 0 7 11 -8 3 12 -8 1 15 -8 6 14 -8
4 0 6 14 -8 1 15 -8 3 16 -8 4 16 -8
3 0 6 14 -8 4 16 -8 6 17 -8
3 0 3 16 -8 1 15 -8 1 17 -8
4 0 3 -14 -8 1.5 -11 -8 1.5 -10 -8 2.5 -9.5 -8
4 0 2.5 -9.5 -8 1.5 -10 -8 1 -9 -8 1.5 -8 -8
4 0 2.5 -9.5 -8 1.5 -8 -8 1.5 -6 -8 2.5 -5 -8
4 0 2.5 -5 -8 1.5 -6 -8 0 -5 -8 0 -4 -8
4 0 1.5 -11 -8 0 -11.5 -8 1 -10 -8 1.5 -10 -8
3 0 0 -11.5 -8 0 -8 -8 1 -10 -8
4 0 1 -9 -8 .5 -9 -8 0 -8 -8 1.5 -8 -8
3 0 1.5 -8 -8 0 -8 -8 .5 -6.5 -8

4 0 -14 -16 -8 -13 -12 -8 -12 -14 -8 -13 -17 -8
3 0 -12 -18 -8 -15 -19 -8 -14 -16 -8
4 0 -10 -17 -8 -12 -18 -8 -13 -17 -8 -10 -16 -8
4 0 -7 -15 -8 -10 -17 -8 -10 -16 -8 -7 -13 -8
4 0 -5 -13 -8 -7 -15 -8 -7 -13 -8 -4 -11 -8
4 0 -3.5 -9 -8 -4 -11 -8 -7 -13 -8 -7.7 -12.3 -8
4 0 -3.5 -5 -8 -3.5 -9 -8 -7.7 -12.3 -8 -6 -5 -8
4 0 -11.5 -15.5 -8 -11 -14 -8 -7.7 -12.3 -8 -10 -15 -8
4 0 -8 -6 -8 -6 -5 -8 -7.7 -12.3 -8 -11 -14 -8
4 0 -12 -14 -8 -10 -6 -8 -8 -6 -8 -11 -14 -8
3 0 -10 -6 -8 -12 -14 -8 -13 -12 -8
4 0 -12 -5 -8 -10 -6 -8 -13 -12 -8 -13 -6 -8
4 0 -6 -4 -8 -2 -3.5 -8 -3.5 -5 -8 -6 -5 -8
4 0 -2 -2 -8 0 -3 -8 -2 -3.5 -8 -3 -2.5 -8
3 0 -6 -4 -8 -3 -2.5 -8 -2 -3.5 -8
4 0 -6 -4 -8 -8 -5 -8 -10 -5 -8 -10.7 -4.6 -8
4 0 -3 -2.5 -8 -6 -4 -8 -10.7 -4.6 -8 -9 -1 -8
4 0 -4 3 -8 -3 -2.5 -8 -9 -1 -8 -5 4 -8
4 0 -4 8 -8 -4 3 -8 -5 4 -8 -5 5 -8
4 0 -5 8 -8 -4 8 -8 -5 5 -8 -6 7 -8
4 0 -7.6 6.5 -8 -6 7 -8 -5 5 -8 -7 5.5 -8
3 0 -3 12 -8 -4 8 -8 -5 8 -8
4 0 -5 4 -8 -9 -1 -8 -10 -1 -8 -7 4.5 -8
4 0 -10 -1 -8 -12 -5 -8 -13 -6 -8 -13.5 -3 -8
3 0 -12 -1 -8 -10 -1 -8 -13.5 -3 -8
3 0 -11 1 -8 -10 -1 -8 -12 -1 -8
4 0 -7 4.5 -8 -10 -1 -8 -11 1 -8 -8 5 -8
4 0 -9 7 -8 -8 5 -8 -11 1 -8 -10.5 5 -8
4 0 -9 9 -8 -9 7 -8 -10.5 5 -8 -10.5 10 -8
4 0 -6 8 -8 -9 7 -8 -9 9 -8 -8 9.3 -8
4 0 -5 10 -8 -6 8 -8 -8 9.3 -8 -7 11 -8
4 0 -4 10 -8 -5 10 -8 -7 11 -8 -3 12 -8
4 0 -1 15 -8 -3 12 -8 -7 11 -8 -6 14 -8
4 0 -3 16 -8 -1 15 -8 -6 14 -8 -4 16 -8
3 0 -6 17 -8 -4 16 -8 -6 14 -8
3 0 -1 17 -8 -1 15 -8 -3 16 -8
4 0 -1.5 -10 -8 -1.5 -11 -8 -3 -14 -8 -2.5 -9.5 -8
4 0 -1 -9 -8 -1.5 -10 -8 -2.5 -9.5 -8 -1.5 -8 -8
4 0 -1.5 -6 -8 -1.5 -8 -8 -2.5 -9.5 -8 -2.5 -5 -8
4 0 0 -5 -8 -1.5 -6 -8 -2.5 -5 -8 0 -4 -8
4 0 -1 -10 -8 0 -11.5 -8 -1.5 -11 -8 -1.5 -10 -8
3 0 -1 -10 -8 0 -8 -8 0 -11.5 -8
4 0 0 -8 -8 -.5 -9 -8 -1 -9 -8 -1.5 -8 -8
3 0 -.5 -6.5 -8 0 -8 -8 -1.5 -8 -8
0 // non-sym
3 0 -2 -2 -8 2 -2 -8 0 -3 -8
4 0 3 3 -8 2 -2 -8 -2 -2 -8 -3 3 -8
4 0 3 8 -8 3 3 -8 -3 3 -8 -3 8 -8
4 0 2 12 -8 3 8 -8 -3 8 -8 -2 12 -8
4 0 0.7 14 -8 2 12 -8 -2 12 -8 -0.7 14 -8
4 0 1 15 -8 0.7 14 -8 -0.7 14 -8 -1 15 -8
4 0 1 17 -8 1 15 -8 -1 15 -8 -1 17 -8
3 0 0 25 -8 1 17 -8 -1 17 -8
0 // silver background
3 80 15 -19 -8 0 -19 -8 12 -18 -8
3 80 12 -18 -8 0 -19 -8 10 -17 -8
3 80 10 -17 -8 0 -19 -8 7 -15 -8
3 80 7 -15 -8 0 -19 -8 5 -13 -8
3 80 5 -13 -8 0 -19 -8 3 -14 -8
3 80 3 -14 -8 0 -19 -8 1.5 -11 -8
3 80 1.5 -11 -8 0 -19 -8 0 -11.5 -8
4 80 5 -13 -8 3 -14 -8 2.5 -9.5 -8 4 -11 -8
3 80 4 -11 -8 2.5 -9.5 -8 3.5 -9 -8
4 80 3.5 -9 -8 2.5 -9.5 -8 2.5 -5 -8 3.5 -5 -8
3 80 3.5 -5 -8 2.5 -5 -8 2 -3.5 -8
4 80 2 -3.5 -8 2.5 -5 -8 0 -4 -8 0 -3 -8
4 80 15 -19 -8 14 -16 -8 13 -12 -8 13.5 -3 -8
3 80 13 -12 -8 13 -6 -8 13.5 -3 -8
4 80 13.5 -3 -8 12 -1 -8 11 1 -8 10.5 5 -8
3 80 13.5 -3 -8 10.5 5 -8 10.5 10 -8
4 80 10.5 10 -8 9 9 -8 8 9.3 -8 7 11 -8
4 80 10.5 10 -8 7 11 -8 6 14 -8 6 17 -8
4 80 6 17 -8 4 16 -8 3 16 -8 1 17 -8
3 80 6 17 -8 1 17 -8 0 25 -8

3 80 -12 -18 -8 0 -19 -8 -15 -19 -8
3 80 -10 -17 -8 0 -19 -8 -12 -18 -8
3 80 -7 -15 -8 0 -19 -8 -10 -17 -8
3 80 -5 -13 -8 0 -19 -8 -7 -15 -8
3 80 -3 -14 -8 0 -19 -8 -5 -13 -8
3 80 -1.5 -11 -8 0 -19 -8 -3 -14 -8
3 80 0 -11.5 -8 0 -19 -8 -1.5 -11 -8
4 80 -2.5 -9.5 -8 -3 -14 -8 -5 -13 -8 -4 -11 -8
3 80 -3.5 -9 -8 -2.5 -9.5 -8 -4 -11 -8
4 80 -2.5 -5 -8 -2.5 -9.5 -8 -3.5 -9 -8 -3.5 -5 -8
3 80 -2 -3.5 -8 -2.5 -5 -8 -3.5 -5 -8
4 80 0 -4 -8 -2.5 -5 -8 -2 -3.5 -8 0 -3 -8
4 80 -13 -12 -8 -14 -16 -8 -15 -19 -8 -13.5 -3 -8
3 80 -13.5 -3 -8 -13 -6 -8 -13 -12 -8
4 80 -11 1 -8 -12 -1 -8 -13.5 -3 -8 -10.5 5 -8
3 80 -10.5 10 -8 -10.5 5 -8 -13.5 -3 -8
4 80 -8 9.3 -8 -9 9 -8 -10.5 10 -8 -7 11 -8
4 80 -6 14 -8 -7 11 -8 -10.5 10 -8 -6 17 -8
4 80 -3 16 -8 -4 16 -8 -6 17 -8 -1 17 -8
3 80 0 25 -8 -1 17 -8 -6 17 -8

