3 16 0.57 -4.12 -15.39 0 -4.27 -15.39 0 -3.7 -16.38
3 16 0.39 -3.52 -16.38 0.57 -4.12 -15.39 0 -3.7 -16.38
3 16 0.99 -3.7 -15.39 0.57 -4.12 -15.39 0.39 -3.52 -16.38
3 16 1.14 -3.13 -15.39 0.99 -3.7 -15.39 0.39 -3.52 -16.38
3 16 0.57 -3.13 -16.38 1.14 -3.13 -15.39 0.39 -3.52 -16.38
3 16 0.99 -2.56 -15.39 1.14 -3.13 -15.39 0.57 -3.13 -16.38
3 16 0.39 -2.74 -16.38 0.99 -2.56 -15.39 0.57 -3.13 -16.38
3 16 0.57 -2.15 -15.39 0.99 -2.56 -15.39 0.39 -2.74 -16.38
3 16 0 -1.99 -15.39 0.57 -2.15 -15.39 0.39 -2.74 -16.38
3 16 0 -2.56 -16.38 0 -1.99 -15.39 0.39 -2.74 -16.38
3 16 12.7 3.84 13.01 13.13 4.04 13.01 13.16 4.47 12.55
3 16 12.01 2.97 12.92 13.16 2.36 12.55 12.7 2.99 13.01
3 16 13.03 4.48 11.82 12.55 4.41 12.56 13.16 4.47 12.55
3 16 12.5 3.42 13.09 13.13 3.42 13.18 12.7 3.84 13.01
3 16 12.7 2.99 13.01 13.13 3.42 13.18 12.5 3.42 13.09
3 16 13.13 3.42 13.18 12.7 2.99 13.01 13.13 2.79 13.01
3 16 13.13 3.42 13.18 13.13 2.79 13.01 13.55 2.99 13.01
3 16 13.13 3.42 13.18 13.55 2.99 13.01 13.75 3.42 13.01
3 16 13.13 3.42 13.18 13.13 4.04 13.01 12.7 3.84 13.01
3 16 13.13 3.42 13.18 13.75 3.42 13.01 13.56 3.82 13.01
3 16 13.13 3.42 13.18 13.56 3.82 13.01 13.13 4.04 13.01
3 16 13.03 2.35 11.82 13.82 2.58 12.55 13.16 2.36 12.55
3 16 13.73 2.44 10.77 13.82 2.58 12.55 13.03 2.35 11.82
3 16 13.03 4.48 11.82 13.16 4.47 12.55 13.81 4.25 12.55
3 16 13.78 4.37 10.73 13.03 4.48 11.82 13.81 4.25 12.55
3 16 13.16 4.47 12.55 12.55 4.41 12.56 12.01 3.86 12.92
3 16 12.7 3.84 13.01 13.16 4.47 12.55 12.01 3.86 12.92
3 16 12.5 3.42 13.09 12.7 3.84 13.01 12.01 3.86 12.92
3 16 11.86 3.42 13.01 12.5 3.42 13.09 12.01 3.86 12.92
4 16 11.86 3.42 13.01 12.01 2.97 12.92 12.7 2.99 13.01 12.5 3.42 13.09
3 16 12.56 2.42 12.56 13.03 2.35 11.82 13.16 2.36 12.55
3 16 13.16 2.36 12.55 12.01 2.97 12.92 12.56 2.42 12.56
3 16 13.16 2.36 12.55 13.13 2.79 13.01 12.7 2.99 13.01
3 16 13.82 2.58 12.55 13.55 2.99 13.01 13.13 2.79 13.01
3 16 13.16 2.36 12.55 13.82 2.58 12.55 13.13 2.79 13.01
3 16 13.73 2.44 10.77 14.1 2.95 12.55 13.82 2.58 12.55
3 16 14.16 2.89 10.17 14.1 2.95 12.55 13.73 2.44 10.77
3 16 13.82 2.58 12.55 14.1 2.95 12.55 13.55 2.99 13.01
3 16 14.28 3.42 9.98 14.21 3.42 12.55 14.16 2.89 10.17
3 16 14.21 3.42 12.55 14.1 2.95 12.55 14.16 2.89 10.17
5 24 14.21 3.42 12.55 14.16 2.89 10.17 14.28 3.42 9.98 14.1 2.95 12.55
3 16 14.21 3.42 12.55 13.75 3.42 13.01 13.55 2.99 13.01
3 16 14.1 2.95 12.55 14.21 3.42 12.55 13.55 2.99 13.01
3 16 14.21 3.42 12.55 14.28 3.42 9.98 14.17 3.9 10.15
3 16 14.21 3.42 12.55 14.17 3.9 10.15 14.1 3.88 12.55
5 24 14.21 3.42 12.55 14.17 3.9 10.15 14.28 3.42 9.98 14.1 3.88 12.55
3 16 14.21 3.42 12.55 14.1 3.88 12.55 13.56 3.82 13.01
3 16 13.75 3.42 13.01 14.21 3.42 12.55 13.56 3.82 13.01
3 16 13.81 4.25 12.55 13.16 4.47 12.55 13.13 4.04 13.01
3 16 13.56 3.82 13.01 13.81 4.25 12.55 13.13 4.04 13.01
3 16 14.1 3.88 12.55 13.81 4.25 12.55 13.56 3.82 13.01
4 16 14.1 3.88 12.55 14.17 3.9 10.15 13.78 4.37 10.73 13.81 4.25 12.55
3 16 3.95 3.84 18 4.38 4.04 17.88 4.38 4.42 17.24
3 16 4.38 4.42 17.24 4.38 4.04 17.88 4.8 3.84 18
3 16 4.38 3.42 18.17 3.95 2.99 18 4.38 2.79 17.87
3 16 4.38 3.42 18.17 4.38 2.79 17.87 4.8 2.99 18
3 16 4 2.43 16.95 4.38 2.31 16.89 4.38 2.41 17.33
4 16 3.22 3.42 17.11 3.29 3.42 17.54 3.4 3.88 17.54 3.33 3.89 17.1
4 16 3.33 2.94 17.09 3.4 2.95 17.54 3.29 3.42 17.54 3.22 3.42 17.11
3 16 3.6 2.6 17.03 4 2.43 16.95 3.7 2.57 17.54
3 16 4.38 2.41 17.33 3.7 2.57 17.54 4 2.43 16.95
3 16 3.95 2.99 18 3.7 2.57 17.54 4.38 2.41 17.33
3 16 4.38 2.41 17.33 5.05 2.57 17.54 4.8 2.99 18
3 16 3.95 2.99 18 4.38 3.42 18.17 3.75 3.42 18.04
3 16 4.38 2.79 17.87 3.95 2.99 18 4.38 2.41 17.33
3 16 4.38 2.79 17.87 4.38 2.41 17.33 4.8 2.99 18
3 16 4.38 3.42 18.17 5 3.42 18 4.8 3.84 18
3 16 4.38 4.04 17.88 4.38 3.42 18.17 4.8 3.84 18
3 16 4.38 3.42 18.17 4.38 4.04 17.88 3.95 3.84 18
3 16 4.8 3.84 18 5.05 4.26 17.54 4.38 4.42 17.24
3 16 4.38 4.42 17.24 3.7 4.26 17.54 3.95 3.84 18
3 16 3.95 3.84 18 3.75 3.42 18.04 4.38 3.42 18.17
3 16 4.38 3.42 18.17 4.8 2.99 18 5 3.42 18
3 16 5.05 2.57 17.54 4.38 2.41 17.33 4.38 2.31 16.89
3 16 5.02 2.42 16.76 5.05 2.57 17.54 4.38 2.31 16.89
3 16 4.38 4.52 16.89 4.38 4.42 17.24 5.05 4.26 17.54
3 16 5.02 4.41 16.76 4.38 4.52 16.89 5.05 4.26 17.54
3 16 3.7 4.26 17.54 4.38 4.42 17.24 4.38 4.52 16.89
3 16 3.73 4.38 17.01 3.7 4.26 17.54 4.38 4.52 16.89
3 16 3.7 4.26 17.54 3.73 4.38 17.01 3.4 3.88 17.54
3 16 3.33 3.89 17.1 3.4 3.88 17.54 3.73 4.38 17.01
3 16 3.33 2.94 17.09 3.6 2.6 17.03 3.4 2.95 17.54
3 16 3.7 2.57 17.54 3.4 2.95 17.54 3.6 2.6 17.03
3 16 3.29 3.42 17.54 3.95 2.99 18 3.75 3.42 18.04
3 16 3.4 2.95 17.54 3.95 2.99 18 3.29 3.42 17.54
3 16 3.75 3.42 18.04 3.95 3.84 18 3.4 3.88 17.54
3 16 3.29 3.42 17.54 3.75 3.42 18.04 3.4 3.88 17.54
3 16 3.4 2.95 17.54 3.7 2.57 17.54 3.95 2.99 18
3 16 5.02 2.42 16.76 5.35 2.95 17.54 5.05 2.57 17.54
3 16 5.43 2.85 16.68 5.35 2.95 17.54 5.02 2.42 16.76
3 16 5.35 2.95 17.54 4.8 2.99 18 5.05 2.57 17.54
3 16 5.43 2.85 16.68 5.46 3.42 17.54 5.35 2.95 17.54
3 16 5.57 3.41 16.64 5.46 3.42 17.54 5.43 2.85 16.68
3 16 5 3.42 18 4.8 2.99 18 5.35 2.95 17.54
3 16 5.46 3.42 17.54 5 3.42 18 5.35 2.95 17.54
3 16 5.46 3.42 17.54 5.43 3.98 16.67 5.35 3.88 17.54
3 16 5.57 3.41 16.64 5.43 3.98 16.67 5.46 3.42 17.54
3 16 5.35 3.88 17.54 4.8 3.84 18 5 3.42 18
3 16 5.46 3.42 17.54 5.35 3.88 17.54 5 3.42 18
3 16 5.35 3.88 17.54 5.02 4.41 16.76 5.05 4.26 17.54
3 16 5.43 3.98 16.67 5.02 4.41 16.76 5.35 3.88 17.54
3 16 5.35 3.88 17.54 5.05 4.26 17.54 4.8 3.84 18
3 16 3.4 3.88 17.54 3.95 3.84 18 3.7 4.26 17.54
3 16 6.26 2.36 -17.34 6.93 2.57 -17.22 6.32 2.29 -16.5
3 16 6.8 2.45 -16.4 6.32 2.29 -16.5 6.93 2.57 -17.22
3 16 5.54 2.56 -16.65 5.58 2.57 -17.22 6.26 2.36 -17.34
3 16 6.32 2.29 -16.5 5.54 2.56 -16.65 6.26 2.36 -17.34
3 16 5.23 2.98 -16.7 5.28 2.94 -17.22 5.58 2.57 -17.22
3 16 5.54 2.56 -16.65 5.23 2.98 -16.7 5.58 2.57 -17.22
3 16 5.23 2.98 -16.7 5.15 3.47 -16.73 5.17 3.41 -17.22
3 16 5.28 2.94 -17.22 5.23 2.98 -16.7 5.17 3.41 -17.22
3 16 5.15 3.47 -16.73 5.23 3.84 -16.71 5.28 3.88 -17.22
3 16 5.17 3.41 -17.22 5.15 3.47 -16.73 5.28 3.88 -17.22
3 16 5.28 3.88 -17.22 5.23 3.84 -16.71 5.61 4.35 -16.63
3 16 5.58 4.26 -17.22 5.28 3.88 -17.22 5.61 4.35 -16.63
3 16 5.17 3.41 -17.22 5.63 3.41 -17.68 5.28 2.94 -17.22
3 16 5.83 2.99 -17.68 5.28 2.94 -17.22 5.63 3.41 -17.68
3 16 5.28 3.88 -17.22 5.58 4.26 -17.22 5.83 3.84 -17.68
3 16 5.17 3.41 -17.22 5.28 3.88 -17.22 5.63 3.41 -17.68
3 16 5.28 3.88 -17.22 5.83 3.84 -17.68 5.63 3.41 -17.68
3 16 6.26 4.47 -17.22 6.26 4.04 -17.68 5.58 4.26 -17.22
3 16 5.83 3.84 -17.68 5.58 4.26 -17.22 6.26 4.04 -17.68
3 16 6.93 4.26 -17.22 6.68 3.84 -17.68 6.26 4.47 -17.22
3 16 6.26 4.04 -17.68 6.26 4.47 -17.22 6.68 3.84 -17.68
3 16 6.8 4.39 -16.4 7.3 3.98 -16.07 6.93 4.26 -17.22
3 16 7.23 3.88 -17.22 6.93 4.26 -17.22 7.3 3.98 -16.07
3 16 7.23 3.88 -17.22 6.68 3.84 -17.68 6.93 4.26 -17.22
3 16 7.3 3.98 -16.07 7.34 3.41 -17.22 7.23 3.88 -17.22
3 16 7.44 3.41 -15.97 7.34 3.41 -17.22 7.3 3.98 -16.07
3 16 7.34 3.41 -17.22 6.88 3.41 -17.68 7.23 3.88 -17.22
3 16 6.68 3.84 -17.68 7.23 3.88 -17.22 6.88 3.41 -17.68
3 16 7.23 2.94 -17.22 7.34 3.41 -17.22 7.29 2.85 -16.07
3 16 7.44 3.41 -15.97 7.29 2.85 -16.07 7.34 3.41 -17.22
3 16 7.34 3.41 -17.22 7.23 2.94 -17.22 6.88 3.41 -17.68
3 16 6.88 3.41 -17.68 7.23 2.94 -17.22 6.68 2.99 -17.68
3 16 6.26 3.41 -17.85 6.68 3.84 -17.68 6.88 3.41 -17.68
3 16 6.26 4.04 -17.68 6.26 3.41 -17.85 5.83 3.84 -17.68
3 16 5.83 3.84 -17.68 6.26 3.41 -17.85 5.63 3.41 -17.68
3 16 5.63 3.41 -17.68 6.26 3.41 -17.85 5.83 2.99 -17.68
3 16 5.83 2.99 -17.68 6.26 3.41 -17.85 6.26 2.79 -17.68
3 16 6.68 2.99 -17.68 6.26 2.79 -17.68 6.26 3.41 -17.85
3 16 6.93 2.57 -17.22 7.23 2.94 -17.22 6.8 2.45 -16.4
3 16 7.29 2.85 -16.07 6.8 2.45 -16.4 7.23 2.94 -17.22
3 16 7.23 2.94 -17.22 6.93 2.57 -17.22 6.68 2.99 -17.68
3 16 6.26 2.36 -17.34 6.26 2.79 -17.68 6.93 2.57 -17.22
3 16 6.68 2.99 -17.68 6.93 2.57 -17.22 6.26 2.79 -17.68
3 16 5.28 2.94 -17.22 5.83 2.99 -17.68 5.58 2.57 -17.22
3 16 5.58 2.57 -17.22 5.83 2.99 -17.68 6.26 2.36 -17.34
3 16 6.26 2.79 -17.68 6.26 2.36 -17.34 5.83 2.99 -17.68
3 16 6.26 3.41 -17.85 6.88 3.41 -17.68 6.68 2.99 -17.68
3 16 6.68 3.84 -17.68 6.26 3.41 -17.85 6.26 4.04 -17.68
3 16 6.26 4.47 -17.22 6.26 4.55 -16.51 6.8 4.39 -16.4
3 16 6.93 4.26 -17.22 6.26 4.47 -17.22 6.8 4.39 -16.4
3 16 5.58 4.26 -17.22 5.61 4.35 -16.63 6.26 4.55 -16.51
3 16 6.26 4.47 -17.22 5.58 4.26 -17.22 6.26 4.55 -16.51
3 16 13.82 2.58 -12.55 13.74 2.28 -11 13.16 2.36 -12.55
3 16 13.97 2.44 -10.7 13.74 2.28 -11 13.82 2.58 -12.55
3 16 12.38 2.55 -12.65 12.14 2.96 -12.83 12.69 3.01 -13.01
3 16 12.5 3.41 -13.01 13.13 3.41 -13.18 12.69 3.01 -13.01
3 16 12.7 3.84 -13.01 13.13 3.41 -13.18 12.5 3.41 -13.01
3 16 13.13 3.41 -13.18 12.7 3.84 -13.01 13.13 4.04 -13.01
3 16 13.13 3.41 -13.18 13.13 4.04 -13.01 13.56 3.82 -13.01
3 16 13.55 2.99 -13.01 13.13 3.41 -13.18 13.75 3.41 -13.01
3 16 12.69 3.01 -13.01 13.13 3.41 -13.18 13.13 2.79 -13.01
3 16 13.55 2.99 -13.01 13.13 2.79 -13.01 13.13 3.41 -13.18
3 16 13.13 3.41 -13.18 13.56 3.82 -13.01 13.75 3.41 -13.01
3 16 12.98 2.19 -11.93 13.16 2.36 -12.55 13.74 2.28 -11
3 16 13.16 2.36 -12.55 12.98 2.19 -11.93 12.62 2.34 -12.42
3 16 13.16 4.47 -12.55 12.99 4.62 -11.93 13.82 4.25 -12.55
3 16 13.57 4.55 -11.23 13.82 4.25 -12.55 12.99 4.62 -11.93
3 16 12.62 4.49 -12.44 12.99 4.62 -11.93 13.16 4.47 -12.55
3 16 14.36 3.42 -10.18 14.25 2.81 -10.33 14.21 3.41 -12.55
3 16 14.25 2.81 -10.33 14.1 2.95 -12.55 14.21 3.41 -12.55
5 24 14.25 2.81 -10.33 14.21 3.41 -12.55 14.36 3.42 -10.18 14.1 2.95 -12.55
3 16 13.13 2.79 -13.01 12.38 2.55 -12.65 12.69 3.01 -13.01
3 16 13.16 2.36 -12.55 12.62 2.34 -12.42 13.13 2.79 -13.01
3 16 12.62 2.34 -12.42 12.38 2.55 -12.65 13.13 2.79 -13.01
5 24 12.62 2.34 -12.42 13.13 2.79 -13.01 13.16 2.36 -12.55 12.38 2.55 -12.65
3 16 12.5 3.41 -13.01 12.69 3.01 -13.01 12.05 3.41 -12.89
3 16 12.14 2.96 -12.83 12.05 3.41 -12.89 12.69 3.01 -13.01
3 16 12.7 3.84 -13.01 12.5 3.41 -13.01 12.05 3.41 -12.89
3 16 12.17 3.91 -12.81 12.7 3.84 -13.01 12.05 3.41 -12.89
3 16 12.7 3.84 -13.01 12.17 3.91 -12.81 12.62 4.49 -12.44
3 16 13.13 4.04 -13.01 12.7 3.84 -13.01 12.62 4.49 -12.44
3 16 13.16 4.47 -12.55 13.13 4.04 -13.01 12.62 4.49 -12.44
3 16 13.82 4.25 -12.55 13.56 3.82 -13.01 13.13 4.04 -13.01
3 16 13.16 4.47 -12.55 13.82 4.25 -12.55 13.13 4.04 -13.01
3 16 14.1 3.88 -12.55 13.82 4.25 -12.55 13.57 4.55 -11.23
3 16 14.12 4.14 -10.5 14.1 3.88 -12.55 13.57 4.55 -11.23
3 16 14.1 3.88 -12.55 13.56 3.82 -13.01 13.82 4.25 -12.55
3 16 14.1 3.88 -12.55 14.12 4.14 -10.5 14.36 3.42 -10.18
3 16 14.21 3.41 -12.55 14.1 3.88 -12.55 14.36 3.42 -10.18
3 16 13.75 3.41 -13.01 13.56 3.82 -13.01 14.1 3.88 -12.55
3 16 14.21 3.41 -12.55 13.75 3.41 -13.01 14.1 3.88 -12.55
3 16 14.1 2.95 -12.55 13.55 2.99 -13.01 13.75 3.41 -13.01
3 16 14.21 3.41 -12.55 14.1 2.95 -12.55 13.75 3.41 -13.01
3 16 14.1 2.95 -12.55 13.82 2.58 -12.55 13.55 2.99 -13.01
3 16 13.16 2.36 -12.55 13.13 2.79 -13.01 13.55 2.99 -13.01
3 16 13.82 2.58 -12.55 13.16 2.36 -12.55 13.55 2.99 -13.01
3 16 14.25 2.81 -10.33 13.97 2.44 -10.7 14.1 2.95 -12.55
3 16 13.97 2.44 -10.7 13.82 2.58 -12.55 14.1 2.95 -12.55
5 24 13.97 2.44 -10.7 14.1 2.95 -12.55 14.25 2.81 -10.33 13.82 2.58 -12.55
3 16 0.33 -8.15 -10.81 0.57 -8.21 -10.74 0.57 -8.21 -10.85
3 16 0.26 -8.13 -10.85 0.33 -8.15 -10.81 0.57 -8.21 -10.85
3 16 1.04 -8.84 -9.94 1.14 -9.2 -10.85 0.99 -8.63 -10.19
3 16 1.14 -9.2 -10.85 0.99 -8.63 -10.85 0.99 -8.63 -10.19
5 24 1.14 -9.2 -10.85 0.99 -8.63 -10.19 1.04 -8.84 -9.94 0.99 -8.63 -10.85
3 16 1.14 -9.2 -9.48 1.14 -9.2 -10.85 1.04 -8.84 -9.94
3 16 0.33 -8.15 10.81 0.57 -8.21 10.96 0.57 -8.21 10.74
3 16 0.26 -8.13 10.85 0.57 -8.21 10.96 0.33 -8.15 10.81
3 16 1.04 -8.84 9.92 0.99 -8.63 10.18 1.14 -9.2 10.96
3 16 0.99 -8.63 10.18 0.99 -8.63 10.96 1.14 -9.2 10.96
5 24 0.99 -8.63 10.18 1.14 -9.2 10.96 1.04 -8.84 9.92 0.99 -8.63 10.96
3 16 1.14 -9.2 9.49 1.04 -8.84 9.92 1.14 -9.2 10.96
3 16 2.71 -11.79 3.01 2.17 -16.25 0 6.09 -11.49 0
3 16 6.09 -11.49 0 2.17 -16.25 0 2.71 -11.79 -3.01
3 16 2.71 -11.79 3.01 0 -11.3 6.09 0 -16.25 2.17
3 16 2.71 -11.79 -3.01 0 -16.25 -2.17 0 -11.3 -6.09
3 16 2.17 -16.25 0 2.71 -11.79 3.01 0 -16.25 2.17
3 16 2.17 -16.25 0 0 -16.25 -2.17 2.71 -11.79 -3.01
4 16 14.95 0.38 3.75 13.38 0.38 9.4 11.67 -3.86 8.3 12.98 -3.86 3.75
4 16 11.67 -3.86 -8.3 13.38 0.38 -9.4 14.95 0.38 -3.75 12.98 -3.86 -3.75
4 16 12.98 -3.86 3.75 11.67 -3.86 8.3 8.92 -7.52 6.96 9.79 -7.52 3.75
4 16 8.92 -7.52 -6.96 11.67 -3.86 -8.3 12.98 -3.86 -3.75 9.79 -7.52 -3.75
4 16 9.79 -7.52 3.75 8.92 -7.52 6.96 6.32 -9.96 5.49 6.79 -9.96 3.75
4 16 6.32 -9.96 -5.49 8.92 -7.52 -6.96 9.79 -7.52 -3.75 6.79 -9.96 -3.75
3 16 6.32 -9.96 5.49 3.25 -10.82 3.75 6.79 -9.96 3.75
3 16 6.79 -9.96 -3.75 3.25 -10.82 -3.75 6.32 -9.96 -5.49
3 16 5.02 -9.96 6.76 3.25 -10.82 3.75 6.32 -9.96 5.49
3 16 6.32 -9.96 -5.49 3.25 -10.82 -3.75 5.02 -9.96 -6.76
4 16 8.92 -7.52 6.96 6.52 -7.52 9.31 5.02 -9.96 6.76 6.32 -9.96 5.49
4 16 5.02 -9.96 -6.76 6.52 -7.52 -9.31 8.92 -7.52 -6.96 6.32 -9.96 -5.49
3 16 11.67 -3.86 8.3 8.11 -3.86 11.62 8.92 -7.52 6.96
3 16 8.11 -3.86 11.62 6.52 -7.52 9.31 8.92 -7.52 6.96
5 24 8.11 -3.86 11.62 8.92 -7.52 6.96 11.67 -3.86 8.3 6.52 -7.52 9.31
3 16 6.52 -7.52 -9.31 8.11 -3.86 -11.62 8.92 -7.52 -6.96
3 16 8.11 -3.86 -11.62 11.67 -3.86 -8.3 8.92 -7.52 -6.96
5 24 8.11 -3.86 -11.62 8.92 -7.52 -6.96 6.52 -7.52 -9.31 11.67 -3.86 -8.3
3 16 13.38 0.38 9.4 9.1 0.38 13.54 8.11 -3.86 11.62
3 16 13.38 0.38 9.4 8.11 -3.86 11.62 11.67 -3.86 8.3
5 24 13.38 0.38 9.4 8.11 -3.86 11.62 9.1 0.38 13.54 11.67 -3.86 8.3
3 16 8.11 -3.86 -11.62 9.1 0.38 -13.54 13.38 0.38 -9.4
3 16 8.11 -3.86 -11.62 13.38 0.38 -9.4 11.67 -3.86 -8.3
5 24 8.11 -3.86 -11.62 13.38 0.38 -9.4 9.1 0.38 -13.54 11.67 -3.86 -8.3
4 16 9.1 0.38 13.54 3.25 0.38 15.06 3.25 -3.86 12.84 8.11 -3.86 11.62
4 16 3.25 -3.86 -12.84 3.25 0.38 -15.06 9.1 0.38 -13.54 8.11 -3.86 -11.62
4 16 8.11 -3.86 11.62 3.25 -3.86 12.84 3.25 -7.52 10.17 6.52 -7.52 9.31
