0 ~Figure Friends Foot Ornamented Sandals Pattern
0 Name: s\20380p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 14.2 -2.42 9.8 12.1686 -3.46 11.1266 13.7713 -6.55 9.6651
3 16 14.2 -2.42 9.8 13.7713 -6.55 9.6651 15.67 -6.41 7.69
3 16 15.67 -6.41 7.69 13.7713 -6.55 9.6651 15.04 -8.47 6.94
3 16 15.67 -6.41 7.69 15.04 -8.47 6.94 16.195 -7.37 6.16
3 16 16.195 -7.37 6.16 15.04 -8.47 6.94 15.772 -8.7041 4.1328
3 16 16.195 -7.37 6.16 15.772 -8.7041 4.1328 16.4143 -7.689 4.61
3 16 16.4143 -7.689 4.61 15.772 -8.7041 4.1328 16.5652 -7.9308 3.5585
4 16 15.7782 -8.6519 2.9299 16.646 -8.0846 2.45 15.772 -8.7041 4.1328 14.83 -9.315 4.555
3 16 16.646 -8.0846 2.45 16.5652 -7.9308 3.5585 15.772 -8.7041 4.1328
3 16 16.5652 -7.9308 3.5585 16.646 -8.0846 2.45 17.5842 -7.5043 1.3794
3 16 16.5652 -7.9308 3.5585 17.5842 -7.5043 1.3794 18.317 -6.8992 1.7653
3 16 18.317 -6.8992 1.7653 17.5842 -7.5043 1.3794 17.96 -7.03 -0.27
3 16 18.317 -6.8992 1.7653 17.96 -7.03 -0.27 18.3134 -5.7651 -0.57
3 16 18.3134 -5.7651 -0.57 17.96 -7.03 -0.27 17.815 -6.9313 -1.7443
3 16 18.3134 -5.7651 -0.57 17.815 -6.9313 -1.7443 18.14 -5.67 -2.52
3 16 18.14 -5.67 -2.52 17.815 -6.9313 -1.7443 17.4 -6.99 -2.9175
4 16 17.18 -5.97 -4.275 18.14 -5.67 -2.52 17.4 -6.99 -2.9175 16.92 -7.14 -3.795
3 16 16.92 -7.14 -3.795 17.4 -6.99 -2.9175 16.8944 -7.4148 -2.2525
3 16 16.92 -7.14 -3.795 16.8944 -7.4148 -2.2525 16.2669 -7.6898 -2.565
4 16 15.9076 -8.2079 -0.8625 16.2669 -7.6898 -2.565 16.8944 -7.4148 -2.2525 16.5342 -7.9085 -0.71
3 16 15.9076 -8.2079 -0.8625 16.5342 -7.9085 -0.71 15.9025 -8.54 0.84
3 16 15.9025 -8.54 0.84 16.5342 -7.9085 -0.71 16.615 -8.1 1.06
3 16 15.9025 -8.54 0.84 16.615 -8.1 1.06 16.646 -8.0846 2.45
3 16 15.9025 -8.54 0.84 16.646 -8.0846 2.45 15.7782 -8.6519 2.9299
3 16 15.7782 -8.6519 2.9299 14.83 -9.315 4.555 14.5383 -9.4849 3.6049
4 16 14.5383 -9.4849 3.6049 14.83 -9.315 4.555 13.6546 -10.1231 4.9701 13.06 -10.45 2.77
3 16 13.06 -10.45 2.77 13.6546 -10.1231 4.9701 12.9427 -11.1824 5.1999
3 16 13.06 -10.45 2.77 13.365 -9.82 0.495 14.5383 -9.4849 3.6049
3 16 14.5383 -9.4849 3.6049 13.365 -9.82 0.495 15.19 -8.98 0.62
4 16 15.19 -8.98 0.62 13.365 -9.82 0.495 12.93 -9.71 -1.36 14.32 -8.76 -3.09
