0 ~Animal Horse Body Right - Side Surface
0 Name: s\4494s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-14 [MagFors] Original part shape by Sascha Broich
0 !HISTORY 2014-12-14 [MagFors] Subfiled for patterns
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // buttock outside frame

4 16 -20 0 10 -20 -32 10 -20 -34 39 -20 -34.046 40.805
4 16 -20 0 10 -20 -34.046 40.805 -20 -33.933 42.598 -20 -33.663 44.369
4 16 -20 0 10 -20 -33.663 44.369 -20 -33.238 46.107 -20 -32.659 47.802
4 16 -20 0 10 -20 -32.659 47.802 -20 -31.931 49.442 -20 -31.058 51.017
4 16 -20 0 10 -20 -31.058 51.017 -20 -30.046 52.519 -20 -28.9 53.937
4 16 -20 0 10 -20 -28.9 53.937 -20 -27.628 55.263 -20 -26.237 56.489
4 16 -20 0 10 -20 -26.237 56.489 -20 -24.736 57.607 -20 -23.135 58.611
4 16 -20 0 10 -20 -23.135 58.611 -20 -21.443 59.493 -20 -19.671 60.249
4 16 -20 0 10 -20 -19.671 60.249 -20 -17.829 60.874 -20 -15.929 61.365
4 16 -20 0 10 -20 -15.929 61.365 -20 -13.983 61.717 -20 -12.003 61.929
4 16 -20 0 10 -20 -12.003 61.929 -20 -10 62 -20 -7.988 61.929
4 16 -20 0 10 -20 -7.988 61.929 -20 -5.978 61.717 -20 -3.983 61.365
4 16 -20 0 10 -20 -3.983 61.365 -20 -2.016 60.874 -20 -0.088 60.249
4 16 -20 0 10 -20 -0.088 60.249 -20 0 60.217 -20 10.5 28
0 // belly outside plane
4 16 -20 12.377 -17 -20 12 -19 -20 0 -10 -20 12.869 -14
4 16 -20 13.273 -11 -20 12.869 -14 -20 0 -10 -20 13.589 -8
4 16 -20 13.817 -5 -20 13.589 -8 -20 0 -10 -20 13.956 -2
4 16 -20 14.007 1 -20 13.956 -2 -20 0 -10 -20 13.97 4
4 16 -20 13.97 4 -20 0 -10 -20 0 10 -20 13.845 7
4 16 -20 13.632 10 -20 13.845 7 -20 0 10 -20 13.33 13
4 16 -20 12.941 16 -20 13.33 13 -20 0 10 -20 12.463 19
4 16 -20 11.897 22 -20 12.463 19 -20 0 10 -20 11.242 25
4 16 -20 10.707 27 -20 11.242 25 -20 0 10 -20 10.55 27.5
0 // front leg outside plane
4 16 -20 28 -36 -20 27 -35.874 -20 14.5 -21 -20 30 -35.116
3 16 -20 14.5 -21 -20 27 -35.874 -20 26 -35.782
3 16 -20 14.5 -21 -20 26 -35.782 -20 25 -35.723
3 16 -20 14.5 -21 -20 25 -35.723 -20 24 -35.698
3 16 -20 14.5 -21 -20 24 -35.698 -20 23 -35.708
3 16 -20 14.5 -21 -20 23 -35.708 -20 22 -35.751
3 16 -20 14.5 -21 -20 22 -35.751 -20 21 -35.828
3 16 -20 14.5 -21 -20 21 -35.828 -20 20 -35.938
3 16 -20 14.5 -21 -20 20 -35.938 -20 19 -36.083
3 16 -20 14.5 -21 -20 19 -36.083 -20 18 -36.262
4 16 -20 18 -36.262 -20 17 -36.474 -20 13.312 -20.8 -20 14.5 -21
4 16 -20 17 -36.474 -20 16 -36.72 -20 12.5 -20.2 -20 13.312 -20.8
4 16 -20 16 -36.72 -20 15 -37 -20 12.152 -19.6 -20 12.5 -20.2
3 16 -20 32 -34.384 -20 30 -35.116 -20 14.5 -21
3 16 -20 34 -33.803 -20 32 -34.384 -20 14.5 -21
3 16 -20 36 -33.375 -20 34 -33.803 -20 14.5 -21
3 16 -20 38 -33.098 -20 36 -33.375 -20 14.5 -21
4 16 -20 40 -32.973 -20 38 -33.098 -20 14.5 -21 -20 57 -15
3 16 -20 40 -32.973 -20 57 -15 -20 42 -33
3 16 -20 42 -33 -20 57 -15 -20 44 -33.179
3 16 -20 44 -33.179 -20 57 -15 -20 46 -33.509
3 16 -20 46 -33.509 -20 57 -15 -20 48 -33.992
3 16 -20 48 -33.992 -20 57 -15 -20 50 -34.626
4 16 -20 51 -35 -20 50 -34.626 -20 57 -15 -20 57 -35
3 16 -20 14 -37.2 -20 13 -37.4 -20 0 -10
3 16 -20 13 -37.4 -20 12 -37.6 -20 0 -10
3 16 -20 12 -37.6 -20 11 -37.8 -20 0 -10
3 16 -20 11 -37.8 -20 10 -38 -20 0 -10
3 16 -20 10 -38 -20 9 -38.2 -20 0 -10
3 16 -20 9 -38.2 -20 8 -38.4 -20 0 -10
3 16 -20 8 -38.4 -20 7 -38.6 -20 0 -10
3 16 -20 7 -38.6 -20 6 -38.8 -20 0 -10
3 16 -20 6 -38.8 -20 5 -39 -20 0 -10
3 16 -20 5 -39 -20 4 -39.2 -20 0 -10
3 16 -20 4 -39.2 -20 3 -39.4 -20 0 -10
4 16 -20 0 -10 -20 12.152 -19.6 -20 15 -37 -20 14 -37.2
0 // rear leg outside plane
4 16 -20 26 53 -20 15 30.237 -20 11 28.5 -20 23.292 52.983
3 16 -20 15 30.237 -20 26 53 -20 19 31.686
3 16 -20 19 31.686 -20 26 53 -20 23 32.627
3 16 -20 23 32.627 -20 26 53 -20 27 33.061
4 16 -20 31 32.987 -20 27 33.061 -20 26 53 -20 40.5 47
3 16 -20 40.5 47 -20 35 32.405 -20 31 32.987
3 16 -20 40.5 47 -20 39 31.315 -20 35 32.405
3 16 -20 40.5 47 -20 43 29.718 -20 39 31.315
4 16 -20 47 27.613 -20 43 29.718 -20 40.5 47 -20 57 45
4 16 -20 51 25 -20 47 27.613 -20 57 45 -20 57 25
3 16 -20 20.583 53.139 -20 23.292 52.983 -20 11 28.5
3 16 -20 17.875 53.469 -20 20.583 53.139 -20 11 28.5
3 16 -20 15.167 53.972 -20 17.875 53.469 -20 11 28.5
3 16 -20 10.292 55.316 -20 15.167 53.972 -20 11 28.5
3 16 -20 7.583 56.306 -20 10.292 55.316 -20 11 28.5
3 16 -20 4.875 57.469 -20 7.583 56.306 -20 11 28.5
3 16 -20 2.167 58.806 -20 4.875 57.469 -20 11 28.5
4 16 -20 0 60.217 -20 2.167 58.806 -20 11 28.5 -20 10.5 28
0 // belly outside plane
3 16 -20 10.5 28 -20 10.55 27.5 -20 0 10
3 16 -20 0 -10 -20 12 -19 -20 12.152 -19.6
0 // breast outside side plane
4 16 -20 -31.973 -11.499 -20 -32 -10 -20 0 -10 -20 -31.891 -12.984
4 16 -20 -31.754 -14.453 -20 -31.891 -12.984 -20 0 -10 -20 -31.564 -15.904
4 16 -20 -31.319 -17.334 -20 -31.564 -15.904 -20 0 -10 -20 -31.021 -18.74
4 16 -20 -30.67 -20.12 -20 -31.021 -18.74 -20 0 -10 -20 -30.266 -21.472
4 16 -20 -29.811 -22.794 -20 -30.266 -21.472 -20 0 -10 -20 -29.305 -24.083
4 16 -20 -28.749 -25.336 -20 -29.305 -24.083 -20 0 -10 -20 -28.143 -26.553
4 16 -20 -27.49 -27.731 -20 -28.143 -26.553 -20 0 -10 -20 -26.789 -28.867
4 16 -20 -26.043 -29.96 -20 -26.789 -28.867 -20 0 -10 -20 -25.252 -31.008
4 16 -20 -24.419 -32.009 -20 -25.252 -31.008 -20 0 -10 -20 -23.543 -32.962
4 16 -20 -22.627 -33.864 -20 -23.543 -32.962 -20 0 -10 -20 -21.673 -34.715
4 16 -20 -20.682 -35.513 -20 -21.673 -34.715 -20 0 -10 -20 -19.655 -36.256
4 16 -20 -18.594 -36.943 -20 -19.655 -36.256 -20 0 -10 -20 -17.502 -37.573
4 16 -20 -16.38 -38.146 -20 -17.502 -37.573 -20 0 -10 -20 -15.23 -38.659
4 16 -20 -14.054 -39.112 -20 -15.23 -38.659 -20 0 -10 -20 -12.854 -39.505
4 16 -20 -11.632 -39.836 -20 -12.854 -39.505 -20 0 -10 -20 -10.39 -40.106
4 16 -20 -9.131 -40.313 -20 -10.39 -40.106 -20 0 -10 -20 -7.856 -40.457
4 16 -20 -6.567 -40.539 -20 -7.856 -40.457 -20 0 -10 -20 -5.267 -40.557
4 16 -20 -3.958 -40.512 -20 -5.267 -40.557 -20 0 -10 -20 -2.643 -40.404
4 16 -20 -1.322 -40.233 -20 -2.643 -40.404 -20 0 -10 -20 0 -40
3 16 -20 1.5 -39.7 -20 0 -40 -20 0 -10
3 16 -20 3 -39.4 -20 1.5 -39.7 -20 0 -10
0 // breast outside upper plane
3 16 -20 -32 -10 -19.845 -32.517 -11.78 -19.612 -32.75 -11.9
3 16 -19.845 -32.517 -11.78 -19.688 -33.017 -13.555 -19.612 -32.75 -11.9
3 16 -19.688 -33.017 -13.555 -19.221 -33.5 -13.8 -19.612 -32.75 -11.9
5 24 -19.612 -32.75 -11.9 -19.688 -33.017 -13.555 -19.845 -32.517 -11.78 -19.221 -33.5 -13.8
3 16 -19.688 -33.017 -13.555 -19.531 -33.501 -15.326 -19.221 -33.5 -13.8
3 16 -19.531 -33.501 -15.326 -18.828 -34.25 -15.7 -19.221 -33.5 -13.8
5 24 -19.221 -33.5 -13.8 -19.531 -33.501 -15.326 -19.688 -33.017 -13.555 -18.828 -34.25 -15.7
3 16 -19.531 -33.501 -15.326 -19.373 -33.969 -17.091 -18.828 -34.25 -15.7
3 16 -19.373 -33.969 -17.091 -18.432 -35 -17.6 -18.828 -34.25 -15.7
5 24 -18.828 -34.25 -15.7 -19.373 -33.969 -17.091 -19.531 -33.501 -15.326 -18.432 -35 -17.6
3 16 -19.373 -33.969 -17.091 -19.213 -34.421 -18.85 -18.432 -35 -17.6
3 16 -19.213 -34.421 -18.85 -18.033 -35.75 -19.5 -18.432 -35 -17.6
5 24 -18.432 -35 -17.6 -19.213 -34.421 -18.85 -19.373 -33.969 -17.091 -18.033 -35.75 -19.5
3 16 -19.213 -34.421 -18.85 -19.053 -34.856 -20.602 -18.033 -35.75 -19.5
3 16 -19.053 -34.856 -20.602 -17.632 -36.5 -21.4 -18.033 -35.75 -19.5
5 24 -18.033 -35.75 -19.5 -19.053 -34.856 -20.602 -19.213 -34.421 -18.85 -17.632 -36.5 -21.4
3 16 -19.053 -34.856 -20.602 -18.891 -35.276 -22.346 -17.632 -36.5 -21.4
3 16 -18.891 -35.276 -22.346 -17.228 -37.25 -23.3 -17.632 -36.5 -21.4
5 24 -17.632 -36.5 -21.4 -18.891 -35.276 -22.346 -19.053 -34.856 -20.602 -17.228 -37.25 -23.3
3 16 -18.891 -35.276 -22.346 -18.728 -35.68 -24.082 -17.228 -37.25 -23.3
3 16 -18.728 -35.68 -24.082 -16.821 -38 -25.2 -17.228 -37.25 -23.3
5 24 -17.228 -37.25 -23.3 -18.728 -35.68 -24.082 -18.891 -35.276 -22.346 -16.821 -38 -25.2
3 16 -18.728 -35.68 -24.082 -18.565 -36.068 -25.808 -16.821 -38 -25.2
3 16 -18.565 -36.068 -25.808 -16.412 -38.75 -27.1 -16.821 -38 -25.2
5 24 -16.821 -38 -25.2 -18.565 -36.068 -25.808 -18.728 -35.68 -24.082 -16.412 -38.75 -27.1
3 16 -18.565 -36.068 -25.808 -18.4 -36.441 -27.525 -16.412 -38.75 -27.1
3 16 -18.4 -36.441 -27.525 -16 -39.5 -29 -16.412 -38.75 -27.1
5 24 -16.412 -38.75 -27.1 -18.4 -36.441 -27.525 -18.565 -36.068 -25.808 -16 -39.5 -29
3 16 -18.4 -36.441 -27.525 -18.214 -36.506 -29.391 -16 -39.5 -29
3 16 -18.214 -36.506 -29.391 -15.535 -39.831 -31.129 -16 -39.5 -29
5 24 -16 -39.5 -29 -18.214 -36.506 -29.391 -18.4 -36.441 -27.525 -15.535 -39.831 -31.129
3 16 -18.214 -36.506 -29.391 -18.025 -36.394 -31.263 -15.535 -39.831 -31.129
3 16 -18.025 -36.394 -31.263 -15.062 -39.93 -33.282 -15.535 -39.831 -31.129
5 24 -15.535 -39.831 -31.129 -18.025 -36.394 -31.263 -18.214 -36.506 -29.391 -15.062 -39.93 -33.282
3 16 -18.025 -36.394 -31.263 -17.834 -36.103 -33.122 -15.062 -39.93 -33.282
4 16 -14.585 -39.795 -35.432 -15.062 -39.93 -33.282 -17.834 -36.103 -33.122 -17.644 -35.636 -34.949
5 24 -15.062 -39.93 -33.282 -17.834 -36.103 -33.122 -18.025 -36.394 -31.263 -14.585 -39.795 -35.432
4 16 -14.111 -39.428 -37.555 -14.585 -39.795 -35.432 -17.644 -35.636 -34.949 -17.458 -34.996 -36.726
5 24 -14.585 -39.795 -35.432 -17.644 -35.636 -34.949 -17.834 -36.103 -33.122 -14.111 -39.428 -37.555
4 16 -13.646 -38.833 -39.626 -14.111 -39.428 -37.555 -17.458 -34.996 -36.726 -17.278 -34.188 -38.437
5 24 -14.111 -39.428 -37.555 -17.458 -34.996 -36.726 -17.644 -35.636 -34.949 -13.646 -38.833 -39.626
4 16 -13.195 -38.018 -41.621 -13.646 -38.833 -39.626 -17.278 -34.188 -38.437 -17.106 -33.22 -40.063
5 24 -13.646 -38.833 -39.626 -17.278 -34.188 -38.437 -17.458 -34.996 -36.726 -13.195 -38.018 -41.621
4 16 -12.764 -36.992 -43.515 -13.195 -38.018 -41.621 -17.106 -33.22 -40.063 -16.943 -32.099 -41.589
5 24 -13.195 -38.018 -41.621 -17.106 -33.22 -40.063 -17.278 -34.188 -38.437 -12.764 -36.992 -43.515
4 16 -12.358 -35.766 -45.287 -12.764 -36.992 -43.515 -16.943 -32.099 -41.589 -16.793 -30.837 -43.001
5 24 -12.764 -36.992 -43.515 -16.943 -32.099 -41.589 -17.106 -33.22 -40.063 -12.358 -35.766 -45.287
4 16 -11.983 -34.356 -46.917 -12.358 -35.766 -45.287 -16.793 -30.837 -43.001 -16.657 -29.447 -44.283
5 24 -12.358 -35.766 -45.287 -16.793 -30.837 -43.001 -16.943 -32.099 -41.589 -11.983 -34.356 -46.917
