5 24 7.245 -50.652 -31.348 7.269 -49.7677 -32.2323 7.267 -49.435 -30.535 7.174 -51.465 -32.565
5 24 7.174 -51.465 -32.565 7.224 -50.3098 -33.0433 7.245 -50.652 -31.348 7.208 -50.5 -34
5 24 7.114 -51.75 -34 7.208 -50.5 -34 7.174 -51.465 -32.565 7.138 -51.465 -35.435
5 24 7.208 -50.5 -34 7.174 -51.465 -32.565 7.114 -51.75 -34 7.224 -50.3098 -33.0433
5 24 7.138 -51.465 -35.435 7.224 -50.3098 -34.9568 7.114 -51.75 -34 7.231 -50.652 -36.652
5 24 7.231 -50.652 -36.652 7.224 -50.3098 -34.9568 7.138 -51.465 -35.435 7.269 -49.7677 -35.7677
5 24 7.231 -50.652 -36.652 7.269 -49.7677 -35.7677 7.224 -50.3098 -34.9568 7.33 -49.435 -37.465
5 24 7.33 -49.435 -37.465 7.337 -48.9568 -36.3098 7.231 -50.652 -36.652 7.436 -48 -37.75
5 24 7.436 -48 -37.75 7.417 -48 -36.5 7.33 -49.435 -37.465 7.54 -46.565 -37.465
5 24 7.54 -46.565 -37.465 7.496 -47.0433 -36.3098 7.436 -48 -37.75 7.636 -45.348 -36.652
5 24 7.636 -45.348 -36.652 7.564 -46.2323 -35.7677 7.54 -46.565 -37.465 7.45 -44.535 -35.435
5 24 7.45 -44.535 -35.435 7.564 -46.2323 -35.7677 7.636 -45.348 -36.652 7.361 -45.6902 -34.9568
5 24 7.45 -44.535 -35.435 7.361 -45.6902 -34.9568 7.564 -46.2323 -35.7677 7.3 -44.25 -34
5 24 7.3 -44.25 -34 7.361 -45.6902 -34.9568 7.45 -44.535 -35.435 7.224 -45.5 -34
