0 ~Launch Command Logo Pattern
0 Name: s\3068p11a.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // A
0 // space shuttle
0 // a
4 0 -1.50002 0 20.701 1.49995 0 20.701 0.982881 0 19.951 -0.982908 0 19.951
4 0 -3.00002 0 16.701 3 0 16.701 3.00003 0 14.951 -3 0 14.9509
4 0 -4 0 -3.29904 4 0 -3.29904 3.5 0 -3.79903 -3.5 0 -3.79904
4 0 -0.124999 0 -9.29903 0.124996 0 -9.29904 0.375002 0 -9.79904 -0.374998 0 -9.79904
0 b
4 0 0.750002 0 -8.29904 0.250003 0 -8.79904 0.250001 0 -3.79903 0.749998 0 -3.79904
4 0 0.375002 0 -9.79904 0.124996 0 -9.29904 0.250003 0 -8.79904 0.750002 0 -8.29904
4 0 3 0 16.701 2.2019 0 16.701 0.982881 0 19.951 1.49995 0 20.701
4 0 3.00003 0 14.951 3.00001 0 10.701 2.25 0 10.701 2.25004 0 14.951
4 0 2.75 0 8.60946 2.25 0 8.60946 2.25 0 10.701 3.00001 0 10.701
4 0 2.75 0 -3.29904 2.25 0 -3.29904 2.25 0 8.60946 2.75 0 8.60946
4 0 4 0 -8.29904 3.5 0 -8.29904 3.5 0 -3.79903 4 0 -3.29904
4 0 4 0 -5.79904 9.24999 0 -5.79903 10 0 -7.79907 4 0 -7.79904
4 0 10 0 -3.29904 10 0 -7.79907 9.24999 0 -5.79903 9.25 0 -3.57044
4 0 5 0 2.70096 10 0 -3.29904 9.25 0 -3.57044 4.3143 0 2.35246
4 0 3.00001 0 10.701 5 0 2.70096 4.3143 0 2.35246 2.75 0 8.60946
0 c
4 0 0.750002 0 -8.29904 4 0 -8.29904 4.49998 0 -10.799 0.124997 0 -10.799
4 0 0.124997 0 -10.799 4.49998 0 -10.799 4.50001 0 -11.7991 0.125014 0 -11.7991
0 b
4 0 -0.75 0 -3.79904 -0.250005 0 -3.79904 -0.250003 0 -8.79904 -0.75 0 -8.29904
4 0 -0.75 0 -8.29904 -0.250003 0 -8.79904 -0.124999 0 -9.29903 -0.374998 0 -9.79904
4 0 -1.50002 0 20.701 -0.982908 0 19.951 -2.2019 0 16.701 -3.00002 0 16.701
4 0 -2.25 0 14.9509 -2.25 0 10.701 -3 0 10.701 -3 0 14.9509
4 0 -3 0 10.701 -2.25 0 10.701 -2.25 0 8.60946 -2.75 0 8.60946
4 0 -2.75 0 8.60946 -2.25 0 8.60946 -2.25 0 -3.29904 -2.75 0 -3.29904
4 0 -4 0 -3.29904 -3.5 0 -3.79904 -3.5 0 -8.29904 -4 0 -8.29904
4 0 -4 0 -7.79904 -10 0 -7.79907 -9.24997 0 -5.79902 -4 0 -5.79903
4 0 -9.25 0 -3.57044 -9.24997 0 -5.79902 -10 0 -7.79907 -10 0 -3.29904
4 0 -4.3143 0 2.35246 -9.25 0 -3.57044 -10 0 -3.29904 -5 0 2.70096
4 0 -2.75 0 8.60946 -4.3143 0 2.35246 -5 0 2.70096 -3 0 10.701
0 c
4 0 -0.124998 0 -10.799 -4.5 0 -10.799 -4 0 -8.29904 -0.75 0 -8.29904
4 0 -0.124981 0 -11.7991 -4.49999 0 -11.799 -4.5 0 -10.799 -0.124998 0 -10.799
0 d
4 16 2.2019 0 16.701 -2.2019 0 16.701 -0.982908 0 19.951 0.982881 0 19.951
