0 ~Crane Grab Top Subpart
0 Name: s\3492s01.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-28 [PTadmin] Removed POV code per LSC decision
0 !HISTORY 2007-10-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16  2.5 0 0   2.31 .957 0   2.31 .957 6.843   2.5 0 7.009
5 24  2.5 0 0   2.5 0 7.009   2.31 .957 0   2.5 -2.5 0
4 16  2.31 .957 0   1.768 1.768 0   1.768 1.768 6.785   2.31 .957 6.843
5 24  2.31 .957 0   2.31 .957 6.843   1.768 1.768 0   2.5 0 0
4 16  1.768 1.768 0   .957 2.31 0   .957 2.31 6.843   1.768 1.768 6.785
5 24  1.768 1.768 0   1.768 1.768 6.785   .957 2.31 0   2.31 .957 0
4 16  .957 2.31 0   0 2.5 0   0 2.5 7.009   .957 2.31 6.843
5 24  .957 2.31 0   .957 2.31 6.843   0 2.5 0   1.768 1.768 0
5 24  0 2.5 0   0 2.5 7.009   .957 2.31 0   -2.5 2.5 0
4 16  0 7.5 0  2.87 6.929 0  2.87 6.307 2.87  0 6.929 2.87
4 16  2.87 6.929 0  5.303 5.303 0  4.9 4.9 2.87  2.87 6.307 2.87
4 16  5.303 5.303 0  6.929 2.87 0  6.307 2.87 2.87  4.9 4.9 2.87
4 16  6.929 2.87 0  7.5 0 0  6.929 0 2.87  6.307 2.87 2.87
4 16  0 6.929 2.87  2.87 6.307 2.87  2.87 4.9 4.9  0 5.303 5.303
3 16  2.87 6.307 2.87  4.9 4.9 2.87  2.87 4.9 4.9
3 16  4.9 4.9 2.87  4.9 2.87 4.9  2.87 4.9 4.9
3 16  4.9 4.9 2.87  6.307 2.87 2.87  4.9 2.87 4.9
4 16  6.929 0 2.87  5.303 0 5.303  4.9 2.87 4.9  6.307 2.87 2.87
4 16  0 5.303 5.303  2.87 4.9 4.9  2.87 2.87 6.307  0 2.87 6.929
3 16  2.87 4.9 4.9  4.9 2.87 4.9  2.87 2.87 6.307
4 16  5.303 0 5.303  2.87 0 6.929  2.87 2.87 6.307  4.9 2.87 4.9
4 16  2.87 2.87 6.307  2.87 0 6.929  2.5 0 7.009  2.31 .957 6.843
3 16  2.87 2.87 6.307  2.31 .957 6.843   1.768 1.768 6.785
3 16  2.87 2.87 6.307  1.768 1.768 6.785   .957 2.31 6.843
4 16  2.87 2.87 6.307  .957 2.31 6.843  0 2.5 7.009  0 2.87 6.929
2 24  2.5 0 7.009   2.31 .957 6.843
2 24  2.31 .957 6.843   1.768 1.768 6.785
2 24  1.768 1.768 6.785   .957 2.31 6.843
2 24  .957 2.31 6.843   0 2.5 7.009
5 24 0 7.5 0 2.87 6.929 0 2.87 6.307 2.87 2.87 6.929 -7.5
5 24 2.87 6.929 0 5.303 5.303 0 4.9 4.9 2.87 5.303 5.303 -7.5
5 24 5.303 5.303 0 6.929 2.87 0 6.307 2.87 2.87 6.929 2.87 -7.5
5 24 6.929 2.87 0 7.5 0 0 6.929 0 2.87 7.5 0 -7.5
5 24 0 6.929 2.87 2.87 6.307 2.87 2.87 4.9 4.9 2.87 6.929 0
5 24 2.87 6.307 2.87 4.9 4.9 2.87 2.87 4.9 4.9 5.303 5.303 0
5 24 4.9 4.9 2.87 6.307 2.87 2.87 4.9 2.87 4.9 6.929 2.87 0
5 24 6.307 2.87 2.87 6.929 0 2.87 5.303 0 5.303 7.5 0 0
5 24 0 5.303 5.303 2.87 4.9 4.9 2.87 2.87 6.307 2.87 6.307 2.87
5 24 2.87 4.9 4.9 4.9 2.87 4.9 2.87 2.87 6.307 4.9 4.9 2.87
5 24 4.9 2.87 4.9 5.303 0 5.303 2.87 0 6.929 6.929 0 2.87
5 24 2.5 0 7.009 2.87 0 6.929 2.87 2.87 6.307 2.87 -7.5 6.929
5 24 2.87 0 6.929 5.303 0 5.303 4.9 2.87 4.9 5.303 -7.5 5.303
5 24 5.303 0 5.303 6.929 0 2.87 6.307 2.87 2.87 6.929 -7.5 2.87
5 24 6.929 0 2.87 7.5 0 0 6.929 2.87 0 7.5 -7.5 0
5 24 0 2.87 6.929 2.87 2.87 6.307 2.87 4.9 4.9 2.87 0 6.929
5 24 2.87 2.87 6.307 4.9 2.87 4.9 2.87 4.9 4.9 5.303 0 5.303
5 24 4.9 2.87 4.9 6.307 2.87 2.87 4.9 4.9 2.87 6.929 0 2.87
5 24 6.307 2.87 2.87 6.929 2.87 0 5.303 5.303 0 7.5 0 0
5 24 2.87 4.9 4.9 4.9 4.9 2.87 2.87 6.307 2.87 4.9 2.87 4.9
5 24 4.9 4.9 2.87 5.303 5.303 0 2.87 6.929 0 6.929 2.87 0
5 24 0 2.5 7.009 0 2.87 6.929 2.87 2.87 6.307 -7.5 2.87 6.929
5 24 0 2.87 6.929 0 5.303 5.303 2.87 4.9 4.9 -7.5 5.303 5.303
5 24 0 5.303 5.303 0 6.929 2.87 2.87 6.307 2.87 -7.5 6.929 2.87
5 24 0 6.929 2.87 0 7.5 0 2.87 6.929 0 -7.5 7.5 0
5 24 2.87 0 6.929 2.87 2.87 6.307 4.9 2.87 4.9 0 2.87 6.929
5 24 2.87 2.87 6.307 2.87 4.9 4.9 4.9 2.87 4.9 0 5.303 5.303
5 24 2.87 4.9 4.9 2.87 6.307 2.87 4.9 4.9 2.87 0 6.929 2.87
5 24 2.87 6.307 2.87 2.87 6.929 0 5.303 5.303 0 0 7.5 0
5 24 5.303 0 5.303 4.9 2.87 4.9 6.307 2.87 2.87 2.87 2.87 6.307
5 24 4.9 2.87 4.9 4.9 4.9 2.87 6.307 2.87 2.87 2.87 4.9 4.9
