1 16 -54 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -128 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -153 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -167 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -193 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -220 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 220 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
1 16 54 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
1 16 -6 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
1 16 -66 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
1 16 -153 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
1 16 -193 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
1 16 -220 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 -167 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 -128 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 -54 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 6 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 66 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 178 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4disc.dat
1 16 220 -4 -8 0 -42 0 0 0 -1 1 0 0 2-4cyli.dat
1 16 130 -4 -8 0 -64 0 0 0 -1 1 0 0 2-4cyli.dat
1 16 54 -4 -8 0 -48 0 0 0 -1 1 0 0 2-4cyli.dat
1 16 -6 -4 -8 0 -48 0 0 0 -1 1 0 0 2-4cyli.dat
1 16 -66 -4 -8 0 -62 0 0 0 -1 1 0 0 2-4cyli.dat
1 16 -153 -4 -8 0 -14 0 0 0 -1 1 0 0 2-4cyli.dat
1 16 -193 -4 -8 0 -27 0 0 0 -1 1 0 0 2-4cyli.dat
2 24 216 71 -74 220 71 -74
2 24 -214 43 -36 -220 43 -36
2 24 -214 4 -13 -220 4 -13
4 16 220 71 -51.879 220 43 -35.713 220 43 -58 220 71 -74
4 16 -220 71 -51.879 -220 4 -13.196 -220 4 80 -220 71 80
4 16 -220 43 -35.713 -220 71 -51.879 -220 71 -74 -220 43 -58
4 16 214 43 -35.713 214 71 -51.879 214 71 -74 214 43 -58
4 16 -214 4 74 -214 4 -13.196 -214 71 -51.879 -214 71 74
4 16 -214 71 -51.879 -214 43 -35.713 -214 43 -58 -214 71 -74
1 16 217 4 -11.098 0 0 -3 0 1 0 2.098 0 0 rect.dat
1 16 -217 4 -11.098 0 0 3 0 1 0 -2.098 0 0 rect2p.dat
2 24 -66 0 0 -66 4 0
2 24 -6 0 0 -6 4 0
2 24 -54 0 0 -54 4 0
2 24 54 0 0 54 4 0
2 24 66 0 0 66 4 0
2 24 6 0 0 6 4 0
4 16 220 0 0 220 2.446 -4.237 220 4 -4.237 220 4 0
1 16 220 2 40 0 -1 0 -2 0 0 0 0 -40 rect1.dat
1 16 -220 2 40 0 1 0 -2 0 0 0 0 40 rect1.dat
4 16 220 2.446 -4.237 220 -4 -7 220 4 -7 220 4 -4.237
1 16 -140.5 2.5 -0.866 0 0 12.5 1.5 -43.3 0 0.866 75 0 rect.dat
1 16 154 2.5 -0.866 0 0 24 1.5 -83.136 0 0.866 144 0 rect.dat
1 16 154 4 6 24 0 0 0 2 0 0 0 2 box4o4a.dat
1 16 178 6 6 0 -48 0 0 0 2 -2 0 0 2-4cyli.dat
1 16 178 6 6 0 -48 0 0 0 2 -2 0 0 2-4disc.dat
1 16 130 6 6 0 48 0 0 0 2 2 0 0 2-4disc.dat
1 16 178 6 6 0 -48 0 0 0 2 -2 0 0 2-4edge.dat
1 16 130 6 6 0 -48 0 0 0 2 -2 0 0 2-4edge.dat
1 16 -140.5 4 6 12.5 0 0 0 2 0 0 0 2 box4o4a.dat
1 16 -128 6 6 0 -25 0 0 0 2 -2 0 0 2-4cyli.dat
1 16 -128 6 6 0 -48 0 0 0 2 -2 0 0 2-4disc.dat
1 16 -153 6 6 0 48 0 0 0 2 2 0 0 2-4disc.dat
1 16 -128 6 6 0 -48 0 0 0 2 -2 0 0 2-4edge.dat
1 16 -153 6 6 0 -48 0 0 0 2 -2 0 0 2-4edge.dat
1 16 154 0.5 -0.866 24 0 0 0 0.86602 -0.5 0 1 0.866 rect3.dat
1 16 -140.5 0.5 -0.866 12.5 0 0 0 4.33 -0.5 0 2.5 0.866 rect3.dat
1 16 178 -4 -8 0 1 0 0 0 -1 -1 0 0 2-4edge.dat
4 16 178 4 -9 178 -4 -9 178 -4 -7 178 4 -7
4 16 220 4 -7 220 -4 -7 220 -4 -9 220 4 -9
4 16 -220 2.446 -4.237 -220 0 0 -220 4 0 -220 4 -4.237
4 16 -220 -4 -7 -220 2.446 -4.237 -220 4 -4.237 -220 4 -7
4 16 -220 4 -9 -220 -4 -9 -220 -4 -7 -220 4 -7
4 16 -167 2.446 -4.237 -167 0 0 -167 4 0 -167 4 -4.237
4 16 -167 -4 -7 -167 2.446 -4.237 -167 4 -4.237 -167 4 -7
4 16 -167 4 -9 -167 -4 -9 -167 -4 -7 -167 4 -7
4 16 -128 2.446 -4.237 -128 0 0 -128 4 0 -128 4 -4.237
4 16 -128 -4 -7 -128 2.446 -4.237 -128 4 -4.237 -128 4 -7
4 16 -128 4 -9 -128 -4 -9 -128 -4 -7 -128 4 -7
4 16 -54 2.446 -4.237 -54 0 0 -54 4 0 -54 4 -4.237
4 16 -54 -4 -7 -54 2.446 -4.237 -54 4 -4.237 -54 4 -7
4 16 -54 4 -9 -54 -4 -9 -54 -4 -7 -54 4 -7
4 16 6 2.446 -4.237 6 0 0 6 4 0 6 4 -4.237
4 16 6 -4 -7 6 2.446 -4.237 6 4 -4.237 6 4 -7
4 16 6 4 -9 6 -4 -9 6 -4 -7 6 4 -7
4 16 66 2.446 -4.237 66 0 0 66 4 0 66 4 -4.237
4 16 66 -4 -7 66 2.446 -4.237 66 4 -4.237 66 4 -7
4 16 66 4 -9 66 -4 -9 66 -4 -7 66 4 -7
4 16 178 2.446 -4.237 178 0 0 178 4 0 178 4 -4.237
4 16 178 -4 -7 178 2.446 -4.237 178 4 -4.237 178 4 -7
1 16 130 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4disc.dat
4 16 130 0 0 130 2.446 -4.237 130 4 -4.237 130 4 0
4 16 130 2.446 -4.237 130 -4 -7 130 4 -7 130 4 -4.237
4 16 130 4 -7 130 -4 -7 130 -4 -9 130 4 -9
4 16 54 0 0 54 2.446 -4.237 54 4 -4.237 54 4 0
4 16 54 2.446 -4.237 54 -4 -7 54 4 -7 54 4 -4.237
4 16 54 4 -7 54 -4 -7 54 -4 -9 54 4 -9
4 16 -6 0 0 -6 2.446 -4.237 -6 4 -4.237 -6 4 0
4 16 -6 2.446 -4.237 -6 -4 -7 -6 4 -7 -6 4 -4.237
4 16 -6 4 -7 -6 -4 -7 -6 -4 -9 -6 4 -9
4 16 -66 0 0 -66 2.446 -4.237 -66 4 -4.237 -66 4 0
4 16 -66 2.446 -4.237 -66 -4 -7 -66 4 -7 -66 4 -4.237
4 16 -66 4 -7 -66 -4 -7 -66 -4 -9 -66 4 -9
4 16 -153 0 0 -153 2.446 -4.237 -153 4 -4.237 -153 4 0
4 16 -153 2.446 -4.237 -153 -4 -7 -153 4 -7 -153 4 -4.237
4 16 -153 4 -7 -153 -4 -7 -153 -4 -9 -153 4 -9
4 16 -193 0 0 -193 2.446 -4.237 -193 4 -4.237 -193 4 0
4 16 -193 2.446 -4.237 -193 -4 -7 -193 4 -7 -193 4 -4.237
4 16 -193 4 -7 -193 -4 -7 -193 -4 -9 -193 4 -9
1 16 -30 4 -6.5 -24 0 0 0 -1 0 0 0 2.5 rect3.dat
1 16 30 4 -6.5 -24 0 0 0 -1 0 0 0 2.5 rect3.dat
1 16 -30 4 20 0 0 6 0 -1 0 20 0 0 rect.dat
1 16 30 4 20 0 0 6 0 -1 0 20 0 0 rect.dat
1 16 0 4 52 0 0 -84 0 -1 0 -8 0 0 rect1.dat
1 16 196 4 -4.5 -18 0 0 0 -1 0 0 0 4.5 rect1.dat
1 16 107 4 -4.5 23 0 0 0 -1 0 0 0 -4.5 rect1.dat
4 16 84 4 0 84 4 60 214 4 60 214 4 0
4 16 -214 4 60 -214 4 74 214 4 74 214 4 60
1 16 80 18 20 0 1 0 0 0 18 20 0 0 rect3.dat
1 16 84 20 20 0 -1 0 0 0 16 -24 0 0 rect.dat
1 16 -84 20 20 0 1 0 0 0 16 24 0 0 rect.dat
1 16 20 18 20 0 1 0 0 0 18 20 0 0 rect3.dat
1 16 -40 18 20 0 1 0 0 0 18 20 0 0 rect3.dat
1 16 -24 20 20 0 1 0 0 0 16 20 0 0 rect3.dat
1 16 36 20 20 0 1 0 0 0 16 20 0 0 rect3.dat
1 16 24 20 20 0 -1 0 0 0 16 -20 0 0 rect3.dat
1 16 -36 20 20 0 -1 0 0 0 16 -20 0 0 rect3.dat
1 16 -30 20 40 0 0 6 16 0 0 0 1 0 rect1.dat
1 16 30 20 40 0 0 6 16 0 0 0 1 0 rect1.dat
1 16 30 20 0 0 0 -6 16 0 0 0 -1 0 rect1.dat
1 16 -30 20 0 0 0 -6 16 0 0 0 -1 0 rect1.dat
1 16 -80 18 20 0 -1 0 0 0 18 -20 0 0 rect3.dat
1 16 -20 18 20 0 -1 0 0 0 18 -20 0 0 rect3.dat
1 16 40 18 20 0 -1 0 0 0 18 -20 0 0 rect3.dat
1 16 60 18 40 -20 0 0 0 0 18 0 1 0 rect2p.dat
1 16 0 18 40 -20 0 0 0 0 18 0 1 0 rect2p.dat
1 16 -60 18 40 -20 0 0 0 0 18 0 1 0 rect2p.dat
1 16 0 20 44 0 0 -84 16 0 0 0 -1 0 rect1.dat
4 16 84 4 -4 66 4 -4 66 36 -4 84 36 -4
4 16 -66 4 -4 -84 4 -4 -84 36 -4 -66 36 -4
4 16 66 10 -4 -66 10 -4 -66 36 -4 66 36 -4
4 16 54 4 -4 6 4 -4 6 10 -4 54 10 -4
4 16 -6 4 -4 -54 4 -4 -54 10 -4 -6 10 -4
1 16 -60 4 -4 -6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 -60 4 -4 -6 0 0 0 0 6 0 1 0 2-4edge.dat
1 16 -60 4 0 -6 0 0 0 0 6 0 1 0 2-4edge.dat
1 16 0 4 0 -6 0 0 0 0 6 0 1 0 2-4edge.dat
1 16 60 4 0 -6 0 0 0 0 6 0 1 0 2-4edge.dat
1 16 0 4 -4 -6 0 0 0 0 6 0 1 0 2-4edge.dat
1 16 60 4 -4 -6 0 0 0 0 6 0 1 0 2-4edge.dat
1 16 0 4 -4 -6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 60 4 0 6 0 0 0 0 6 0 -1 0 2-4ndis.dat
1 16 60 4 -4 6 0 0 0 0 6 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 60 4 0 6 0 0 0 0 6 0 -4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 0 6 0 -4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -60 4 0 6 0 0 0 0 6 0 -4 0 2-4cyli.dat
2 24 84 36 -4 -84 36 -4
4 16 84 36 44 84 36 -4 80 36 0 80 36 40
4 16 40 36 40 40 36 0 36 36 0 36 36 40
4 16 24 36 40 24 36 0 20 36 0 20 36 40
4 16 -20 36 40 -20 36 0 -24 36 0 -24 36 40
4 16 -36 36 40 -36 36 0 -40 36 0 -40 36 40
4 16 -80 36 40 -80 36 0 -84 36 -4 -84 36 44
4 16 -80 36 0 80 36 0 84 36 -4 -84 36 -4
4 16 80 36 40 -80 36 40 -84 36 44 84 36 44
1 16 60 23 0 0 0 -20 13 0 0 0 -1 0 rect1.dat
1 16 47 5 0 0 0 7 -5 0 0 0 -1 0 rect1.dat
1 16 73 5 0 0 0 7 -5 0 0 0 -1 0 rect1.dat
1 16 0 4 0 6 0 0 0 0 6 0 -1 0 2-4ndis.dat
1 16 0 23 0 0 0 -20 13 0 0 0 -1 0 rect1.dat
1 16 -13 5 0 0 0 7 -5 0 0 0 -1 0 rect1.dat
1 16 13 5 0 0 0 7 -5 0 0 0 -1 0 rect1.dat
1 16 -60 4 0 6 0 0 0 0 6 0 -1 0 2-4ndis.dat
1 16 -60 23 0 0 0 -20 13 0 0 0 -1 0 rect1.dat
1 16 -73 5 0 0 0 7 -5 0 0 0 -1 0 rect1.dat
1 16 -47 5 0 0 0 7 -5 0 0 0 -1 0 rect1.dat
1 16 127 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 145 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 163 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 181 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 -179 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 -161 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 -143 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
1 16 -125 31 80 -3 0 0 0 0 -3 0 -1 0 2-4ndis.dat
4 16 220 71 -74 216 71 -74 216 71 76 220 71 80
4 16 216 81 21 214 81 21 214 81 74 216 81 76
1 16 215 73 -14 -1 0 0 0 -1 0 0 0 35 rect2p.dat
1 16 215 81 -61.5 -1 0 0 0 -1 0 0 0 12.5 rect2p.dat
4 16 -214 81 21 -216 81 21 -216 81 76 -214 81 74
1 16 -215 73 -14 -1 0 0 0 -1 0 0 0 35 rect2p.dat
1 16 -215 81 -61.5 -1 0 0 0 -1 0 0 0 12.5 rect2p.dat
1 16 -170 71 78 0 0 -6 0 -1 0 -2 0 0 rect1.dat
1 16 -152 71 78 0 0 -6 0 -1 0 -2 0 0 rect1.dat
1 16 -134 71 78 0 0 -6 0 -1 0 -2 0 0 rect1.dat
1 16 1 71 78 0 0 -123 0 -1 0 -2 0 0 rect1.dat
1 16 136 71 78 0 0 -6 0 -1 0 -2 0 0 rect1.dat
1 16 154 71 78 0 0 -6 0 -1 0 -2 0 0 rect1.dat
1 16 172 71 78 0 0 -6 0 -1 0 -2 0 0 rect1.dat
2 24 -216 71 -74 -216 71 76
2 24 -220 71 -74 -220 71 80
2 24 -214 81 21 -214 81 74
4 16 184 71 76 184 71 80 220 71 80 216 71 76
4 16 -216 71 76 -220 71 80 -182 71 80 -182 71 76
4 16 -216 71 -74 -220 71 -74 -220 71 80 -216 71 76
2 24 216 71 -74 216 71 76
2 24 220 71 -74 220 71 80
2 24 214 4 -13 214 4 80
2 24 -214 4 -13 -214 4 80
2 24 214 4 74 214 80 74
2 24 -214 4 74 -214 80 74
1 16 217 43 -46.857 0 0 3 0 1 0 -11.1435 0 0 rect.dat
1 16 215 76 -74 0 0 -1 -5 0 0 0 1 0 rect1.dat
1 16 215 77 21 -1 0 0 0 0 4 0 1 0 rect3.dat
1 16 215 77 -49 0 0 1 -4 0 0 0 -1 0 rect2p.dat
1 16 217 57 -66 0 0 3 14 4 0 -8 7 0 rect2p.dat
1 16 217 23.5 -24.455 0 0 3 19.5 0.50001 0 -11.2585 1 0 rect2p.dat
1 16 -217 43 -46.857 -3 0 0 0 1 0 0 0 -11.1435 rect3.dat
4 16 -214 81 -74 -214 71 -74 -216 71 -74 -216 81 -74
1 16 -215 77 21 -1 0 0 0 0 4 0 1 0 rect3.dat
1 16 -215 77 -49 0 0 1 -4 0 0 0 -1 0 rect2p.dat
1 16 -217 57 -66 -3 0 0 0 4 14 0 7 -8 rect3.dat
1 16 -217 23.5 -24.455 0 0 3 19.5 0.50001 0 -11.2585 1 0 rect2p.dat
2 24 -214 71 -74 -216 43 -68
2 24 -220 71 -74 -218 43 -68
2 24 -220 71 -74 -218 43 -58
2 24 -214 71 -74 -216 43 -58
2 24 -216 43 -53 -216 43 -58
2 24 -218 43 -53 -218 43 -58
4 16 -216 43 -53 -216 35 -53 -216 35 -57 -216 43 -58
4 16 -218 43 -58 -218 35 -57 -218 35 -53 -218 43 -53
3 16 -216 43 -58 -216 35 -57 -216 43 -68
3 16 -216 43 -58 -216 43 -68 -214 71 -74
1 16 -217 39 -53 0 0 1 -4 0 0 0 -1 0 rect.dat
1 16 -217 35 -55 -1 0 0 0 1 0 0 0 -2 rect3.dat
1 16 -217 39 -62.5 -1 0 0 0 11 4 0 8 -5.5 rect3.dat
4 16 -214 71 -74 -216 43 -68 -218 43 -68 -220 71 -74
3 16 -220 71 -74 -218 43 -68 -218 43 -58
3 16 -218 43 -68 -218 35 -57 -218 43 -58
2 24 220 71 -74 218 43 -68
2 24 214 71 -74 216 43 -68
2 24 214 71 -74 216 43 -58
2 24 220 71 -74 218 43 -58
2 24 218 43 -53 218 43 -58
2 24 216 43 -53 216 43 -58
4 16 218 43 -53 218 35 -53 218 35 -57 218 43 -58
4 16 216 43 -58 216 35 -57 216 35 -53 216 43 -53
3 16 218 43 -58 218 35 -57 218 43 -68
3 16 218 43 -58 218 43 -68 220 71 -74
1 16 217 39 -53 0 0 1 -4 0 0 0 -1 0 rect.dat
1 16 217 35 -55 -1 0 0 0 1 0 0 0 -2 rect3.dat
1 16 217 39 -62.5 -1 0 0 0 11 4 0 8 -5.5 rect3.dat
4 16 220 71 -74 218 43 -68 216 43 -68 214 71 -74
3 16 214 71 -74 216 43 -68 216 43 -58
3 16 216 43 -68 216 35 -57 216 43 -58
1 16 98 1.223 -2.119 32 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
1 16 30 1.223 -2.119 24 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
1 16 -30 1.223 -2.119 24 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
1 16 -97 1.223 -2.119 31 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
1 16 -160 1.223 -2.119 7 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
1 16 -206.5 1.223 -2.119 13.5 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
