0 ~Minifig Surf Board  2 x  6.5 with Pink Flames Pattern - Half
0 Name: s\90397p02s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -1.157 0 50.575 0 0 50.658 0 0 50.982 -3.228 0 50.676
3 16 -1.157 0 50.575 -3.228 0 50.676 -3.142 0 50.311
4 16 -5.688 0 49.699 -3.142 0 50.311 -3.228 0 50.676 -6.605 0 50.033
4 16 -8.532 0 48.525 -5.688 0 49.699 -6.605 0 50.033 -9.324 0 49.25
4 16 -11.028 0 33.545 -8.532 0 48.525 -9.324 0 49.25 -11.226 0 33.548
3 16 -11.226 0 33.548 -13.002 0 16.629 -11.028 0 33.545
3 16 -14.998 0 -15.035 -14.765 0 -15.066 -14.375 0 -0.246
4 16 -14.071 0 -29.616 -14.765 0 -15.066 -14.998 0 -15.035 -14.636 0 -29.689
4 16 -14.071 0 -29.616 -14.636 0 -29.689 -12.859 0 -43.209 -12.302 0 -43.059
4 16 -12.302 0 -43.059 -12.859 0 -43.209 -9.457 0 -55.68 -9.193 0 -55.625
3 16 -4.956 0 -66.185 -9.193 0 -55.625 -9.457 0 -55.68
4 26 -1.058 0 49.187 0 0 49.247 0 0 50.658 -1.157 0 50.575
4 26 -1.058 0 49.187 -1.157 0 50.575 -3.142 0 50.311 -2.679 0 48.988
4 26 -4.845 0 48.509 -2.679 0 48.988 -3.142 0 50.311 -5.688 0 49.699
4 26 -7.292 0 47.632 -4.845 0 48.509 -5.688 0 49.699 -8.532 0 48.525
3 26 -11.028 0 33.545 -9.706 0 37.612 -8.532 0 48.525
3 26 -9.706 0 37.612 -9.292 0 38.77 -8.532 0 48.525
4 26 -8.532 0 48.525 -9.292 0 38.77 -8.609 0 39.674 -8.036 0 44.077
3 26 -8.036 0 44.077 -7.292 0 47.632 -8.532 0 48.525
4 26 -8.036 0 44.077 -8.609 0 39.674 -7.424 0 41.333 -6.779 0 42.622
4 26 -8.036 0 44.077 -6.779 0 42.622 -6.63 0 43.747 -7.705 0 44.441
4 26 -7.705 0 44.441 -6.63 0 43.747 -6.845 0 44.408 -7.259 0 44.606
3 26 -9.656 0 36.24 -9.706 0 37.612 -11.028 0 33.545
3 26 -9.369 0 35.061 -9.656 0 36.24 -11.028 0 33.545
4 26 -8.978 0 33.661 -9.369 0 35.061 -11.028 0 33.545 -8.995 0 31.925
4 26 -9.425 0 29.792 -8.995 0 31.925 -11.028 0 33.545 -10.439 0 27.086
