0 ~Figure Fabuland Fox Head Half Blank Patterned Areas
0 Name: s\u589s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 7.3 -14.1 -38.2 9 -12.9 -34.6 8.5 -15.1 -35.8
3 16 7.9 -11.8 -36.4 9 -12.9 -34.6 7.3 -14.1 -38.2
3 16 7.3 -14.1 -38.2 8.5 -15.1 -35.8 6 -16.7 -39.7
3 16 5.7 -15.6 -40.3 7.3 -14.1 -38.2 6 -16.7 -39.7
3 16 6 -16.7 -39.7 4.5 -16.2 -41.1 5.7 -15.6 -40.3
3 16 5.6 -13.8 -40.1 5.7 -15.6 -40.3 4.5 -16.2 -41.1
3 16 4.5 -16.2 -41.1 3.6 -15.2 -41.4 5.6 -13.8 -40.1
3 16 7.3 -14.1 -38.2 5.7 -15.6 -40.3 5.6 -13.8 -40.1
3 16 5.7 -12.5 -39.4 5.6 -13.8 -40.1 3.8 -12.4 -40.2
3 16 3.6 -15.2 -41.4 3.8 -12.4 -40.2 5.6 -13.8 -40.1
3 16 7.9 -11.8 -36.4 7.3 -14.1 -38.2 6.8 -12.2 -38.2
3 16 5.6 -13.8 -40.1 6.8 -12.2 -38.2 7.3 -14.1 -38.2
3 16 5.4 -10.2 -37.5 6.9 -10.6 -36.8 5.7 -12.5 -39.4
3 16 3.5 -10.8 -38.9 5.4 -10.2 -37.5 5.7 -12.5 -39.4
3 16 2.4 -14.3 -41.4 3.8 -12.4 -40.2 3.6 -15.2 -41.4
3 16 3.8 -12.4 -40.2 2.4 -14.3 -41.4 2 -12 -40.1
3 16 2.9 -17.5 -41.6 0 -18.1 -41.6 1.3 -16.9 -42
3 16 3.6 -15.2 -41.4 2.9 -17.5 -41.6 1.3 -16.9 -42
3 16 1.3 -16.9 -42 0 -18.1 -41.6 0 -16.7 -41.9
3 16 1.3 -16.9 -42 0 -16.7 -41.9 0 -15.1 -41.8
3 16 0 -15.1 -41.8 0 -13.9 -41 2.4 -14.3 -41.4
3 16 0 -15.1 -41.8 2.4 -14.3 -41.4 1.3 -16.9 -42
3 16 1.3 -16.9 -42 2.4 -14.3 -41.4 3.6 -15.2 -41.4
4 16 14 -33.2 -12.8 12.3 -33.8 -14.4 13.2 -29.3 -16.3 14.6 -29.4 -14.6
3 16 9.8 -33.9 -16.4 12.3 -33.8 -14.4 9.6 -35.7 -15
3 16 9.8 -33.9 -16.4 10 -28.7 -19.6 12.3 -33.8 -14.4
3 16 13.2 -29.3 -16.3 12.3 -33.8 -14.4 12 -30 -17
3 16 12 -30 -17 12.3 -33.8 -14.4 10 -28.7 -19.6
3 16 7.1 -33.3 -18.4 8 -32 -18.8 9.8 -33.9 -16.4
3 16 7.1 -33.3 -18.4 5.3 -36.6 -16.2 3.9 -34.2 -18.7
3 16 3.9 -34.2 -18.7 5.8 -30.1 -21 7.1 -33.3 -18.4
3 16 8 -32 -18.8 7.1 -33.3 -18.4 5.8 -30.1 -21
3 16 8 -32 -18.8 10 -28.7 -19.6 9.8 -33.9 -16.4
4 16 9 -26.4 -21.7 8 -32 -18.8 5.8 -30.1 -21 7.4 -26.5 -22.4
3 16 2.2 -31.7 -20.7 5.8 -30.1 -21 3.9 -34.2 -18.7
3 16 2.2 -31.7 -20.7 2.2 -30 -21.8 5.8 -30.1 -21
3 16 5.8 -30.1 -21 2.2 -30 -21.8 5 -25.6 -23.7
3 16 13.2 -29.3 -16.3 14.8 -26.2 -16.6 14.6 -29.4 -14.6
3 16 14.8 -26.2 -16.6 13.2 -29.3 -16.3 13.3 -25.4 -18.8
3 16 12 -30 -17 13.3 -25.4 -18.8 13.2 -29.3 -16.3
3 16 11.6 -27.2 -19.3 12 -30 -17 10 -28.7 -19.6
3 16 13.3 -25.4 -18.8 12 -30 -17 11.6 -27.2 -19.3
3 16 11.6 -27.2 -19.3 10 -28.7 -19.6 10.8 -26.4 -20.5
3 16 11.6 -27.2 -19.3 10.8 -26.4 -20.5 13.3 -25.4 -18.8
3 16 10.8 -26.4 -20.5 11.6 -22.9 -22 13.3 -25.4 -18.8
3 16 9.5 -24 -23.1 11.6 -22.9 -22 10.8 -26.4 -20.5
3 16 9.5 -24 -23.1 10.3 -23 -23.2 11.6 -22.9 -22
3 16 10 -28.7 -19.6 8 -32 -18.8 9 -26.4 -21.7
3 16 10.8 -26.4 -20.5 10 -28.7 -19.6 9 -26.4 -21.7
3 16 9.5 -24 -23.1 10.8 -26.4 -20.5 9 -26.4 -21.7
4 16 9 -26.4 -21.7 7.4 -26.5 -22.4 7.4 -24.6 -23.7 9.5 -24 -23.1
3 16 7.4 -26.5 -22.4 5.8 -30.1 -21 5 -25.6 -23.7
3 16 7.4 -24.6 -23.7 8.6 -23.6 -24 9.5 -24 -23.1
4 16 7.4 -24.6 -23.7 7.4 -26.5 -22.4 5 -25.6 -23.7 4.7 -24.1 -24.8
3 16 4.7 -24.1 -24.8 7.5 -23.2 -25 7.4 -24.6 -23.7
3 16 7.5 -23.2 -25 4.7 -24.1 -24.8 4.9 -22.6 -26.6
3 16 9.5 -24 -23.1 8.6 -23.6 -24 10.3 -23 -23.2
3 16 10.3 -23 -23.2 8.6 -23.6 -24 8.9 -22.1 -25.3
4 16 8.6 -23.6 -24 7.4 -24.6 -23.7 7.5 -23.2 -25 8.9 -22.1 -25.3
3 16 8.9 -22.1 -25.3 7.5 -23.2 -25 7 -21.3 -27.8
3 16 7.5 -23.2 -25 4.9 -22.6 -26.6 7 -21.3 -27.8
3 16 9.6 -35.7 -15 7.1 -33.3 -18.4 9.8 -33.9 -16.4
3 16 9.6 -35.7 -15 5.3 -36.6 -16.2 7.1 -33.3 -18.4
5 24 7.3 -14.1 -38.2 9 -12.9 -34.6 8.5 -15.1 -35.8 7.9 -11.8 -36.4
5 24 8.5 -15.1 -35.8 7.3 -14.1 -38.2 9 -12.9 -34.6 6 -16.7 -39.7
5 24 7.3 -14.1 -38.2 7.9 -11.8 -36.4 9 -12.9 -34.6 6.8 -12.2 -38.2
5 24 6 -16.7 -39.7 7.3 -14.1 -38.2 8.5 -15.1 -35.8 5.7 -15.6 -40.3
5 24 5.7 -15.6 -40.3 7.3 -14.1 -38.2 6 -16.7 -39.7 5.6 -13.8 -40.1
5 24 6 -16.7 -39.7 5.7 -15.6 -40.3 7.3 -14.1 -38.2 4.5 -16.2 -41.1
5 24 4.5 -16.2 -41.1 5.7 -15.6 -40.3 6 -16.7 -39.7 5.6 -13.8 -40.1
5 24 5.6 -13.8 -40.1 5.7 -15.6 -40.3 4.5 -16.2 -41.1 7.3 -14.1 -38.2
5 24 4.5 -16.2 -41.1 5.6 -13.8 -40.1 5.7 -15.6 -40.3 3.6 -15.2 -41.4
5 24 3.6 -15.2 -41.4 5.6 -13.8 -40.1 4.5 -16.2 -41.1 3.8 -12.4 -40.2
5 24 5.6 -13.8 -40.1 7.3 -14.1 -38.2 5.7 -15.6 -40.3 6.8 -12.2 -38.2
5 24 5.6 -13.8 -40.1 3.8 -12.4 -40.2 5.7 -12.5 -39.4 3.6 -15.2 -41.4
5 24 3.6 -15.2 -41.4 3.8 -12.4 -40.2 5.6 -13.8 -40.1 2.4 -14.3 -41.4
5 24 7.3 -14.1 -38.2 6.8 -12.2 -38.2 7.9 -11.8 -36.4 5.6 -13.8 -40.1
5 24 5.7 -12.5 -39.4 5.4 -10.2 -37.5 6.9 -10.6 -36.8 3.5 -10.8 -38.9
5 24 2.4 -14.3 -41.4 3.8 -12.4 -40.2 3.6 -15.2 -41.4 2 -12 -40.1
5 24 3.6 -15.2 -41.4 2.4 -14.3 -41.4 3.8 -12.4 -40.2 1.3 -16.9 -42
5 24 0 -18.1 -41.6 1.3 -16.9 -42 2.9 -17.5 -41.6 0 -16.7 -41.9
5 24 1.3 -16.9 -42 2.9 -17.5 -41.6 0 -18.1 -41.6 3.6 -15.2 -41.4
5 24 1.3 -16.9 -42 3.6 -15.2 -41.4 2.9 -17.5 -41.6 2.4 -14.3 -41.4
5 24 0 -16.7 -41.9 1.3 -16.9 -42 0 -18.1 -41.6 0 -15.1 -41.8
5 24 0 -15.1 -41.8 1.3 -16.9 -42 0 -16.7 -41.9 2.4 -14.3 -41.4
5 24 2.4 -14.3 -41.4 0 -15.1 -41.8 0 -13.9 -41 1.3 -16.9 -42
5 24 2.4 -14.3 -41.4 1.3 -16.9 -42 0 -15.1 -41.8 3.6 -15.2 -41.4
5 24 12.3 -33.8 -14.4 13.2 -29.3 -16.3 14 -33.2 -12.8 12 -30 -17
5 24 13.2 -29.3 -16.3 14.6 -29.4 -14.6 14 -33.2 -12.8 14.8 -26.2 -16.6
5 24 9.8 -33.9 -16.4 12.3 -33.8 -14.4 9.6 -35.7 -15 10 -28.7 -19.6
5 24 9.6 -35.7 -15 9.8 -33.9 -16.4 12.3 -33.8 -14.4 7.1 -33.3 -18.4
5 24 9.8 -33.9 -16.4 10 -28.7 -19.6 12.3 -33.8 -14.4 8 -32 -18.8
5 24 10 -28.7 -19.6 12.3 -33.8 -14.4 9.8 -33.9 -16.4 12 -30 -17
5 24 12.3 -33.8 -14.4 12 -30 -17 13.2 -29.3 -16.3 10 -28.7 -19.6
5 24 12 -30 -17 13.2 -29.3 -16.3 12.3 -33.8 -14.4 13.3 -25.4 -18.8
5 24 10 -28.7 -19.6 12 -30 -17 12.3 -33.8 -14.4 11.6 -27.2 -19.3
5 24 7.1 -33.3 -18.4 8 -32 -18.8 9.8 -33.9 -16.4 5.8 -30.1 -21
5 24 8 -32 -18.8 9.8 -33.9 -16.4 7.1 -33.3 -18.4 10 -28.7 -19.6
