4 134 21.651 0 14.295 61.759 0 14.295 61.246 0 16.695 20.6284 0 15.8288
3 134 61.246 0 16.695 19.867 0 16.695 20.6284 0 15.8288
4 134 8.169 0 24.625 58.507 0 24.625 57.323 0 27.025 6.7288 0 25.1134
3 134 57.323 0 27.025 3.393 0 25.7764 6.7288 0 25.1134
4 134 2 0 25.868 3.393 0 25.7764 57.323 0 27.025 3 0 27.025
4 134 3 0 34.955 52.852 0 34.955 51.25 0 37.355 3 0 37.355
4 134 3 0 45.285 44.463 0 45.285 41.729 0 47.685 3 0 47.685
4 134 3 0 55.615 30.485 0 55.615 25.645 0 58.015 3 0 58.015
4 134 63.238 0 3.965 64.4886 0 3.965 64.3304 0 6.365 63.08 0 6.365
4 134 61.759 0 14.295 63.0313 0 14.295 62.554 0 16.695 61.246 0 16.695
4 134 58.7141 0 27.0251 57.323 0 27.025 58.507 0 24.625 59.875 0 24.625
4 134 52.7507 0 37.3554 51.25 0 37.355 52.852 0 34.955 54.3523 0 34.9552
4 134 44.463 0 45.285 46.223 0 45.285 43.62 0 47.685 41.729 0 47.685
4 134 30.485 0 55.615 33.062 0 55.615 28.4205 0 57.9727 25.645 0 58.015
4 134 64.75 0 0 67 0 0 66.424 0 8.744 64.4886 0 3.965
4 134 64.193 0 8.45 66.424 0 8.744 64.713 0 17.342 63.0313 0 14.295
4 134 62.554 0 16.695 64.713 0 17.342 61.895 0 25.64 59.875 0 24.625
4 134 59.875 0 24.625 61.895 0 25.64 58.022 0 33.5 58.7141 0 27.0251
4 134 56.074 0 32.375 58.022 0 33.5 53.151 0 40.784 54.3523 0 34.9552
4 134 51.373 0 39.42 53.151 0 40.784 47.374 0 47.374 46.223 0 45.285
4 134 39.42 0 51.373 40.784 0 53.151 33.5 0 58.022 33.062 0 55.615
4 134 33.062 0 55.615 33.5 0 58.022 25.64 0 61.895 28.4205 0 57.9727
4 134 24.78 0 59.822 25.64 0 61.895 17.342 0 64.713 16.757 0 62.542
4 134 16.757 0 62.542 17.342 0 64.713 8.744 0 66.424 8.45 0 64.193
4 134 8.45 0 64.193 8.744 0 66.424 1.9979 0 66.8684 3 0 64.552
4 134 3 0 47.685 3 0 55.615 1.9979 0 66.8684 2 0 25.868
3 134 58.022 0 33.5 56.074 0 32.375 58.7141 0 27.0251
3 134 64.713 0 17.342 62.554 0 16.695 63.0313 0 14.295
3 134 1.9979 0 66.8684 3 0 58.015 3 0 63.302
3 134 1.9979 0 66.8684 3 0 63.302 3 0 64.552
3 134 1.9979 0 66.8684 3 0 55.615 3 0 58.015
3 134 66.424 0 8.744 64.193 0 8.45 64.3304 0 6.365
3 134 66.424 0 8.744 64.3304 0 6.365 64.4886 0 3.965
3 134 3 0 34.955 2 0 25.868 3 0 27.025
3 134 53.151 0 40.784 51.373 0 39.42 52.7507 0 37.3554
3 134 53.151 0 40.784 52.7507 0 37.3554 54.3523 0 34.9552
4 134 43.62 0 47.685 46.223 0 45.285 47.374 0 47.374 40.784 0 53.151
3 134 40.784 0 53.151 39.42 0 51.373 43.62 0 47.685
3 134 3 0 45.285 2 0 25.868 3 0 37.355
3 134 3 0 37.355 2 0 25.868 3 0 34.955
3 134 25.64 0 61.895 24.78 0 59.822 28.4205 0 57.9727
3 134 3 0 47.685 2 0 25.868 3 0 45.285
0 // Black areas
4 0 26 0 0 63.5 0 0 63.238 0 3.965 25.7764 0 3.393
3 0 63.238 0 3.965 25.662 0 3.965 25.7764 0 3.393
4 0 25.185 0 6.365 63.08 0 6.365 62.9535 0 8.2865 25.1134 0 6.7288
4 0 25.1134 0 6.7288 62.9535 0 8.2865 61.759 0 14.295 24.0214 0 9.9502
3 0 61.759 0 14.295 22.516 0 13 24.0214 0 9.9502
3 0 61.759 0 14.295 21.651 0 14.295 22.516 0 13
4 0 19.867 0 16.695 61.246 0 16.695 58.667 0 24.301 18.3846 0 18.3846
4 0 18.3846 0 18.3846 58.667 0 24.301 58.507 0 24.625 15.8288 0 20.6284
3 0 58.507 0 24.625 13 0 22.516 15.8288 0 20.6284
3 0 58.507 0 24.625 9.9502 0 24.0214 13 0 22.516
3 0 58.507 0 24.625 8.169 0 24.625 9.9502 0 24.0214
4 0 3 0 27.025 57.323 0 27.025 54.991 0 31.75 52.852 0 34.955
3 0 52.852 0 34.955 3 0 34.955 3 0 27.025
4 0 3 0 37.355 51.25 0 37.355 50.3807 0 38.6587 44.9005 0 44.9005
4 0 3 0 37.355 44.9005 0 44.9005 44.463 0 45.285 3 0 45.285
4 0 3 0 47.685 41.729 0 47.685 38.6587 0 50.3807 31.75 0 54.991
4 0 3 0 47.685 31.75 0 54.991 30.485 0 55.615 3 0 55.615
4 0 3 0 58.015 25.645 0 58.015 24.301 0 58.667 16.433 0 61.334
4 0 3 0 58.015 16.433 0 61.334 8.286 0 62.953 3 0 63.302
4 0 17.342 0 64.713 17.729 0 66.163 8.939 0 67.911 8.744 0 66.424
4 0 8.744 0 66.424 8.939 0 67.911 0.75 0 68.451 1.9979 0 66.8684
4 0 20.058 0 74.856 20.4465 0 76.305 10.31 0 78.321 10.114 0 76.834
4 0 10.31 0 78.321 5.499 0 78.6379 5.394 0 77.144 10.114 0 76.834
4 0 0.75 0 77.451 3.399 0 77.276 3.503 0 78.769 0 0 79
4 0 35.201 0 62.468 33.576 0 59.653 34.875 0 58.903 36.5 0 61.718
4 0 36.451 0 64.633 35.201 0 62.468 36.5 0 61.718 37.75 0 63.883
4 0 38.076 0 67.447 36.451 0 64.633 37.75 0 63.883 39.375 0 66.697
4 0 39.5 0 68.414 38.076 0 67.447 39.375 0 66.697 42.418 0 66.463
4 0 47.374 0 47.374 48.434 0 48.434 41.697 0 54.341 40.784 0 53.151
4 0 54.798 0 54.798 55.859 0 55.859 48.088 0 62.671 47.175 0 61.481
4 0 48.088 0 62.671 44.081 0 65.351 43.244 0 64.11 47.175 0 61.481
3 0 39.375 0 66.697 41.581 0 65.222 42.418 0 66.463
4 0 26.214 0 63.28 17.729 0 66.163 17.342 0 64.713 25.64 0 61.895
4 0 30.232 0 72.98 20.4465 0 76.305 20.058 0 74.856 29.658 0 71.595
4 0 33.901 0 69.504 34.557 0 70.85 30.232 0 72.98 29.658 0 71.595
4 0 36.351 0 69.966 35.695 0 68.62 38.076 0 67.447 39.5 0 68.414
4 0 61.718 0 36.5 58.903 0 34.875 59.653 0 33.576 62.468 0 35.201
4 0 63.883 0 37.75 61.718 0 36.5 62.468 0 35.201 64.633 0 36.451
4 0 66.697 0 39.375 63.883 0 37.75 64.633 0 36.451 67.447 0 38.076
4 0 68.414 0 39.5 66.697 0 39.375 67.447 0 38.076 69.966 0 36.351
4 0 64.713 0 17.342 66.163 0 17.729 63.28 0 26.214 61.895 0 25.64
4 0 74.856 0 20.058 76.305 0 20.4465 72.98 0 30.232 71.595 0 29.658
4 0 72.98 0 30.232 70.85 0 34.557 69.504 0 33.901 71.595 0 29.658
3 0 67.447 0 38.076 68.62 0 35.695 69.966 0 36.351
4 0 54.341 0 41.697 48.434 0 48.434 47.374 0 47.374 53.151 0 40.784
4 0 62.671 0 48.088 55.859 0 55.859 54.798 0 54.798 61.481 0 47.175
4 0 64.11 0 43.244 65.351 0 44.081 62.671 0 48.088 61.481 0 47.175
4 0 66.463 0 42.418 65.222 0 41.581 66.697 0 39.375 68.414 0 39.5
4 0 67.911 0 8.939 66.163 0 17.729 64.713 0 17.342 66.424 0 8.744
4 0 68.451 0 0.75 67.911 0 8.939 66.424 0 8.744 67 0 0
4 0 78.321 0 10.31 76.305 0 20.4465 74.856 0 20.058 76.834 0 10.114
4 0 77.144 0 5.394 78.638 0 5.499 78.321 0 10.31 76.834 0 10.114
4 0 78.769 0 3.503 77.276 0 3.399 77.451 0 0.75 79 0 0
3 0 0.75 0 71.701 0 0 67 0.75 0 68.451
4 0 0 0 67 0.75 0 71.701 0.75 0 74.201 0 0 79
3 0 0 0 79 0.75 0 74.201 0.75 0 77.451
3 0 71.701 0 0.75 68.451 0 0.75 67 0 0
4 0 74.201 0 0.75 71.701 0 0.75 67 0 0 79 0 0
3 0 77.451 0 0.75 74.201 0 0.75 79 0 0
4 0 34.875 0 58.903 33.576 0 59.653 33.5 0 58.022 41.697 0 54.341
3 0 33.5 0 58.022 40.784 0 53.151 41.697 0 54.341
4 0 58.022 0 33.5 59.653 0 33.576 58.903 0 34.875 53.151 0 40.784
4 0 61.895 0 25.64 63.28 0 26.214 59.653 0 33.576 58.022 0 33.5
3 0 54.341 0 41.697 53.151 0 40.784 58.903 0 34.875
3 0 0.75 0 68.451 0 0 67 1.9979 0 66.8684
4 0 26.214 0 63.28 25.64 0 61.895 33.5 0 58.022 33.576 0 59.653
0 // Dark Grey areas
1 8 4.953 0 70.827 -1.995 0 -0.14 0 1 0 0.14 0 -1.995 1-4ndis.dat
1 8 39.702 0 58.86 -1.658 0 -1.1184 0 1 0 1.1184 0 -1.658 1-4ndis.dat
1 8 31.124 0 63.812 -0.8767 0 1.7975 0 1 0 -1.7975 0 -0.8767 1-4ndis.dat
1 8 63.812 0 31.124 -0.8767 0 -1.7975 0 1 0 1.7975 0 -0.8767 1-4ndis.dat
1 8 58.86 0 39.702 -1.658 0 1.1184 0 1 0 -1.1184 0 -1.658 1-4ndis.dat
1 8 70.827 0 4.953 -1.995 0 0.14 0 1 0 -0.14 0 -1.995 1-4ndis.dat
4 8 17.729 0 66.163 17.858 0 66.646 9.004 0 68.407 8.939 0 67.911
4 8 18.377 0 68.577 18.571 0 69.301 9.363 0 71.133 9.266 0 70.389
4 8 2.958 0 70.967 2.998 0 71.552 0.75 0 71.701 0.75 0 68.451
3 8 2.958 0 70.967 0.75 0 68.451 2.818 0 68.972
4 8 4.813 0 68.832 2.818 0 68.972 0.75 0 68.451 8.939 0 67.911
3 8 4.813 0 68.832 8.939 0 67.911 9.004 0 68.407
4 8 9.363 0 71.133 4.994 0 71.421 4.953 0 70.827 9.266 0 70.389
4 8 19.218 0 71.716 20.058 0 74.856 10.114 0 76.834 9.69 0 73.611
4 8 10.114 0 76.834 5.394 0 77.144 5.168 0 73.909 9.69 0 73.611
4 8 0.75 0 74.201 3.172 0 74.041 3.399 0 77.276 0.75 0 77.451
4 8 48.434 0 48.434 48.788 0 48.788 42.001 0 54.738 41.697 0 54.341
4 8 50.202 0 50.202 50.732 0 50.732 43.675 0 56.919 43.219 0 56.325
4 8 38.044 0 59.9784 38.373 0 60.465 36.5 0 61.718 34.875 0 58.903
3 8 38.044 0 59.9784 34.875 0 58.903 36.9256 0 58.3204
4 8 38.5836 0 57.202 36.9256 0 58.3204 34.875 0 58.903 41.697 0 54.341
3 8 38.5836 0 57.202 41.697 0 54.341 42.001 0 54.738
4 8 43.675 0 56.919 40.035 0 59.353 39.702 0 58.86 43.219 0 56.325
4 8 52.5 0 52.5 54.798 0 54.798 47.175 0 61.481 45.197 0 58.903
4 8 47.175 0 61.481 43.244 0 64.11 41.43 0 61.421 45.197 0 58.903
4 8 37.75 0 63.883 39.768 0 62.533 41.581 0 65.222 39.375 0 66.697
4 8 26.405 0 63.742 17.858 0 66.646 17.729 0 66.163 26.214 0 63.28
4 8 27.458 0 66.283 18.571 0 69.301 18.377 0 68.577 27.171 0 65.59
4 8 35.201 0 62.468 33.179 0 63.464 32.9215 0 62.9353 33.576 0 59.653
3 8 32.9215 0 62.9353 32.0448 0 61.1378 33.576 0 59.653
4 8 33.576 0 59.653 32.0448 0 61.1378 30.2473 0 62.0145 26.214 0 63.28
3 8 26.405 0 63.742 26.214 0 63.28 30.2473 0 62.0145
4 8 31.124 0 63.812 31.385 0 64.348 27.458 0 66.283 27.171 0 65.59
4 8 29.658 0 71.595 20.058 0 74.856 19.218 0 71.716 28.414 0 68.592
4 8 32.479 0 66.59 33.901 0 69.504 29.658 0 71.595 28.414 0 68.592
4 8 35.695 0 68.62 34.273 0 65.706 36.451 0 64.633 38.076 0 67.447
4 8 66.163 0 17.729 66.646 0 17.858 63.742 0 26.405 63.28 0 26.214
4 8 68.578 0 18.376 69.302 0 18.57 66.283 0 27.458 65.59 0 27.171
4 8 62.9353 0 32.9215 63.464 0 33.179 62.468 0 35.201 59.653 0 33.576
3 8 59.653 0 33.576 61.1378 0 32.0448 62.9353 0 32.9215
4 8 62.0145 0 30.2473 61.1378 0 32.0448 59.653 0 33.576 63.28 0 26.214
3 8 62.0145 0 30.2473 63.28 0 26.214 63.742 0 26.405
4 8 66.283 0 27.458 64.348 0 31.385 63.812 0 31.124 65.59 0 27.171
4 8 71.717 0 19.217 74.856 0 20.058 71.595 0 29.658 68.592 0 28.414
4 8 71.595 0 29.658 69.504 0 33.901 66.59 0 32.479 68.592 0 28.414
4 8 64.633 0 36.451 65.706 0 34.273 68.62 0 35.695 67.447 0 38.076
4 8 54.738 0 42.001 48.788 0 48.788 48.434 0 48.434 54.341 0 41.697
4 8 56.919 0 43.675 50.732 0 50.732 50.202 0 50.202 56.325 0 43.219
4 8 61.718 0 36.5 60.465 0 38.373 59.9784 0 38.044 58.903 0 34.875
3 8 59.9784 0 38.044 58.3204 0 36.9256 58.903 0 34.875
4 8 58.903 0 34.875 58.3204 0 36.9256 57.202 0 38.5836 54.341 0 41.697
3 8 54.738 0 42.001 54.341 0 41.697 57.202 0 38.5836
4 8 58.86 0 39.702 59.353 0 40.035 56.919 0 43.675 56.325 0 43.219
4 8 61.481 0 47.175 54.798 0 54.798 52.5 0 52.5 58.903 0 45.197
4 8 61.421 0 41.43 64.11 0 43.244 61.481 0 47.175 58.903 0 45.197
4 8 65.222 0 41.581 62.533 0 39.768 63.883 0 37.75 66.697 0 39.375
4 8 68.407 0 9.004 66.646 0 17.858 66.163 0 17.729 67.911 0 8.939
4 8 71.133 0 9.363 69.302 0 18.57 68.578 0 18.376 70.389 0 9.266
4 8 71.701 0 0.75 71.552 0 2.998 70.967 0 2.958 68.451 0 0.75
3 8 70.967 0 2.958 68.972 0 2.818 68.451 0 0.75
4 8 68.451 0 0.75 68.972 0 2.818 68.832 0 4.813 67.911 0 8.939
3 8 68.407 0 9.004 67.911 0 8.939 68.832 0 4.813
4 8 70.827 0 4.953 71.421 0 4.994 71.133 0 9.363 70.389 0 9.266
4 8 76.834 0 10.114 74.856 0 20.058 71.717 0 19.217 73.611 0 9.69
4 8 73.909 0 5.168 77.144 0 5.394 76.834 0 10.114 73.611 0 9.69
4 8 77.276 0 3.399 74.041 0 3.172 74.201 0 0.75 77.451 0 0.75
0 // Uncoloured areas
1 16 0 0 0 26 0 0 0 1 0 0 0 26 48\1-4disc.dat
1 16 4.953 0 70.827 -1.995 0 -0.14 0 1 0 0.14 0 -1.995 1-4disc.dat
1 16 39.702 0 58.86 -1.658 0 -1.1184 0 1 0 1.1184 0 -1.658 1-4disc.dat
1 16 31.124 0 63.812 -0.8767 0 1.7975 0 1 0 -1.7975 0 -0.8767 1-4disc.dat
1 16 63.812 0 31.124 -0.8767 0 -1.7975 0 1 0 1.7975 0 -0.8767 1-4disc.dat
1 16 58.86 0 39.702 -1.658 0 1.1184 0 1 0 -1.1184 0 -1.658 1-4disc.dat
1 16 70.827 0 4.953 -1.995 0 0.14 0 1 0 -0.14 0 -1.995 1-4disc.dat
4 16 4.953 0 70.827 4.994 0 71.421 2.998 0 71.552 2.958 0 70.967
4 16 9.004 0 68.407 9.266 0 70.389 4.953 0 70.827 4.813 0 68.832
4 16 17.858 0 66.646 18.377 0 68.577 9.266 0 70.389 9.004 0 68.407
4 16 18.571 0 69.301 19.218 0 71.716 9.69 0 73.611 9.363 0 71.133
4 16 9.69 0 73.611 5.168 0 73.909 4.994 0 71.421 9.363 0 71.133
4 16 4.994 0 71.421 5.168 0 73.909 3.172 0 74.041 2.998 0 71.552
4 16 0.75 0 71.701 2.998 0 71.552 3.172 0 74.041 0.75 0 74.201
4 16 5.168 0 73.909 5.394 0 77.144 3.399 0 77.276 3.172 0 74.041
4 16 5.394 0 77.144 5.499 0 78.6379 3.503 0 78.769 3.399 0 77.276
4 16 20.705 0 77.271 10.44 0 79.312 10.31 0 78.321 20.4465 0 76.305
4 16 39.702 0 58.86 40.035 0 59.353 38.373 0 60.465 38.044 0 59.9784
4 16 42.001 0 54.738 43.219 0 56.325 39.702 0 58.86 38.5836 0 57.202
4 16 48.788 0 48.788 50.202 0 50.202 43.219 0 56.325 42.001 0 54.738
4 16 50.732 0 50.732 52.5 0 52.5 45.197 0 58.903 43.675 0 56.919
4 16 45.197 0 58.903 41.43 0 61.421 40.035 0 59.353 43.675 0 56.919
4 16 40.035 0 59.353 41.43 0 61.421 39.768 0 62.533 38.373 0 60.465
4 16 36.5 0 61.718 38.373 0 60.465 39.768 0 62.533 37.75 0 63.883
4 16 41.43 0 61.421 43.244 0 64.11 41.581 0 65.222 39.768 0 62.533
4 16 43.244 0 64.11 44.081 0 65.351 42.418 0 66.463 41.581 0 65.222
4 16 56.566 0 56.566 48.697 0 63.464 48.088 0 62.671 55.859 0 55.859
4 16 32.9215 0 62.9353 33.179 0 63.464 31.385 0 64.348 31.124 0 63.812
4 16 30.2473 0 62.0145 31.124 0 63.812 27.171 0 65.59 26.405 0 63.742
4 16 27.171 0 65.59 18.377 0 68.577 17.858 0 66.646 26.405 0 63.742
4 16 28.414 0 68.592 19.218 0 71.716 18.571 0 69.301 27.458 0 66.283
4 16 31.385 0 64.348 32.479 0 66.59 28.414 0 68.592 27.458 0 66.283
4 16 33.179 0 63.464 34.273 0 65.706 32.479 0 66.59 31.385 0 64.348
4 16 34.273 0 65.706 33.179 0 63.464 35.201 0 62.468 36.451 0 64.633
4 16 34.273 0 65.706 35.695 0 68.62 33.901 0 69.504 32.479 0 66.59
4 16 35.695 0 68.62 36.351 0 69.966 34.557 0 70.85 33.901 0 69.504
4 16 30.232 0 72.98 30.615 0 73.904 20.705 0 77.271 20.4465 0 76.305
4 16 63.812 0 31.124 64.348 0 31.385 63.464 0 33.179 62.9353 0 32.9215
4 16 63.742 0 26.405 65.59 0 27.171 63.812 0 31.124 62.0145 0 30.2473
4 16 66.646 0 17.858 68.578 0 18.376 65.59 0 27.171 63.742 0 26.405
4 16 69.302 0 18.57 71.717 0 19.217 68.592 0 28.414 66.283 0 27.458
4 16 68.592 0 28.414 66.59 0 32.479 64.348 0 31.385 66.283 0 27.458
4 16 64.348 0 31.385 66.59 0 32.479 65.706 0 34.273 63.464 0 33.179
4 16 62.468 0 35.201 63.464 0 33.179 65.706 0 34.273 64.633 0 36.451
4 16 66.59 0 32.479 69.504 0 33.901 68.62 0 35.695 65.706 0 34.273
4 16 69.504 0 33.901 70.85 0 34.557 69.966 0 36.351 68.62 0 35.695
4 16 77.271 0 20.705 73.904 0 30.615 72.98 0 30.232 76.305 0 20.4465
4 16 59.9784 0 38.044 60.465 0 38.373 59.353 0 40.035 58.86 0 39.702
4 16 57.202 0 38.5836 58.86 0 39.702 56.325 0 43.219 54.738 0 42.001
4 16 56.325 0 43.219 50.202 0 50.202 48.788 0 48.788 54.738 0 42.001
4 16 58.903 0 45.197 52.5 0 52.5 50.732 0 50.732 56.919 0 43.675
4 16 59.353 0 40.035 61.421 0 41.43 58.903 0 45.197 56.919 0 43.675
4 16 60.465 0 38.373 62.533 0 39.768 61.421 0 41.43 59.353 0 40.035
4 16 62.533 0 39.768 60.465 0 38.373 61.718 0 36.5 63.883 0 37.75
4 16 62.533 0 39.768 65.222 0 41.581 64.11 0 43.244 61.421 0 41.43
4 16 65.222 0 41.581 66.463 0 42.418 65.351 0 44.081 64.11 0 43.244
4 16 62.671 0 48.088 63.464 0 48.697 56.566 0 56.566 55.859 0 55.859
4 16 70.967 0 2.958 71.552 0 2.998 71.421 0 4.994 70.827 0 4.953
4 16 68.832 0 4.813 70.827 0 4.953 70.389 0 9.266 68.407 0 9.004
4 16 70.389 0 9.266 68.578 0 18.376 66.646 0 17.858 68.407 0 9.004
4 16 73.611 0 9.69 71.717 0 19.217 69.302 0 18.57 71.133 0 9.363
4 16 71.421 0 4.994 73.909 0 5.168 73.611 0 9.69 71.133 0 9.363
4 16 71.552 0 2.998 74.041 0 3.172 73.909 0 5.168 71.421 0 4.994
4 16 74.041 0 3.172 71.552 0 2.998 71.701 0 0.75 74.201 0 0.75
4 16 74.041 0 3.172 77.276 0 3.399 77.144 0 5.394 73.909 0 5.168
4 16 77.276 0 3.399 78.769 0 3.503 78.638 0 5.499 77.144 0 5.394
4 16 78.321 0 10.31 79.312 0 10.44 77.271 0 20.705 76.305 0 20.4465
4 16 40 0 69.28 39.5 0 68.414 42.418 0 66.463 48.697 0 63.464
3 16 44.081 0 65.351 48.088 0 62.671 48.697 0 63.464
3 16 42.418 0 66.463 44.081 0 65.351 48.697 0 63.464
4 16 79.312 0 10.44 78.321 0 10.31 78.638 0 5.499 80 0 0
3 16 69.966 0 36.351 70.85 0 34.557 73.904 0 30.615
3 16 78.638 0 5.499 78.769 0 3.503 80 0 0
3 16 78.769 0 3.503 79 0 0 80 0 0
3 16 70.85 0 34.557 72.98 0 30.232 73.904 0 30.615
3 16 66.463 0 42.418 68.414 0 39.5 69.28 0 40
4 16 63.464 0 48.697 62.671 0 48.088 65.351 0 44.081 69.28 0 40
4 16 69.28 0 40 68.414 0 39.5 69.966 0 36.351 73.904 0 30.615
3 16 65.351 0 44.081 66.463 0 42.418 69.28 0 40
3 16 0 0 80 3.503 0 78.769 5.499 0 78.6379
3 16 0 0 80 0 0 79 3.503 0 78.769
4 16 5.499 0 78.6379 10.31 0 78.321 10.44 0 79.312 0 0 80
3 16 34.557 0 70.85 36.351 0 69.966 40 0 69.28
3 16 36.351 0 69.966 39.5 0 68.414 40 0 69.28
4 16 30.615 0 73.904 30.232 0 72.98 34.557 0 70.85 40 0 69.28
