4 16 1.7 2 -25.2 1.4 2.2 -24.7 2.3 1.5 -24.4 2.6 1.3 -25
3 16 0.9 2.4 -25.3 0 2.6 -25.6 0 2.6 -25.1
3 16 0.9 2.4 -25.3 0.7 2.2 -25.9 0 2.6 -25.6
3 16 0 2.5 -25.9 0.7 2.2 -25.9 0 2.5 -26.1
3 16 2.2 1 -25.9 0 1.7 -26.5 0.7 2.2 -25.9
3 16 1.7 2 -25.2 2.2 1 -25.9 0.7 2.2 -25.9
3 16 3 0.5 -22.9 2.3 1.5 -24.4 1.6 1.8 -23.9
3 16 1.4 2.2 -24.7 1.6 1.8 -23.9 2.3 1.5 -24.4
3 16 1.7 2 -25.2 2.6 1.3 -25 2.2 1 -25.9
3 16 3.2 0.9 -24.3 2.3 1.5 -24.4 3 0.5 -22.9
3 16 2.6 1.3 -25 2.3 1.5 -24.4 3.2 0.9 -24.3
3 16 2.6 1.3 -25 3.2 0.9 -24.3 3.4 0.6 -24.9
3 16 4 0 -24.4 3.4 0.6 -24.9 3.2 0.9 -24.3
3 16 2.6 1.3 -25 3.4 0.6 -24.9 3.2 0.5 -25.5
3 16 2.6 1.3 -25 3.2 0.5 -25.5 2.2 1 -25.9
3 16 4 0 -24.4 4 -0.2 -25.2 3.4 0.6 -24.9
4 16 3.8 -0.4 -25.9 3.2 0.5 -25.5 4 -0.2 -25.2 4.8 -1.2 -25.4
3 16 3.8 -0.4 -25.9 2.2 1 -25.9 3.2 0.5 -25.5
3 16 1.8 -0.2 -27 2.2 1 -25.9 3.3 -0.8 -26.7
3 16 0 1.7 -26.5 0 2.5 -26.1 0.7 2.2 -25.9
3 16 0 0.4 -29.4 1.6 -0.3 -28.8 0.9 0.5 -29.9
3 16 0.9 0.5 -29.9 0 0.6 -30.2 0 0.4 -29.4
3 16 0 0.5 -30.5 0 0.6 -30.2 0.5 0.4 -30.6
3 16 0.8 0.4 -30.4 0.5 0.4 -30.6 0 0.6 -30.2
3 16 0 0.5 -30.5 0.5 0.4 -30.6 0 0.2 -30.8
3 16 0.8 0.4 -30.4 0.8 0.1 -30.8 0.5 0.4 -30.6
3 16 0 0.2 -30.8 0.5 0.4 -30.6 0 -0.2 -31.2
3 16 1.5 0.1 -29.9 0.8 0.4 -30.4 0.9 0.5 -29.9
3 16 0 0.6 -30.2 0.9 0.5 -29.9 0.8 0.4 -30.4
3 16 0.8 0.4 -30.4 1.5 0.1 -29.9 1.8 -0.6 -30.6
3 16 0.8 0.1 -30.8 0.8 0.4 -30.4 1.8 -0.6 -30.6
3 16 0.9 0.5 -29.9 1.6 -0.3 -28.8 1.5 0.1 -29.9
3 16 1.8 -0.6 -30.6 1.5 -0.8 -31.1 0.8 0.1 -30.8
3 16 1.5 -0.8 -31.1 1.1 -0.9 -31.3 0.8 0.1 -30.8
3 16 0.8 0.1 -30.8 0 -0.2 -31.2 0.5 0.4 -30.6
3 16 0 -2.2 -32.3 0 -0.8 -31.5 0.6 -1.7 -31.9
4 16 0 -0.2 -31.2 0.8 0.1 -30.8 1.1 -0.9 -31.3 0.6 -1.7 -31.9
3 16 0 -0.2 -31.2 0.6 -1.7 -31.9 0 -0.8 -31.5
3 16 2.2 1 -25.9 1.8 -0.2 -27 0 1.7 -26.5
3 16 0 0 -27.4 1.3 -0.5 -27.5 0.8 -0.4 -27.6
3 16 0.8 -0.4 -27.6 0 -0.3 -28 0 0 -27.4
3 16 0 0 -27.4 0 1.7 -26.5 1.8 -0.2 -27
3 16 1.8 -0.2 -27 1.3 -0.5 -27.5 0 0 -27.4
3 16 0 -0.3 -28 0.8 -0.4 -27.6 1.7 -0.7 -27.7
3 16 1.3 -0.5 -27.5 1.9 -0.7 -27.4 1.7 -0.7 -27.7
3 16 1.3 -0.5 -27.5 1.7 -0.7 -27.7 0.8 -0.4 -27.6
3 16 1.8 -0.2 -27 1.9 -0.7 -27.4 1.3 -0.5 -27.5
3 16 1.9 -0.7 -27.4 1.8 -0.2 -27 2.5 -0.8 -27.2
3 16 1.8 -0.2 -27 3.3 -0.8 -26.7 2.5 -0.8 -27.2
3 16 2.5 -0.8 -27.2 3.3 -0.8 -26.7 3.4 -1.1 -27.1
3 16 2.5 -0.8 -27.2 1.7 -0.7 -27.7 1.9 -0.7 -27.4
3 16 2.8 -1.1 -27.4 1.7 -0.7 -27.7 2.5 -0.8 -27.2
3 16 2.5 -0.8 -27.2 3.4 -1.1 -27.1 2.8 -1.1 -27.4
3 16 0 -0.3 -28 1.7 -0.7 -27.7 1.6 -0.3 -28.8
3 16 2.7 -1 -28.4 1.6 -0.3 -28.8 1.7 -0.7 -27.7
3 16 0 0.4 -29.4 0 -0.3 -28 1.6 -0.3 -28.8
3 16 3 0.5 -22.9 0.9 1.5 -22.8 1.3 0.5 -20.9
3 16 1.6 1.8 -23.9 0.9 1.5 -22.8 3 0.5 -22.9
3 16 1.1 -0.2 -19.3 0 0 -19.5 0 -0.5 -17.3
3 16 1.3 0.5 -20.9 2.1 -0.1 -20 3.4 -0.4 -20.8
3 16 1.3 0.5 -20.9 3.4 -0.4 -20.8 3 0.5 -22.9
3 16 2.1 -0.1 -20 1.3 0.5 -20.9 1.1 -0.2 -19.3
3 16 3 0.5 -22.9 4 0 -24.4 3.2 0.9 -24.3
3 16 5.2 -1.2 -23.5 3 0.5 -22.9 4.4 -0.6 -22.2
3 16 3.2 0.5 -25.5 3.4 0.6 -24.9 4 -0.2 -25.2
3 16 4.4 -0.6 -22.2 3 0.5 -22.9 3.4 -0.4 -20.8
3 16 3.4 -0.4 -20.8 5.5 -1.7 -21.5 4.4 -0.6 -22.2
3 16 5.5 -1.7 -21.5 5.2 -1.2 -23.5 4.4 -0.6 -22.2
3 16 2.2 1 -25.9 3.8 -0.4 -25.9 3.3 -0.8 -26.7
4 16 1.1 -0.9 -31.3 1.5 -0.8 -31.1 2 -2.1 -31.6 0.6 -1.7 -31.9
3 16 1.8 -0.6 -30.6 2 -2.1 -31.6 1.5 -0.8 -31.1
3 16 2.6 -0.8 -29.5 1.5 0.1 -29.9 1.6 -0.3 -28.8
3 16 1.6 -0.3 -28.8 2.7 -1 -28.4 2.6 -0.8 -29.5
3 16 2.6 -0.8 -29.5 3.2 -2 -30.5 1.8 -0.6 -30.6
3 16 2.6 -0.8 -29.5 2.7 -1 -28.4 3.8 -1.8 -28.9
3 16 3.8 -1.8 -28.9 3.2 -2 -30.5 2.6 -0.8 -29.5
3 16 2.8 -1.1 -27.4 3.4 -1.1 -27.1 3.1 -1.2 -27.5
4 16 1.7 -0.7 -27.7 2.8 -1.1 -27.4 3.1 -1.2 -27.5 2.7 -1 -28.4
3 16 2.7 -1 -28.4 3.1 -1.2 -27.5 3.8 -1.6 -27.7
3 16 3.1 -1.2 -27.5 3.7 -1.4 -27.2 3.8 -1.6 -27.7
3 16 3.7 -1.4 -27.2 3.1 -1.2 -27.5 3.4 -1.1 -27.1
3 16 2.7 -1 -28.4 3.8 -1.6 -27.7 3.8 -1.8 -28.9
3 16 2 -2.1 -31.6 1.8 -0.6 -30.6 3.2 -2 -30.5
3 16 4.9 -3 -29.9 3.2 -2 -30.5 3.8 -1.8 -28.9
3 16 1.8 -0.6 -30.6 1.5 0.1 -29.9 2.6 -0.8 -29.5
3 16 1.3 -2.8 -32.5 0.6 -1.7 -31.9 2 -2.1 -31.6
3 16 1.3 -2.8 -32.5 2 -2.1 -31.6 2.8 -3.5 -33
3 16 4 -3.7 -32.4 2 -2.1 -31.6 3.2 -2 -30.5
3 16 2.8 -3.5 -33 2 -2.1 -31.6 4 -3.7 -32.4
3 16 4 -3.7 -32.4 3.2 -2 -30.5 4.9 -3 -29.9
4 16 4.8 -1.2 -25.4 4 -0.2 -25.2 4 0 -24.4 5.2 -1.2 -23.5
3 16 5.2 -1.2 -23.5 4 0 -24.4 3 0.5 -22.9
3 16 4.1 -1.3 -26.7 3.8 -0.4 -25.9 4.8 -1.2 -25.4
3 16 4.1 -1.3 -26.7 3.3 -0.8 -26.7 3.8 -0.4 -25.9
3 16 4.8 -1.2 -25.4 5.4 -2.6 -27.3 4.1 -1.3 -26.7
3 16 5.4 -2.6 -27.3 4.8 -1.2 -25.4 6.5 -2.7 -24.9
3 16 5.2 -1.2 -23.5 6.5 -2.7 -24.9 4.8 -1.2 -25.4
3 16 5.5 -1.7 -21.5 7.6 -3.2 -23 5.2 -1.2 -23.5
3 16 6.5 -2.7 -24.9 5.2 -1.2 -23.5 7.6 -3.2 -23
3 16 7.6 -3.2 -23 5.5 -1.7 -21.5 7 -2.7 -21.4
3 16 5.4 -2.6 -27.3 7.9 -4 -26 7.6 -4.4 -28.6
3 16 7.9 -3.6 -24.5 6.5 -2.7 -24.9 7.6 -3.2 -23
3 16 3.8 -1.6 -27.7 5.4 -2.6 -27.3 3.8 -1.8 -28.9
3 16 3.8 -1.8 -28.9 5.4 -2.6 -27.3 4.9 -3 -29.9
3 16 7.6 -4.4 -28.6 4.9 -3 -29.9 5.4 -2.6 -27.3
3 16 4.9 -3 -29.9 5 -3.9 -31.8 4 -3.7 -32.4
3 16 5 -3.9 -31.8 4.9 -3 -29.9 7.6 -4.4 -28.6
3 16 0.6 -1.7 -31.9 0 -2.6 -32.5 0 -2.2 -32.3
3 16 0 -2.6 -32.5 0.6 -1.7 -31.9 1.3 -2.8 -32.5
3 16 1.3 -2.8 -32.5 0 -3.5 -33.5 0 -2.6 -32.5
3 16 1.3 -2.8 -32.5 1.6 -3.4 -33.3 0 -3.5 -33.5
3 16 1.6 -3.4 -33.3 1.3 -2.8 -32.5 2.8 -3.5 -33
3 16 7.9 -4 -26 5.4 -2.6 -27.3 6.5 -2.7 -24.9
3 16 7.9 -4 -26 6.5 -2.7 -24.9 7.9 -3.6 -24.5
3 16 0 -0.7 -15.4 1.7 -0.7 -15.3 0 -0.5 -17.3
3 16 1.7 -0.7 -15.3 2.7 -0.8 -15.4 0 -0.5 -17.3
3 16 2.7 -0.8 -15.4 3.7 -1.3 -18 0 -0.5 -17.3
3 16 2.7 -0.8 -15.4 3.5 -1.1 -16.8 3.7 -1.3 -18
3 16 3.5 -1.1 -16.8 5.1 -1.4 -17.2 3.7 -1.3 -18
3 16 5.1 -1.4 -17.2 5.1 -1.8 -18.9 3.7 -1.3 -18
4 16 5.1 -1.8 -18.9 5.1 -1.4 -17.2 6.2 -1.8 -17.6 7 -2.4 -19.1
3 16 7 -2.4 -19.1 6.2 -2.2 -20.1 5.1 -1.8 -18.9
3 16 7 -2.4 -19.1 7 -2.7 -21.4 6.2 -2.2 -20.1
3 16 7 -2.4 -19.1 8.3 -3.4 -20.2 7 -2.7 -21.4
3 16 8.3 -3.4 -20.2 8.5 -3.9 -21.9 7 -2.7 -21.4
3 16 8.5 -3.9 -21.9 7.6 -3.2 -23 7 -2.7 -21.4
3 16 8.5 -3.9 -21.9 8.9 -4.5 -22.6 7.6 -3.2 -23
3 16 8.9 -4.5 -22.6 9.3 -5 -23 7.6 -3.2 -23
3 16 9.3 -5 -23 7.9 -3.6 -24.5 7.6 -3.2 -23
3 16 9.3 -5 -23 8.9 -5.1 -24.8 7.9 -3.6 -24.5
3 16 8.9 -5.1 -24.8 7.9 -4 -26 7.9 -3.6 -24.5
3 16 8.9 -5.1 -24.8 8 -5.2 -27.5 7.9 -4 -26
3 16 8 -5.2 -27.5 7.6 -4.4 -28.6 7.9 -4 -26
3 16 8 -5.2 -27.5 7.7 -5.9 -29 7.6 -4.4 -28.6
3 16 7.7 -5.9 -29 6.1 -5.6 -31.7 7.6 -4.4 -28.6
3 16 6.1 -5.6 -31.7 5 -3.9 -31.8 7.6 -4.4 -28.6
3 16 6.1 -5.6 -31.7 4 -4.4 -32.8 5 -3.9 -31.8
3 16 4 -4.4 -32.8 4 -3.7 -32.4 5 -3.9 -31.8
3 16 4 -4.4 -32.8 2.8 -3.5 -33 4 -3.7 -32.4
3 16 4 -4.4 -32.8 2.3 -3.8 -33.3 2.8 -3.5 -33
3 16 2.3 -3.8 -33.3 1.6 -3.4 -33.3 2.8 -3.5 -33
3 16 2.3 -3.8 -33.3 1.5 -4.1 -33.8 1.6 -3.4 -33.3
3 16 1.5 -4.1 -33.8 0 -3.5 -33.5 1.6 -3.4 -33.3
3 16 1.5 -4.1 -33.8 0 -4.9 -34.4 0 -3.5 -33.5
3 16 3.4 -1.1 -27.1 3.3 -0.8 -26.7 3.7 -1.4 -27.2
3 16 3.3 -0.8 -26.7 4.1 -1.3 -26.7 3.7 -1.4 -27.2
3 16 4.1 -1.3 -26.7 3.8 -1.6 -27.7 3.7 -1.4 -27.2
3 16 4.1 -1.3 -26.7 5.4 -2.6 -27.3 3.8 -1.6 -27.7
5 24 2.5 -0.6 -19.1 2.1 -0.1 -20 1.1 -0.2 -19.3 3.4 -0.4 -20.8
5 24 2.1 -0.1 -20 1.1 -0.2 -19.3 2.5 -0.6 -19.1 1.3 0.5 -20.9
5 24 1.1 -0.2 -19.3 2.5 -0.6 -19.1 2.1 -0.1 -20 0 -0.5 -17.3
5 24 2.5 -0.6 -19.1 4.5 -1.3 -19.7 3.4 -0.4 -20.8 3.7 -1.3 -18
5 24 4.5 -1.3 -19.7 3.4 -0.4 -20.8 2.5 -0.6 -19.1 5.5 -1.7 -21.5
5 24 3.4 -0.4 -20.8 2.1 -0.1 -20 2.5 -0.6 -19.1 1.3 0.5 -20.9
5 24 4.5 -1.3 -19.7 5.5 -1.7 -21.5 3.4 -0.4 -20.8 6.2 -2.2 -20.1
5 24 5.5 -1.7 -21.5 3.4 -0.4 -20.8 4.5 -1.3 -19.7 4.4 -0.6 -22.2
5 24 6.2 -2.2 -20.1 7 -2.7 -21.4 5.5 -1.7 -21.5 7 -2.4 -19.1
5 24 7 -2.7 -21.4 5.5 -1.7 -21.5 6.2 -2.2 -20.1 7.6 -3.2 -23
5 24 5.5 -1.7 -21.5 6.2 -2.2 -20.1 7 -2.7 -21.4 4.5 -1.3 -19.7
5 24 1.1 -0.2 -19.3 0 -0.5 -17.3 2.5 -0.6 -19.1 0 0 -19.5
5 24 0 -0.5 -17.3 2.5 -0.6 -19.1 1.1 -0.2 -19.3 3.7 -1.3 -18
5 24 0 -0.5 -17.3 3.7 -1.3 -18 2.5 -0.6 -19.1 2.7 -0.8 -15.4
5 24 3.7 -1.3 -18 2.5 -0.6 -19.1 0 -0.5 -17.3 4.5 -1.3 -19.7
5 24 3.7 -1.3 -18 4.5 -1.3 -19.7 2.5 -0.6 -19.1 5.1 -1.8 -18.9
5 24 3.7 -1.3 -18 5.1 -1.8 -18.9 4.5 -1.3 -19.7 5.1 -1.4 -17.2
5 24 5.1 -1.8 -18.9 4.5 -1.3 -19.7 3.7 -1.3 -18 6.2 -2.2 -20.1
5 24 5.1 -1.8 -18.9 6.2 -2.2 -20.1 4.5 -1.3 -19.7 7 -2.4 -19.1
5 24 6.2 -2.2 -20.1 4.5 -1.3 -19.7 5.1 -1.8 -18.9 5.5 -1.7 -21.5
5 24 1.3 0.5 -20.9 0 0.8 -21.3 0 0 -19.5 0 1.3 -22.4
5 24 1.3 0.5 -20.9 0 1.3 -22.4 0 0.8 -21.3 0.9 1.5 -22.8
5 24 1.3 0.5 -20.9 0.9 1.5 -22.8 0 1.3 -22.4 3 0.5 -22.9
5 24 0.9 1.5 -22.8 0 1.3 -22.4 1.3 0.5 -20.9 0 2 -23.4
5 24 0.8 2.5 -24.8 0 2.4 -24.4 1.4 2.2 -24.7 0 2.6 -25.1
5 24 0 2.4 -24.4 1.4 2.2 -24.7 0.8 2.5 -24.8 1.6 1.8 -23.9
5 24 1.4 2.2 -24.7 0.8 2.5 -24.8 0 2.4 -24.4 0.9 2.4 -25.3
5 24 0.7 2.2 -25.9 0 2.5 -25.9 0 2.6 -25.6 0 2.5 -26.1
5 24 0 2.6 -25.6 0.7 2.2 -25.9 0 2.5 -25.9 0.9 2.4 -25.3
5 24 0.8 2.5 -24.8 0 2.6 -25.1 0 2.4 -24.4 0.9 2.4 -25.3
5 24 0 2 -23.4 0.9 1.5 -22.8 0 2.4 -24.4 0 1.3 -22.4
5 24 0.9 1.5 -22.8 0 2.4 -24.4 0 2 -23.4 1.6 1.8 -23.9
5 24 0.9 1.5 -22.8 1.6 1.8 -23.9 0 2.4 -24.4 3 0.5 -22.9
5 24 1.6 1.8 -23.9 0 2.4 -24.4 0.9 1.5 -22.8 1.4 2.2 -24.7
5 24 0.8 2.5 -24.8 0.9 2.4 -25.3 0 2.6 -25.1 1.4 2.2 -24.7
5 24 0.9 2.4 -25.3 0 2.6 -25.1 0.8 2.5 -24.8 0 2.6 -25.6
5 24 1.6 1.8 -23.9 1.4 2.2 -24.7 0 2.4 -24.4 2.3 1.5 -24.4
5 24 1.7 2 -25.2 0.9 2.4 -25.3 1.4 2.2 -24.7 0.7 2.2 -25.9
5 24 1.4 2.2 -24.7 1.7 2 -25.2 0.9 2.4 -25.3 2.3 1.5 -24.4
5 24 1.7 2 -25.2 0.7 2.2 -25.9 0.9 2.4 -25.3 2.2 1 -25.9
5 24 0.7 2.2 -25.9 0.9 2.4 -25.3 1.7 2 -25.2 0 2.6 -25.6
5 24 1.4 2.2 -24.7 2.3 1.5 -24.4 1.7 2 -25.2 1.6 1.8 -23.9
5 24 0.9 2.4 -25.3 0 2.6 -25.6 0 2.6 -25.1 0.7 2.2 -25.9
5 24 0.7 2.2 -25.9 0 2.5 -26.1 0 2.5 -25.9 0 1.7 -26.5
5 24 2.2 1 -25.9 0 1.7 -26.5 0.7 2.2 -25.9 1.8 -0.2 -27
5 24 0 1.7 -26.5 0.7 2.2 -25.9 2.2 1 -25.9 0 2.5 -26.1
5 24 0.7 2.2 -25.9 2.2 1 -25.9 0 1.7 -26.5 1.7 2 -25.2
5 24 1.7 2 -25.2 2.2 1 -25.9 0.7 2.2 -25.9 2.6 1.3 -25
5 24 3 0.5 -22.9 2.3 1.5 -24.4 1.6 1.8 -23.9 3.2 0.9 -24.3
5 24 2.3 1.5 -24.4 1.6 1.8 -23.9 3 0.5 -22.9 1.4 2.2 -24.7
5 24 1.6 1.8 -23.9 3 0.5 -22.9 2.3 1.5 -24.4 0.9 1.5 -22.8
5 24 2.3 1.5 -24.4 2.6 1.3 -25 1.7 2 -25.2 3.2 0.9 -24.3
5 24 2.6 1.3 -25 1.7 2 -25.2 2.3 1.5 -24.4 2.2 1 -25.9
5 24 2.6 1.3 -25 2.2 1 -25.9 1.7 2 -25.2 3.2 0.5 -25.5
5 24 3 0.5 -22.9 3.2 0.9 -24.3 2.3 1.5 -24.4 4 0 -24.4
5 24 3.2 0.9 -24.3 2.3 1.5 -24.4 3 0.5 -22.9 2.6 1.3 -25
5 24 3.2 0.9 -24.3 2.6 1.3 -25 2.3 1.5 -24.4 3.4 0.6 -24.9
5 24 3.2 0.9 -24.3 3.4 0.6 -24.9 2.6 1.3 -25 4 0 -24.4
5 24 3.4 0.6 -24.9 2.6 1.3 -25 3.2 0.9 -24.3 3.2 0.5 -25.5
5 24 3.2 0.9 -24.3 4 0 -24.4 3.4 0.6 -24.9 3 0.5 -22.9
5 24 4 0 -24.4 3.4 0.6 -24.9 3.2 0.9 -24.3 4 -0.2 -25.2
5 24 3.4 0.6 -24.9 3.2 0.5 -25.5 2.6 1.3 -25 4 -0.2 -25.2
5 24 3.2 0.5 -25.5 2.6 1.3 -25 3.4 0.6 -24.9 2.2 1 -25.9
5 24 3.2 0.5 -25.5 2.2 1 -25.9 2.6 1.3 -25 3.8 -0.4 -25.9
5 24 4 -0.2 -25.2 3.4 0.6 -24.9 4 0 -24.4 3.2 0.5 -25.5
5 24 4 0 -24.4 4 -0.2 -25.2 3.4 0.6 -24.9 4.8 -1.2 -25.4
5 24 3.8 -0.4 -25.9 3.2 0.5 -25.5 4 -0.2 -25.2 2.2 1 -25.9
5 24 3.2 0.5 -25.5 4 -0.2 -25.2 3.8 -0.4 -25.9 3.4 0.6 -24.9
5 24 3.8 -0.4 -25.9 2.2 1 -25.9 3.2 0.5 -25.5 3.3 -0.8 -26.7
5 24 1.8 -0.2 -27 2.2 1 -25.9 3.3 -0.8 -26.7 0 1.7 -26.5
5 24 2.2 1 -25.9 3.3 -0.8 -26.7 1.8 -0.2 -27 3.8 -0.4 -25.9
5 24 3.3 -0.8 -26.7 1.8 -0.2 -27 2.2 1 -25.9 2.5 -0.8 -27.2
5 24 0 0.4 -29.4 1.6 -0.3 -28.8 0.9 0.5 -29.9 0 -0.3 -28
5 24 1.6 -0.3 -28.8 0.9 0.5 -29.9 0 0.4 -29.4 1.5 0.1 -29.9
5 24 0.9 0.5 -29.9 0 0.4 -29.4 1.6 -0.3 -28.8 0 0.6 -30.2
5 24 0.9 0.5 -29.9 0 0.6 -30.2 0 0.4 -29.4 0.8 0.4 -30.4
5 24 0 0.6 -30.2 0.5 0.4 -30.6 0 0.5 -30.5 0.8 0.4 -30.4
5 24 0.5 0.4 -30.6 0 0.5 -30.5 0 0.6 -30.2 0 0.2 -30.8
5 24 0.8 0.4 -30.4 0.5 0.4 -30.6 0 0.6 -30.2 0.8 0.1 -30.8
5 24 0 0.6 -30.2 0.8 0.4 -30.4 0.5 0.4 -30.6 0.9 0.5 -29.9
5 24 0.8 0.4 -30.4 0.8 0.1 -30.8 0.5 0.4 -30.6 1.8 -0.6 -30.6
5 24 0.8 0.1 -30.8 0.5 0.4 -30.6 0.8 0.4 -30.4 0 -0.2 -31.2
5 24 0.5 0.4 -30.6 0 -0.2 -31.2 0 0.2 -30.8 0.8 0.1 -30.8
5 24 1.5 0.1 -29.9 0.8 0.4 -30.4 0.9 0.5 -29.9 1.8 -0.6 -30.6
5 24 0.8 0.4 -30.4 0.9 0.5 -29.9 1.5 0.1 -29.9 0 0.6 -30.2
5 24 0.9 0.5 -29.9 1.5 0.1 -29.9 0.8 0.4 -30.4 1.6 -0.3 -28.8
5 24 1.5 0.1 -29.9 1.8 -0.6 -30.6 0.8 0.4 -30.4 2.6 -0.8 -29.5
5 24 1.8 -0.6 -30.6 0.8 0.4 -30.4 1.5 0.1 -29.9 0.8 0.1 -30.8
5 24 1.8 -0.6 -30.6 0.8 0.1 -30.8 0.8 0.4 -30.4 1.5 -0.8 -31.1
5 24 1.6 -0.3 -28.8 1.5 0.1 -29.9 0.9 0.5 -29.9 2.6 -0.8 -29.5
5 24 1.8 -0.6 -30.6 1.5 -0.8 -31.1 0.8 0.1 -30.8 2 -2.1 -31.6
5 24 1.5 -0.8 -31.1 0.8 0.1 -30.8 1.8 -0.6 -30.6 1.1 -0.9 -31.3
5 24 1.5 -0.8 -31.1 1.1 -0.9 -31.3 0.8 0.1 -30.8 2 -2.1 -31.6
5 24 1.1 -0.9 -31.3 0.8 0.1 -30.8 1.5 -0.8 -31.1 0 -0.2 -31.2
5 24 0.8 0.1 -30.8 0 -0.2 -31.2 0.5 0.4 -30.6 1.1 -0.9 -31.3
5 24 0 -0.8 -31.5 0.6 -1.7 -31.9 0 -2.2 -32.3 0 -0.2 -31.2
5 24 0.6 -1.7 -31.9 0 -2.2 -32.3 0 -0.8 -31.5 0 -2.6 -32.5
5 24 1.1 -0.9 -31.3 0.6 -1.7 -31.9 0 -0.2 -31.2 2 -2.1 -31.6
5 24 0.6 -1.7 -31.9 0 -0.2 -31.2 1.1 -0.9 -31.3 0 -0.8 -31.5
5 24 1.8 -0.2 -27 0 1.7 -26.5 2.2 1 -25.9 0 0 -27.4
5 24 0 0 -27.4 1.3 -0.5 -27.5 0.8 -0.4 -27.6 1.8 -0.2 -27
5 24 1.3 -0.5 -27.5 0.8 -0.4 -27.6 0 0 -27.4 1.7 -0.7 -27.7
5 24 0.8 -0.4 -27.6 0 0 -27.4 1.3 -0.5 -27.5 0 -0.3 -28
5 24 0.8 -0.4 -27.6 0 -0.3 -28 0 0 -27.4 1.7 -0.7 -27.7
5 24 1.8 -0.2 -27 0 0 -27.4 0 1.7 -26.5 1.3 -0.5 -27.5
5 24 1.8 -0.2 -27 1.3 -0.5 -27.5 0 0 -27.4 1.9 -0.7 -27.4
5 24 0.8 -0.4 -27.6 1.7 -0.7 -27.7 0 -0.3 -28 1.3 -0.5 -27.5
5 24 1.7 -0.7 -27.7 0 -0.3 -28 0.8 -0.4 -27.6 1.6 -0.3 -28.8
5 24 1.3 -0.5 -27.5 1.9 -0.7 -27.4 1.7 -0.7 -27.7 1.8 -0.2 -27
5 24 1.9 -0.7 -27.4 1.7 -0.7 -27.7 1.3 -0.5 -27.5 2.5 -0.8 -27.2
5 24 1.7 -0.7 -27.7 1.3 -0.5 -27.5 1.9 -0.7 -27.4 0.8 -0.4 -27.6
5 24 1.8 -0.2 -27 1.9 -0.7 -27.4 1.3 -0.5 -27.5 2.5 -0.8 -27.2
5 24 1.8 -0.2 -27 2.5 -0.8 -27.2 1.9 -0.7 -27.4 3.3 -0.8 -26.7
5 24 2.5 -0.8 -27.2 1.9 -0.7 -27.4 1.8 -0.2 -27 1.7 -0.7 -27.7
5 24 3.3 -0.8 -26.7 2.5 -0.8 -27.2 1.8 -0.2 -27 3.4 -1.1 -27.1
5 24 3.3 -0.8 -26.7 3.4 -1.1 -27.1 2.5 -0.8 -27.2 3.7 -1.4 -27.2
5 24 3.4 -1.1 -27.1 2.5 -0.8 -27.2 3.3 -0.8 -26.7 2.8 -1.1 -27.4
5 24 2.5 -0.8 -27.2 1.7 -0.7 -27.7 1.9 -0.7 -27.4 2.8 -1.1 -27.4
