3 16 10.1 -21.6 25.6 8.7 -19.6 25.9 7.2 -22.6 26.5
3 16 12.4 -29.3 24 12 -24.4 24.7 11.5 -26.2 24.8
3 16 12 -24.4 24.7 10.8 -19.8 25.1 10.1 -21.6 25.6
3 16 12 -24.4 24.7 13.4 -20.8 23.8 10.8 -19.8 25.1
3 16 13.4 -20.8 23.8 12 -24.4 24.7 14.2 -24.1 23.2
3 16 11.5 -26.2 24.8 12 -24.4 24.7 8.7 -25.3 26
3 16 8.7 -25.3 26 12 -24.4 24.7 10.1 -21.6 25.6
3 16 11.5 -26.2 24.8 8.7 -25.3 26 9.9 -29.7 25
3 16 10.1 -21.6 25.6 7.2 -22.6 26.5 8.7 -25.3 26
3 16 10.1 -21.6 25.6 10.8 -19.8 25.1 8.7 -19.6 25.9
3 16 8.7 -19.6 25.9 10.8 -19.8 25.1 7.9 -16.4 25.6
3 16 7.9 -16.4 25.6 10.7 -15.3 24.2 11 -13.2 23.6
3 16 13.4 -18 23.3 10.7 -15.3 24.2 10.8 -19.8 25.1
3 16 10.8 -19.8 25.1 10.7 -15.3 24.2 7.9 -16.4 25.6
3 16 5.7 -19.5 26.6 8.7 -19.6 25.9 7.9 -16.4 25.6
3 16 7.9 -16.4 25.6 4 -15.6 26.2 5.7 -19.5 26.6
3 16 4 -15.6 26.2 7.9 -16.4 25.6 6.1 -11.4 24.6
3 16 13.4 -18 23.3 10.8 -19.8 25.1 13.4 -20.8 23.8
3 16 15.9 -25.8 21.8 16.4 -22.2 21.2 14.2 -24.1 23.2
3 16 16.4 -22.2 21.2 15.9 -25.8 21.8 17.5 -27.3 19.9
3 16 16.4 -22.2 21.2 18.2 -23.9 19.1 18.7 -20.6 18.4
3 16 17.5 -27.3 19.9 18.2 -23.9 19.1 16.4 -22.2 21.2
3 16 16 -16.5 20.8 16.4 -22.2 21.2 17.7 -19 19.4
3 16 18.7 -20.6 18.4 17.7 -19 19.4 16.4 -22.2 21.2
3 16 18.2 -23.9 19.1 17.5 -27.3 19.9 19.5 -23.8 17.4
3 16 19.5 -23.8 17.4 17.5 -27.3 19.9 19.2 -27.8 17.6
3 16 19.5 -23.8 17.4 19.2 -27.8 17.6 20.8 -23.8 15.3
3 16 20.8 -23.8 15.3 19.2 -27.8 17.6 20.7 -27.6 15
3 16 18.7 -20.6 18.4 18.2 -23.9 19.1 20.5 -18.8 15.9
3 16 20.5 -18.8 15.9 18.2 -23.9 19.1 19.5 -23.8 17.4
3 16 19.5 -23.8 17.4 21.1 -21.5 14.9 20.5 -18.8 15.9
3 16 19.5 -23.8 17.4 20.8 -23.8 15.3 21.1 -21.5 14.9
3 16 21.7 -23.2 13.5 20.8 -23.8 15.3 20.7 -27.6 15
3 16 21.7 -23.2 13.5 21.1 -21.5 14.9 20.8 -23.8 15.3
3 16 20.7 -27.6 15 21.8 -26.5 12.8 21.7 -23.2 13.5
3 16 12.4 -29.3 24 14.3 -26.4 23.1 12 -24.4 24.7
3 16 14.3 -26.4 23.1 14.2 -24.1 23.2 12 -24.4 24.7
3 16 14.3 -30.1 22.5 15.8 -29.6 21.3 15.9 -25.8 21.8
3 16 15.8 -29.6 21.3 17.5 -27.3 19.9 15.9 -25.8 21.8
3 16 15.9 -25.8 21.8 14.3 -26.4 23.1 14.3 -30.1 22.5
3 16 14.2 -24.1 23.2 14.3 -26.4 23.1 15.9 -25.8 21.8
3 16 17.5 -27.3 19.9 15.8 -29.6 21.3 16.3 -32.2 20.1
3 16 16.3 -32.2 20.1 18.8 -30.5 17.5 17.5 -27.3 19.9
3 16 18.8 -30.5 17.5 19.2 -27.8 17.6 17.5 -27.3 19.9
3 16 16.3 -32.2 20.1 18.7 -32.5 17 18.8 -30.5 17.5
3 16 18.8 -30.5 17.5 20.6 -30.5 14.4 19.2 -27.8 17.6
3 16 11.8 -13.8 23.3 11.2 -13.1 23.1 11 -13.2 23.6
3 16 16.4 -11.9 19.3 16 -16.5 20.8 17.4 -15.6 19.3
3 16 17.4 -15.6 19.3 18.7 -12.7 17 16.4 -11.9 19.3
3 16 13.4 -18 23.3 16 -16.5 20.8 14.4 -14.6 21.7
3 16 11.8 -13.8 23.3 13.4 -18 23.3 14.4 -14.6 21.7
3 16 16.4 -11.9 19.3 14.4 -14.6 21.7 16 -16.5 20.8
3 16 11.4 -11.3 20.8 10.9 -7 19.1 10.3 -9 20.4
3 16 10.9 -7 19.1 11.4 -11.3 20.8 13.4 -7.5 17.8
3 16 10.9 -7 19.1 13.4 -7.5 17.8 14.1 -6.4 16.8
3 16 14.3 -9.4 20.3 16.4 -11.9 19.3 17.2 -9.7 17.8
3 16 17.2 -9.7 17.8 15.5 -7.5 18.2 14.3 -9.4 20.3
3 16 16 -8.1 16.6 15.5 -7.5 18.2 17.2 -9.7 17.8
3 16 6.1 -11.4 24.6 7.9 -16.4 25.6 11 -13.2 23.6
3 16 6.1 -11.4 24.6 11 -13.2 23.6 9.1 -10.7 23.4
3 16 8.9 -6.6 22.1 9.9 -10 23.1 10.3 -9 20.4
3 16 9.7 -7.7 20.2 10.3 -9 20.4 10.9 -7 19.1
3 16 8.5 -5.4 21 9.7 -7.7 20.2 8.3 -5.3 19.1
3 16 17.4 -15.6 19.3 17.7 -19 19.4 19.4 -16.2 17
3 16 18.7 -20.6 18.4 19.4 -16.2 17 17.7 -19 19.4
3 16 19.4 -16.2 17 18.7 -20.6 18.4 20.5 -18.8 15.9
3 16 19.4 -16.2 17 18.7 -12.7 17 17.4 -15.6 19.3
3 16 18.7 -12.7 17 19.4 -16.2 17 19.8 -14.2 16.2
3 16 17.7 -19 19.4 17.4 -15.6 19.3 16 -16.5 20.8
3 16 21.1 -21.5 14.9 22 -16.8 13.2 20.5 -18.8 15.9
3 16 22 -16.8 13.2 21.1 -21.5 14.9 22 -20.4 13.1
3 16 21.6 -16.2 13.8 20.5 -18.8 15.9 22 -16.8 13.2
3 16 22.5 -22.2 11.7 22.6 -19.1 11.7 22 -20.4 13.1
3 16 22.6 -19.1 11.7 22 -16.8 13.2 22 -20.4 13.1
3 16 22 -20.4 13.1 21.1 -21.5 14.9 21.7 -23.2 13.5
3 16 18.9 -12.7 15.3 17.5 -10.1 16 18.7 -12.7 17
3 16 21.6 -16.2 13.8 22 -16.8 13.2 22.3 -14 11.6
3 16 22.6 -15.3 10.9 22.3 -14 11.6 22 -16.8 13.2
3 16 22.6 -15.3 10.9 22 -16.8 13.2 22.6 -19.1 11.7
3 16 23 -15.1 8.7 22.6 -15.3 10.9 23 -19.1 9.4
3 16 22.3 -11.1 9.5 22.6 -15.3 10.9 23 -15.1 8.7
3 16 9.6 -33.6 24.1 9.9 -29.7 25 7.5 -33 24.8
3 16 9.9 -29.7 25 7.1 -29 25.9 7.5 -33 24.8
3 16 8.7 -25.3 26 7.1 -29 25.9 9.9 -29.7 25
3 16 5.3 -26.3 26.6 7.1 -29 25.9 8.7 -25.3 26
3 16 2.7 -27.1 26.7 0 -29.7 26.3 4.8 -31.1 25.8
3 16 4.8 -31.1 25.8 7.5 -33 24.8 7.1 -29 25.9
3 16 5.3 -34.1 24.8 7.5 -33 24.8 4.8 -31.1 25.8
3 16 7.1 -29 25.9 5.3 -26.3 26.6 4.8 -31.1 25.8
3 16 4.8 -31.1 25.8 5.3 -26.3 26.6 2.7 -27.1 26.7
3 16 2.4 -35.8 24.2 5.3 -34.1 24.8 2.5 -32.8 25.5
3 16 3.4 -37.4 23.3 5.3 -34.1 24.8 2.4 -35.8 24.2
3 16 0 -35.2 24.5 2.4 -35.8 24.2 0 -33.7 25.1
3 16 2.4 -35.8 24.2 2.5 -32.8 25.5 0 -33.7 25.1
3 16 0 -26.6 26.8 2.7 -27.1 26.7 0 -23.9 27.1
3 16 0 -29.7 26.3 2.7 -27.1 26.7 0 -26.6 26.8
3 16 2.5 -32.8 25.5 4.8 -31.1 25.8 0 -29.7 26.3
3 16 4.8 -31.1 25.8 2.5 -32.8 25.5 5.3 -34.1 24.8
3 16 7.6 -36.3 23.4 9.6 -33.6 24.1 7.5 -33 24.8
3 16 10.3 -35.9 22.8 9.6 -33.6 24.1 7.6 -36.3 23.4
3 16 9.9 -38.6 21.4 10.3 -35.9 22.8 7.6 -36.3 23.4
3 16 11.5 -38.2 20.9 12.3 -35.3 22.2 10.3 -35.9 22.8
3 16 13.5 -37.1 20.4 12.3 -35.3 22.2 11.5 -38.2 20.9
3 16 11.5 -38.2 20.9 10.3 -35.9 22.8 9.9 -38.6 21.4
3 16 11.5 -38.2 20.9 12.2 -40.8 18.6 13.5 -37.1 20.4
3 16 11.5 -38.2 20.9 9.9 -38.6 21.4 12.2 -40.8 18.6
3 16 9.9 -38.6 21.4 8.5 -40.2 20.6 10.1 -41.9 18.6
3 16 10.1 -41.9 18.6 12.2 -40.8 18.6 9.9 -38.6 21.4
3 16 9.6 -33.6 24.1 12 -31.9 23.6 9.9 -29.7 25
3 16 9.6 -33.6 24.1 12.3 -35.3 22.2 12 -31.9 23.6
3 16 9.6 -33.6 24.1 10.3 -35.9 22.8 12.3 -35.3 22.2
3 16 14 -33.9 21.7 12.3 -35.3 22.2 13.5 -37.1 20.4
3 16 15.3 -36.2 19.4 14 -33.9 21.7 13.5 -37.1 20.4
3 16 13.5 -37.1 20.4 15.8 -38.3 17.6 15.3 -36.2 19.4
3 16 7.5 -33 24.8 5.3 -34.1 24.8 7.6 -36.3 23.4
3 16 3.4 -37.4 23.3 7.6 -36.3 23.4 5.3 -34.1 24.8
3 16 6.2 -38.6 22.2 9.9 -38.6 21.4 7.6 -36.3 23.4
3 16 7.6 -36.3 23.4 3.4 -37.4 23.3 6.2 -38.6 22.2
3 16 6.2 -38.6 22.2 3 -39.7 21.7 5.4 -40.4 21
3 16 3 -39.7 21.7 6.2 -38.6 22.2 3.4 -37.4 23.3
3 16 10.1 -41.9 18.6 8.5 -40.2 20.6 6.5 -42 19.4
3 16 8.5 -40.2 20.6 9.9 -38.6 21.4 6.2 -38.6 22.2
3 16 5.4 -40.4 21 8.5 -40.2 20.6 6.2 -38.6 22.2
3 16 5.4 -40.4 21 6.5 -42 19.4 8.5 -40.2 20.6
3 16 7.2 -43.6 17.7 10.1 -41.9 18.6 6.5 -42 19.4
3 16 3.8 -43.2 18.5 7.2 -43.6 17.7 6.5 -42 19.4
3 16 3 -41.7 20.1 5.4 -40.4 21 3 -39.7 21.7
3 16 6.5 -42 19.4 5.4 -40.4 21 3 -41.7 20.1
3 16 3.8 -43.2 18.5 6.5 -42 19.4 3 -41.7 20.1
3 16 3.8 -43.2 18.5 3.4 -45 16.1 7.2 -43.6 17.7
3 16 0 -43 18.7 3.8 -43.2 18.5 0 -42.4 19.4
3 16 3.8 -43.2 18.5 3 -41.7 20.1 0 -42.4 19.4
3 16 0 -44 17.5 3.8 -43.2 18.5 0 -43 18.7
3 16 3.8 -43.2 18.5 0 -44 17.5 3.4 -45 16.1
3 16 0 -45.8 14.9 3.4 -45 16.1 0 -44 17.5
3 16 0 -46.2 14.3 2 -46.5 13.7 0 -45.8 14.9
3 16 2 -46.5 13.7 3.4 -45 16.1 0 -45.8 14.9
3 16 0 -17.2 26.8 0 -20.7 27.1 3.4 -20.2 27
3 16 3.4 -20.2 27 5.7 -19.5 26.6 4 -15.6 26.2
3 16 3.4 -20.2 27 4 -15.6 26.2 0 -17.2 26.8
3 16 0 -14.4 26.3 4 -15.6 26.2 0 -11.9 25.5
3 16 0 -14.4 26.3 0 -17.2 26.8 4 -15.6 26.2
3 16 6.1 -11.4 24.6 0 -11.9 25.5 4 -15.6 26.2
3 16 0 -8.1 24.2 2.6 -8 24 1.3 -5.5 22.9
3 16 1.3 -5.5 22.9 0 -3.6 21 0 -4.1 21.7
3 16 7.2 -22.6 26.5 5.3 -26.3 26.6 8.7 -25.3 26
3 16 7.2 -22.6 26.5 4.2 -23.2 27 5.3 -26.3 26.6
3 16 7.2 -22.6 26.5 5.7 -19.5 26.6 3.4 -20.2 27
3 16 4.2 -23.2 27 7.2 -22.6 26.5 3.4 -20.2 27
3 16 0 -23.9 27.1 4.2 -23.2 27 0 -20.7 27.1
3 16 0 -23.9 27.1 2.7 -27.1 26.7 4.2 -23.2 27
3 16 2.7 -27.1 26.7 5.3 -26.3 26.6 4.2 -23.2 27
3 16 0 -20.7 27.1 4.2 -23.2 27 3.4 -20.2 27
3 16 6.5 -5.8 19.9 6.9 -3.4 18 2 -5.5 20.6
3 16 6.9 -3.4 18 5.3 -2.1 17.1 2 -5.5 20.6
3 16 5.3 -2.1 17.1 6.9 -3.4 18 9.4 -2.2 15.9
3 16 5.3 -2.1 17.1 9.4 -2.2 15.9 5.8 -1.4 15.9
3 16 12.2 -4 16.3 10.9 -7 19.1 14.1 -6.4 16.8
3 16 10.5 -3.8 17 10.9 -7 19.1 12.2 -4 16.3
3 16 14.6 -5.1 15.3 12.2 -4 16.3 14.1 -6.4 16.8
3 16 9.4 -2.2 15.9 12.2 -4 16.3 14.4 -3.1 13.5
3 16 10.5 -3.8 17 12.2 -4 16.3 9.4 -2.2 15.9
3 16 17.2 -8.3 15.1 16.4 -5.6 14 14.6 -5.1 15.3
3 16 16.4 -5.6 14 17.2 -8.3 15.1 18.4 -7.6 12.9
3 16 16.4 -5.6 14 18.4 -7.6 12.9 18 -4.9 11.2
3 16 16.4 -3.8 12.2 16.4 -5.6 14 18 -4.9 11.2
3 16 15.5 -7.5 18.2 14.1 -6.4 16.8 13.4 -7.5 17.8
3 16 12.2 -4 16.3 14.6 -5.1 15.3 14.4 -3.1 13.5
3 16 16.4 -3.8 12.2 14.6 -5.1 15.3 16.4 -5.6 14
3 16 14.4 -3.1 13.5 14.6 -5.1 15.3 16.4 -3.8 12.2
3 16 9.4 -2.2 15.9 14.4 -3.1 13.5 12 -1.7 13.2
3 16 16.4 -3.8 12.2 15.5 -2.6 11.7 14.4 -3.1 13.5
3 16 15.5 -2.6 11.7 16.4 -3.8 12.2 18.2 -3.7 9.4
3 16 15.5 -2.6 11.7 18.2 -3.7 9.4 16.9 -2.1 8.4
3 16 15.5 -2.6 11.7 12 -1.7 13.2 14.4 -3.1 13.5
3 16 12 -1.7 13.2 15.5 -2.6 11.7 14.1 -1.6 10.9
3 16 12 -1.7 13.2 14.1 -1.6 10.9 13.2 -0.9 9.1
3 16 16.9 -2.1 8.4 14.1 -1.6 10.9 15.5 -2.6 11.7
3 16 14.1 -1.6 10.9 16.9 -2.1 8.4 15.6 -1.2 7.4
3 16 14.1 -1.6 10.9 15.6 -1.2 7.4 13.2 -0.9 9.1
3 16 10.5 -3.8 17 8.3 -5.3 19.1 10.9 -7 19.1
3 16 9.4 -2.2 15.9 6.9 -3.4 18 10.5 -3.8 17
3 16 9.4 -2.2 15.9 12 -1.7 13.2 9.2 -1 13.6
3 16 9.2 -1 13.6 5.8 -1.4 15.9 9.4 -2.2 15.9
3 16 9.2 -1 13.6 12 -1.7 13.2 13.2 -0.9 9.1
3 16 5.4 -0.4 12.4 9.2 -1 13.6 13.2 -0.9 9.1
3 16 9.2 -1 13.6 5.3 -0.7 14.3 5.8 -1.4 15.9
3 16 9.2 -1 13.6 5.4 -0.4 12.4 5.3 -0.7 14.3
3 16 5.4 -0.4 12.4 13.2 -0.9 9.1 11.8 -0.6 8.1
3 16 11.8 -0.6 8.1 10.5 -0.4 6.9 5.4 -0.4 12.4
3 16 20.3 -9.6 11.4 20 -7.5 10.3 18.4 -7.6 12.9
3 16 18.4 -7.6 12.9 20 -7.5 10.3 18 -4.9 11.2
3 16 22.5 -12 8.4 22.3 -11.1 9.5 23 -15.1 8.7
3 16 23 -15.1 8.7 22.7 -11.3 5.7 22.5 -12 8.4
3 16 22.7 -11.3 5.7 22.1 -8.9 5.6 21.9 -9.5 7.4
3 16 18 -4.9 11.2 20 -7.5 10.3 19.6 -5.5 9
3 16 18.2 -3.7 9.4 16.4 -3.8 12.2 18 -4.9 11.2
3 16 18.2 -3.7 9.4 18 -4.9 11.2 19.6 -5.5 9
3 16 19.6 -5.5 9 20 -7.5 10.3 21.5 -7.2 6.2
3 16 21.5 -7.2 6.2 20.5 -5.2 6.3 19.6 -5.5 9
3 16 16.9 -2.1 8.4 18.2 -3.7 9.4 18.8 -3.1 6.9
3 16 19.6 -5.5 9 18.8 -3.1 6.9 18.2 -3.7 9.4
3 16 18.8 -3.1 6.9 19.6 -5.5 9 20.5 -5.2 6.3
3 16 19.8 -3.5 2.7 18.8 -3.1 6.9 20.5 -5.2 6.3
3 16 20 -7.5 10.3 21.9 -9.5 7.4 21.5 -7.2 6.2
3 16 21.9 -9.5 7.4 22.1 -8.9 5.6 21.5 -7.2 6.2
3 16 21.5 -7.2 6.2 21.3 -6 2.5 20.5 -5.2 6.3
3 16 22.1 -8.9 5.6 21.3 -6 2.5 21.5 -7.2 6.2
3 16 21.9 -7.5 0.6 21.3 -6 2.5 22.1 -8.9 5.6
3 16 12.7 -0.5 5.3 11.8 -0.6 8.1 13.2 -0.9 9.1
3 16 12.7 -0.5 5.3 13.2 -0.9 9.1 14.1 -0.7 4.5
3 16 11.8 -0.6 8.1 12.7 -0.5 5.3 10.5 -0.4 6.9
3 16 17.5 -1.8 5 16.9 -2.1 8.4 18.8 -3.1 6.9
3 16 15.6 -1.2 7.4 16.9 -2.1 8.4 17.5 -1.8 5
3 16 17.5 -1.8 5 16.9 -1.4 2.3 15.6 -1.2 7.4
3 16 18.8 -3.1 6.9 18.2 -2 2.6 17.5 -1.8 5
3 16 18.2 -2 2.6 18.8 -3.1 6.9 19.8 -3.5 2.7
3 16 16.9 -1.4 2.3 17.5 -1.8 5 18.2 -2 2.6
3 16 20.5 -5.2 6.3 21.3 -6 2.5 19.8 -3.5 2.7
3 16 19.8 -3.5 2.7 21.3 -6 2.5 20.4 -4.5 -0.3
3 16 18.8 -2.7 -0.2 18.2 -2 2.6 19.8 -3.5 2.7
3 16 21.3 -6 2.5 21.9 -7.5 0.6 20.4 -4.5 -0.3
3 16 19.8 -3.5 2.7 20.4 -4.5 -0.3 18.8 -2.7 -0.2
3 16 19 -3.5 -2.8 18.8 -2.7 -0.2 20.4 -4.5 -0.3
3 16 13.2 -0.9 9.1 15.6 -1.2 7.4 14.1 -0.7 4.5
3 16 15.6 -1.2 7.4 15.3 -0.9 2.8 14.1 -0.7 4.5
3 16 16.9 -1.4 2.3 15.3 -0.9 2.8 15.6 -1.2 7.4
3 16 14.1 -0.7 4.5 13.5 -0.5 0.5 12.7 -0.5 5.3
3 16 16.9 -1.4 2.3 15.7 -1.1 -1.3 15.3 -0.9 2.8
3 16 10.5 -0.3 -1.8 12.7 -0.5 5.3 13.5 -0.5 0.5
3 16 10.5 -0.4 6.9 12.7 -0.5 5.3 10.5 -0.3 -1.8
3 16 14.1 -0.7 4.5 15.3 -0.9 2.8 13.5 -0.5 0.5
3 16 15.3 -0.9 2.8 15.7 -1.1 -1.3 13.5 -0.5 0.5
3 16 16.4 -1.5 -2.7 18.2 -2 2.6 18.8 -2.7 -0.2
3 16 15.7 -1.1 -1.3 12.9 -0.5 -2.2 13.5 -0.5 0.5
3 16 12.9 -0.5 -2.2 15.7 -1.1 -1.3 14.3 -0.8 -2.9
3 16 13.5 -0.5 0.5 12.9 -0.5 -2.2 10.5 -0.3 -1.8
3 16 18.2 -2 2.6 16.4 -1.5 -2.7 16.9 -1.4 2.3
3 16 15.7 -1.1 -1.3 16.9 -1.4 2.3 16.4 -1.5 -2.7
3 16 16.4 -1.5 -2.7 18.8 -2.7 -0.2 16.3 -2 -6.1
3 16 19 -3.5 -2.8 16.3 -2 -6.1 18.8 -2.7 -0.2
3 16 15.7 -1.1 -1.3 16.4 -1.5 -2.7 15 -1.2 -5
3 16 19 -3.5 -2.8 17.2 -3.1 -7.4 16.3 -2 -6.1
3 16 16.3 -2 -6.1 15 -1.2 -5 16.4 -1.5 -2.7
3 16 15.7 -1.1 -1.3 15 -1.2 -5 14.3 -0.8 -2.9
3 16 15 -1.2 -5 16.3 -2 -6.1 14.4 -1.6 -8.4
3 16 1.1 -2 17.4 5.3 -2.1 17.1 5.8 -1.4 15.9
3 16 0 -1.1 16 1.1 -2 17.4 5.8 -1.4 15.9
3 16 5.3 -0.7 14.3 0 -1.1 16 5.8 -1.4 15.9
3 16 5.3 -0.7 14.3 0 -0.5 14.2 0 -1.1 16
3 16 0 -0.5 14.2 5.3 -0.7 14.3 5.4 -0.4 12.4
3 16 0 -0.5 14.2 5.4 -0.4 12.4 0 -0.3 12.4
3 16 0 -0.3 12.4 2.4 -0.2 9.8 0 -0.2 10.1
3 16 5.4 -0.4 12.4 2.4 -0.2 9.8 0 -0.3 12.4
3 16 10.5 -0.3 -1.8 12.9 -0.5 -2.2 10.5 -0.3 -4.6
3 16 14.3 -0.8 -2.9 13.5 -0.8 -5.2 12.9 -0.5 -2.2
3 16 14.3 -0.8 -2.9 15 -1.2 -5 13.5 -0.8 -5.2
3 16 12.9 -0.5 -2.2 13.5 -0.8 -5.2 10.5 -0.3 -4.6
3 16 13.5 -0.8 -5.2 10.7 -0.7 -9 10.5 -0.3 -4.6
3 16 10.7 -0.7 -9 13.5 -0.8 -5.2 14.4 -1.6 -8.4
3 16 15 -1.2 -5 14.4 -1.6 -8.4 13.5 -0.8 -5.2
3 16 10.5 -0.3 -4.6 10.7 -0.7 -9 8.3 -0.3 -7.8
3 16 10.7 -0.7 -9 14.4 -1.6 -8.4 11.8 -0.9 -9.2
3 16 11.8 -0.9 -9.2 14.4 -1.6 -8.4 12.6 -1.5 -10.8
3 16 8.3 -0.3 -7.8 10.7 -0.7 -9 7.3 -0.4 -10.9
3 16 8.3 -0.9 -12.9 10.7 -0.7 -9 11.8 -0.9 -9.2
3 16 7.3 -0.4 -10.9 10.7 -0.7 -9 8.3 -0.9 -12.9
3 16 11.8 -0.9 -9.2 9.2 -1.6 -15.5 8.3 -0.9 -12.9
3 16 7.3 -0.4 -10.9 8.3 -0.9 -12.9 6.2 -1.7 -18.2
3 16 0 -0.2 -11 5.3 -0.2 -9.6 0.9 -0.5 -13.4
3 16 0.9 -0.5 -13.4 5.3 -0.2 -9.6 7.3 -0.4 -10.9
3 16 7.3 -0.4 -10.9 4.3 -0.9 -15 0.9 -0.5 -13.4
3 16 6.2 -1.7 -18.2 4.3 -0.9 -15 7.3 -0.4 -10.9
3 16 0.9 -0.5 -13.4 4.3 -0.9 -15 0 -0.7 -14.3
3 16 0 -0.7 -14.3 4.3 -0.9 -15 2.1 -1.4 -17.9
3 16 2.1 -1.4 -17.9 0 -1.4 -17.9 0 -0.7 -14.3
3 16 0 -1.9 -19.6 0 -1.4 -17.9 2.1 -1.4 -17.9
3 16 18.7 -32.5 17 17 -35.4 17.9 19 -36.9 14.1
3 16 20.3 -38 11.7 19.9 -35.3 13.4 19 -36.9 14.1
3 16 21.3 -38.4 10.3 20.3 -38 11.7 20.3 -39.9 11.2
3 16 20.3 -39.9 11.2 22.5 -41.9 9.2 21.3 -38.4 10.3
3 16 23.5 -42.8 8.2 24.1 -40.9 7.3 22.5 -41.9 9.2
3 16 23.5 -42.8 8.2 24.5 -44.9 7.1 24.1 -40.9 7.3
3 16 25.6 -47.2 5.1 25.6 -42.7 4.8 25 -41 6
3 16 24.5 -44.9 7.1 25 -41 6 24.1 -40.9 7.3
3 16 25.6 -42.7 4.8 25.6 -47.2 5.1 26 -45.4 4.1
3 16 25.6 -42.7 4.8 26 -45.4 4.1 25.9 -41.9 3.9
3 16 21.8 -26.5 12.8 22.5 -22.2 11.7 21.7 -23.2 13.5
3 16 22.6 -26.5 10.6 23.2 -29.3 7.8 23 -24.4 9.8
3 16 18.7 -32.5 17 20.6 -30.5 14.4 18.8 -30.5 17.5
3 16 18.7 -32.5 17 19.9 -35.3 13.4 20.6 -30.5 14.4
3 16 20.6 -30.5 14.4 20.7 -27.6 15 19.2 -27.8 17.6
3 16 18.7 -32.5 17 19 -36.9 14.1 19.9 -35.3 13.4
3 16 22.5 -31.9 9.6 20.6 -30.5 14.4 21.4 -33.8 11.4
3 16 22.5 -31.9 9.6 22.5 -34.9 8.9 23 -32.2 8
3 16 21.4 -33.8 11.4 19.9 -35.3 13.4 20.3 -38 11.7
3 16 19.9 -35.3 13.4 21.4 -33.8 11.4 20.6 -30.5 14.4
3 16 21.4 -33.8 11.4 20.3 -38 11.7 22.4 -36.6 9
3 16 22.5 -34.9 8.9 21.4 -33.8 11.4 22.4 -36.6 9
3 16 22.4 -36.6 9 20.3 -38 11.7 21.3 -38.4 10.3
3 16 22.5 -31.9 9.6 21.4 -33.8 11.4 22.5 -34.9 8.9
