0 ~Dish  6 x  6 Inverted with SW TIE Advanced Hatch Half Pattern
0 Name: s\44375p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 72 -37.6 2.689 -4.949 -37.6 2.64 0 -38.6 2.79 0 -38.6 2.84 -5.081
4 16 -38.6 2.84 -5.081 -38.6 2.79 0 -40 3 0 -39.656 3 -5.22
4 72 -33.8 2.07 0 -34.8 2.22 0 -34.8 2.265 -4.581 -33.8 2.114 -4.449
4 72 -30 1.539 -3.949 -30 1.5 0 -31 1.65 0 -31 1.69 -4.081
4 16 -31 1.69 -4.081 -31 1.65 0 -33.8 2.07 0 -33.8 2.114 -4.449
4 16 -34.8 2.265 -4.581 -34.8 2.22 0 -37.6 2.64 0 -37.6 2.689 -4.949
3 16 -20 0 0 -30 1.5 0 -19.829 0 -2.611
3 16 -19.829 0 -2.611 -30 1.5 0 -30 1.539 -3.949
4 72 -37.6 2.689 -4.949 -38.6 2.84 -5.081 -38.6 2.967 -9.4 -37.958 2.895 -10.17
3 72 -37.958 2.895 -10.17 -37.6 2.839 -10.074 -37.6 2.689 -4.949
4 72 -38.6 2.967 -9.4 -38.825 3 -9.4 -38.636 3 -10.352 -37.958 2.895 -10.17
4 16 -38.825 3 -9.4 -38.6 2.967 -9.4 -38.6 2.84 -5.081 -39.656 3 -5.22
4 72 -33.8 2.114 -4.449 -34.8 2.265 -4.581 -34.8 2.404 -9.324 -33.8 2.249 -9.056
4 72 -30 1.539 -3.949 -31 1.69 -4.081 -31 1.814 -8.306 -30 1.659 -8.038
4 16 -31 1.69 -4.081 -33.8 2.114 -4.449 -33.8 2.249 -9.056 -31 1.814 -8.306
4 16 -34.8 2.265 -4.581 -37.6 2.689 -4.949 -37.6 2.839 -10.074 -34.8 2.404 -9.324
4 16 -19.319 0 -5.176 -19.829 0 -2.611 -30 1.539 -3.949 -30 1.659 -8.038
3 72 -37.6 2.864 -10.6 -37.6 2.839 -10.074 -37.958 2.895 -10.17
4 72 -38.552 3 -10.6 -37.6 2.864 -10.6 -37.958 2.895 -10.17 -38.636 3 -10.352
4 72 -34.8 2.404 -9.324 -34.8 2.466 -10.6 -33.8 2.266 -9.4 -33.8 2.249 -9.056
4 72 -31 1.867 -9.4 -30 1.783 -10.6 -30 1.659 -8.038 -31 1.814 -8.306
4 72 -34.8 2.466 -10.6 -30 1.783 -10.6 -31 1.867 -9.4 -33.8 2.266 -9.4
4 16 -33.8 2.266 -9.4 -31 1.867 -9.4 -31 1.814 -8.306 -33.8 2.249 -9.056
4 16 -37.6 2.864 -10.6 -34.8 2.466 -10.6 -34.8 2.404 -9.324 -37.6 2.839 -10.074
4 16 -30.411 1.937 -12.597 -37.6 2.864 -10.6 -38.552 3 -10.6 -37.196 3 -14.6
3 16 -37.196 3 -14.6 -35.247 2.722 -14.6 -30.411 1.937 -12.597
