0 ~Electric Code Pilot Battery Cover - Symmetrical Half
0 Name: s\32023s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 BFC INVERTNEXT
1 16 90 0 70 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 70 0 70 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 70 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 70 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 70 -2 0 0 0 0.5 0 0 0 -2 box5.dat

0 BFC INVERTNEXT
1 16 90 0 50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 70 0 50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 50 -2 0 0 0 0.5 0 0 0 -2 box5.dat

0 BFC INVERTNEXT
1 16 90 0 30 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 30 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 30 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 30 -2 0 0 0 0.5 0 0 0 -2 box5.dat

0 BFC INVERTNEXT
1 16 90 0 10 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 10 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 10 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 10 -2 0 0 0 0.5 0 0 0 -2 box5.dat

0 BFC INVERTNEXT
1 16 90 0 -10 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 -10 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 -10 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 -10 -2 0 0 0 0.5 0 0 0 -2 box5.dat

0 BFC INVERTNEXT
1 16 90 0 -30 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 -30 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 -30 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 -30 -2 0 0 0 0.5 0 0 0 -2 box5.dat

0 BFC INVERTNEXT
1 16 90 0 -50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 50 0 -50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 30 0 -50 -2 0 0 0 0.5 0 0 0 -2 box5.dat
0 BFC INVERTNEXT
1 16 10 0 -50 -2 0 0 0 0.5 0 0 0 -2 box5.dat

1 16 70 0 30 10 0 0 0 1 0 0 0 10 2-4ndis.dat

3 16 8 0 72 12 0 72 100 0 78
3 16 12 0 72 28 0 72 100 0 78
3 16 28 0 72 32 0 72 100 0 78
3 16 32 0 72 48 0 72 100 0 78
3 16 48 0 72 52 0 72 100 0 78
3 16 52 0 72 68 0 72 100 0 78
3 16 68 0 72 72 0 72 100 0 78
3 16 72 0 72 88 0 72 100 0 78
3 16 88 0 72 92 0 72 100 0 78

3 16 100 0 78 92 0 72 92 0 68
3 16 100 0 78 92 0 68 92 0 52
3 16 100 0 78 92 0 52 92 0 48
3 16 100 0 78 92 0 48 92 0 32
3 16 100 0 78 92 0 32 92 0 28
3 16 100 0 78 92 0 28 92 0 12
3 16 100 0 78 92 0 12 92 0 8
4 16 100 0 78 92 0 8 92 0 -8 100 0 -59
3 16 100 0 -59 92 0 -8 92 0 -12
3 16 100 0 -59 92 0 -12 92 0 -28
3 16 100 0 -59 92 0 -28 92 0 -32
3 16 100 0 -59 92 0 -32 92 0 -48
3 16 100 0 -59 92 0 -48 92 0 -52

4 16 100 0 -59 92 0 -52 88 0 -52 80 0 -59

3 16 80 0 -59 88 0 -52 88 0 -48
3 16 80 0 -59 88 0 -48 88 0 -32
3 16 80 0 -59 88 0 -32 88 0 -28
3 16 80 0 -59 88 0 -28 88 0 -12
3 16 80 0 -59 88 0 -12 88 0 -8
4 16 80 0 -59 88 0 -8 88 0 8 80 0 30
3 16 80 0 30 88 0 8 88 0 12
3 16 80 0 30 88 0 12 88 0 28
3 16 80 0 30 88 0 28 88 0 32
4 16 80 0 30 88 0 32 88 0 48 80 0 40

4 16 80 0 40 88 0 48 72 0 48 70 0 40
3 16 70 0 40 72 0 48 68 0 48
4 16 70 0 40 68 0 48 52 0 48 60 0 40

4 16 60 0 40 52 0 48 52 0 32 60 0 30
3 16 52 0 32 52 0 28 60 0 30
3 16 52 0 28 52 0 12 60 0 30
3 16 52 0 12 52 0 8 60 0 30
4 16 60 0 30 52 0 8 52 0 -8 60 0 -59
3 16 52 0 -8 52 0 -12 60 0 -59
3 16 52 0 -12 52 0 -28 60 0 -59
3 16 52 0 -28 52 0 -32 60 0 -59
3 16 52 0 -32 52 0 -48 60 0 -59
3 16 52 0 -48 52 0 -52 60 0 -59

3 16 60 0 -59 52 0 -52 48 0 -52
3 16 60 0 -59 48 0 -52 32 0 -52
3 16 60 0 -59 32 0 -52 28 0 -52
3 16 60 0 -59 28 0 -52 12 0 -52
3 16 60 0 -59 12 0 -52 8 0 -52

4 16 12 0 -52 28 0 -52 28 0 -48 12 0 -48
4 16 32 0 -52 48 0 -52 48 0 -48 32 0 -48
4 16 12 0 -32 28 0 -32 28 0 -28 12 0 -28
4 16 32 0 -32 48 0 -32 48 0 -28 32 0 -28
4 16 12 0 -12 28 0 -12 28 0 -8 12 0 -8
4 16 32 0 -12 48 0 -12 48 0 -8 32 0 -8
4 16 12 0 8 28 0 8 28 0 12 12 0 12
4 16 32 0 8 48 0 8 48 0 12 32 0 12
4 16 12 0 28 28 0 28 28 0 32 12 0 32
4 16 32 0 28 48 0 28 48 0 32 32 0 32
4 16 12 0 48 28 0 48 28 0 52 12 0 52
4 16 32 0 48 48 0 48 48 0 52 32 0 52
4 16 12 0 68 28 0 68 28 0 72 12 0 72
4 16 32 0 68 48 0 68 48 0 72 32 0 72
4 16 52 0 48 68 0 48 68 0 52 52 0 52
4 16 72 0 48 88 0 48 88 0 52 72 0 52
4 16 52 0 68 68 0 68 68 0 72 52 0 72
4 16 72 0 68 88 0 68 88 0 72 72 0 72

