0 ~Minifig Torso Leather Jacket Pattern without Badge
0 Name: s\973p7na.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 0 0.5 9.276 -10 -0.7 9.276 -10 -0.7 9.624 -10 0.3 9.624 -10
4 0 0.6 9.624 -10 0.5 9.276 -10 0.3 9.624 -10 0.4 9.972 -10
4 0 0.6 9.624 -10 0.4 9.972 -10 1.2 9.972 -10 1.2 9.624 -10
4 0 -0.7 11.016 -10 -0.7 11.364 -10 0.6 11.364 -10 0.3 11.016 -10
4 0 0.3 11.016 -10 0.6 11.364 -10 0.6 11.016 -10 0.4 10.668 -10
4 0 1.2 10.668 -10 0.4 10.668 -10 0.6 11.016 -10 1.2 11.016 -10
4 15 0.4 9.972 -10 0.3 9.624 -10 -0.7 9.624 -10 -0.7 11.016 -10
4 15 0.4 10.668 -10 0.4 9.972 -10 -0.7 11.016 -10 0.3 11.016 -10
4 15 1.2 9.972 -10 0.4 9.972 -10 0.4 10.668 -10 1.2 10.668 -10
4 15 0.6 11.828 -10 0.6 11.364 -10 -0.7 11.364 -10 -0.7 11.828 -10
4 15 1.2 11.016 -10 0.6 11.364 -10 0.6 11.828 -10 1.2 12.176 -10
3 15 1.2 11.016 -10 0.6 11.016 -10 0.6 11.364 -10
4 7 -0.7 9.624 -10 -1.5 9.624 -10 -1.5 11.016 -10 -0.7 11.016 -10
4 8 -0.7 9.276 -10 -1.5 9.276 -10 -1.5 9.624 -10 -0.7 9.624 -10
4 8 -0.7 11.016 -10 -1.5 11.016 -10 -1.5 11.364 -10 -0.7 11.364 -10
4 0 -0.7 13.568 -10 -0.7 13.916 -10 0.6 13.916 -10 0.3 13.568 -10
4 0 0.3 13.568 -10 0.6 13.916 -10 0.6 13.568 -10 0.4 13.22 -10
4 0 1.2 13.22 -10 0.4 13.22 -10 0.6 13.568 -10 1.2 13.568 -10
4 0 0.6 11.828 -10 -0.7 11.828 -10 -0.7 12.176 -10 0.3 12.176 -10
4 0 0.6 12.176 -10 0.6 11.828 -10 0.3 12.176 -10 0.4 12.524 -10
4 0 0.6 12.176 -10 0.4 12.524 -10 1.2 12.524 -10 1.2 12.176 -10
4 15 -0.7 13.568 -10 0.3 13.568 -10 0.4 13.22 -10 -0.7 12.176 -10
4 15 -0.7 12.176 -10 0.4 13.22 -10 0.4 12.524 -10 0.3 12.176 -10
4 15 0.4 12.524 -10 0.4 13.22 -10 1.2 13.22 -10 1.2 12.524 -10
4 15 0.6 13.916 -10 -0.7 13.916 -10 -0.7 14.38 -10 0.6 14.38 -10
4 15 1.2 13.568 -10 0.6 13.916 -10 0.6 14.38 -10 1.2 14.728 -10
3 15 1.2 13.568 -10 0.6 13.568 -10 0.6 13.916 -10
3 15 0.6 11.828 -10 0.6 12.176 -10 1.2 12.176 -10
4 7 -0.7 14.38 -10 -0.7 13.916 -10 -1.5 13.916 -10 -1.5 14.38 -10
4 7 -1.5 12.176 -10 -1.5 13.568 -10 -0.7 13.568 -10 -0.7 12.176 -10
4 7 -1.5 11.364 -10 -1.5 11.828 -10 -0.7 11.828 -10 -0.7 11.364 -10
4 8 -1.5 13.568 -10 -1.5 13.916 -10 -0.7 13.916 -10 -0.7 13.568 -10
4 8 -1.5 11.828 -10 -1.5 12.176 -10 -0.7 12.176 -10 -0.7 11.828 -10
4 0 0.6 14.38 -10 -0.7 14.38 -10 -0.7 14.728 -10 0.3 14.728 -10
4 0 0.6 14.728 -10 0.6 14.38 -10 0.3 14.728 -10 0.4 15.076 -10
4 0 0.6 14.728 -10 0.4 15.076 -10 1.2 15.076 -10 1.2 14.728 -10
4 0 -0.7 16.12 -10 -0.7 16.468 -10 0.6 16.468 -10 0.3 16.12 -10
4 0 0.3 16.12 -10 0.6 16.468 -10 0.6 16.12 -10 0.4 15.772 -10
4 0 1.2 15.772 -10 0.4 15.772 -10 0.6 16.12 -10 1.2 16.12 -10
4 15 0.4 15.076 -10 0.3 14.728 -10 -0.7 14.728 -10 -0.7 16.12 -10
4 15 0.4 15.772 -10 0.4 15.076 -10 -0.7 16.12 -10 0.3 16.12 -10
4 15 1.2 15.076 -10 0.4 15.076 -10 0.4 15.772 -10 1.2 15.772 -10
3 15 0.6 14.38 -10 0.6 14.728 -10 1.2 14.728 -10
4 15 0.6 16.468 -10 -0.7 16.468 -10 -0.7 16.932 -10 0.6 16.932 -10
4 15 1.2 16.12 -10 0.6 16.468 -10 0.6 16.932 -10 1.2 17.28 -10
3 15 1.2 16.12 -10 0.6 16.12 -10 0.6 16.468 -10
4 7 -0.7 14.728 -10 -1.5 14.728 -10 -1.5 16.12 -10 -0.7 16.12 -10
4 7 -0.7 16.932 -10 -0.7 16.468 -10 -1.5 16.468 -10 -1.5 16.932 -10
4 8 -0.7 14.38 -10 -1.5 14.38 -10 -1.5 14.728 -10 -0.7 14.728 -10
4 8 -0.7 16.12 -10 -1.5 16.12 -10 -1.5 16.468 -10 -0.7 16.468 -10
4 0 -0.7 18.672 -10 -0.7 19.02 -10 0.6 19.02 -10 0.3 18.672 -10
4 0 0.3 18.672 -10 0.6 19.02 -10 0.6 18.672 -10 0.4 18.324 -10
4 0 1.2 18.324 -10 0.4 18.324 -10 0.6 18.672 -10 1.2 18.672 -10
4 0 0.6 16.932 -10 -0.7 16.932 -10 -0.7 17.28 -10 0.3 17.28 -10
4 0 0.6 17.28 -10 0.6 16.932 -10 0.3 17.28 -10 0.4 17.628 -10
4 0 0.6 17.28 -10 0.4 17.628 -10 1.2 17.628 -10 1.2 17.28 -10
4 15 -0.7 18.672 -10 0.3 18.672 -10 0.4 18.324 -10 -0.7 17.28 -10
4 15 -0.7 17.28 -10 0.4 18.324 -10 0.4 17.628 -10 0.3 17.28 -10
4 15 0.4 17.628 -10 0.4 18.324 -10 1.2 18.324 -10 1.2 17.628 -10
4 15 0.6 19.484 -10 0.6 19.02 -10 -0.7 19.02 -10 -0.7 19.484 -10
4 15 1.2 18.672 -10 0.6 19.02 -10 0.6 19.484 -10 1.2 19.832 -10
3 15 1.2 18.672 -10 0.6 18.672 -10 0.6 19.02 -10
3 15 0.6 16.932 -10 0.6 17.28 -10 1.2 17.28 -10
4 7 -1.5 17.28 -10 -1.5 18.672 -10 -0.7 18.672 -10 -0.7 17.28 -10
4 8 -1.5 18.672 -10 -1.5 19.02 -10 -0.7 19.02 -10 -0.7 18.672 -10
4 8 -1.5 16.932 -10 -1.5 17.28 -10 -0.7 17.28 -10 -0.7 16.932 -10
4 0 0.6 19.484 -10 -0.7 19.484 -10 -0.7 19.832 -10 0.3 19.832 -10
4 0 0.6 19.832 -10 0.6 19.484 -10 0.3 19.832 -10 0.4 20.18 -10
4 0 0.6 19.832 -10 0.4 20.18 -10 1.2 20.18 -10 1.2 19.832 -10
4 0 -0.7 21.224 -10 -0.7 21.572 -10 0.6 21.572 -10 0.3 21.224 -10
4 0 0.3 21.224 -10 0.6 21.572 -10 0.6 21.224 -10 0.4 20.876 -10
4 0 1.2 20.876 -10 0.4 20.876 -10 0.6 21.224 -10 1.2 21.224 -10
4 15 0.4 20.18 -10 0.3 19.832 -10 -0.7 19.832 -10 -0.7 21.224 -10
4 15 0.4 20.876 -10 0.4 20.18 -10 -0.7 21.224 -10 0.3 21.224 -10
