0 ~Sticker With Octan Logo Pattern - Negative
0 Name: s\170876s3.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-11-15 [Philo] BFCed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // negativ 1


3 16 13 0 9 13 0 0 12.87 0 1.27
3 16 13 0 9 12.87 0 1.27 12.49 0 2.49
3 16 13 0 9 12.49 0 2.49 11.91 0 3.61
3 16 13 0 9 11.91 0 3.61 11.16 0 4.62
3 16 13 0 9 11.16 0 4.62 10.29 0 5.5
3 16 13 0 9 10.29 0 5.5 9.35 0 6.25
3 16 13 0 9 9.35 0 6.25 8.38 0 6.88
3 16 13 0 9 8.38 0 6.88 7.4 0 7.4
3 16 13 0 9 7.4 0 7.4 6.42 0 7.83
3 16 13 0 9 6.42 0 7.83 5.46 0 8.17
3 16 13 0 9 5.46 0 8.17 4.51 0 8.44
3 16 13 0 9 4.51 0 8.44 3.58 0 8.65
3 16 13 0 9 3.58 0 8.65 2.67 0 8.81
3 16 13 0 9 2.67 0 8.81 1.77 0 8.92
3 16 13 0 9 1.77 0 8.92 0.88 0 8.98
3 16 13 0 9 0.88 0 8.98 0 0 9
0 B
3 16 0 0 9 -0.88 0 8.98 -13 0 9
3 16 -0.88 0 8.98 -1.77 0 8.92 -13 0 9
3 16 -1.77 0 8.92 -2.67 0 8.81 -13 0 9
3 16 -2.67 0 8.81 -3.58 0 8.65 -13 0 9
3 16 -3.58 0 8.65 -4.51 0 8.44 -13 0 9
3 16 -4.51 0 8.44 -5.46 0 8.17 -13 0 9
3 16 -5.46 0 8.17 -6.42 0 7.83 -13 0 9
3 16 -6.42 0 7.83 -7.4 0 7.4 -13 0 9
3 16 -7.4 0 7.4 -7.86 0 7.16 -13 0 9
0 C
3 16 12.97 0 -0.61 13 0 0 13 0 -9
