4 16 15 -14.6 -27.1 13.6 -15.6 -28.9 14 -14.4 -29.3 15 -13.4 -28.3
3 16 14 -14.4 -29.3 13.6 -15.6 -28.9 12.7 -15.9 -30.4
3 16 13.6 -12.9 -31.4 14 -14.4 -29.3 12.7 -15.9 -30.4
3 16 13.6 -15.6 -28.9 13.8 -16.7 -27.4 12.7 -15.9 -30.4
3 16 10.7 -16.9 -32.7 12.4 -18.2 -28.3 10.2 -18.2 -32
3 16 12.4 -18.2 -28.3 11.3 -19.7 -28.1 10.2 -18.2 -32
3 16 12.4 -18.2 -28.3 10.7 -16.9 -32.7 12.7 -15.9 -30.4
3 16 15 -13.4 -28.3 14 -14.4 -29.3 13.6 -12.9 -31.4
3 16 14.9 -11.7 -29.6 15 -13.4 -28.3 13.6 -12.9 -31.4
3 16 14.9 -11.7 -29.6 13.6 -12.9 -31.4 13.3 -10.9 -33
3 16 13.6 -12.9 -31.4 12.7 -15.9 -30.4 12.3 -13.8 -32.9
3 16 12.3 -13.8 -32.9 11.9 -11.7 -34.9 13.6 -12.9 -31.4
4 16 10.8 -13.9 -35.2 12.3 -13.8 -32.9 12.7 -15.9 -30.4 10.7 -16.9 -32.7
3 16 13.3 -10.9 -33 13.6 -12.9 -31.4 11.9 -11.7 -34.9
3 16 11.2 -12.7 -35.3 11.9 -11.7 -34.9 12.3 -13.8 -32.9
3 16 11.2 -10.3 -36.7 13.3 -10.9 -33 11.9 -11.7 -34.9
3 16 10.8 -13.9 -35.2 11.2 -12.7 -35.3 12.3 -13.8 -32.9
4 16 11.3 -19.7 -28.1 9.4 -21.4 -28.2 8.5 -19.9 -31.8 10.2 -18.2 -32
3 16 7.5 -22.6 -28.6 8.5 -19.9 -31.8 9.4 -21.4 -28.2
4 16 8.4 -17.8 -34.5 10.2 -18.2 -32 8.5 -19.9 -31.8 6.8 -19.1 -34.7
4 16 10.7 -16.9 -32.7 10.2 -18.2 -32 8.4 -17.8 -34.5 7.8 -15.6 -37.4
3 16 6.4 -21.2 -32 8.5 -19.9 -31.8 7.5 -22.6 -28.6
3 16 6.4 -21.2 -32 6.8 -19.1 -34.7 8.5 -19.9 -31.8
3 16 6.4 -21.2 -32 5.6 -20.2 -34.4 6.8 -19.1 -34.7
3 16 6.8 -19.1 -34.7 6.5 -18.4 -35.8 8.4 -17.8 -34.5
3 16 10.7 -16.9 -32.7 9.1 -14.2 -37.1 10.8 -13.9 -35.2
3 16 10.7 -16.9 -32.7 7.8 -15.6 -37.4 9.1 -14.2 -37.1
4 16 9.6 -11.1 -38.5 10.8 -13.9 -35.2 9.1 -14.2 -37.1 7 -11.4 -41.5
3 16 8.4 -17.8 -34.5 6.5 -18.4 -35.8 7.8 -15.6 -37.4
3 16 5.7 -16.3 -39 7.8 -15.6 -37.4 6.5 -18.4 -35.8
4 16 0 -26.9 -23.4 0 -26.3 -25.6 2.5 -26.3 -25 2.6 -26.8 -23.1
3 16 2.5 -26.3 -25 1.2 -25.2 -28.3 2.6 -24.9 -28.5
3 16 2.5 -26.3 -25 2.6 -24.9 -28.5 4.3 -24.7 -27.9
3 16 4.3 -24.7 -27.9 4.4 -23.3 -30.5 6.1 -23.8 -27.9
3 16 4.3 -24.7 -27.9 2.6 -24.9 -28.5 3.3 -23.9 -30.3
3 16 4.4 -23.3 -30.5 4.3 -24.7 -27.9 3.3 -23.9 -30.3
3 16 4.4 -23.3 -30.5 3.3 -23.9 -30.3 3.1 -22.5 -32.9
3 16 2.5 -23.3 -31.8 3.3 -23.9 -30.3 2.6 -24.9 -28.5
3 16 3.1 -22.5 -32.9 4.3 -22 -33 4.4 -23.3 -30.5
3 16 2.5 -23.3 -31.8 3.1 -22.5 -32.9 3.3 -23.9 -30.3
3 16 6.1 -23.8 -27.9 4.4 -23.3 -30.5 4.3 -22 -33
3 16 2.6 -24.9 -28.5 1.2 -25.2 -28.3 0.8 -23.9 -30.9
3 16 2.6 -24.9 -28.5 0.8 -23.9 -30.9 2.5 -23.3 -31.8
3 16 0.8 -23.9 -30.9 2 -22.7 -32.9 2.5 -23.3 -31.8
3 16 3.4 -20.2 -36.1 4.3 -22 -33 3.1 -22.5 -32.9
3 16 4.3 -22 -33 5.6 -20.2 -34.4 6.4 -21.2 -32
3 16 4.7 -18.7 -37.2 6.8 -19.1 -34.7 5.6 -20.2 -34.4
3 16 6.5 -18.4 -35.8 6.8 -19.1 -34.7 4.7 -18.7 -37.2
3 16 5.6 -20.2 -34.4 4.3 -22 -33 4.7 -18.7 -37.2
3 16 3.1 -22.5 -32.9 2.5 -23.3 -31.8 2 -22.7 -32.9
3 16 1.7 -21.1 -35.5 3.1 -22.5 -32.9 2 -22.7 -32.9
3 16 2.8 -20.5 -36 3.4 -20.2 -36.1 3.1 -22.5 -32.9
3 16 2.8 -20.5 -36 3.1 -22.5 -32.9 1.7 -21.1 -35.5
3 16 2 -22.7 -32.9 0 -21.8 -34.7 1.7 -21.1 -35.5
3 16 3.4 -20.2 -36.1 4.7 -18.7 -37.2 4.3 -22 -33
3 16 6.5 -18.4 -35.8 4.7 -18.7 -37.2 5.7 -16.3 -39
3 16 4.2 -17.4 -39 5.7 -16.3 -39 4.7 -18.7 -37.2
3 16 5.3 -13.9 -41.3 7.8 -15.6 -37.4 5.7 -16.3 -39
3 16 3.7 -15.8 -40.9 5.7 -16.3 -39 4.2 -17.4 -39
4 16 5.3 -13.9 -41.3 5.7 -16.3 -39 3.7 -15.8 -40.9 4.1 -13.3 -42.7
3 16 2.8 -20.5 -36 2.9 -18.7 -38.2 3.4 -20.2 -36.1
3 16 4.2 -17.4 -39 2.9 -18.7 -38.2 2.6 -16.8 -40.5
3 16 2.8 -20.5 -36 1.7 -21.1 -35.5 1.6 -17.6 -39.9
3 16 2.8 -20.5 -36 1.6 -17.6 -39.9 2.9 -18.7 -38.2
3 16 1.7 -21.1 -35.5 0 -19.3 -37.9 1.6 -17.6 -39.9
3 16 2.6 -16.8 -40.5 2.9 -18.7 -38.2 1.6 -17.6 -39.9
3 16 2.9 -18.7 -38.2 4.7 -18.7 -37.2 3.4 -20.2 -36.1
3 16 2.9 -18.7 -38.2 4.2 -17.4 -39 4.7 -18.7 -37.2
3 16 4.2 -17.4 -39 2.6 -16.8 -40.5 3.7 -15.8 -40.9
4 16 2.6 -16.8 -40.5 1.6 -17.6 -39.9 0 -16.6 -41.2 1.7 -14.2 -43.2
3 16 12.6 -8.4 -34.1 13.3 -10.9 -33 11.6 -8 -36.1
4 16 11.9 -11.7 -34.9 11.2 -12.7 -35.3 9.6 -11.1 -38.5 11.2 -10.3 -36.7
3 16 9.6 -11.1 -38.5 11.2 -12.7 -35.3 10.8 -13.9 -35.2
3 16 8.4 -9.2 -41.1 9.4 -7 -39.9 10.5 -7.6 -38.3
3 16 9.6 -11.1 -38.5 7 -11.4 -41.5 8.4 -9.2 -41.1
3 16 7.8 -15.6 -37.4 6.3 -12.7 -41.3 9.1 -14.2 -37.1
3 16 9.1 -14.2 -37.1 6.3 -12.7 -41.3 7 -11.4 -41.5
4 16 7 -7.6 -43.2 8.4 -9.2 -41.1 4.7 -8.4 -45.4 3.9 -5.8 -47.2
3 16 5.3 -13.9 -41.3 6.3 -12.7 -41.3 7.8 -15.6 -37.4
3 16 4.3 -10.3 -44.7 7 -11.4 -41.5 6.3 -12.7 -41.3
3 16 6.3 -12.7 -41.3 5.3 -13.9 -41.3 4.1 -13.3 -42.7
3 16 6.3 -12.7 -41.3 4.1 -13.3 -42.7 4.3 -10.3 -44.7
3 16 2.8 -12.8 -44 4.1 -13.3 -42.7 3.7 -15.8 -40.9
3 16 1.7 -14.2 -43.2 3.7 -15.8 -40.9 2.6 -16.8 -40.5
3 16 1.7 -14.2 -43.2 2.8 -12.8 -44 3.7 -15.8 -40.9
3 16 2.8 -12.8 -44 4.3 -10.3 -44.7 4.1 -13.3 -42.7
3 16 4.3 -10.3 -44.7 2.8 -12.8 -44 3.2 -9.4 -46.1
3 16 5.7 -4.5 -45.2 3.9 -5.8 -47.2 3.4 -3.2 -47.6
3 16 7 -11.4 -41.5 4.3 -10.3 -44.7 4.7 -8.4 -45.4
3 16 3.9 -5.8 -47.2 7.2 -5.7 -43.3 7 -7.6 -43.2
3 16 4.3 -10.3 -44.7 3.2 -9.4 -46.1 4.7 -8.4 -45.4
3 16 2.8 -12.8 -44 1.8 -10 -46.4 3.2 -9.4 -46.1
3 16 3.2 -9.4 -46.1 2.8 -6 -48.2 4.7 -8.4 -45.4
3 16 3.2 -9.4 -46.1 1.8 -10 -46.4 1.2 -7.3 -48.3
3 16 2.8 -6 -48.2 3.2 -9.4 -46.1 1.2 -7.3 -48.3
3 16 1.7 -14.2 -43.2 0 -16.6 -41.2 0 -14.8 -42.9
3 16 0 -14.8 -42.9 0 -11.3 -45.8 1.7 -14.2 -43.2
3 16 2.8 -12.8 -44 1.7 -14.2 -43.2 0 -11.3 -45.8
3 16 2.8 -12.8 -44 0 -11.3 -45.8 1.8 -10 -46.4
4 16 0 -9.5 -47 1.2 -7.3 -48.3 1.8 -10 -46.4 0 -11.3 -45.8
3 16 1.5 -4.1 -49.4 3.9 -5.8 -47.2 2.8 -6 -48.2
3 16 3.4 -3.2 -47.6 1.5 -4.1 -49.4 0.6 -2.6 -49.3
3 16 0 -4 -49.6 0.6 -2.6 -49.3 1.5 -4.1 -49.4
3 16 1.1 -5.3 -49.3 1.2 -7.3 -48.3 0 -5.7 -49.3
3 16 0 -9.5 -47 0 -5.7 -49.3 1.2 -7.3 -48.3
3 16 1.2 -25.2 -28.3 2.5 -26.3 -25 0 -26.3 -25.6
3 16 4.3 -24.7 -27.9 5.5 -26.1 -22.5 2.5 -26.3 -25
3 16 10.4 -23.9 -20.6 7.7 -25.4 -21.7 8.1 -23.5 -25.7
3 16 10.4 -23.9 -20.6 12.2 -20.6 -24.3 13.9 -21.1 -20.2
3 16 15.5 -19 -20.6 16.1 -21.3 -17.2 13.9 -21.1 -20.2
3 16 15.5 -19 -20.6 17.8 -18.2 -17.3 16.1 -21.3 -17.2
3 16 12.2 -20.6 -24.3 14 -19.1 -23.4 13.9 -21.1 -20.2
3 16 2.5 -26.3 -25 5.5 -26.1 -22.5 2.6 -26.8 -23.1
3 16 16.1 -21.3 -17.2 17.2 -21.3 -15.5 16.2 -22.7 -15
3 16 17.2 -21.3 -15.5 16.1 -21.3 -17.2 17.8 -18.2 -17.3
3 16 14.6 -22.1 -17.6 16.1 -21.3 -17.2 16.2 -22.7 -15
3 16 3.9 -5.8 -47.2 1.5 -4.1 -49.4 3.4 -3.2 -47.6
3 16 4.7 -8.4 -45.4 2.8 -6 -48.2 3.9 -5.8 -47.2
3 16 2.8 -6 -48.2 1.1 -5.3 -49.3 1.5 -4.1 -49.4
3 16 1.1 -5.3 -49.3 2.8 -6 -48.2 1.2 -7.3 -48.3
3 16 0 -5.7 -49.3 0 -4 -49.6 1.1 -5.3 -49.3
3 16 1.1 -5.3 -49.3 0 -4 -49.6 1.5 -4.1 -49.4
3 16 5.7 -4.5 -45.2 7.2 -5.7 -43.3 3.9 -5.8 -47.2
3 16 9.4 -7 -39.9 8.4 -9.2 -41.1 7.2 -5.7 -43.3
3 16 7.2 -5.7 -43.3 8.4 -9.2 -41.1 7 -7.6 -43.2
3 16 11.6 -8 -36.1 11.2 -10.3 -36.7 10.5 -7.6 -38.3
3 16 9.6 -11.1 -38.5 8.4 -9.2 -41.1 11.2 -10.3 -36.7
3 16 10.5 -7.6 -38.3 11.2 -10.3 -36.7 8.4 -9.2 -41.1
3 16 7 -11.4 -41.5 4.7 -8.4 -45.4 8.4 -9.2 -41.1
3 16 13.3 -10.9 -33 11.2 -10.3 -36.7 11.6 -8 -36.1
3 16 13.5 -9.2 -32.5 13.3 -10.9 -33 12.6 -8.4 -34.1
3 16 13.5 -9.2 -32.5 12.6 -8.4 -34.1 14 -8.7 -30.9
3 16 15.3 -9.3 -27.9 13.5 -9.2 -32.5 14 -8.7 -30.9
3 16 16.4 -10.5 -25.3 16.2 -11.8 -26 15.3 -9.3 -27.9
3 16 16.2 -13.9 -25 14.9 -11.7 -29.6 16.2 -11.8 -26
3 16 16.4 -10.5 -25.3 17.5 -13 -22.2 16.2 -11.8 -26
3 16 16.2 -11.8 -26 17.5 -13 -22.2 16.2 -13.9 -25
3 16 16.2 -13.9 -25 17.5 -13 -22.2 17.8 -15.5 -19.6
3 16 14.9 -11.7 -29.6 13.5 -9.2 -32.5 15.3 -9.3 -27.9
3 16 15.3 -9.3 -27.9 16.2 -11.8 -26 14.9 -11.7 -29.6
3 16 17.8 -15.5 -19.6 16.1 -15.3 -23.9 16.2 -13.9 -25
3 16 15.5 -17 -23.4 16.1 -15.3 -23.9 17.8 -15.5 -19.6
3 16 15.5 -17 -23.4 17.8 -15.5 -19.6 17.8 -18.2 -17.3
3 16 17.8 -18.2 -17.3 15.5 -19 -20.6 15.5 -17 -23.4
3 16 0 -24.3 -30.2 1.2 -25.2 -28.3 0 -25.2 -28.3
3 16 0 -25.7 -27 1.2 -25.2 -28.3 0 -26.3 -25.6
3 16 0 -25.2 -28.3 1.2 -25.2 -28.3 0 -25.7 -27
3 16 0 -2.6 -49.2 0.6 -2.6 -49.3 0 -4 -49.6
5 24 0 -16.6 -41.2 1.6 -17.6 -39.9 0 -19.3 -37.9 2.6 -16.8 -40.5
5 24 1.6 -17.6 -39.9 0 -19.3 -37.9 0 -16.6 -41.2 1.7 -21.1 -35.5
5 24 0 -19.3 -37.9 1.7 -21.1 -35.5 0 -21.8 -34.7 1.6 -17.6 -39.9
5 24 1.7 -21.1 -35.5 0 -21.8 -34.7 0 -19.3 -37.9 2 -22.7 -32.9
5 24 0 -21.8 -34.7 2 -22.7 -32.9 0 -23.5 -31.5 1.7 -21.1 -35.5
5 24 2 -22.7 -32.9 0 -23.5 -31.5 0 -21.8 -34.7 0.8 -23.9 -30.9
5 24 2 -22.7 -32.9 0.8 -23.9 -30.9 0 -23.5 -31.5 2.5 -23.3 -31.8
5 24 0.8 -23.9 -30.9 0 -23.5 -31.5 2 -22.7 -32.9 0 -23.8 -31
5 24 0.8 -23.9 -30.9 0 -23.8 -31 0 -23.5 -31.5 0 -24.3 -30.2
5 24 0.8 -23.9 -30.9 0 -24.3 -30.2 0 -23.8 -31 1.2 -25.2 -28.3
5 24 0.8 -23.9 -30.9 1.2 -25.2 -28.3 0 -24.3 -30.2 2.6 -24.9 -28.5
5 24 1.2 -25.2 -28.3 0 -24.3 -30.2 0.8 -23.9 -30.9 0 -25.2 -28.3
5 24 16.1 -21.3 -17.2 14.6 -22.1 -17.6 13.9 -21.1 -20.2 16.2 -22.7 -15
5 24 13.9 -21.1 -20.2 16.1 -21.3 -17.2 14.6 -22.1 -17.6 15.5 -19 -20.6
5 24 14 -19.1 -23.4 15.5 -19 -20.6 13.9 -21.1 -20.2 15.5 -17 -23.4
5 24 15.5 -19 -20.6 13.9 -21.1 -20.2 14 -19.1 -23.4 16.1 -21.3 -17.2
5 24 13.9 -21.1 -20.2 14 -19.1 -23.4 15.5 -19 -20.6 12.2 -20.6 -24.3
5 24 15.5 -17 -23.4 15.5 -19 -20.6 14 -19.1 -23.4 17.8 -18.2 -17.3
5 24 14 -19.1 -23.4 15.5 -17 -23.4 15.5 -19 -20.6 13.5 -18.1 -26.2
5 24 13.5 -18.1 -26.2 15.5 -17 -23.4 14 -19.1 -23.4 13.8 -16.7 -27.4
5 24 14 -19.1 -23.4 13.5 -18.1 -26.2 15.5 -17 -23.4 11.3 -19.7 -28.1
5 24 15 -16.1 -25.7 16.1 -15.3 -23.9 15.5 -17 -23.4 15 -14.6 -27.1
5 24 16.1 -15.3 -23.9 15.5 -17 -23.4 15 -16.1 -25.7 17.8 -15.5 -19.6
5 24 15.5 -17 -23.4 15 -16.1 -25.7 16.1 -15.3 -23.9 13.8 -16.7 -27.4
5 24 15 -14.6 -27.1 16.2 -13.9 -25 16.1 -15.3 -23.9 15 -13.4 -28.3
5 24 16.2 -13.9 -25 16.1 -15.3 -23.9 15 -14.6 -27.1 17.8 -15.5 -19.6
5 24 15 -16.1 -25.7 15 -14.6 -27.1 16.1 -15.3 -23.9 13.6 -15.6 -28.9
5 24 13.6 -15.6 -28.9 15 -14.6 -27.1 15 -16.1 -25.7 14 -14.4 -29.3
5 24 15 -16.1 -25.7 13.6 -15.6 -28.9 15 -14.6 -27.1 13.8 -16.7 -27.4
5 24 15 -14.6 -27.1 15 -13.4 -28.3 16.2 -13.9 -25 14 -14.4 -29.3
5 24 15 -13.4 -28.3 16.2 -13.9 -25 15 -14.6 -27.1 14.9 -11.7 -29.6
5 24 14.9 -11.7 -29.6 16.2 -13.9 -25 15 -13.4 -28.3 16.2 -11.8 -26
5 24 15 -13.4 -28.3 14.9 -11.7 -29.6 16.2 -13.9 -25 13.6 -12.9 -31.4
5 24 13.5 -9.2 -32.5 14.9 -11.7 -29.6 13.3 -10.9 -33 15.3 -9.3 -27.9
5 24 14.9 -11.7 -29.6 13.3 -10.9 -33 13.5 -9.2 -32.5 13.6 -12.9 -31.4
5 24 13.3 -10.9 -33 13.5 -9.2 -32.5 14.9 -11.7 -29.6 12.6 -8.4 -34.1
5 24 13.9 -21.1 -20.2 12.4 -22.6 -19.4 10.4 -23.9 -20.6 14.6 -22.1 -17.6
5 24 10.4 -23.9 -20.6 13.9 -21.1 -20.2 12.4 -22.6 -19.4 12.2 -20.6 -24.3
5 24 14 -19.1 -23.4 12.2 -20.6 -24.3 11.3 -19.7 -28.1 13.9 -21.1 -20.2
5 24 12.2 -20.6 -24.3 11.3 -19.7 -28.1 14 -19.1 -23.4 10.6 -21.5 -25.7
5 24 11.3 -19.7 -28.1 14 -19.1 -23.4 12.2 -20.6 -24.3 13.5 -18.1 -26.2
5 24 11.3 -19.7 -28.1 13.5 -18.1 -26.2 14 -19.1 -23.4 12.4 -18.2 -28.3
5 24 11.3 -19.7 -28.1 12.4 -18.2 -28.3 13.5 -18.1 -26.2 10.2 -18.2 -32
5 24 12.4 -18.2 -28.3 13.5 -18.1 -26.2 11.3 -19.7 -28.1 13.8 -16.7 -27.4
5 24 10.6 -21.5 -25.7 12.2 -20.6 -24.3 10.4 -23.9 -20.6 11.3 -19.7 -28.1
5 24 12.2 -20.6 -24.3 10.4 -23.9 -20.6 10.6 -21.5 -25.7 13.9 -21.1 -20.2
5 24 10.4 -23.9 -20.6 10.6 -21.5 -25.7 12.2 -20.6 -24.3 9.5 -22.1 -26.4
5 24 10.4 -23.9 -20.6 8.1 -23.5 -25.7 9.5 -22.1 -26.4 7.7 -25.4 -21.7
5 24 9.5 -22.1 -26.4 10.4 -23.9 -20.6 8.1 -23.5 -25.7 10.6 -21.5 -25.7
5 24 9.5 -22.1 -26.4 10.6 -21.5 -25.7 10.4 -23.9 -20.6 9.4 -21.4 -28.2
5 24 10.6 -21.5 -25.7 11.3 -19.7 -28.1 12.2 -20.6 -24.3 9.4 -21.4 -28.2
5 24 9.4 -21.4 -28.2 11.3 -19.7 -28.1 10.6 -21.5 -25.7 8.5 -19.9 -31.8
5 24 10.6 -21.5 -25.7 9.4 -21.4 -28.2 11.3 -19.7 -28.1 9.5 -22.1 -26.4
5 24 9.5 -22.1 -26.4 9.4 -21.4 -28.2 10.6 -21.5 -25.7 8.1 -23.5 -25.7
5 24 4.3 -24.7 -27.9 7.7 -25.4 -21.7 5.5 -26.1 -22.5 6.1 -23.8 -27.9
5 24 5.5 -26.1 -22.5 4.3 -24.7 -27.9 7.7 -25.4 -21.7 2.5 -26.3 -25
5 24 8.1 -23.5 -25.7 9.4 -21.4 -28.2 9.5 -22.1 -26.4 7.5 -22.6 -28.6
5 24 8.1 -23.5 -25.7 7.5 -22.6 -28.6 9.4 -21.4 -28.2 6.1 -23.8 -27.9
5 24 7.5 -22.6 -28.6 9.4 -21.4 -28.2 8.1 -23.5 -25.7 8.5 -19.9 -31.8
5 24 8.1 -23.5 -25.7 6.1 -23.8 -27.9 7.5 -22.6 -28.6 7.7 -25.4 -21.7
5 24 6.1 -23.8 -27.9 7.5 -22.6 -28.6 8.1 -23.5 -25.7 4.3 -22 -33
5 24 8.1 -23.5 -25.7 7.7 -25.4 -21.7 6.1 -23.8 -27.9 10.4 -23.9 -20.6
5 24 7.7 -25.4 -21.7 6.1 -23.8 -27.9 8.1 -23.5 -25.7 4.3 -24.7 -27.9
5 24 4.3 -24.7 -27.9 6.1 -23.8 -27.9 7.7 -25.4 -21.7 4.4 -23.3 -30.5
5 24 6.1 -23.8 -27.9 4.3 -22 -33 7.5 -22.6 -28.6 4.4 -23.3 -30.5
5 24 4.3 -22 -33 7.5 -22.6 -28.6 6.1 -23.8 -27.9 6.4 -21.2 -32
5 24 4.3 -22 -33 6.4 -21.2 -32 7.5 -22.6 -28.6 5.6 -20.2 -34.4
5 24 6.4 -21.2 -32 7.5 -22.6 -28.6 4.3 -22 -33 8.5 -19.9 -31.8
5 24 13.8 -16.7 -27.4 15 -16.1 -25.7 15.5 -17 -23.4 13.6 -15.6 -28.9
5 24 15.5 -17 -23.4 13.8 -16.7 -27.4 15 -16.1 -25.7 13.5 -18.1 -26.2
5 24 13.5 -18.1 -26.2 13.8 -16.7 -27.4 15.5 -17 -23.4 12.4 -18.2 -28.3
5 24 13.8 -16.7 -27.4 13.6 -15.6 -28.9 15 -16.1 -25.7 12.7 -15.9 -30.4
5 24 12.4 -18.2 -28.3 13.8 -16.7 -27.4 13.5 -18.1 -26.2 12.7 -15.9 -30.4
5 24 12.7 -15.9 -30.4 13.8 -16.7 -27.4 12.4 -18.2 -28.3 13.6 -15.6 -28.9
5 24 12.4 -18.2 -28.3 12.7 -15.9 -30.4 13.8 -16.7 -27.4 10.7 -16.9 -32.7
5 24 14 -14.4 -29.3 15 -13.4 -28.3 15 -14.6 -27.1 13.6 -12.9 -31.4
5 24 12.7 -15.9 -30.4 14 -14.4 -29.3 13.6 -15.6 -28.9 13.6 -12.9 -31.4
5 24 12.7 -15.9 -30.4 13.6 -12.9 -31.4 14 -14.4 -29.3 12.3 -13.8 -32.9
5 24 13.6 -12.9 -31.4 14 -14.4 -29.3 12.7 -15.9 -30.4 15 -13.4 -28.3
5 24 10.2 -18.2 -32 10.7 -16.9 -32.7 12.4 -18.2 -28.3 8.4 -17.8 -34.5
5 24 10.7 -16.9 -32.7 12.4 -18.2 -28.3 10.2 -18.2 -32 12.7 -15.9 -30.4
5 24 12.4 -18.2 -28.3 10.2 -18.2 -32 10.7 -16.9 -32.7 11.3 -19.7 -28.1
5 24 11.3 -19.7 -28.1 10.2 -18.2 -32 12.4 -18.2 -28.3 8.5 -19.9 -31.8
5 24 10.7 -16.9 -32.7 12.7 -15.9 -30.4 12.4 -18.2 -28.3 10.8 -13.9 -35.2
5 24 13.6 -12.9 -31.4 15 -13.4 -28.3 14 -14.4 -29.3 14.9 -11.7 -29.6
5 24 13.6 -12.9 -31.4 14.9 -11.7 -29.6 15 -13.4 -28.3 13.3 -10.9 -33
5 24 13.6 -12.9 -31.4 13.3 -10.9 -33 14.9 -11.7 -29.6 11.9 -11.7 -34.9
5 24 12.3 -13.8 -32.9 13.6 -12.9 -31.4 12.7 -15.9 -30.4 11.9 -11.7 -34.9
5 24 12.7 -15.9 -30.4 12.3 -13.8 -32.9 13.6 -12.9 -31.4 10.8 -13.9 -35.2
5 24 12.3 -13.8 -32.9 11.9 -11.7 -34.9 13.6 -12.9 -31.4 11.2 -12.7 -35.3
5 24 11.9 -11.7 -34.9 13.6 -12.9 -31.4 12.3 -13.8 -32.9 13.3 -10.9 -33
5 24 10.8 -13.9 -35.2 12.3 -13.8 -32.9 12.7 -15.9 -30.4 11.2 -12.7 -35.3
5 24 10.7 -16.9 -32.7 10.8 -13.9 -35.2 12.7 -15.9 -30.4 9.1 -14.2 -37.1
5 24 11.9 -11.7 -34.9 13.3 -10.9 -33 13.6 -12.9 -31.4 11.2 -10.3 -36.7
