0 ~Minifig Torso w/ SW Loose Dress with Folds Pattern Dress
0 Name: s\973psys01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 0 -15.792 27.209 -10 -16.527 27.207 -10 -16.464 27.802 -10 -16.247 28.207 -10
4 0 -15.771 27.538 -10 -15.792 27.209 -10 -16.247 28.207 -10 -15.984 28.382 -10
4 0 -15.746 26.742 -10 -16.477 26.662 -10 -16.527 27.207 -10 -15.792 27.209 -10
4 0 -15.771 27.538 -10 -15.984 28.382 -10 -15.73 28.383 -10 -15.458 27.443 -10
4 0 -15.413 28.183 -10 -14.864 27.561 -10 -15.458 27.443 -10 -15.73 28.383 -10
4 0 -15.187 28.618 -10 -14.486 30.85 -10 -14.486 28.559 -10 -15.097 28.26 -10
4 0 -15.187 30.79 -10 -14.964 31.328 -10 -14.486 30.85 -10 -15.187 28.618 -10
4 0 -14.112 27.858 -10 -14.864 27.561 -10 -15.413 28.183 -10 -15.097 28.26 -10
4 0 -14.675 17.692 -10 -14.08 16.184 -10 -14.494 14.314 -10 -14.894 14.389 -10
3 0 -14.08 16.184 -10 -14.675 17.692 -10 -14.716 19.393 -10
4 0 -15.746 26.742 -10 -13.972 19.302 -10 -14.716 19.393 -10 -16.477 26.662 -10
4 0 -14.716 19.393 -10 -13.972 19.302 -10 -13.931 18.345 -10 -14.08 16.184 -10
4 0 -12.396 27.858 -10 -14.112 27.858 -10 -15.097 28.26 -10 -14.486 28.559 -10
3 0 -12.396 27.858 -10 -14.486 28.559 -10 -11.658 27.858 -10
4 0 -11.553 13.155 -10 -10.732 13.629 -10 -10.83 12.394 -10 -11.582 12.097 -10
4 0 -11.582 12.097 -10 -10.83 12.394 -10 -10.51 10.854 -10 -10.866 9.866 -10
4 0 -11.553 13.155 -10 -11.077 15.611 -10 -10.379 15.324 -10 -10.732 13.629 -10
4 0 -11.077 15.611 -10 -10.923 17.564 -10 -10.247 18.494 -10 -10.379 15.324 -10
4 0 -10.923 17.564 -10 -12.396 27.858 -10 -11.658 27.858 -10 -10.247 18.494 -10
3 0 -10.379 15.324 -10 -10.247 18.494 -10 -10.187 17.431 -10
3 0 -9.657 6.881 -10 -10.136 8.292 -10 -9.072 7.49 -10
4 0 -10.136 8.292 -10 -10.866 9.866 -10 -10.51 10.854 -10 -9.072 7.49 -10
4 0 -9.072 7.49 -10 -8.34 4.507 -10 -8.802 4.06 -10 -9.657 6.881 -10
4 0 -8.495 1.084 -10 -8.802 4.06 -10 -8.34 4.507 -10 -8.2 1.2 -10
4 0 -5.27 0.879 -10 -5.307 1.06 -10 -4.477 1.352 -10 -5.17 0.73 -10
4 0 -5.022 0.631 -10 -5.17 0.73 -10 -4.477 1.352 -10 -4.841 0.594 -10
3 0 -4.841 0.594 -10 -4.477 1.352 -10 -4.659 0.631 -10
4 0 -5.259 1.265 -10 -4.959 1.83 -10 -4.477 1.352 -10 -5.307 1.06 -10
4 0 -4.511 0.73 -10 -4.659 0.631 -10 -4.477 1.352 -10 -4.411 0.879 -10
4 0 -4.411 0.879 -10 -4.477 1.352 -10 -4.402 1.218 -10 -4.374 1.06 -10
3 0 -4.477 1.352 -10 -4.959 1.83 -10 -4.343 2.309 -10
4 0 -4.343 2.309 -10 -3.645 2.62 -10 -4.013 1.719 -10 -4.477 1.352 -10
4 0 -3.645 2.62 -10 -2.76 2.877 -10 -3.401 1.99 -10 -4.013 1.719 -10
4 0 -2.76 2.877 -10 -1.015 3.158 -10 -2.606 2.219 -10 -3.401 1.99 -10
4 0 -0.948 2.486 -10 -2.606 2.219 -10 -1.015 3.158 -10 0.402 3.227 -10
3 0 -0.948 2.486 -10 0.402 3.227 -10 0.39 2.551 -10
4 0 0.402 3.227 -10 1.764 3.112 -10 1.674 2.443 -10 0.39 2.551 -10
4 0 1.764 3.112 -10 3.442 2.784 -10 3.265 2.131 -10 1.674 2.443 -10
4 0 3.442 2.784 -10 4.285 2.506 -10 4.014 1.887 -10 3.265 2.131 -10
4 0 4.912 0.73 -10 4.813 0.879 -10 4.776 1.06 -10 4.805 1.222 -10
4 0 4.285 2.506 -10 4.935 2.182 -10 4.575 1.61 -10 4.014 1.887 -10
4 0 5.061 0.631 -10 4.912 0.73 -10 4.805 1.222 -10 4.885 1.36 -10
4 0 5.242 0.594 -10 5.061 0.631 -10 4.885 1.36 -10 5.424 0.631 -10
4 0 4.935 2.182 -10 5.502 1.671 -10 4.885 1.36 -10 4.575 1.61 -10
4 0 5.572 0.73 -10 5.424 0.631 -10 4.885 1.36 -10 5.672 0.879 -10
4 0 5.708 1.077 -10 5.672 0.879 -10 4.885 1.36 -10 5.502 1.671 -10
4 0 9.139 5.106 -10 9.733 4.841 -10 9.233 1.516 -10 8.9 1.7 -10
4 0 9.139 5.106 -10 9.859 7.809 -10 10.456 7.273 -10 9.733 4.841 -10
4 0 11.035 15.5 -10 10.874 17.578 -10 11.664 18.423 -10 11.607 17.429 -10
4 0 9.859 7.809 -10 10.853 9.969 -10 11.695 9.838 -10 10.456 7.273 -10
3 0 11.788 15.44 -10 11.035 15.5 -10 11.607 17.429 -10
4 0 11.788 15.44 -10 12.242 13.143 -10 11.5 13 -10 11.035 15.5 -10
4 0 10.853 9.969 -10 11.505 11.804 -10 12.248 11.609 -10 11.695 9.838 -10
4 0 12.242 13.143 -10 12.248 11.609 -10 11.505 11.804 -10 11.5 13 -10
4 0 11.664 18.423 -10 10.874 17.578 -10 12.344 27.858 -10 13.083 27.858 -10
3 0 12.344 27.858 -10 14.571 28.559 -10 13.083 27.858 -10
3 0 13.083 27.858 -10 14.571 28.559 -10 14.28 27.858 -10
4 0 12.344 27.858 -10 -11.658 27.858 -10 -14.486 28.559 -10 14.571 28.559 -10
4 0 -14.486 30.85 -10 -14.964 31.328 -10 -14.427 31.55 -10 14.571 30.85 -10
3 0 14.656 27.692 -10 14.28 27.858 -10 14.571 28.559 -10
