0 ~Minifig Headdress Horus - Eye Area
0 Name: s\93249s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 12.7071 -2.1923 -6.529 9.1 -3.47 -11.675 11.8 2.28 -7.7
3 16 15.95 4.405 -3.4 12.7071 -2.1923 -6.529 13.375 2.705 -5.7
3 16 11.8 2.28 -7.7 13.375 2.705 -5.7 12.7071 -2.1923 -6.529
3 16 4.225 -1.32 -18.75 4.55 5.805 -16.85 10.2 2.555 -9.875
3 16 10.2 2.555 -9.875 9.1 -3.47 -11.675 4.225 -1.32 -18.75
3 16 9.1 -3.47 -11.675 3.2 -4.445 -18.85 4.225 -1.32 -18.75
3 16 6.90521 -6 -13.6 3.2 -4.445 -18.85 9.1 -3.47 -11.675
3 16 9.89802 -5.0107 -9.773 6.90521 -6 -13.6 9.1 -3.47 -11.675
3 16 9.1 -3.47 -11.675 12.7071 -2.1923 -6.529 9.89802 -5.0107 -9.773
3 16 10.2 2.555 -9.875 11.8 2.28 -7.7 9.1 -3.47 -11.675
0 // Added lines/Condlines
5 24 12.7071 -2.1923 -6.529 9.1 -3.47 -11.675 11.8 2.28 -7.7 9.89802 -5.0107 -9.773
5 24 9.1 -3.47 -11.675 11.8 2.28 -7.7 12.7071 -2.1923 -6.529 10.2 2.555 -9.875
5 24 11.8 2.28 -7.7 12.7071 -2.1923 -6.529 9.1 -3.47 -11.675 13.375 2.705 -5.7
5 24 12.7071 -2.1923 -6.529 13.375 2.705 -5.7 15.95 4.405 -3.4 11.8 2.28 -7.7
5 24 10.2 2.555 -9.875 4.225 -1.32 -18.75 4.55 5.805 -16.85 9.1 -3.47 -11.675
5 24 10.2 2.555 -9.875 9.1 -3.47 -11.675 4.225 -1.32 -18.75 11.8 2.28 -7.7
5 24 9.1 -3.47 -11.675 4.225 -1.32 -18.75 10.2 2.555 -9.875 3.2 -4.445 -18.85
5 24 9.1 -3.47 -11.675 3.2 -4.445 -18.85 4.225 -1.32 -18.75 6.90521 -6 -13.6
5 24 9.1 -3.47 -11.675 6.90521 -6 -13.6 3.2 -4.445 -18.85 9.89802 -5.0107 -9.773
5 24 9.1 -3.47 -11.675 9.89802 -5.0107 -9.773 6.90521 -6 -13.6 12.7071 -2.1923 -6.529
