0 ~Minifig Armour Plate with LOTR King Theoden Pattern, Half Pat.
0 Name: s\2587pm0s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 1.148 26.114 -19.076 6.9 25.8 -18.6 0 26 -19 2.121 26.44 -19.293
5 24 2.772 26.926 -19.617 6.9 25.8 -18.6 2.121 26.43 -19.293 4.8 32 -22.241
5 24 4.8 32 -22.241 6.9 25.8 -18.6 2.772 26.926 -19.617 6 32.38 -22.5
5 24 11.43 16.7 -16.3 5.7 11.13 -18.6 6 17.25 -19.11 11 10.9 -16.1
5 24 5.7 11.13 -18.6 6 17.25 -19.11 11.43 16.7 -16.3 0 11.37 -20.28
5 24 6 17.25 -19.11 11.43 16.7 -16.3 5.7 11.13 -18.6 12.2 24.2 -16
5 24 11.43 16.7 -16.3 11 10.9 -16.1 5.7 11.13 -18.6 16.6 15 -12
5 24 11 10.9 -16.1 5.7 11.13 -18.6 11.43 16.7 -16.3 5.2 4.22 -16.9
5 24 12.2 24.2 -16 6 17.25 -19.11 6.9 25.8 -18.6 11.43 16.7 -16.3
5 24 6 17.25 -19.11 6.9 25.8 -18.6 12.2 24.2 -16 0 26 -19
5 24 12.2 24.2 -16 11.43 16.7 -16.3 6 17.25 -19.11 17.71 21.5 -12
5 24 6.9 25.8 -18.6 14 31 -19 12.2 24.2 -16 9 32 -21.5
5 24 14 31 -19 12.2 24.2 -16 6.9 25.8 -18.6 19 29 -15
5 24 6.9 25.8 -18.6 9 32 -21.5 14 31 -19 6 32.38 -22.5
5 24 13.48 -3 -12 10.5 4.22 -14.8 14.73 4.22 -12 10 -3 -12.78
5 24 10.5 4.22 -14.8 14.73 4.22 -12 13.48 -3 -12 11 10.9 -16.1
5 24 10 -3 -12.78 10.5 4.22 -14.8 13.48 -3 -12 5 -3 -13.89
5 24 14.73 4.22 -12 11 10.9 -16.1 15.96 10.67 -12 10.5 4.22 -14.8
5 24 11 10.9 -16.1 15.96 10.67 -12 14.73 4.22 -12 16.6 15 -12
5 24 10.5 4.22 -14.8 11 10.9 -16.1 14.73 4.22 -12 5.2 4.22 -16.9
5 24 16.6 15 -12 11 10.9 -16.1 11.43 16.7 -16.3 15.96 10.67 -12
5 24 11.43 16.7 -16.3 16.6 15 -12 11 10.9 -16.1 17.71 21.5 -12
5 24 17.71 21.5 -12 11.43 16.7 -16.3 12.2 24.2 -16 16.6 15 -12
5 24 12.2 24.2 -16 19 29 -15 17.71 21.5 -12 14 31 -19
5 24 5.2 4.22 -16.9 0 -3 -15 0 4.22 -18.7 5 -3 -13.89
5 24 0 4.22 -18.7 5.2 4.22 -16.9 0 -3 -15 5.7 11.13 -18.6
5 24 5.2 4.22 -16.9 5 -3 -13.89 0 -3 -15 10.5 4.22 -14.8
5 24 5.2 4.22 -16.9 10.5 4.22 -14.8 5 -3 -13.89 11 10.9 -16.1
5 24 10.5 4.22 -14.8 5 -3 -13.89 5.2 4.22 -16.9 10 -3 -12.78
5 24 5.7 11.13 -18.6 0 4.22 -18.7 0 11.37 -20.28 5.2 4.22 -16.9
5 24 0 11.37 -20.28 5.7 11.13 -18.6 0 4.22 -18.7 6 17.25 -19.11
5 24 5.7 11.13 -18.6 5.2 4.22 -16.9 0 4.22 -18.7 11 10.9 -16.1
5 24 11 10.9 -16.1 5.2 4.22 -16.9 5.7 11.13 -18.6 10.5 4.22 -14.8
5 24 6 17.25 -19.11 0 11.37 -20.28 0 17.5 -20.36 5.7 11.13 -18.6
5 24 0 17.5 -20.36 6 17.25 -19.11 0 11.37 -20.28 0 26 -19
5 24 6 32.38 -22.5 6.9 25.8 -18.6 4.8 32 -22.241 9 32 -21.5
5 24 6 17.25 -19.11 0 26 -19 6.9 25.8 -18.6 0 17.5 -20.36
3 82 0 -3 -15 0 -1.2 -15.922 1.216 -1.312 -15.444
4 82 0 -3 -15 1.216 -1.312 -15.444 3.2 -1.5 -14.924 5 -3 -13.89
3 82 5 -3 -13.89 3.2 -1.5 -14.924 5.03 -1.901 -14.348
3 82 5 -3 -13.89 5.03 -1.901 -14.348 5.691 -2.093 -14.004
3 82 8 -3 -13.224 5 -3 -13.89 5.691 -2.093 -14.004
4 16 1.882 -0.387 -15.688 1.637 -0.727 -15.598 0 -0.6 -16.23 1.7 0.4 -16.154
3 16 1.9 -0.729 -15.539 1.637 -0.727 -15.598 1.882 -0.387 -15.688
4 16 1.3 1 -16.6 1.7 0.4 -16.154 0 -0.6 -16.23 0.7 1.5 -17.064
3 16 0 -0.6 -16.23 0 2.3 -17.716 0.7 1.5 -17.064
4 16 2.3 -0.758 -15.438 3.1 0.6 -15.835 4.2 0.3 -15.464 4.542 -1.058 -14.813
3 16 4.542 -1.058 -14.813 4.2 0.3 -15.464 5.089 0.2 -15.224
4 82 5.829 -1.508 -14.2 5.249 -1.276 -14.529 5.481 -0.435 -14.797 6.525 -0.348 -14.421
4 82 6.525 -0.348 -14.421 5.481 -0.435 -14.797 6.119 0.435 -14.916 7.25 0.435 -14.468
4 82 7.25 0.435 -14.468 6.119 0.435 -14.916 7.105 1.276 -14.886 7.859 0.754 -14.363
3 82 7.859 0.754 -14.363 7.105 1.276 -14.886 8.265 2.001 -14.736
3 82 7.859 0.754 -14.363 8.265 2.001 -14.736 9.241 2.567 -14.592
4 82 8.381 0.899 -14.29 7.859 0.754 -14.363 9.241 2.567 -14.592 9.889 2.204 -14.341
4 82 9.889 2.204 -14.341 9.241 2.567 -14.592 9.889 3.074 -14.597 10.034 3.016 -14.548
4 82 8.381 0.899 -14.29 9.889 2.204 -14.341 9.744 1.131 -14.056 8.613 0.783 -14.205
4 82 8.613 0.783 -14.205 9.744 1.131 -14.056 9.715 0.087 -13.754 8.7 0.522 -14.108
4 82 8.7 -0.435 -13.826 8.7 0.522 -14.108 9.715 0.087 -13.754 9.57 -1.015 -13.461
4 82 8.526 -1.363 -13.59 8.7 -0.435 -13.826 9.57 -1.015 -13.461 9.28 -1.943 -13.252
