0 ~Minifig Torso with SW Scout Trooper Pattern Base
0 Name: s\973pses01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 8.01 0.68 -10 -8.01 0.68 -10 -8.01 1 -10 8.01 1 -10
4 0 8.01 1 -10 -8.01 1 -10 -7.93 1.41 -10 7.93 1.41 -10
4 0 7.93 1.41 -10 -7.93 1.41 -10 -7.76 1.91 -10 7.76 1.91 -10
4 0 7.76 1.91 -10 -7.76 1.91 -10 -7.52 2.35 -10 7.52 2.35 -10
4 0 7.52 2.35 -10 -7.52 2.35 -10 -7.24 2.76 -10 7.24 2.76 -10
4 0 7.24 2.76 -10 -7.24 2.76 -10 -6.54 3.44 -10 6.54 3.44 -10
4 0 6.54 3.44 -10 -6.54 3.44 -10 -5.95 3.87 -10 5.95 3.87 -10
4 0 5.95 3.87 -10 -5.95 3.87 -10 -5.32 4.22 -10 5.32 4.22 -10
4 0 5.32 4.22 -10 -5.32 4.22 -10 -4.65 4.51 -10 4.65 4.51 -10
4 0 4.65 4.51 -10 -4.65 4.51 -10 -3.87 4.8 -10 3.87 4.8 -10
4 0 3.87 4.8 -10 -3.87 4.8 -10 -2.94 5.07 -10 2.94 5.07 -10
4 0 2.94 5.07 -10 -2.94 5.07 -10 -2.03 5.23 -10 2.03 5.23 -10
4 0 2.03 5.23 -10 -2.03 5.23 -10 -1.18 5.34 -10 1.18 5.34 -10
3 0 1.18 5.34 -10 -1.18 5.34 -10 0 5.43 -10
4 0 -13.03 1.46 -10 -14.44 9.42 -10 -13.8 9.03 -10 -12.65 2.06 -10
4 0 -12.65 2.06 -10 -13.8 9.03 -10 -13.28 8.64 -10 -12.32 2.7 -10
4 0 -12.32 2.7 -10 -13.28 8.64 -10 -12.97 8.33 -10 -12.03 3.36 -10
4 0 -12.03 3.36 -10 -12.97 8.33 -10 -12.58 7.9 -10 -11.85 3.9 -10
4 0 -11.85 3.9 -10 -12.58 7.9 -10 -12.26 7.46 -10 -11.72 4.47 -10
4 0 -11.72 4.47 -10 -12.26 7.46 -10 -12 7 -10 -11.66 5.02 -10
4 0 -11.66 5.02 -10 -12 7 -10 -11.84 6.57 -10 -11.66 5.55 -10
3 0 -11.66 5.55 -10 -11.84 6.57 -10 -11.73 6.06 -10
4 0 13.8 9.03 -10 14.44 9.42 -10 13.03 1.46 -10 12.65 2.06 -10
4 0 13.28 8.64 -10 13.8 9.03 -10 12.65 2.06 -10 12.32 2.7 -10
4 0 12.97 8.33 -10 13.28 8.64 -10 12.32 2.7 -10 12.03 3.36 -10
4 0 12.58 7.9 -10 12.97 8.33 -10 12.03 3.36 -10 11.85 3.9 -10
4 0 12.26 7.46 -10 12.58 7.9 -10 11.85 3.9 -10 11.72 4.47 -10
4 0 12 7 -10 12.26 7.46 -10 11.72 4.47 -10 11.66 5.02 -10
4 0 11.84 6.57 -10 12 7 -10 11.66 5.02 -10 11.66 5.55 -10
3 0 11.66 5.55 -10 11.73 6.06 -10 11.84 6.57 -10
4 0 6.09 7.3 -10 6.09 8.45 -10 8.87 8.45 -10 8.87 7.3 -10
4 0 6.09 9.43 -10 6.09 10.57 -10 8.87 10.57 -10 8.87 9.43 -10
4 0 -15.39 18.2 -10 -16.01 19.44 -10 -15.39 19.63 -10 -15.01 18.85 -10
4 0 -15.39 18.2 -10 -15.01 18.85 -10 -8.36 18.91 -10 -7.92 18.29 -10
4 0 -16.01 19.44 -10 -16.74 23.8 -10 -16.08 23.45 -10 -15.39 19.63 -10
4 0 -16.74 23.8 -10 -16.69 24.53 -10 -16.07 24.47 -10 -16.08 23.45 -10
4 0 -16.69 24.53 -10 -16.75 24.9 -10 -16.04 24.76 -10 -16.07 24.47 -10
4 0 -16.04 24.76 -10 -16.75 24.9 -10 -16.27 25.28 -10 -15.66 25.27 -10
4 0 -14.17 24.83 -10 -16.04 24.76 -10 -15.66 25.27 -10 -14.04 25.32 -10
3 0 -8.74 21.6 -10 -9.37 22.3 -10 -9.36 22.38 -10
