4 0 5.3 -11.6 -38.786 5 -11.4 -38.746 4.9 -11 -38.437 5.597 -11.698 -38.736
4 0 4.9 -11 -38.437 5.1 -10.8 -38.169 5.469 -10.726 -37.935 5.597 -11.698 -38.736
4 0 3.3 -13.3 -40.719 3.3 -13.079 -40.629 3.8 -12.4 -40.2 3.707 -13.707 -40.76
3 0 3.3 -13.079 -40.629 3.3 -12.8 -40.468 3.8 -12.4 -40.2
3 0 2.9 -17.5 -41.6 0 -18.1 -41.6 1.3 -16.9 -42
3 0 3.6 -15.2 -41.4 2.9 -17.5 -41.6 1.3 -16.9 -42
3 0 1.3 -16.9 -42 0 -18.1 -41.6 0 -16.7 -41.9
3 0 1.3 -16.9 -42 0 -16.7 -41.9 0 -15.1 -41.8
3 0 0 -15.1 -41.8 0 -13.9 -41 2.4 -14.3 -41.4
3 0 0 -15.1 -41.8 2.4 -14.3 -41.4 1.3 -16.9 -42
3 0 1.3 -16.9 -42 2.4 -14.3 -41.4 3.6 -15.2 -41.4
3 16 7.449 -13.995 -37.885 8.32 -13.38 -36.04 7.5 -14.2 -37.795
4 16 7.5 -14.2 -37.795 8.5 -13.5 -35.678 8.5 -15.1 -35.8 7.483 -14.252 -37.835
3 16 8.5 -13.5 -35.678 7.5 -14.2 -37.795 8.32 -13.38 -36.04
3 16 8.5 -13.5 -35.678 8.32 -13.38 -36.04 8.404 -13.309 -35.858
3 16 8.8 -13.1 -35.028 8.784 -13.052 -35.057 9 -12.9 -34.6
3 16 8.8 -13.5 -35.059 8.8 -13.1 -35.028 9 -12.9 -34.6
3 16 8.5 -15.1 -35.8 8.8 -13.5 -35.059 9 -12.9 -34.6
3 16 8.5 -15.1 -35.8 8.7 -13.6 -35.273 8.8 -13.5 -35.059
3 16 8.5 -15.1 -35.8 8.6 -13.6 -35.479 8.7 -13.6 -35.273
3 16 8.5 -13.5 -35.678 8.6 -13.6 -35.479 8.5 -15.1 -35.8
3 16 7.4 -13.8 -37.923 7.381 -13.79 -37.958 7.9 -11.8 -36.4
4 16 7.4 -13.8 -37.923 7.9 -11.8 -36.4 8.404 -13.309 -35.858 7.449 -13.995 -37.885
3 16 8.404 -13.309 -35.858 8.32 -13.38 -36.04 7.449 -13.995 -37.885
3 16 7.9 -11.8 -36.4 8.5 -12.9 -35.559 8.404 -13.309 -35.858
3 16 7.9 -11.8 -36.4 8.7 -12.8 -35.147 8.5 -12.9 -35.559
3 16 7.9 -11.8 -36.4 9 -12.9 -34.6 8.7 -12.8 -35.147
3 16 8.784 -13.052 -35.057 8.7 -12.8 -35.147 9 -12.9 -34.6
4 16 7.1 -14.6 -38.401 7.4 -14.5 -37.905 8.5 -15.1 -35.8 6 -16.7 -39.7
3 16 7.067 -14.567 -38.469 7.1 -14.6 -38.401 6 -16.7 -39.7
3 16 7.4 -14.5 -37.905 7.483 -14.252 -37.835 8.5 -15.1 -35.8
4 16 7.067 -14.567 -38.469 6 -16.7 -39.7 5.7 -15.6 -40.3 6.939 -14.439 -38.674
4 16 5.3 -15.9 -40.535 6 -16.7 -39.7 4.5 -16.2 -41.1 5.1 -15.9 -40.7
3 16 6 -16.7 -39.7 5.3 -15.9 -40.535 5.7 -15.6 -40.3
3 16 4.789 -15.568 -40.837 4.9 -15.9 -40.819 4.5 -16.2 -41.1
3 16 4.9 -15.9 -40.819 5.1 -15.9 -40.7 4.5 -16.2 -41.1
3 16 5.648 -14.672 -40.197 5.656 -14.812 -40.212 5.6 -14.7 -40.23
4 16 5.6 -14.7 -40.23 5.187 -14.7 -40.475 5.6 -13.8 -40.1 5.648 -14.672 -40.197
4 16 5.6 -13.8 -40.1 5.1 -14.7 -40.521 4.8 -14.9 -40.714 3.6 -15.2 -41.4
4 16 4.7 -15.3 -40.837 4.789 -15.568 -40.837 4.5 -16.2 -41.1 3.6 -15.2 -41.4
3 16 5.187 -14.7 -40.475 5.1 -14.7 -40.521 5.6 -13.8 -40.1
3 16 3.6 -15.2 -41.4 4.8 -14.9 -40.714 4.7 -15.3 -40.837
4 16 5.656 -14.812 -40.212 5.648 -14.672 -40.197 6.807 -14.009 -38.749 5.8 -15.1 -40.098
3 16 6.807 -14.009 -38.749 6.9 -14.4 -38.712 5.8 -15.1 -40.098
3 16 6.807 -14.009 -38.749 5.648 -14.672 -40.197 5.6 -13.8 -40.1
3 16 6.9 -14.4 -38.712 6.939 -14.439 -38.674 5.7 -15.6 -40.3
3 16 6.9 -14.4 -38.712 5.7 -15.6 -40.3 5.8 -15.1 -40.098
4 16 4.2 -12.5 -40.071 5.7 -12.5 -39.4 5.6 -13.8 -40.1 4.373 -12.845 -40.168
3 16 5.7 -12.5 -39.4 4.2 -12.5 -40.071 3.8 -12.4 -40.2
3 16 3.707 -13.707 -40.76 3.75 -13.75 -40.761 3.6 -15.2 -41.4
4 16 5.6 -13.8 -40.1 3.6 -15.2 -41.4 4.2 -13.6 -40.535 4.4 -13.4 -40.381
3 16 4.4 -12.9 -40.18 4.373 -12.845 -40.168 5.6 -13.8 -40.1
3 16 4.4 -13.4 -40.381 4.4 -12.9 -40.18 5.6 -13.8 -40.1
3 16 3.6 -15.2 -41.4 3.75 -13.75 -40.761 4.2 -13.6 -40.535
4 16 7.198 -13.701 -38.196 6.8 -12.2 -38.2 7.9 -11.8 -36.4 7.381 -13.79 -37.958
4 16 6.9 -13.8 -38.576 6.807 -14.009 -38.749 5.6 -13.8 -40.1 6.8 -12.2 -38.2
3 16 7.198 -13.701 -38.196 6.9 -13.8 -38.576 6.8 -12.2 -38.2
4 16 5.7 -12.5 -39.4 5.9 -11.5 -38.339 6.1 -11.2 -37.921 6.9 -10.6 -36.8
4 16 6.9 -10.6 -36.8 6 -10.9 -37.716 5.6 -10.7 -37.817 5.4 -10.2 -37.5
3 16 5.597 -11.698 -38.736 5.9 -11.5 -38.339 5.7 -12.5 -39.4
3 16 5.6 -10.7 -37.817 5.469 -10.726 -37.935 5.4 -10.2 -37.5
3 16 6 -10.9 -37.716 6.9 -10.6 -36.8 6.1 -11.2 -37.921
4 16 5.4 -10.2 -37.5 5.1 -10.8 -38.169 4.9 -11 -38.437 3.5 -10.8 -38.9
4 16 3.5 -10.8 -38.9 5 -11.4 -38.746 5.3 -11.6 -38.786 5.7 -12.5 -39.4
3 16 5.3 -11.6 -38.786 5.597 -11.698 -38.736 5.7 -12.5 -39.4
3 16 3.5 -10.8 -38.9 4.9 -11 -38.437 5 -11.4 -38.746
3 16 5.469 -10.726 -37.935 5.1 -10.8 -38.169 5.4 -10.2 -37.5
3 16 3.3 -13.079 -40.629 3.3 -13.3 -40.719 2.4 -14.3 -41.4
4 16 3.3 -13.3 -40.719 3.707 -13.707 -40.76 3.6 -15.2 -41.4 2.4 -14.3 -41.4
4 16 3.3 -12.8 -40.468 3.3 -13.079 -40.629 2.4 -14.3 -41.4 2 -12 -40.1
3 16 3.8 -12.4 -40.2 3.3 -12.8 -40.468 2 -12 -40.1
0 
3 16 12.617 -32.212 -15.07 14 -33.2 -12.8 12.3 -33.8 -14.4
3 16 13.2 -30.1 -15.774 13.2 -29.3 -16.3 14 -33.2 -12.8
3 16 13.2 -30.1 -15.774 14 -33.2 -12.8 12.667 -31.967 -15.174
3 16 14 -33.2 -12.8 12.617 -32.212 -15.07 12.667 -31.967 -15.174
3 16 14.6 -29.4 -14.6 14 -33.2 -12.8 13.2 -29.3 -16.3
4 16 10.4 -34.7 -15.203 11.348 -33.838 -15.161 12.3 -33.8 -14.4 9.6 -35.7 -15
3 16 9.708 -34.731 -15.753 10.4 -34.7 -15.203 9.6 -35.7 -15
3 16 11.348 -33.838 -15.161 11.5 -33.7 -15.125 12.3 -33.8 -14.4
3 16 11.5 -33.7 -15.125 11.967 -33.063 -15.152 12.3 -33.8 -14.4
4 16 12.6 -32.2 -15.094 12.617 -32.212 -15.07 12.3 -33.8 -14.4 12.215 -32.725 -15.136
3 16 12.667 -31.967 -15.174 12.617 -32.212 -15.07 12.6 -32.2 -15.094
3 16 11.967 -33.063 -15.152 12.215 -32.725 -15.136 12.3 -33.8 -14.4
4 16 6.641 -34.141 -17.839 5.3 -36.6 -16.2 3.9 -34.2 -18.7 6.085 -33.585 -18.495
3 16 4.961 -31.911 -19.984 5.4 -32.9 -19.17 3.9 -34.2 -18.7
3 16 5.4 -32.9 -19.17 6.085 -33.585 -18.495 3.9 -34.2 -18.7
3 16 4.51 -30.673 -20.892 4.6 -31.1 -20.593 2.2 -31.7 -20.7
4 16 4.6 -31.1 -20.593 4.961 -31.911 -19.984 3.9 -34.2 -18.7 2.2 -31.7 -20.7
4 16 4.381 -30.061 -21.315 4.51 -30.673 -20.892 2.2 -31.7 -20.7 2.2 -30 -21.8
3 16 5 -25.6 -23.7 4.2 -27.2 -22.964 2.2 -30 -21.8
3 16 2.2 -30 -21.8 4.2 -27.2 -22.964 4.2 -29.2 -21.837
3 16 4.2 -29.2 -21.837 4.381 -30.061 -21.315 2.2 -30 -21.8
3 16 14.8 -26.2 -16.6 14.6 -29.4 -14.6 13.2 -29.3 -16.3
3 16 13.2 -29.3 -16.3 13.3 -25.4 -18.8 14.8 -26.2 -16.6
3 16 13.2 -29.3 -16.3 13.1 -27.4 -17.663 13.3 -25.4 -18.8
3 16 13.1 -27.4 -17.663 12.886 -26.865 -18.227 13.3 -25.4 -18.8
3 16 12.886 -26.865 -18.227 12.597 -26.144 -19.007 13.3 -25.4 -18.8
3 16 12.597 -26.144 -19.007 12.5 -25.9 -19.239 13.3 -25.4 -18.8
3 16 12.5 -25.9 -19.239 12.408 -25.757 -19.407 13.3 -25.4 -18.8
3 16 11.6 -24.5 -20.972 11.286 -24.275 -21.41 11.6 -22.9 -22
4 16 11.6 -24.5 -20.972 11.6 -22.9 -22 13.3 -25.4 -18.8 12.408 -25.757 -19.407
3 16 11.286 -24.275 -21.41 10.308 -23.577 -22.677 11.6 -22.9 -22
3 16 10.308 -23.577 -22.677 10.2 -23.5 -22.852 11.6 -22.9 -22
3 16 10.2 -23.5 -22.852 10.3 -23 -23.2 11.6 -22.9 -22
3 16 10.2 -23.5 -22.852 9.969 -23.413 -23.159 10.3 -23 -23.2
3 16 5.797 -24.303 -24.353 5.5 -24.6 -24.236 4.7 -24.1 -24.8
3 16 4.7 -24.1 -24.8 5.5 -24.6 -24.236 5 -25.6 -23.7
3 16 7.5 -23.2 -25 6.3 -23.8 -24.712 4.7 -24.1 -24.8
3 16 6.3 -23.8 -24.712 5.797 -24.303 -24.353 4.7 -24.1 -24.8
3 16 7.5 -23.2 -25 4.7 -24.1 -24.8 4.9 -22.6 -26.6
3 16 9.969 -23.413 -23.159 9.562 -23.261 -23.547 10.3 -23 -23.2
4 16 8.73 -22.949 -24.564 8.9 -22.1 -25.3 10.3 -23 -23.2 9.562 -23.261 -23.547
3 16 8.73 -22.949 -24.564 8.6 -22.9 -24.684 8.9 -22.1 -25.3
3 16 7.5 -23.2 -25 8.9 -22.1 -25.3 8.6 -22.9 -24.684
3 16 7 -21.3 -27.8 8.9 -22.1 -25.3 7.5 -23.2 -25
3 16 4.9 -22.6 -26.6 7 -21.3 -27.8 7.5 -23.2 -25
3 16 8.642 -34.78 -16.303 9.708 -34.731 -15.753 9.6 -35.7 -15
3 16 6.641 -34.141 -17.839 6.8 -34.3 -17.617 5.3 -36.6 -16.2
4 16 5.3 -36.6 -16.2 6.8 -34.3 -17.617 8.2 -34.8 -16.494 9.6 -35.7 -15
3 16 8.2 -34.8 -16.494 8.642 -34.78 -16.303 9.6 -35.7 -15
3 0 12.667 -31.967 -15.174 13.044 -30.078 -15.972 13.2 -30.1 -15.774
3 0 13.2 -30.1 -15.774 13.044 -30.078 -15.972 13.2 -29.3 -16.3
4 0 9.9 -34 -16.23 10.4 -34.7 -15.203 9.708 -34.731 -15.753 9.789 -34 -16.322
4 0 11.348 -33.838 -15.161 10.4 -34.7 -15.203 9.9 -34 -16.23 10.066 -33.889 -16.187
4 0 11.1 -33.2 -15.779 11.5 -33.7 -15.125 11.348 -33.838 -15.161 10.066 -33.889 -16.187
4 0 11.5 -33.7 -15.125 11.1 -33.2 -15.779 11.646 -32.35 -15.878 11.967 -33.063 -15.152
3 0 10.972 -30.856 -17.401 10.8 -31.3 -17.257 10 -28.7 -19.6
3 0 10.8 -31.3 -17.257 9.881 -31.795 -17.695 10 -28.7 -19.6
3 0 12.215 -32.725 -15.136 12.15 -31.9 -15.7 12.6 -32.2 -15.094
4 0 12.15 -31.9 -15.7 12.111 -31.402 -16.041 12.5 -30 -16.53 12.6 -32.2 -15.094
3 0 12.5 -30 -16.53 13.044 -30.078 -15.972 12.667 -31.967 -15.174
3 0 12.5 -30 -16.53 12.667 -31.967 -15.174 12.6 -32.2 -15.094
4 0 12.5 -30 -16.53 12.531 -29.69 -16.69 13.2 -29.3 -16.3 13.044 -30.078 -15.972
4 0 11.646 -32.35 -15.878 12 -31.8 -15.896 12.15 -31.9 -15.7 11.967 -33.063 -15.152
3 0 12.15 -31.9 -15.7 12.215 -32.725 -15.136 11.967 -33.063 -15.152
3 0 12.111 -31.402 -16.041 12.15 -31.9 -15.7 12 -31.8 -15.896
3 0 11.446 -29.64 -17.721 10.972 -30.856 -17.401 10 -28.7 -19.6
3 0 6.641 -34.141 -17.839 6.085 -33.585 -18.495 7.1 -33.3 -18.4
3 0 4.961 -31.911 -19.984 5.487 -30.804 -20.601 5.4 -32.9 -19.17
3 0 5.487 -30.804 -20.601 6.4 -32.5 -19.158 5.4 -32.9 -19.17
4 0 5.4 -32.9 -19.17 6.4 -32.5 -19.158 7.1 -33.3 -18.4 6.085 -33.585 -18.495
4 0 9.5 -32 -17.814 8 -32 -18.8 10 -28.7 -19.6 9.881 -31.795 -17.695
3 0 6.6 -30.6 -20.315 9 -26.4 -21.7 8 -32 -18.8
3 0 6.6 -30.6 -20.315 6.257 -29.571 -21.1 9 -26.4 -21.7
4 0 6.162 -29.286 -21.317 7.4 -26.5 -22.4 9 -26.4 -21.7 6.257 -29.571 -21.1
4 0 4.51 -30.673 -20.892 5.345 -30.302 -20.962 5.49 -30.769 -20.625 4.6 -31.1 -20.593
3 0 5.49 -30.769 -20.625 5.487 -30.804 -20.601 4.6 -31.1 -20.593
3 0 5.487 -30.804 -20.601 4.961 -31.911 -19.984 4.6 -31.1 -20.593
4 0 4.51 -30.673 -20.892 4.381 -30.061 -21.315 5.277 -30.085 -21.116 5.345 -30.302 -20.962
4 0 4.9 -27.4 -22.707 4.2 -27.2 -22.964 5 -25.6 -23.7 5.21 -26.78 -22.992
4 0 4.9 -27.4 -22.707 5 -29.2 -21.672 4.2 -29.2 -21.837 4.2 -27.2 -22.964
4 0 4.381 -30.061 -21.315 4.2 -29.2 -21.837 5 -29.2 -21.672 5.277 -30.085 -21.116
3 0 12.531 -29.69 -16.69 12.6 -29 -17.083 13.2 -29.3 -16.3
4 0 12.6 -29 -17.083 12.536 -28.103 -17.742 12.697 -27.534 -17.965 13.2 -29.3 -16.3
3 0 12.697 -27.534 -17.965 13.1 -27.4 -17.663 13.2 -29.3 -16.3
3 0 12.697 -27.534 -17.965 12.886 -26.865 -18.227 13.1 -27.4 -17.663
3 0 11.6 -27.2 -19.3 11.699 -27.893 -18.731 10 -28.7 -19.6
4 0 10 -28.7 -19.6 11.699 -27.893 -18.731 11.786 -28.5 -18.232 11.446 -29.64 -17.721
3 0 11.786 -28.5 -18.232 11.5 -29.5 -17.773 11.446 -29.64 -17.721
3 0 12.697 -27.534 -17.965 12.536 -28.103 -17.742 12.5 -27.6 -18.119
4 0 12.149 -26.618 -19.138 12.597 -26.144 -19.007 12.886 -26.865 -18.227 12.5 -27.6 -18.119
3 0 12.886 -26.865 -18.227 12.697 -27.534 -17.965 12.5 -27.6 -18.119
4 0 12 -26.776 -19.182 12 -27.75 -18.523 11.699 -27.893 -18.731 11.6 -27.2 -19.3
3 0 11.786 -28.5 -18.232 11.699 -27.893 -18.731 12 -27.75 -18.523
3 0 11.6 -27.2 -19.3 10 -28.7 -19.6 10.8 -26.4 -20.5
4 0 12.408 -25.757 -19.407 12.5 -25.9 -19.239 12 -26.2 -19.52 11.853 -25.979 -19.784
3 0 11.853 -25.979 -19.784 12 -26.2 -19.52 10.8 -26.4 -20.5
4 0 12 -26.2 -19.52 12.5 -25.9 -19.239 12.597 -26.144 -19.007 12.149 -26.618 -19.138
4 0 10.8 -26.4 -20.5 12 -26.2 -19.52 12 -26.776 -19.182 11.6 -27.2 -19.3
4 0 11.14 -24.911 -21.138 11.286 -24.275 -21.41 11.6 -24.5 -20.972 11.853 -25.979 -19.784
3 0 11.6 -24.5 -20.972 12.408 -25.757 -19.407 11.853 -25.979 -19.784
3 0 11.14 -24.911 -21.138 11.853 -25.979 -19.784 10.8 -26.4 -20.5
4 0 11.286 -24.275 -21.41 11.14 -24.911 -21.138 10.266 -23.599 -22.699 10.308 -23.577 -22.677
4 0 11.14 -24.911 -21.138 10.8 -26.4 -20.5 9.5 -24 -23.1 10.266 -23.599 -22.699
3 0 10.308 -23.577 -22.677 10.266 -23.599 -22.699 10.2 -23.5 -22.852
3 0 10.2 -23.5 -22.852 10.266 -23.599 -22.699 9.5 -24 -23.1
3 0 9.969 -23.413 -23.159 10.2 -23.5 -22.852 9.5 -24 -23.1
3 0 9 -26.4 -21.7 10 -28.7 -19.6 8 -32 -18.8
3 0 10.8 -26.4 -20.5 10 -28.7 -19.6 9 -26.4 -21.7
3 0 9.5 -24 -23.1 10.8 -26.4 -20.5 9 -26.4 -21.7
3 0 7.4 -26.5 -22.4 7.4 -24.6 -23.7 9 -26.4 -21.7
3 0 5.6 -26 -23.281 5.21 -26.78 -22.992 5 -25.6 -23.7
3 0 7.4 -26.5 -22.4 5.6 -26 -23.281 5 -25.6 -23.7
3 0 6.162 -29.286 -21.317 6.1 -29.1 -21.438 7.4 -26.5 -22.4
4 0 7.4 -26.5 -22.4 6.1 -29.1 -21.438 5.8 -27.8 -22.241 5.6 -26 -23.281
3 0 9.5 -24 -23.1 9 -26.4 -21.7 7.4 -24.6 -23.7
3 0 8.6 -23.6 -24 9.5 -24 -23.1 7.4 -24.6 -23.7
3 0 7.4 -24.6 -23.7 7.4 -26.5 -22.4 5 -25.6 -23.7
4 0 5.5 -24.6 -24.236 5.797 -24.303 -24.353 7.4 -24.6 -23.7 5 -25.6 -23.7
3 0 7.4 -24.6 -23.7 6.3 -23.8 -24.712 7.5 -23.2 -25
3 0 5.797 -24.303 -24.353 6.3 -23.8 -24.712 7.4 -24.6 -23.7
4 0 8.6 -23.6 -24 9.562 -23.261 -23.547 9.969 -23.413 -23.159 9.5 -24 -23.1
3 0 9.562 -23.261 -23.547 8.6 -23.6 -24 8.73 -22.949 -24.564
3 0 8.207 -23.457 -24.358 8.6 -23.6 -24 7.4 -24.6 -23.7
3 0 8.207 -23.457 -24.358 7.4 -24.6 -23.7 7.5 -23.2 -25
4 0 8.6 -23.6 -24 8.207 -23.457 -24.358 8.6 -22.9 -24.684 8.73 -22.949 -24.564
3 0 8.6 -22.9 -24.684 8.207 -23.457 -24.358 7.5 -23.2 -25
3 0 8.4 -34 -17.092 8.29 -34.442 -16.782 7.1 -33.3 -18.4
4 0 8.29 -34.442 -16.782 8.4 -34 -17.092 9.789 -34 -16.322 8.642 -34.78 -16.303
3 0 9.789 -34 -16.322 9.708 -34.731 -15.753 8.642 -34.78 -16.303
3 0 6.8 -34.3 -17.617 6.641 -34.141 -17.839 7.1 -33.3 -18.4
4 0 8.2 -34.8 -16.494 6.8 -34.3 -17.617 7.1 -33.3 -18.4 8.29 -34.442 -16.782
3 0 8.29 -34.442 -16.782 8.642 -34.78 -16.303 8.2 -34.8 -16.494
3 15 9.879 -33.897 -16.337 10.066 -33.889 -16.187 9.9 -34 -16.23
4 15 9.879 -33.897 -16.337 9.9 -34 -16.23 9.789 -34 -16.322 9.8 -33.9 -16.4
4 15 11.1 -33.2 -15.779 10.8 -31.3 -17.257 10.972 -30.856 -17.401 11.646 -32.35 -15.878
4 15 9.813 -33.565 -16.606 9.881 -31.795 -17.695 10.8 -31.3 -17.257 9.879 -33.897 -16.337
4 15 10.8 -31.3 -17.257 11.1 -33.2 -15.779 10.066 -33.889 -16.187 9.879 -33.897 -16.337
3 15 9.879 -33.897 -16.337 9.8 -33.9 -16.4 9.813 -33.565 -16.606
4 15 12.531 -29.69 -16.69 12.5 -30 -16.53 12.111 -31.402 -16.041 12 -30 -17
4 15 12 -30 -17 12.111 -31.402 -16.041 12 -31.8 -15.896 11.544 -29.704 -17.592
4 15 10.972 -30.856 -17.401 11.446 -29.64 -17.721 11.544 -29.704 -17.592 11.646 -32.35 -15.878
3 15 11.544 -29.704 -17.592 12 -31.8 -15.896 11.646 -32.35 -15.878
3 15 9.8 -33.9 -16.4 8.314 -33.57 -17.501 8 -32 -18.8
3 15 8 -32 -18.8 8.314 -33.57 -17.501 7.1 -33.3 -18.4
3 15 6.4 -32.5 -19.158 6.733 -32.396 -19.134 7.1 -33.3 -18.4
4 15 6.733 -32.396 -19.134 6.4 -32.5 -19.158 5.487 -30.804 -20.601 6.044 -30.701 -20.512
3 15 6.044 -30.701 -20.512 5.487 -30.804 -20.601 5.49 -30.769 -20.625
3 15 6.044 -30.701 -20.512 5.49 -30.769 -20.625 5.8 -30.1 -21
3 15 6.733 -32.396 -19.134 8 -32 -18.8 7.1 -33.3 -18.4
4 15 6.044 -30.701 -20.512 6.417 -30.633 -20.383 8 -32 -18.8 6.733 -32.396 -19.134
3 15 5.8 -30.1 -21 6.417 -30.633 -20.383 6.044 -30.701 -20.512
3 15 9.881 -31.795 -17.695 9.813 -33.565 -16.606 9.5 -32 -17.814
4 15 8 -32 -18.8 9.5 -32 -17.814 9.813 -33.565 -16.606 9.8 -33.9 -16.4
3 15 6.417 -30.633 -20.383 6.6 -30.6 -20.315 8 -32 -18.8
4 15 6.257 -29.571 -21.1 6.6 -30.6 -20.315 6.417 -30.633 -20.383 5.8 -30.1 -21
3 15 6.257 -29.571 -21.1 5.8 -30.1 -21 6.162 -29.286 -21.317
3 15 5.345 -30.302 -20.962 5.8 -30.1 -21 5.49 -30.769 -20.625
3 15 5.8 -30.1 -21 5.345 -30.302 -20.962 5.277 -30.085 -21.116
3 15 5.21 -26.78 -22.992 5.356 -27.603 -22.498 4.9 -27.4 -22.707
4 15 5.8 -30.1 -21 5.277 -30.085 -21.116 5 -29.2 -21.672 5.63 -29.143 -21.574
4 15 5.63 -29.143 -21.574 5 -29.2 -21.672 4.9 -27.4 -22.707 5.356 -27.603 -22.498
3 15 12.236 -29.166 -17.326 12.536 -28.103 -17.742 12.6 -29 -17.083
4 15 12.236 -29.166 -17.326 12.6 -29 -17.083 12.531 -29.69 -16.69 12 -30 -17
3 15 11.786 -28.5 -18.232 11.902 -29.317 -17.561 11.5 -29.5 -17.773
4 15 11.544 -29.704 -17.592 11.5 -29.5 -17.773 11.902 -29.317 -17.561 12 -30 -17
3 15 11.544 -29.704 -17.592 11.446 -29.64 -17.721 11.5 -29.5 -17.773
4 15 12.5 -27.6 -18.119 12 -27.75 -18.523 12 -26.776 -19.182 12.149 -26.618 -19.138
4 15 11.786 -28.5 -18.232 12 -27.75 -18.523 12.5 -27.6 -18.119 11.902 -29.317 -17.561
4 15 12.5 -27.6 -18.119 12.536 -28.103 -17.742 12.236 -29.166 -17.326 11.902 -29.317 -17.561
