3 16 3.48 0.86 18.86 3.42 1.07 18.66 3.51 0.3 17.53
2 24 32.38 11.86 8.17 34.19 20.49 10.07
2 24 3.48 0.86 18.86 3.55 0.03 17.64
2 24 2.7 2.08 20.03 3.48 0.86 18.86
2 24 1.52 2.63 20.56 2.7 2.08 20.03
2 24 0 2.75 20.66 1.52 2.63 20.56
2 24 34.19 20.49 10.07 35.87 30.96 11.93
2 24 35.87 30.96 11.93 37.19 39.52 13.47
2 24 30.4 5.82 6.04 32.38 11.86 8.17
2 24 27.85 1.76 3.43 30.4 5.82 6.04
5 24 20.82 1.58 10.8 30.21 6 5.88 27.72 2 3.32 23.27 5.92 14.14
2 24 30.21 6 5.88 27.72 2 3.32
5 24 27.72 2 3.32 20.82 1.58 10.8 30.21 6 5.88 24.16 -0.01 -0.35
5 24 20.82 1.58 10.8 23.27 5.92 14.14 30.21 6 5.88 13.22 1.52 16.24
5 24 23.27 5.92 14.14 30.21 6 5.88 20.82 1.58 10.8 32.16 11.98 7.99
5 24 23.27 5.92 14.14 32.16 11.98 7.99 30.21 6 5.88 25.16 11.95 16.77
2 24 32.16 11.98 7.99 30.21 6 5.88
5 24 23.27 5.92 14.14 25.16 11.95 16.77 32.16 11.98 7.99 14.89 5.88 19.35
5 24 25.16 11.95 16.77 32.16 11.98 7.99 23.27 5.92 14.14 33.97 20.57 9.89
5 24 14.89 5.88 19.35 25.16 11.95 16.77 23.27 5.92 14.14 16.36 11.93 21.76
5 24 23.27 5.92 14.14 14.89 5.88 19.35 25.16 11.95 16.77 13.22 1.52 16.24
5 24 14.89 5.88 19.35 16.36 11.93 21.76 25.16 11.95 16.77 3.79 5.48 21.12
5 24 16.36 11.93 21.76 25.16 11.95 16.77 14.89 5.88 19.35 26.65 20.59 19.01
5 24 3.79 5.48 21.12 16.36 11.93 21.76 14.89 5.88 19.35 4.56 11.97 23.27
5 24 14.89 5.88 19.35 3.79 5.48 21.12 16.36 11.93 21.76 2.64 2.22 19.77
5 24 3.79 5.48 21.12 4.56 11.97 23.27 16.36 11.93 21.76 0 5.47 21.11
5 24 4.56 11.97 23.27 16.36 11.93 21.76 3.79 5.48 21.12 17.56 20.62 23.83
2 24 36.99 39.52 13.27 35.64 31.03 11.74
5 24 35.64 31.03 11.74 27.94 31.01 20.85 37.19 39.52 13.47 26.65 20.59 19.01
5 24 35.64 31.03 11.74 26.65 20.59 19.01 27.94 31.01 20.85 33.97 20.57 9.89
5 24 26.65 20.59 19.01 27.94 31.01 20.85 35.64 31.03 11.74 17.56 20.62 23.83
2 24 35.64 31.03 11.74 33.97 20.57 9.89
5 24 33.97 20.57 9.89 26.65 20.59 19.01 35.64 31.03 11.74 25.16 11.95 16.77
5 24 17.56 20.62 23.83 26.65 20.59 19.01 16.36 11.93 21.76 27.94 31.01 20.85
5 24 26.65 20.59 19.01 16.36 11.93 21.76 17.56 20.62 23.83 25.16 11.95 16.77
5 24 16.36 11.93 21.76 17.56 20.62 23.83 26.65 20.59 19.01 4.56 11.97 23.27
5 24 18.51 31.03 25.8 29.23 39.53 22 27.94 31.01 20.85 19.45 39.55 27.39
5 24 27.94 31.01 20.85 18.51 31.03 25.8 29.23 39.53 22 17.56 20.62 23.83
5 24 0 5.47 21.11 3.79 5.48 21.12 0 2.84 20.38 4.56 11.97 23.27
5 24 3.79 5.48 21.12 0 2.84 20.38 0 5.47 21.11 1.48 2.74 20.28
5 24 3.79 5.48 21.12 1.48 2.74 20.28 0 2.84 20.38 2.64 2.22 19.77
2 24 1.48 2.74 20.28 0 2.84 20.38
5 24 3.79 5.48 21.12 2.64 2.22 19.77 1.48 2.74 20.28 14.89 5.88 19.35
2 24 2.64 2.22 19.77 1.48 2.74 20.28
5 24 14.89 5.88 19.35 2.64 2.22 19.77 3.79 5.48 21.12 3.42 1.07 18.66
5 24 14.89 5.88 19.35 3.42 1.07 18.66 2.64 2.22 19.77 13.22 1.52 16.24
2 24 3.42 1.07 18.66 2.64 2.22 19.77
5 24 14.89 5.88 19.35 13.22 1.52 16.24 3.42 1.07 18.66 23.27 5.92 14.14
5 24 13.22 1.52 16.24 3.42 1.07 18.66 14.89 5.88 19.35 3.51 0.3 17.53
5 24 26.65 20.59 19.01 25.16 11.95 16.77 16.36 11.93 21.76 33.97 20.57 9.89
5 24 23.27 5.92 14.14 13.22 1.52 16.24 14.89 5.88 19.35 20.82 1.58 10.8
5 24 20.82 1.58 10.8 13.22 1.52 16.24 23.27 5.92 14.14 10.36 -0.01 13.35
5 24 13.22 1.52 16.24 3.51 0.3 17.53 3.42 1.07 18.66 4.12 -0.01 16.01
2 24 3.51 0.3 17.53 3.42 1.07 18.66
5 24 0 5.47 21.11 0 11.97 23.25 4.56 11.97 23.27 -3.8 5.48 21.11
5 24 0 11.97 23.25 4.56 11.97 23.27 0 5.47 21.11 4.91 20.62 25.45
5 24 5.4 39.54 29.2 5.16 31.01 27.5 0 31.01 27.47 19.45 39.55 27.39
5 24 5.16 31.01 27.5 0 31.01 27.47 5.4 39.54 29.2 0 20.62 25.42
5 24 0 31.01 27.47 0 39.54 29.16 5.4 39.54 29.2 -5.16 31.01 27.5
5 24 5.16 31.01 27.5 4.91 20.62 25.45 0 20.62 25.42 18.51 31.03 25.8
5 24 4.91 20.62 25.45 0 20.62 25.42 5.16 31.01 27.5 0 11.97 23.25
5 24 0 20.62 25.42 0 31.01 27.47 5.16 31.01 27.5 -4.91 20.62 25.45
5 24 4.91 20.62 25.45 4.56 11.97 23.27 0 11.97 23.25 17.56 20.62 23.83
5 24 0 11.97 23.25 0 20.62 25.42 4.91 20.62 25.45 -4.56 11.97 23.27
5 24 5.16 31.01 27.5 18.51 31.03 25.8 4.91 20.62 25.45 19.45 39.55 27.39
5 24 18.51 31.03 25.8 17.56 20.62 23.83 4.91 20.62 25.45 27.94 31.01 20.85
5 24 17.56 20.62 23.83 4.91 20.62 25.45 18.51 31.03 25.8 4.56 11.97 23.27
5 24 19.45 39.55 27.39 18.51 31.03 25.8 5.16 31.01 27.5 29.23 39.53 22
2 24 33.97 20.57 9.89 32.16 11.98 7.99
5 24 27.85 1.76 3.43 30.21 6 5.88 30.4 5.82 6.04 27.72 2 3.32
5 24 30.21 6 5.88 30.4 5.82 6.04 27.85 1.76 3.43 32.16 11.98 7.99
5 24 27.85 1.76 3.43 27.72 2 3.32 30.21 6 5.88 24.2 -0.3 -0.32
5 24 30.4 5.82 6.04 32.16 11.98 7.99 32.38 11.86 8.17 30.21 6 5.88
5 24 32.16 11.98 7.99 32.38 11.86 8.17 30.4 5.82 6.04 33.97 20.57 9.89
5 24 33.97 20.57 9.89 34.19 20.49 10.07 32.38 11.86 8.17 35.64 31.03 11.74
5 24 0 2.84 20.38 0 2.75 20.66 -1.52 2.63 20.56 1.48 2.74 20.28
5 24 0 2.75 20.66 1.48 2.74 20.28 1.52 2.63 20.56 0 2.84 20.38
5 24 1.48 2.74 20.28 1.52 2.63 20.56 0 2.75 20.66 2.64 2.22 19.77
5 24 1.52 2.63 20.56 2.64 2.22 19.77 2.7 2.08 20.03 1.48 2.74 20.28
5 24 2.64 2.22 19.77 2.7 2.08 20.03 1.52 2.63 20.56 3.42 1.07 18.66
5 24 2.7 2.08 20.03 3.42 1.07 18.66 3.48 0.86 18.86 2.64 2.22 19.77
5 24 3.42 1.07 18.66 3.48 0.86 18.86 2.7 2.08 20.03 3.51 0.3 17.53
5 24 3.48 0.86 18.86 3.51 0.3 17.53 3.55 0.03 17.64 3.42 1.07 18.66
5 24 3.51 0.3 17.53 3.55 0.03 17.64 3.48 0.86 18.86 2.27 0 16.85
5 24 27.94 31.01 20.85 29.23 39.53 22 36.99 39.52 13.27 18.51 31.03 25.8
5 24 36.99 39.52 13.27 27.94 31.01 20.85 29.23 39.53 22 35.64 31.03 11.74
5 24 35.64 31.03 11.74 35.87 30.96 11.93 34.19 20.49 10.07 36.99 39.52 13.27
5 24 35.87 30.96 11.93 36.99 39.52 13.27 37.19 39.52 13.47 35.64 31.03 11.74
4 16 29.23 39.53 22 29.33 39.53 22.3 37.19 39.52 13.47 36.99 39.52 13.27
4 16 19.45 39.55 27.69 29.33 39.53 22.3 29.23 39.53 22 19.45 39.55 27.39
1 16 12.425 39.545 28.445 7.025 0 0 0.005 -1 0 -0.905 0 -0.15 rect2p.dat
1 16 2.7 39.54 29.33 2.7 0 0 0 -1 0 0.02 0 -0.15 rect2p.dat
2 24 36.99 39.52 13.27 29.23 39.53 22
2 24 36.99 39.52 13.27 37.19 39.52 13.47
2 24 29.23 39.53 22 19.45 39.55 27.39
2 24 37.19 39.52 13.47 29.33 39.53 22.3
2 24 29.33 39.53 22.3 19.45 39.55 27.69
