0 ~Figure Fabuland Elephant Head Half Blank Patterned Areas
0 Name: s\u588s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u588s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u588s03.dat
0 // eye area
3 16 16.1 -25.1 -17.1 14.1 -25.9 -19.1 15.1 -23.6 -19
3 16 12.4 -31.6 -18.3 15.5 -30.5 -15.4 14.4 -34.1 -14.7
3 16 14.4 -34.1 -14.7 11.8 -35.7 -16.2 11.4 -32.7 -18.5
3 16 11.4 -32.7 -18.5 11.8 -35.7 -16.2 9.4 -36.1 -17.5
3 16 11.4 -32.7 -18.5 12.4 -31.6 -18.3 14.4 -34.1 -14.7
3 16 13 -29.1 -18.7 16.1 -25.1 -17.1 15.5 -30.5 -15.4
3 16 16.1 -25.1 -17.1 13 -29.1 -18.7 14.1 -25.9 -19.1
3 16 13 -29.1 -18.7 15.5 -30.5 -15.4 12.4 -31.6 -18.3
3 16 15.1 -23.6 -19 14.1 -25.9 -19.1 12 -23.2 -22.6
3 16 14.1 -25.9 -19.1 11.4 -25.7 -21.9 12 -23.2 -22.6
3 16 10.4 -28.7 -21.1 13 -29.1 -18.7 12.4 -31.6 -18.3
3 16 12.4 -31.6 -18.3 11.4 -32.7 -18.5 10.4 -28.7 -21.1
3 16 14.1 -25.9 -19.1 13 -29.1 -18.7 11.4 -25.7 -21.9
3 16 13 -29.1 -18.7 10.4 -28.7 -21.1 11.4 -25.7 -21.9
3 16 11.4 -25.7 -21.9 10.4 -28.7 -21.1 9.6 -25.1 -23.8
3 16 8.3 -33.7 -19.6 11.4 -32.7 -18.5 9.4 -36.1 -17.5
3 16 8.3 -33.7 -19.6 9.4 -36.1 -17.5 6.7 -36.9 -18.2
3 16 8.3 -33.7 -19.6 6.7 -36.9 -18.2 6.6 -34.2 -20
3 16 10.4 -28.7 -21.1 11.4 -32.7 -18.5 8.3 -33.7 -19.6
4 16 8.2 -29.4 -22 8.3 -33.7 -19.6 6.6 -34.2 -20 5.5 -30.6 -22.4
3 16 8.2 -29.4 -22 10.4 -28.7 -21.1 8.3 -33.7 -19.6
3 16 5.5 -30.6 -22.4 6.6 -27.5 -24 8.2 -29.4 -22
3 16 4.2 -28 -24.4 6.6 -27.5 -24 5.5 -30.6 -22.4
3 16 13.3 -19.2 -23.1 15.1 -23.6 -19 12 -23.2 -22.6
3 16 13.3 -19.2 -23.1 12 -23.2 -22.6 10.2 -21 -26.1
3 16 9.6 -25.1 -23.8 12 -23.2 -22.6 11.4 -25.7 -21.9
4 16 10.2 -21 -26.1 12 -23.2 -22.6 9.6 -25.1 -23.8 8.8 -22 -26.9
3 16 9.6 -25.1 -23.8 10.4 -28.7 -21.1 8.2 -29.4 -22
3 16 9.6 -25.1 -23.8 8.2 -29.4 -22 7.5 -25.6 -24.9
3 16 8.2 -29.4 -22 6.6 -27.5 -24 7.5 -25.6 -24.9
3 16 7.5 -23.4 -26.8 8.8 -22 -26.9 9.6 -25.1 -23.8
3 16 7.5 -23.4 -26.8 9.6 -25.1 -23.8 7.5 -25.6 -24.9
3 16 4.9 -25.5 -26.1 6.6 -27.5 -24 4.2 -28 -24.4
3 16 4.9 -25.5 -26.1 7.5 -25.6 -24.9 6.6 -27.5 -24
3 16 7.5 -25.6 -24.9 4.9 -25.5 -26.1 6.2 -23.4 -27.6
3 16 7.5 -23.4 -26.8 7.5 -25.6 -24.9 6.2 -23.4 -27.6
5 24 16.1 -25.1 -17.1 14.1 -25.9 -19.1 15.1 -23.6 -19 13 -29.1 -18.7
5 24 14.1 -25.9 -19.1 15.1 -23.6 -19 16.1 -25.1 -17.1 12 -23.2 -22.6
5 24 12.4 -31.6 -18.3 15.5 -30.5 -15.4 14.4 -34.1 -14.7 13 -29.1 -18.7
5 24 14.4 -34.1 -14.7 12.4 -31.6 -18.3 15.5 -30.5 -15.4 11.4 -32.7 -18.5
5 24 11.8 -35.7 -16.2 11.4 -32.7 -18.5 14.4 -34.1 -14.7 9.4 -36.1 -17.5
5 24 11.4 -32.7 -18.5 14.4 -34.1 -14.7 11.8 -35.7 -16.2 12.4 -31.6 -18.3
5 24 9.4 -36.1 -17.5 11.4 -32.7 -18.5 11.8 -35.7 -16.2 8.3 -33.7 -19.6
5 24 11.4 -32.7 -18.5 12.4 -31.6 -18.3 14.4 -34.1 -14.7 10.4 -28.7 -21.1
5 24 13 -29.1 -18.7 16.1 -25.1 -17.1 15.5 -30.5 -15.4 14.1 -25.9 -19.1
5 24 15.5 -30.5 -15.4 13 -29.1 -18.7 16.1 -25.1 -17.1 12.4 -31.6 -18.3
