0 ~Minifig Cape Cloth (Formed) Neck Top Surface
0 Name: s\50231s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-12-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

5 24 20.93 1.33 10.91 24.2 -0.3 -0.32 27.85 1.76 3.43 17.54 -0.3 7.03
5 24 -24.2 -0.6 -0.32 -17.54 -0.6 7.03 -27.85 1.76 3.43 -5.14 -0.6 3.95
5 24 -17.54 -0.6 7.03 -27.85 1.76 3.43 -24.2 -0.6 -0.32 -20.93 1.33 10.91
5 24 -17.54 -0.6 7.03 -20.93 1.33 10.91 -27.85 1.76 3.43 -10.39 -0.6 13.4
5 24 -17.54 -0.6 7.03 -10.39 -0.6 13.4 -20.93 1.33 10.91 -5.14 -0.6 3.95
5 24 -10.39 -0.6 13.4 -20.93 1.33 10.91 -17.54 -0.6 7.03 -13.29 1.28 16.39
5 24 -10.39 -0.6 13.4 -13.29 1.28 16.39 -20.93 1.33 10.91 -4.15 -0.6 16.06
5 24 -10.39 -0.6 13.4 -4.15 -0.6 16.06 -13.29 1.28 16.39 -5.14 -0.6 3.95
5 24 -4.15 -0.6 16.06 -13.29 1.28 16.39 -10.39 -0.6 13.4 -3.55 0.03 17.64
5 24 -4.15 -0.6 16.06 -2.27 -0.6 16.86 -3.55 0.03 17.64 -5.14 -0.6 3.95
5 24 -3.55 0.03 17.64 -4.15 -0.6 16.06 -2.27 -0.6 16.86 -13.29 1.28 16.39
5 24 20.93 1.33 10.91 17.54 -0.3 7.03 24.2 -0.3 -0.32 10.39 -0.3 13.4
5 24 17.54 -0.3 7.03 24.2 -0.3 -0.32 20.93 1.33 10.91 5.14 -0.3 3.95
5 24 20.93 1.33 10.91 10.39 -0.3 13.4 17.54 -0.3 7.03 13.29 1.28 16.39
5 24 10.39 -0.3 13.4 17.54 -0.3 7.03 20.93 1.33 10.91 5.14 -0.3 3.95
5 24 13.29 1.28 16.39 10.39 -0.3 13.4 20.93 1.33 10.91 4.15 -0.3 16.06
5 24 13.29 1.28 16.39 4.15 -0.3 16.06 10.39 -0.3 13.4 3.55 0.03 17.64
5 24 4.15 -0.3 16.06 10.39 -0.3 13.4 13.29 1.28 16.39 5.14 -0.3 3.95
5 24 3.55 0.03 17.64 4.15 -0.3 16.06 13.29 1.28 16.39 2.27 -0.3 16.86
5 24 2.27 -0.3 16.86 4.15 -0.3 16.06 3.55 0.03 17.64 5.14 -0.3 3.95
3 16 24.2 -0.3 -0.32 27.85 1.76 3.43 20.93 1.33 10.91
3 16 -27.85 1.76 3.43 -24.2 -0.6 -0.32 -17.54 -0.6 7.03
3 16 -17.54 -0.6 7.03 -20.93 1.33 10.91 -27.85 1.76 3.43
3 16 -20.93 1.33 10.91 -17.54 -0.6 7.03 -10.39 -0.6 13.4
3 16 -10.39 -0.6 13.4 -13.29 1.28 16.39 -20.93 1.33 10.91
3 16 -13.29 1.28 16.39 -10.39 -0.6 13.4 -4.15 -0.6 16.06
3 16 -4.15 -0.6 16.06 -2.27 -0.6 16.86 -3.55 0.03 17.64
3 16 -3.55 0.03 17.64 -13.29 1.28 16.39 -4.15 -0.6 16.06
3 16 20.93 1.33 10.91 17.54 -0.3 7.03 24.2 -0.3 -0.32
3 16 20.93 1.33 10.91 10.39 -0.3 13.4 17.54 -0.3 7.03
3 16 20.93 1.33 10.91 13.29 1.28 16.39 10.39 -0.3 13.4
3 16 10.39 -0.3 13.4 13.29 1.28 16.39 4.15 -0.3 16.06
3 16 13.29 1.28 16.39 3.55 0.03 17.64 4.15 -0.3 16.06
3 16 4.15 -0.3 16.06 3.55 0.03 17.64 2.27 -0.3 16.86
4 16 -2.27 -0.6 16.86 -4.15 -0.6 16.06 -5.14 -0.6 3.95 -3.24 -0.6 5.61
4 16 -5.14 -0.6 3.95 -4.15 -0.6 16.06 -10.39 -0.6 13.4 -17.54 -0.6 7.03
4 16 -5.14 -0.6 3.95 -17.54 -0.6 7.03 -24.2 -0.6 -0.32 -20.45 -0.6 -3.38
4 16 -1.68 -0.6 -14.01 1.29 -0.6 -14.04 0.85 -0.6 -6.43 -1.68 -0.6 -6.26
4 16 1.29 -0.6 -14.04 3.88 -0.6 -13.12 3.24 -0.6 -5.61 0.85 -0.6 -6.43
4 16 -5.17 -0.6 -12.87 -1.68 -0.6 -14.01 -1.68 -0.6 -6.26 -3.95 -0.6 -5.14
4 16 10.72 -0.6 -9.17 12.04 -0.6 -7.25 5.14 -0.6 -3.95 3.88 -0.6 -13.12
3 16 3.24 -0.6 -5.61 3.88 -0.6 -13.12 5.14 -0.6 -3.95
4 16 -8.42 -0.6 -11.25 -5.17 -0.6 -12.87 -3.95 -0.6 -5.14 -5.61 -0.6 -3.24
4 16 12.04 -0.6 -7.25 12.45 -0.6 -5.17 6.26 -0.6 -1.68 5.14 -0.6 -3.95
4 16 -12.22 -0.6 -8.94 -8.42 -0.6 -11.25 -5.61 -0.6 -3.24 -6.43 -0.6 -0.85
4 16 12.45 -0.6 -5.17 13.82 -0.6 -3.34 6.43 -0.6 0.85 6.26 -0.6 -1.68
4 16 -15.18 -0.6 -7.11 -12.22 -0.6 -8.94 -6.43 -0.6 -0.85 -6.26 -0.6 1.68
4 16 13.82 -0.6 -3.34 15.59 -0.6 -2.2 5.61 -0.6 3.24 6.43 -0.6 0.85
