0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Pit Front 1
0 Name: s\2552p01s13.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 0 -84.231 -19.615 0 -76.5 -8 0 -90 0 0
3 0 -76.5 -8 0 -49.1 -4.7 0 -90 0 0
4 0 24.9 -2.5 0 -90 0 0 -49.1 -4.7 0 -16.1 -5.5 0
3 0 24.9 -2.5 0 110 0 0 -90 0 0
3 0 73.9 -8.7 0 110 0 0 24.9 -2.5 0
3 0 46.9 -18 0 73.9 -8.7 0 24.9 -2.5 0
3 0 87.4 -15.5 0 110 0 0 73.9 -8.7 0
4 0 103.2 -24 0 110 0 0 87.4 -15.5 0 99.4 -25.5 0
4 0 117.411 -25.197 0 110 0 0 103.2 -24 0 105.7 -28.5 0
3 0 6.2 -18.7 0 24.9 -2.5 0 -16.1 -5.5 0
4 0 -33.8 -24.5 0 -16.1 -5.5 0 -49.1 -4.7 0 -40.6 -25.2 0
4 0 -65.6 -22.5 0 -49.1 -4.7 0 -76.5 -8 0 -70.8 -23.5 0
4 0 48.4 -62.2 0 43.4 -42.8 0 47 -74.1 0 49.7 -69.8 0
4 0 49.7 -69.8 0 47 -74.1 0 50.8 -93.7 0 53.7 -105.7 0
4 0 0.8 -55 0 -9.4 -49.5 0 -10.3 -52.7 0 -6.66 -54.625 0
4 0 -14.7 -43.7 0 -10.3 -52.7 0 -9.4 -49.5 0 -12 -43.1 0
4 0 -17.8 -104.6 0 -15.6 -105.5 0 -22.7 -88 0 -19.193 -101.197 0
4 0 -30.7 -73.1 0 -22.7 -88 0 -30.1 -66.8 0 -38.5 -49.3 0
3 0 -30.1 -66.8 0 -33 -59 0 -38.5 -49.3 0
3 0 -33 -59 0 -35.8 -46.8 0 -38.5 -49.3 0
3 0 48.4 -62.2 0 44.616 -37.404 0 43.4 -42.8 0
3 0 48.4 -62.2 0 45 -35.7 0 44.616 -37.404 0
3 0 1.8 -59.1 0 0.8 -55 0 -6.66 -54.625 0
4 16 -31.6 -60.2 0 -13.1 -64.6 0 -14.7 -43.7 0 -32.7 -50.6 0
4 16 -32.7 -50.6 0 -14.7 -43.7 0 -13.6 -39.7 0 -35.7 -43.7 0
4 16 -35.1 -39.6 0 -35.7 -43.7 0 -13.6 -39.7 0 -6.8 -21.8 0
4 16 -35.1 -39.6 0 -6.8 -21.8 0 -31.5 -31.8 0 -36.5 -36.8 0
4 16 -36.5 -36.8 0 -31.5 -31.8 0 -40.5 -34.7 0 -40.2 -37 0
4 16 -50.1 -34.9 0 -40.2 -37 0 -40.5 -34.7 0 -52.7 -16.1 0
4 16 -50.1 -34.9 0 -52.7 -16.1 0 -64.7 -30 0 -69.9 -58.7 0
3 16 -69.9 -58.7 0 -64.7 -30 0 -74 -29.1 0
4 16 -74 -29.1 0 -78.8 -19.5 0 -82 -27.2 0 -69.9 -58.7 0
3 16 -71.26 -63.718 0 -69.9 -58.7 0 -82 -27.2 0
3 0 -19.193 -101.197 0 -22.7 -88 0 -30.7 -73.1 0
4 16 -47.3 -43.9 0 -50.1 -34.9 0 -69.9 -58.7 0 -46.3 -54.8 0
4 16 -48.5 -74.3 0 -46.3 -54.8 0 -69.9 -58.7 0 -59.3 -79.2 0
3 16 -55.7 -84.5 0 -48.5 -74.3 0 -59.3 -79.2 0
4 16 -38.8 -44.3 0 -39.2 -46.8 0 -35.7 -43.7 0 -35.1 -39.6 0
4 16 -39.2 -46.8 0 -38.8 -44.3 0 -47.3 -43.9 0 -46.3 -47.4 0
3 16 -46.3 -54.8 0 -46.3 -47.4 0 -47.3 -43.9 0
4 16 -26.2 -93.7 0 -46.3 -47.4 0 -46.3 -54.8 0 -28.1 -95.3 0
4 16 -19.193 -101.197 0 -26.2 -93.7 0 -28.1 -95.3 0 -17.8 -104.6 0
3 16 -14 -109.4 0 -17.8 -104.6 0 -28.1 -95.3 0
3 16 -14 -109.4 0 -15.6 -105.5 0 -17.8 -104.6 0
3 0 -15.6 -105.5 0 -15.466 -104.605 0 -22.7 -88 0
3 0 -15.466 -104.605 0 -15.3 -103.5 0 -22.7 -88 0
4 16 -15.466 -104.605 0 -15.6 -105.5 0 -14 -109.4 0 -13.826 -105.932 0
4 16 -13.826 -105.932 0 -14 -109.4 0 -13 -106.6 0 -13.2 -104.7 0
3 16 -13 -106.6 0 -7.6 -93.1 0 -13.2 -104.7 0
4 16 -19.7 -90.2 0 -13.2 -104.7 0 -7.6 -93.1 0 -13.1 -64.6 0
3 16 -19.7 -90.2 0 -13.1 -64.6 0 -31.6 -60.2 0
