0 ~Figure Friends Boy Head Iris Pattern
0 Name: s\92198p09s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 4.6712 13.0981 -14.3825 4.4 13 -14.4249 4.2 13.2 -14.4342 4.1 13.5 -14.4227
4 16 4.57 14.65 -14.27 4.6712 13.0981 -14.3825 4.1 13.5 -14.4227 4 13.7 -14.4193
4 16 3.7993 14.6331 -14.3695 4.57 14.65 -14.27 4 13.7 -14.4193 3.8 13.8 -14.4367
3 16 3.6 13.7 -14.4703 3.7993 14.6331 -14.3695 3.8 13.8 -14.4367
4 16 7.6 13.4 -12.5322 7.3 13.3 -12.7244 7.3 13.9 -12.6704 7.8 13.6 -12.3921
3 16 7.8 13.6 -12.3921 7.3 13.9 -12.6704 7.9 13.9 -12.304
4 16 8 14.1 -12.225 7.9 13.9 -12.304 7.3 13.9 -12.6704 7 14.3 -12.8176
4 16 8 14.1 -12.225 7 14.3 -12.8176 8.1 14.7 -12.1089 8.3 14.1 -12.0418
4 16 7.7 15.3 -12.2974 8.1 14.7 -12.1089 7 14.3 -12.8176 7.3 15.655 -12.5087
4 16 7.3 15.655 -12.5087 7 14.3 -12.8176 6.5 14.6 -13.0959 6.6 15.8 -12.9228
4 16 6.6 15.8 -12.9228 6.5 14.6 -13.0959 5.9 14.7 -13.4533 5.7 15.8 -13.4726
4 16 5.7 15.8 -13.4726 5.9 14.7 -13.4533 5.4 14.6 -13.7677 5 15.7 -13.9095
4 16 5 15.7 -13.9095 5.4 14.6 -13.7677 4.57 14.65 -14.27 4.4924 15.4993 -14.2383
4 16 4.2 15.2 -14.2904 4.4924 15.4993 -14.2383 4.57 14.65 -14.27 3.7993 14.6331 -14.3695
3 16 5.0889 14.1875 -13.9948 4.57 14.65 -14.27 5.4 14.6 -13.7677
3 16 4.9 13.9 -14.1468 4.57 14.65 -14.27 5.0889 14.1875 -13.9948
4 16 4.6712 13.0981 -14.3825 4.57 14.65 -14.27 4.9 13.9 -14.1468 4.8 13.3 -14.2782
4 16 -4.2 13.2 -14.4342 -4.4 13 -14.4249 -4.6712 13.0981 -14.3825 -4.1 13.5 -14.4227
4 16 -4.1 13.5 -14.4227 -4.6712 13.0981 -14.3825 -4.57 14.65 -14.27 -4 13.7 -14.4193
4 16 -4 13.7 -14.4193 -4.57 14.65 -14.27 -3.7993 14.6331 -14.3695 -3.8 13.8 -14.4367
3 16 -3.6 13.7 -14.4703 -3.8 13.8 -14.4367 -3.7993 14.6331 -14.3695
4 16 -7.3 13.9 -12.6647 -7.3 13.3 -12.7207 -7.6 13.4 -12.5273 -7.8 13.6 -12.3875
3 16 -7.8 13.6 -12.3875 -7.9 13.9 -12.2997 -7.3 13.9 -12.6647
4 16 -7.3 13.9 -12.6647 -7.9 13.9 -12.2997 -8 14.1 -12.2209 -7 14.3 -12.8114
4 16 -8.1 14.7 -12.1061 -7 14.3 -12.8114 -8 14.1 -12.2209 -8.3 14.1 -12.0387
4 16 -7 14.3 -12.8114 -8.1 14.7 -12.1061 -7.7 15.3 -12.2951 -7.3 15.655 -12.5061
4 16 -6.5 14.6 -13.0902 -7 14.3 -12.8114 -7.3 15.655 -12.5061 -6.6 15.8 -12.9183
4 16 -5.9 14.7 -13.4491 -6.5 14.6 -13.0902 -6.6 15.8 -12.9183 -5.7 15.8 -13.4691
4 16 -5.4 14.6 -13.7653 -5.9 14.7 -13.4491 -5.7 15.8 -13.4691 -5 15.7 -13.908
4 16 -4.57 14.65 -14.27 -5.4 14.6 -13.7653 -5 15.7 -13.908 -4.4924 15.4993 -14.2383
4 16 -4.57 14.65 -14.27 -4.4924 15.4993 -14.2383 -4.2 15.2 -14.2904 -3.7993 14.6331 -14.3695
3 16 -5.0889 14.1875 -13.9948 -5.4 14.6 -13.7653 -4.57 14.65 -14.27
3 16 -4.9 13.9 -14.1468 -5.0889 14.1875 -13.9948 -4.57 14.65 -14.27
4 16 -4.9 13.9 -14.1468 -4.57 14.65 -14.27 -4.6712 13.0981 -14.3825 -4.8 13.3 -14.2782
