4 16 31.971 11.971 -1.856 30.542 10.542 -0.718 30.105 10.105 -2.035 32.372 12.372 -2.298
4 16 32.372 12.372 -2.298 30.105 10.105 -2.035 30.006 10.006 -3.461 30.204 10.204 -4.431
4 16 32.372 12.372 -2.298 30.204 10.204 -4.431 30.625 10.625 -5.286 31.189 11.189 -5.879
4 16 32.372 12.372 -2.298 31.189 11.189 -5.879 31.973 11.973 -6.246 33.645 13.645 -5.463
4 15 24.822 4.822 3.796 25.143 5.143 3.323 25.703 5.703 3.44 24.928 4.928 4.584
4 15 24.928 4.928 4.584 25.703 5.703 3.44 26.174 6.174 4.08 25.399 5.399 5.223
4 15 25.399 5.399 5.223 26.174 6.174 4.08 26.28 6.28 4.867 25.959 5.959 5.341
4 8 26.178 6.178 7.955 25.735 5.735 7.76 26.026 6.026 7.341 26.547 6.547 7.433
4 8 26.529 6.529 8.009 26.178 6.178 7.955 26.547 6.547 7.433 26.913 6.913 7.875
4 8 27.532 7.532 7.171 27.278 7.278 7.562 27.055 7.055 7.213 27.434 7.434 6.726
4 8 27.862 7.862 6.961 27.532 7.532 7.171 27.434 7.434 6.726 28.259 8.259 6.612
4 8 28.259 8.259 6.612 27.434 7.434 6.726 27.772 7.772 5.855 28.563 8.563 6.079
4 8 28.763 8.763 5.468 28.563 8.563 6.079 27.772 7.772 5.855 27.994 7.994 4.788
4 8 27.994 7.994 4.788 28.177 8.177 4.652 28.262 8.262 4.693 28.763 8.763 5.468
4 8 28.811 8.811 4.764 28.763 8.763 5.468 28.262 8.262 4.693 28.45 8.45 4.105
3 8 28.811 8.811 4.764 28.45 8.45 4.105 28.694 8.694 4.098
4 8 28.694 8.694 4.098 28.45 8.45 4.105 28.601 8.601 3.486 28.842 8.842 3.546
4 8 28.842 8.842 3.546 28.601 8.601 3.486 28.682 8.682 2.931 28.996 8.996 3.003
4 8 28.996 8.996 3.003 28.682 8.682 2.931 28.693 8.693 2.346 29.032 9.032 2.322
4 8 29.032 9.032 2.322 28.693 8.693 2.346 28.576 8.576 1.822 28.902 8.902 1.779
4 8 28.902 8.902 1.779 28.576 8.576 1.822 28.354 8.354 1.414 28.593 8.593 1.154
4 8 28.593 8.593 1.154 28.354 8.354 1.414 27.97 7.97 0.978 28.139 8.139 0.588
4 8 28.139 8.139 0.588 27.97 7.97 0.978 27.497 7.497 0.567 27.691 7.691 0.182
4 8 27.691 7.691 0.182 27.497 7.497 0.567 26.904 6.904 0.27 27.017 7.017 -0.13
4 8 27.017 7.017 -0.13 26.904 6.904 0.27 26.183 6.183 0.084 26.211 6.211 -0.314
4 8 26.211 6.211 -0.314 26.183 6.183 0.084 25.535 5.535 0.045 25.515 5.515 -0.411
4 8 25.515 5.515 -0.411 25.535 5.535 0.045 24.848 4.848 0.142 24.753 4.753 -0.369
4 8 24.753 4.753 -0.369 24.848 4.848 0.142 24.205 4.205 0.456 24.088 4.088 -0.017
4 8 23.685 3.685 0.365 24.088 4.088 -0.017 24.205 4.205 0.456 23.749 3.749 0.954
4 8 23.35 3.35 0.884 23.685 3.685 0.365 23.749 3.749 0.954 23.414 3.414 1.666
4 8 23.033 3.033 1.541 23.35 3.35 0.884 23.414 3.414 1.666 23.264 3.264 2.47
4 8 22.839 2.839 2.311 23.033 3.033 1.541 23.264 3.264 2.47 22.773 2.773 2.97
4 8 22.773 2.773 2.97 23.264 3.264 2.47 23.367 3.367 3.645 22.828 2.828 3.801
4 8 22.828 2.828 3.801 23.367 3.367 3.645 23.746 3.746 4.726 23.125 3.125 4.684
4 8 23.537 3.537 5.486 23.125 3.125 4.684 23.746 3.746 4.726 24.27 4.27 5.749
4 8 23.978 3.978 6.167 23.537 3.537 5.486 24.27 4.27 5.749 24.973 4.973 6.661
4 8 24.534 4.534 6.768 23.978 3.978 6.167 24.973 4.973 6.661 25.572 5.572 7.111
4 8 24.953 4.953 7.152 24.534 4.534 6.768 25.572 5.572 7.111 26.026 6.026 7.341
4 8 28.177 8.177 4.652 27.994 7.994 4.788 28.101 8.101 3.943 28.314 8.314 4.065
4 8 28.412 8.412 3.462 28.314 8.314 4.065 28.101 8.101 3.943 27.997 7.997 3.103
4 8 28.447 8.447 2.931 28.412 8.412 3.462 27.997 7.997 3.103 27.719 7.719 2.308
4 8 28.347 8.347 2.31 28.447 8.447 2.931 27.719 7.719 2.308 27.961 7.961 1.647
4 8 27.961 7.961 1.647 27.719 7.719 2.308 27.299 7.299 1.597 27.356 7.356 1.037
4 8 27.356 7.356 1.037 27.299 7.299 1.597 26.819 6.819 1.135 26.748 6.748 0.678
4 8 26.748 6.748 0.678 26.819 6.819 1.135 26.239 6.239 0.764 26.062 6.062 0.482
3 8 26.239 6.239 0.764 25.594 5.594 0.567 26.062 6.062 0.482
3 8 25.735 5.735 7.76 24.953 4.953 7.152 26.026 6.026 7.341
4 8 26.547 6.547 7.433 27.055 7.055 7.213 27.278 7.278 7.562 26.913 6.913 7.875
4 16 28.177 8.177 4.652 28.314 8.314 4.065 28.45 8.45 4.105 28.262 8.262 4.693
4 16 28.314 8.314 4.065 28.412 8.412 3.462 28.601 8.601 3.486 28.45 8.45 4.105
4 16 28.412 8.412 3.462 28.447 8.447 2.931 28.682 8.682 2.931 28.601 8.601 3.486
4 16 28.447 8.447 2.931 28.347 8.347 2.31 28.693 8.693 2.346 28.682 8.682 2.931
4 16 28.576 8.576 1.822 28.693 8.693 2.346 28.347 8.347 2.31 27.961 7.961 1.647
4 16 28.354 8.354 1.414 28.576 8.576 1.822 27.961 7.961 1.647 27.97 7.97 0.978
4 16 27.97 7.97 0.978 27.961 7.961 1.647 27.356 7.356 1.037 27.497 7.497 0.567
4 16 27.497 7.497 0.567 27.356 7.356 1.037 26.748 6.748 0.678 26.904 6.904 0.27
4 16 26.904 6.904 0.27 26.748 6.748 0.678 26.062 6.062 0.482 26.183 6.183 0.084
4 16 26.183 6.183 0.084 26.062 6.062 0.482 25.594 5.594 0.567 25.535 5.535 0.045
4 16 24.848 4.848 0.142 25.535 5.535 0.045 25.594 5.594 0.567 25.143 5.143 3.323
4 16 25.143 5.143 3.323 25.594 5.594 0.567 26.239 6.239 0.764 25.703 5.703 3.44
4 16 25.703 5.703 3.44 26.239 6.239 0.764 26.819 6.819 1.135 27.299 7.299 1.597
4 16 25.703 5.703 3.44 27.299 7.299 1.597 27.719 7.719 2.308 27.997 7.997 3.103
4 16 26.174 6.174 4.08 25.703 5.703 3.44 27.997 7.997 3.103 28.101 8.101 3.943
4 16 26.28 6.28 4.867 26.174 6.174 4.08 28.101 8.101 3.943 27.994 7.994 4.788
4 16 26.28 6.28 4.867 27.994 7.994 4.788 27.772 7.772 5.855 25.959 5.959 5.341
4 16 25.959 5.959 5.341 27.772 7.772 5.855 27.434 7.434 6.726 27.055 7.055 7.213
4 16 25.959 5.959 5.341 27.055 7.055 7.213 26.547 6.547 7.433 26.026 6.026 7.341
4 16 25.959 5.959 5.341 26.026 6.026 7.341 25.572 5.572 7.111 25.399 5.399 5.223
4 16 25.399 5.399 5.223 25.572 5.572 7.111 24.973 4.973 6.661 24.27 4.27 5.749
4 16 24.928 4.928 4.584 25.399 5.399 5.223 24.27 4.27 5.749 23.746 3.746 4.726
4 16 24.822 4.822 3.796 24.928 4.928 4.584 23.746 3.746 4.726 23.367 3.367 3.645
4 16 25.143 5.143 3.323 24.822 4.822 3.796 23.367 3.367 3.645 23.264 3.264 2.47
4 16 25.143 5.143 3.323 23.264 3.264 2.47 23.414 3.414 1.666 23.749 3.749 0.954
4 16 25.143 5.143 3.323 23.749 3.749 0.954 24.205 4.205 0.456 24.848 4.848 0.142
4 16 33.645 13.645 -5.463 31.973 11.973 -6.246 32.808 12.808 -6.349 33.591 13.591 -6.288
4 16 34.264 14.264 -5.417 33.645 13.645 -5.463 33.591 13.591 -6.288 34.461 14.461 -6.048
3 16 40 20 10 20 0 10 26.529 6.529 8.009
4 16 36.995 16.995 -3.518 40 20 -10 40 20 10 36.937 16.937 -2.694
4 16 36.676 16.676 -0.565 36.548 16.548 -1.374 36.738 16.738 -2.04 36.937 16.937 -2.694
4 16 36.676 16.676 -0.565 36.937 16.937 -2.694 40 20 10 36.602 16.602 0.287
3 16 40 20 10 36.347 16.347 1.022 36.602 16.602 0.287
3 16 40 20 10 35.968 15.968 1.661 36.347 16.347 1.022
3 16 40 20 10 35.48 15.48 2.076 35.968 15.968 1.661
4 16 35.075 15.075 2.323 35.48 15.48 2.076 40 20 10 34.76 14.76 2.791
3 16 40 20 10 34.311 14.311 3.163 34.76 14.76 2.791
4 16 33.843 13.843 3.316 34.311 14.311 3.163 40 20 10 28.763 8.763 5.468
4 16 33.419 13.419 3.244 33.843 13.843 3.316 28.763 8.763 5.468 28.811 8.811 4.764
4 16 32.886 12.886 2.998 33.419 13.419 3.244 28.811 8.811 4.764 28.694 8.694 4.098
4 16 32.886 12.886 2.998 28.694 8.694 4.098 28.842 8.842 3.546 28.996 8.996 3.003
4 16 32.886 12.886 2.998 28.996 8.996 3.003 29.032 9.032 2.322 31.953 11.953 2.246
4 16 31.454 11.454 1.772 31.953 11.953 2.246 29.032 9.032 2.322 28.902 8.902 1.779
4 16 30.793 10.793 1.032 31.454 11.454 1.772 28.902 8.902 1.779 28.593 8.593 1.154
4 16 30.272 10.272 0.197 30.793 10.793 1.032 28.593 8.593 1.154 28.139 8.139 0.588
4 16 29.791 9.791 -0.782 30.272 10.272 0.197 28.139 8.139 0.588 27.691 7.691 0.182
4 16 29.449 9.449 -1.857 29.791 9.791 -0.782 27.691 7.691 0.182 27.017 7.017 -0.13
4 16 29.401 9.401 -2.865 29.449 9.449 -1.857 27.017 7.017 -0.13 27.16 7.16 -9.31
3 16 40 20 10 26.529 6.529 8.009 26.913 6.913 7.875
3 16 40 20 10 26.913 6.913 7.875 27.278 7.278 7.562
4 16 40 20 10 27.278 7.278 7.562 27.532 7.532 7.171 27.862 7.862 6.961
3 16 40 20 10 27.862 7.862 6.961 28.259 8.259 6.612
3 16 40 20 10 28.259 8.259 6.612 28.563 8.563 6.079
3 16 40 20 10 28.563 8.563 6.079 28.763 8.763 5.468
4 16 22.773 2.773 2.97 20 0 10 20 0 -10 22.839 2.839 2.311
3 16 22.839 2.839 2.311 20 0 -10 23.033 3.033 1.541
3 16 23.033 3.033 1.541 20 0 -10 23.35 3.35 0.884
3 16 23.35 3.35 0.884 20 0 -10 23.685 3.685 0.365
3 16 23.685 3.685 0.365 20 0 -10 24.088 4.088 -0.017
4 16 24.753 4.753 -0.369 24.088 4.088 -0.017 20 0 -10 25.1 5.1 -10
4 16 25.515 5.515 -0.411 24.753 4.753 -0.369 25.1 5.1 -10 26.16 6.16 -9.44
4 16 26.211 6.211 -0.314 25.515 5.515 -0.411 26.16 6.16 -9.44 26.73 6.73 -9.3
4 16 26.211 6.211 -0.314 26.73 6.73 -9.3 27.16 7.16 -9.31 27.017 7.017 -0.13
3 16 29.401 9.401 -2.865 27.16 7.16 -9.31 29.495 9.495 -3.662
4 16 29.746 9.746 -4.591 29.495 9.495 -3.662 27.16 7.16 -9.31 27.59 7.59 -9.55
4 16 30.144 10.144 -5.379 29.746 9.746 -4.591 27.59 7.59 -9.55 27.96 7.96 -10
3 16 30.144 10.144 -5.379 27.96 7.96 -10 30.561 10.561 -6.001
3 16 30.561 10.561 -6.001 27.96 7.96 -10 31.056 11.056 -6.455
3 16 31.056 11.056 -6.455 27.96 7.96 -10 31.87 11.87 -6.868
4 16 32.793 12.793 -6.902 31.87 11.87 -6.868 27.96 7.96 -10 40 20 -10
3 16 33.634 13.634 -6.769 32.793 12.793 -6.902 40 20 -10
3 16 34.606 14.606 -6.529 33.634 13.634 -6.769 40 20 -10
3 16 35.416 15.416 -6.138 34.606 14.606 -6.529 40 20 -10
3 16 35.95 15.95 -5.636 35.416 15.416 -6.138 40 20 -10
3 16 36.487 16.487 -4.941 35.95 15.95 -5.636 40 20 -10
3 16 36.848 16.848 -4.178 36.487 16.487 -4.941 40 20 -10
3 16 36.995 16.995 -3.518 36.848 16.848 -4.178 40 20 -10
3 16 20 0 10 26.178 6.178 7.955 26.529 6.529 8.009
3 16 20 0 10 25.735 5.735 7.76 26.178 6.178 7.955
3 16 20 0 10 24.953 4.953 7.152 25.735 5.735 7.76
3 16 20 0 10 24.534 4.534 6.768 24.953 4.953 7.152
3 16 20 0 10 23.978 3.978 6.167 24.534 4.534 6.768
3 16 20 0 10 23.537 3.537 5.486 23.978 3.978 6.167
3 16 20 0 10 23.125 3.125 4.684 23.537 3.537 5.486
3 16 20 0 10 22.828 2.828 3.801 23.125 3.125 4.684
3 16 20 0 10 22.773 2.773 2.97 22.828 2.828 3.801
4 15 24.238 6.623 -13.975 24.522 7.2868 -14.608 25.214 7.965 -14.585 24.53 6.3654 -13.059
4 15 24.53 6.3654 -13.059 25.214 7.965 -14.585 25.91 8.2626 -13.921 25.226 6.663 -12.395
4 15 25.226 6.663 -12.395 25.91 8.2626 -13.921 26.202 8.005 -13.005 25.918 7.3412 -12.372
4 8 28.18 8.492 -10.52 27.96 7.96 -10 27.62 7.842 -10.37 27.97 8.588 -11.03
4 8 28.53 9.034 -10.84 28.18 8.492 -10.52 27.97 8.588 -11.03 28.93 9.734 -11.34
4 8 28.93 9.734 -11.34 27.97 8.588 -11.03 28.19 9.474 -12.14 29.18 10.404 -12.04
4 8 29.29 10.976 -12.81 29.18 10.404 -12.04 28.19 9.474 -12.14 28.23 10.306 -13.46
4 8 28.23 10.306 -13.46 28.42 10.616 -13.66 28.53 10.708 -13.63 29.29 10.976 -12.81
4 8 29.2 11.396 -13.66 29.29 10.976 -12.81 28.53 10.708 -13.63 28.63 11.252 -14.37
3 8 29.2 11.396 -13.66 28.63 11.252 -14.37 28.92 11.578 -14.43
4 8 28.92 11.578 -14.43 28.63 11.252 -14.37 28.68 11.764 -15.14 28.98 12.052 -15.12
4 8 28.98 12.052 -15.12 28.68 11.764 -15.14 28.66 12.152 -15.82 29.05 12.53 -15.8
4 8 29.05 12.53 -15.8 28.66 12.152 -15.82 28.55 12.462 -16.52 28.95 12.922 -16.62
4 8 28.95 12.922 -16.62 28.55 12.462 -16.52 28.3 12.572 -17.12 28.68 13.024 -17.24
4 8 28.68 13.024 -17.24 28.3 12.572 -17.12 27.95 12.486 -17.56 28.18 12.932 -17.92
4 8 28.18 12.932 -17.92 27.95 12.486 -17.56 27.4 12.2 -18 27.52 12.62 -18.5
4 8 27.52 12.62 -18.5 27.4 12.2 -18 26.75 11.784 -18.39 26.9 12.234 -18.89
4 8 26.9 12.234 -18.89 26.75 11.784 -18.39 25.98 11.152 -18.62 26.03 11.502 -19.12
4 8 26.03 11.502 -19.12 25.98 11.152 -18.62 25.08 10.294 -18.69 25.03 10.532 -19.17
4 8 25.03 10.532 -19.17 25.08 10.294 -18.69 24.3 9.46 -18.6 24.18 9.664 -19.14
4 8 24.18 9.664 -19.14 24.3 9.46 -18.6 23.5 8.504 -18.34 23.28 8.638 -18.93
4 8 23.28 8.638 -18.93 23.5 8.504 -18.34 22.8 7.498 -17.83 22.56 7.582 -18.37
4 8 22.16 6.858 -17.83 22.56 7.582 -18.37 22.8 7.498 -17.83 22.36 6.644 -17.14
4 8 21.87 6.154 -17.14 22.16 6.858 -17.83 22.36 6.644 -17.14 22.11 5.842 -16.22
4 8 21.63 5.404 -16.29 21.87 6.154 -17.14 22.11 5.842 -16.22 22.1 5.238 -15.23
4 8 21.56 4.758 -15.33 21.63 5.404 -16.29 22.1 5.238 -15.23 21.62 4.338 -14.53
4 8 21.62 4.338 -14.53 22.1 5.238 -15.23 22.47 4.78 -13.85 21.86 3.99 -13.55
4 8 21.86 3.99 -13.55 22.47 4.78 -13.85 23.15 4.734 -12.64 22.4 3.936 -12.56
4 8 23.06 4.074 -11.69 22.4 3.936 -12.56 23.15 4.734 -12.64 23.99 4.908 -11.53
4 8 23.73 4.312 -10.97 23.06 4.074 -11.69 23.99 4.908 -11.53 25.02 5.374 -10.59
4 8 24.52 4.742 -10.37 23.73 4.312 -10.97 25.02 5.374 -10.59 25.83 5.938 -10.18
4 8 25.1 5.1 -10 24.52 4.742 -10.37 25.83 5.938 -10.18 26.42 6.42 -10
4 8 28.42 10.616 -13.66 28.23 10.306 -13.46 28.18 10.874 -14.49 28.46 11.094 -14.39
4 8 28.45 11.528 -15.13 28.46 11.094 -14.39 28.18 10.874 -14.49 27.88 11.162 -15.47
4 8 28.38 11.842 -15.77 28.45 11.528 -15.13 27.88 11.162 -15.47 27.38 11.196 -16.36
4 8 28.13 12.024 -16.49 28.38 11.842 -15.77 27.38 11.196 -16.36 27.53 11.85 -17.2
4 8 27.53 11.85 -17.2 27.38 11.196 -16.36 26.73 11.002 -17.12 26.68 11.36 -17.8
4 8 26.68 11.36 -17.8 26.73 11.002 -17.12 26.06 10.602 -17.57 25.88 10.74 -18.1
4 8 25.88 10.74 -18.1 26.06 10.602 -17.57 25.29 10.024 -17.89 25.02 9.934 -18.19
3 8 25.29 10.024 -17.89 24.48 9.274 -17.99 25.02 9.934 -18.19
3 8 27.96 7.96 -10 27.06 7.06 -10 27.62 7.842 -10.37
4 16 28.42 10.616 -13.66 28.46 11.094 -14.39 28.63 11.252 -14.37 28.53 10.708 -13.63
4 16 28.46 11.094 -14.39 28.45 11.528 -15.13 28.68 11.764 -15.14 28.63 11.252 -14.37
4 16 28.45 11.528 -15.13 28.38 11.842 -15.77 28.66 12.152 -15.82 28.68 11.764 -15.14
4 16 28.38 11.842 -15.77 28.13 12.024 -16.49 28.55 12.462 -16.52 28.66 12.152 -15.82
4 16 28.3 12.572 -17.12 28.55 12.462 -16.52 28.13 12.024 -16.49 27.53 11.85 -17.2
4 16 27.95 12.486 -17.56 28.3 12.572 -17.12 27.53 11.85 -17.2 27.4 12.2 -18
4 16 27.4 12.2 -18 27.53 11.85 -17.2 26.68 11.36 -17.8 26.75 11.784 -18.39
4 16 26.75 11.784 -18.39 26.68 11.36 -17.8 25.88 10.74 -18.1 25.98 11.152 -18.62
4 16 25.98 11.152 -18.62 25.88 10.74 -18.1 25.02 9.934 -18.19 25.08 10.294 -18.69
4 16 25.08 10.294 -18.69 25.02 9.934 -18.19 24.48 9.274 -17.99 24.3 9.46 -18.6
4 16 23.5 8.504 -18.34 24.3 9.46 -18.6 24.48 9.274 -17.99 24.522 7.2868 -14.608
4 16 24.522 7.2868 -14.608 24.48 9.274 -17.99 25.29 10.024 -17.89 25.214 7.965 -14.585
4 16 25.214 7.965 -14.585 25.29 10.024 -17.89 26.06 10.602 -17.57 26.73 11.002 -17.12
4 16 25.214 7.965 -14.585 26.73 11.002 -17.12 27.38 11.196 -16.36 27.88 11.162 -15.47
4 16 25.91 8.2626 -13.921 25.214 7.965 -14.585 27.88 11.162 -15.47 28.18 10.874 -14.49
4 16 26.202 8.005 -13.005 25.91 8.2626 -13.921 28.18 10.874 -14.49 28.23 10.306 -13.46
4 16 26.202 8.005 -13.005 28.23 10.306 -13.46 28.19 9.474 -12.14 25.918 7.3412 -12.372
4 16 25.918 7.3412 -12.372 28.19 9.474 -12.14 27.97 8.588 -11.03 27.62 7.842 -10.37
4 16 25.918 7.3412 -12.372 27.62 7.842 -10.37 27.06 7.06 -10 26.42 6.42 -10
4 16 25.918 7.3412 -12.372 26.42 6.42 -10 25.83 5.938 -10.18 25.226 6.663 -12.395
4 16 25.226 6.663 -12.395 25.83 5.938 -10.18 25.02 5.374 -10.59 23.99 4.908 -11.53
4 16 24.53 6.3654 -13.059 25.226 6.663 -12.395 23.99 4.908 -11.53 23.15 4.734 -12.64
4 16 24.238 6.623 -13.975 24.53 6.3654 -13.059 23.15 4.734 -12.64 22.47 4.78 -13.85
4 16 24.522 7.2868 -14.608 24.238 6.623 -13.975 22.47 4.78 -13.85 22.1 5.238 -15.23
4 16 24.522 7.2868 -14.608 22.1 5.238 -15.23 22.11 5.842 -16.22 22.36 6.644 -17.14
4 16 24.522 7.2868 -14.608 22.36 6.644 -17.14 22.8 7.498 -17.83 23.5 8.504 -18.34
3 16 25.1 5.1 -10 20 0 -10 24.52 4.742 -10.37
3 16 20 0 -10 23.73 4.312 -10.97 24.52 4.742 -10.37
3 16 20 0 -10 23.06 4.074 -11.69 23.73 4.312 -10.97
3 16 20 0 -10 22.4 3.936 -12.56 23.06 4.074 -11.69
