0 ~Minifig Torso with Ninja Wrap, Shuriken and Dagger - Metallic
0 Name: s\973pn5a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -1.3 3.9 -10 0.3 3.8 -10 1.2 4.6 -10 -1 4.3 -10
4 16 -1 4.3 -10 -2.6 6 -10 -0.4 6.2 -10 1.2 4.6 -10
4 16 -0.4 6.2 -10 1 7.8 -10 -1.2 7.5 -10 -2.6 6 -10
4 16 -1.2 7.5 -10 -2.9 9.3 -10 -0.8 9.6 -10 1 7.8 -10
4 16 -2.9 9.3 -10 -1.2 10.9 -10 0.7 11 -10 -0.8 9.6 -10
4 16 0.7 11 -10 -1.2 10.9 -10 -1.9 11.6 -10 -0.7 12.8 -10
4 16 -3.8 9.3 -10 -2.1 7.5 -10 -4.2 7.6 -10 -4.8 8.1 -10
4 16 -4.2 7.6 -10 -5.4 5.9 -10 -3.6 6 -10 -2.1 7.5 -10
4 16 -3.6 6 -10 -1.9 4.3 -10 -4.2 4.8 -10 -5.4 5.9 -10
4 16 -4.2 4.8 -10 -4.8 3.5 -10 -2.4 3.7 -10 -1.9 4.3 -10
4 16 -5.8 3.3 -10 -7.7 2.7 -10 -6.4 5.9 -10 -5.1 4.6 -10
4 16 1.3 3.7 -10 3 3.5 -10 4 4.4 -10 2.2 4.5 -10
4 16 2.2 4.5 -10 0.5 6.3 -10 2.4 6.2 -10 4 4.4 -10
4 16 2.4 6.2 -10 3.4 7.3 -10 1.9 7.8 -10 0.5 6.3 -10
4 16 3.4 7.3 -10 1.1 10.6 -10 0.2 9.6 -10 1.9 7.8 -10
3 16 3.8 6.5 -10 4.8 4.7 -10 3.3 6.1 -10
4 16 3.9 3.2 -10 5.6 2.5 -10 5.5 3.1 -10 4.9 4.2 -10
4 16 -7.9 2.2 -10 -7.6 1.5 -10 -6.6 1.8 -10 -6.9 2.5 -10
4 16 -6.9 2.5 -10 -5.9 2.8 -10 -5.6 2.1 -10 -6.6 1.8 -10
4 16 -5 3 -10 -4.7 2.3 -10 -5.6 2.1 -10 -5.9 2.8 -10
4 16 -4.7 2.3 -10 -3.6 2.5 -10 -3.8 3.2 -10 -5 3 -10
4 16 -3.6 2.5 -10 -2.6 2.6 -10 -2.7 3.3 -10 -3.8 3.2 -10
4 16 -2.6 2.6 -10 -1.6 2.6 -10 -1.6 3.4 -10 -2.7 3.3 -10
4 16 -1.6 2.6 -10 -0.5 2.6 -10 -0.4 3.4 -10 -1.6 3.4 -10
4 16 -0.5 2.6 -10 0.7 2.5 -10 0.8 3.3 -10 -0.4 3.4 -10
4 16 0.7 2.5 -10 1.9 2.4 -10 2.1 3.1 -10 0.8 3.3 -10
4 16 1.9 2.4 -10 3.1 2.2 -10 3.3 2.9 -10 2.1 3.1 -10
4 16 3.1 2.2 -10 4.1 1.9 -10 4.3 2.6 -10 3.3 2.9 -10
4 16 4.3 2.6 -10 5.1 2.3 -10 4.9 1.6 -10 4.1 1.9 -10
4 16 4.9 1.6 -10 5.7 1.3 -10 5.7 2.1 -10 5.1 2.3 -10
4 16 -9.4 23.2 -10 -8.3 20.7 -10 -8.1 20.5 -10 -7.4 21.2 -10
4 16 4.6 27.1 -10 7.2 28.9 -10 5.7 31 -10 1.5 31 -10
4 16 -12.8 26.6 -10 -12.7899 24.8899 -10 -13.0934 24.4358 -10 -14.3 24.6 -10
4 16 -12.7899 24.8899 -10 -12.3358 25.1934 -10 -12.1 27.2 -10 -12.8 26.6 -10
3 16 -11.8 25.3 -10 -12.1 27.2 -10 -12.3358 25.1934 -10
3 16 -11.8 25.3 -10 -11.2642 25.1934 -10 -12.1 27.2 -10
3 16 -10.8101 24.8899 -10 -11.2642 25.1934 -10 -12.1 27.2 -10
4 16 -12.1 27.2 -10 -10.8101 24.8899 -10 -10.5066 24.4358 -10 -7.4 21.2 -10
3 16 -10.5066 24.4358 -10 -9.4 23.2 -10 -7.4 21.2 -10
4 16 -8.1 20.5 -10 -8.9 19.8 -10 -9.4 20.1 -10 -8.3 20.7 -10
4 16 -9.4 20.1 -10 -9.9 20.4 -10 -11 21.3 -10 -8.3 20.7 -10
3 16 -9.9 20.4 -10 -10.7 20.7 -10 -11 21.3 -10
3 16 -10.7 20.7 -10 -11 21.3 -10 -11.6 21 -10
4 16 -11.6 21 -10 -12 21 -10 -12.5 21.5 -10 -11 21.3 -10
3 16 -12 21 -10 -12.8 20.7 -10 -12.5 21.5 -10
3 16 -12.5 21.5 -10 -12.8 20.7 -10 -13.4 20.4 -10
4 16 -13.4 20.4 -10 -12.5 21.5 -10 -15 20.3 -10 -14 20.1 -10
4 16 -14 20.1 -10 -14.5 19.5 -10 -15.2 20 -10 -15 20.3 -10
4 16 -15.8 21.3 -10 -15 20.3 -10 -15.2 20 -10 -16.1 20.9 -10
3 16 -15 20.3 -10 -15.8 21.3 -10 -15.4 21.9 -10
3 16 -15 20.3 -10 -15.4 21.9 -10 -14.6 23.1 -10
3 16 -15.4 21.9 -10 -15.1 23 -10 -14.6 23.1 -10
3 16 -15.1 23 -10 -15 23.8 -10 -14.3 24.6 -10
3 16 -15 23.8 -10 -15 24.6 -10 -14.3 24.6 -10
4 16 -15 24.6 -10 -15.2 25.3 -10 -15.4 27.3 -10 -14.3 24.6 -10
3 16 -15.2 25.3 -10 -15.7 26.1 -10 -15.4 27.3 -10
4 16 -15.7 26.1 -10 -16.4 26.9 -10 -15.8 27.7 -10 -15.4 27.3 -10
4 16 -15.4 27.3 -10 -14.6 28 -10 -15 28.4 -10 -15.8 27.7 -10
4 16 -15.4 27.3 -10 -14.6 28 -10 -14.1 27.7 -10 -12.8 26.6 -10
3 16 -14.1 27.7 -10 -13.5 27.4 -10 -12.8 26.6 -10
3 16 -13.5 27.4 -10 -12.8 27.2 -10 -12.8 26.6 -10
3 16 -12.8 26.6 -10 -12.1 27.2 -10 -12.8 27.2 -10
4 16 -15.1 23 -10 -14.6 23.1 -10 -13.2 23.9 -10 -14.3 24.6 -10
3 16 -13.2 23.9 -10 -13.0934 24.4358 -10 -14.3 24.6 -10
3 16 -13.2 23.9 -10 -13.0934 23.3642 -10 -14.6 23.1 -10
3 16 -14.6 23.1 -10 -12.5 21.5 -10 -12.7899 22.9101 -10
3 16 -12.7899 22.9101 -10 -13.0934 23.3642 -10 -14.6 23.1 -10
3 16 -12.3358 22.6066 -10 -12.5 21.5 -10 -12.7899 22.9101 -10
4 16 -11 21.3 -10 -11.8 22.5 -10 -12.3358 22.6066 -10 -12.5 21.5 -10
3 16 -11.2642 22.6066 -10 -11 21.3 -10 -11.8 22.5 -10
3 16 -11.2642 22.6066 -10 -10.8101 22.9101 -10 -11 21.3 -10
