4 16 -21.15 0 -63.731 -29.87 0 -69.63 -39.62 0 -56.62 -31.64 0 -49.7
4 16 -56.25 0 -26.36 -62.42 0 -34.92 -75.61 0 -25.86 -70.5 0 -16.65
4 16 -100.36 0 -2.66 -103.72 0 -12.56 -103.72 0 12.56 -100.36 0 2.66
4 16 -103.72 0 -12.56 -130 0 -5 -130 0 5 -103.72 0 12.56
4 16 -187.953 0 -5 -187.953 0 5 -165.276 0 5 -165.276 0 -5
4 16 -245.906 0 -5 -245.906 0 5 -223.228 0 5 -223.228 0 -5
4 16 -277.402 0 -5 -301 0 -5 -301 0 5 -277.402 0 5
4 16 320 0 -316 316 0 -316 316 0 316 320 0 316
4 16 136 0 -320 136 0 320 316 0 -316 316 0 -320
3 16 136 0 320 316 0 320 316 0 316
3 16 316 0 -316 136 0 320 316 0 316
3 16 124 0 320 5 0 301 5 0 320
3 16 124 0 320 5 0 277.402 5 0 301
3 16 124 0 320 5 0 237.5 5 0 277.402
3 16 124 0 320 5 0 214.173 5 0 237.5
4 16 124 0 320 124 0 0 5 0 168.315 5 0 214.173
3 16 124 0 0 4.28 0 143.56 5 0 168.315
3 16 124 0 0 3.58 0 135.178 4.28 0 143.56
3 16 124 0 0 2.511 0 126.884 3.58 0 135.178
3 16 124 0 0 1.072 0 118.679 2.511 0 126.884
3 16 124 0 0 -0.74 0 110.55 1.072 0 118.679
3 16 124 0 0 -6.02 0 93.55 -0.74 0 110.55
3 16 124 0 0 -9.214 0 85.776 -6.02 0 93.55
3 16 124 0 0 -12.8 0 78.216 -9.214 0 85.776
4 16 -16.776 0 -70.871 -16.776 0 70.871 -12.8 0 78.216 -12.8 0 -78.216
4 16 -21.15 0 -63.731 -21.15 0 63.731 -16.776 0 70.871 -16.776 0 -70.871
4 16 -31.64 0 -49.7 -31.64 0 49.7 -21.15 0 63.731 -21.15 0 -63.731
4 16 -37.331 0 -43.369 -37.331 0 43.369 -31.64 0 49.7 -31.64 0 -49.7
4 16 -43.328 0 -37.37 -43.328 0 37.37 -37.331 0 43.369 -37.331 0 -43.369
4 16 -49.63 0 -31.703 -49.63 0 31.703 -43.328 0 37.37 -43.328 0 -37.37
4 16 -56.25 0 -26.36 -56.25 0 26.36 -49.63 0 31.703 -49.63 0 -31.703
4 16 -70.5 0 -16.65 -70.5 0 16.65 -56.25 0 26.36 -56.25 0 -26.36
4 16 -77.846 0 -12.143 -77.846 0 12.143 -70.5 0 16.65 -70.5 0 -16.65
4 16 -85.269 0 -8.31 -85.269 0 8.31 -77.846 0 12.143 -77.846 0 -12.143
4 16 -92.77 0 -5.15 -92.77 0 5.15 -85.269 0 8.31 -85.269 0 -8.31
4 16 -100.36 0 -2.66 -100.36 0 2.66 -92.77 0 5.15 -92.77 0 -5.15
3 16 124 0 0 -12.8 0 -78.216 -12.8 0 78.216
3 16 124 0 0 -9.214 0 -85.776 -12.8 0 -78.216
3 16 124 0 0 -6.02 0 -93.55 -9.214 0 -85.776
3 16 124 0 0 -0.74 0 -110.55 -6.02 0 -93.55
3 16 124 0 0 1.072 0 -118.679 -0.74 0 -110.55
3 16 124 0 0 2.511 0 -126.884 1.072 0 -118.679
3 16 124 0 0 3.58 0 -135.178 2.511 0 -126.884
3 16 124 0 0 4.28 0 -143.56 3.58 0 -135.178
4 16 124 0 -320 5 0 -168.315 4.28 0 -143.56 124 0 0
3 16 124 0 -320 5 0 -214.173 5 0 -168.315
3 16 124 0 -320 5 0 -237.5 5 0 -214.173
3 16 124 0 -320 5 0 -277.402 5 0 -237.5
3 16 124 0 -320 5 0 -301 5 0 -277.402
3 16 124 0 -320 5 0 -320 5 0 -301
3 16 -124 0 320 -5 0 320 -5 0 301
3 16 -124 0 320 -5 0 301 -5 0 277.402
4 16 -5 0 277.402 -5 0 237.5 -124 0 149 -124 0 320
3 16 -124 0 149 -5 0 237.5 -5 0 214.173
3 16 -124 0 149 -5 0 214.173 -5 0 168.315
4 16 -5 0 168.315 -5.8 0 143.95 -124 0 124 -124 0 149
4 16 -124 0 124 -5.8 0 143.95 -6.516 0 136.147 -7.574 0 128.394
4 16 -124 0 124 -7.574 0 128.394 -8.974 0 120.689 -10.72 0 113.02
4 16 -124 0 124 -10.72 0 113.02 -15.728 0 97.253 -18.754 0 90.04
4 16 -124 0 124 -18.754 0 90.04 -22.117 0 83.026 -25.82 0 76.226
4 16 -124 0 124 -25.82 0 76.226 -29.87 0 69.63 -39.62 0 56.62
4 16 -124 0 124 -39.62 0 56.62 -44.92 0 50.729 -50.485 0 45.15
4 16 -124 0 124 -50.485 0 45.15 -56.315 0 39.883 -62.42 0 34.92
4 16 -124 0 124 -62.42 0 34.92 -75.61 0 25.86 -82.267 0 21.753
4 16 -124 0 124 -82.267 0 21.753 -89.163 0 18.168 -96.321 0 15.103
3 16 -124 0 124 -96.321 0 15.103 -103.72 0 12.56
4 16 -130 0 5 -149 0 124 -124 0 124 -103.72 0 12.56
3 16 -149 0 124 -130 0 5 -165.276 0 5
3 16 -149 0 124 -165.276 0 5 -187.953 0 5
4 16 -187.953 0 5 -223.228 0 5 -320 0 124 -149 0 124
4 16 -149 0 -124 -320 0 -124 -223.228 0 -5 -187.953 0 -5
3 16 -320 0 124 -223.228 0 5 -245.906 0 5
3 16 -320 0 124 -245.906 0 5 -277.402 0 5
3 16 -320 0 124 -277.402 0 5 -301 0 5
3 16 -320 0 124 -301 0 5 -320 0 5
3 16 -124 0 -320 -5 0 -301 -5 0 -320
3 16 -124 0 -320 -5 0 -277.402 -5 0 -301
4 16 -124 0 -320 -124 0 -149 -5 0 -237.5 -5 0 -277.402
3 16 -124 0 -149 -5 0 -214.173 -5 0 -237.5
3 16 -124 0 -149 -5 0 -168.315 -5 0 -214.173
4 16 -124 0 -149 -124 0 -124 -5.8 0 -143.95 -5 0 -168.315
4 16 -7.574 0 -128.394 -6.516 0 -136.147 -5.8 0 -143.95 -124 0 -124
4 16 -10.72 0 -113.02 -8.974 0 -120.689 -7.574 0 -128.394 -124 0 -124
4 16 -18.754 0 -90.04 -15.728 0 -97.253 -10.72 0 -113.02 -124 0 -124
4 16 -25.82 0 -76.226 -22.117 0 -83.026 -18.754 0 -90.04 -124 0 -124
4 16 -39.62 0 -56.62 -29.87 0 -69.63 -25.82 0 -76.226 -124 0 -124
4 16 -50.485 0 -45.15 -44.92 0 -50.729 -39.62 0 -56.62 -124 0 -124
4 16 -62.42 0 -34.92 -56.315 0 -39.883 -50.485 0 -45.15 -124 0 -124
4 16 -82.284 0 -21.764 -75.61 0 -25.86 -62.42 0 -34.92 -124 0 -124
4 16 -96.333 0 -15.116 -89.192 0 -18.183 -82.284 0 -21.764 -124 0 -124
3 16 -124 0 -124 -103.72 0 -12.56 -96.333 0 -15.116
4 16 -149 0 -124 -130 0 -5 -103.72 0 -12.56 -124 0 -124
3 16 -130 0 -5 -149 0 -124 -165.276 0 -5
3 16 -149 0 -124 -187.953 0 -5 -165.276 0 -5
3 16 -223.228 0 -5 -320 0 -124 -245.906 0 -5
3 16 -320 0 -124 -277.402 0 -5 -245.906 0 -5
3 16 -320 0 -124 -301 0 -5 -277.402 0 -5
3 16 -320 0 -124 -320 0 -5 -301 0 -5
4 16 -316 0 -320 -316 0 -316 -136 0 -160 -136 0 -320
3 16 -316 0 -316 -160 0 -160 -136 0 -160
3 16 -316 0 -316 -160 0 -136 -160 0 -160
4 16 -320 0 -136 -160 0 -136 -316 0 -316 -320 0 -316
1 16 -160 0 -160 24 0 0 0 1 0 0 0 24 48\1-4disc.dat
1 16 -160 0 -160 36 0 0 0 1 0 0 0 36 48\1-4ndis.dat
4 16 -320 0 316 -316 0 316 -160 0 136 -320 0 136
3 16 -316 0 316 -160 0 160 -160 0 136
3 16 -316 0 316 -136 0 160 -160 0 160
4 16 -136 0 320 -136 0 160 -316 0 316 -316 0 320
1 16 -160 0 160 0 0 24 0 1 0 -24 0 0 48\1-4disc.dat
1 16 -160 0 160 0 0 36 0 1 0 -36 0 0 48\1-4ndis.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
