0 ~Minifig Torso with Silver Armor Front and Back - Back Half
0 Name: s\973pavs02.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 0 -13.733 30.536 10 -14.887 31.57 10 -15.088 31.031 10
4 0 -14.887 31.57 10 -13.733 30.536 10 -13.199 30.331 10 -11.432 30.294 10
4 0 -11.432 30.294 10 -13.199 30.331 10 -12.031 29.904 10 -11.486 29.719 10
4 0 -11.432 30.294 10 -11.486 29.719 10 -4.179 30.209 10 0 31.067 10
4 0 0 30.49 10 0 31.067 10 -4.179 30.209 10 -3.523 29.794 10
4 0 -4.118 29.536 10 -3.523 29.794 10 -4.179 30.209 10 -5.012 29.576 10
3 0 -4.118 29.536 10 -5.012 29.576 10 -4.604 29.166 10
4 0 -5.497 28.01 10 -4.604 29.166 10 -5.012 29.576 10 -5.88 28.44 10
4 0 -6.31 27.493 10 -5.497 28.01 10 -5.88 28.44 10 -6.531 28.03 10
4 0 -7.244 27.282 10 -6.31 27.493 10 -6.531 28.03 10 -7.302 27.85 10
4 0 -8.879 27.119 10 -7.244 27.282 10 -7.302 27.85 10 -9.004 27.678 10
4 0 -9.623 26.878 10 -8.879 27.119 10 -9.004 27.678 10 -9.877 27.395 10
4 0 -10.202 26.477 10 -9.623 26.878 10 -9.877 27.395 10 -10.643 26.865 10
4 0 -10.608 25.726 10 -10.202 26.477 10 -10.643 26.865 10 -11.163 25.894 10
4 0 -10.608 25.726 10 -11.163 25.894 10 -12.911 11.756 10 -12.332 11.765 10
3 0 -12.807 11.101 10 -12.332 11.765 10 -12.911 11.756 10
4 0 -12.332 11.765 10 -12.807 11.101 10 -12.718 10.531 10 -11.232 4.725 10
3 0 -12.718 10.531 10 -11.773 4.509 10 -11.232 4.725 10
4 0 -10.583 3.785 10 -11.232 4.725 10 -11.773 4.509 10 -10.987 3.368 10
4 0 -10.583 3.785 10 -10.987 3.368 10 -9.845 2.603 10 -9.632 3.143 10
4 0 -9.632 3.143 10 -9.845 2.603 10 -8.467 2.333 10 -8.429 2.903 10
4 0 -8.429 2.903 10 -8.467 2.333 10 0 2.341 10 0 2.914 10
4 0 -14.981 26.136 10 -13.199 30.331 10 -13.733 30.536 10 -15.502 26.384 10
4 0 -13.348 25.352 10 -11.486 29.719 10 -12.031 29.904 10 -13.858 25.597 10
3 0 -17.062 26.497 10 -15.502 26.384 10 -16.817 27.008 10
3 0 -15.502 26.384 10 -17.062 26.497 10 -14.981 26.136 10
4 0 -13.858 25.597 10 -14.981 26.136 10 -17.062 26.497 10 -12.611 24.37 10
3 0 -13.858 25.597 10 -12.611 24.37 10 -13.348 25.352 10
3 0 -13.348 25.352 10 -12.611 24.37 10 -11.991 24.706 10
4 0 -13.032 16.232 10 -11.991 24.706 10 -12.611 24.37 10 -13.549 16.686 10
4 0 -14.647 15.811 10 -13.032 16.232 10 -13.549 16.686 10 -15.304 16.227 10
4 0 -13.778 11.101 10 -14.647 15.811 10 -15.304 16.227 10 -14.253 10.531 10
4 0 -13.778 11.101 10 -14.253 10.531 10 -12.718 10.531 10 -12.807 11.101 10
3 16 0 31.067 10 -19 32 10 -14.887 31.57 10
3 16 -14.887 31.57 10 -11.432 30.294 10 0 31.067 10
3 16 -19 32 10 -18 31.5 10 -14.887 31.57 10
4 72 -15.088 31.031 10 -14.887 31.57 10 -18 31.5 10 -16.817 27.008 10
3 72 -16.817 27.008 10 -18 31.5 10 -17.062 26.497 10
4 16 -19 29 10 -17.062 26.497 10 -18 31.5 10 -19 32 10
4 16 -19 29 10 -14.345 2 10 -15.304 16.227 10 -17.062 26.497 10
4 16 -12.611 24.37 10 -17.062 26.497 10 -15.304 16.227 10 -13.549 16.686 10
3 16 -14.345 2 10 -14.253 10.531 10 -15.304 16.227 10
4 16 -12.718 10.531 10 -14.253 10.531 10 -14.345 2 10 -11.773 4.509 10
