1 16 -20 -20 -10 0 0 -1 -1 0 0 0 1 0 4-4ring8.dat
1 16 -20 -40 -10 0 0 -1 -1 0 0 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -20 -40 -8 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 -20 -40 8 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 -20 -40 -10 0 0 -1 -1 0 0 0 1 0 4-4ring8.dat
4 16 0 9 -10 -6.36 6.36 -10 -13.64 6.36 -10 -20 9 -10
4 16 0 -9 -10 -11 -9 -10 -13.64 -6.36 -10 -6.36 -6.36 -10
1 16 -20 -10 -10 -1 0 0 0 0 1 0 16 0 npeghole.dat
4 16 -29 0 -10 -26.36 -6.36 -10 -26.36 -13.64 -10 -29 -20 -10
4 16 -11 -9 -10 -11 -20 -10 -13.64 -13.64 -10 -13.64 -6.36 -10
1 16 -20 -40 20 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 -30 -40 20 0 20 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 -30 -40 20 0 19 0 0 0 9 -9 0 0 2-4cyli.dat
1 16 -11 -40 20 0 2 0 0 0 12 -12 0 0 2-4cyli.dat
1 16 -11 -40 20 0 2 0 0 0 12 -12 0 0 2-4edge.dat
1 16 -11 -40 20 0 2 0 0 0 9 -9 0 0 2-4edge.dat
1 16 -11 -40 20 0 2 0 0 0 3 -3 0 0 2-4ring3.dat
1 16 -9 -40 20 0 9 0 -12 0 0 0 0 -12 1-4cyls2.dat
1 16 -9 -40 20 0 9 0 -12 0 0 0 0 12 1-4cyls2.dat
1 16 -30 -40 20 0 20 0 0 0 -9 9 0 0 4-4edge.dat
4 16 6.363 -6.363 -10 9 0 -10 8.336 -8.558 -10 4.365 -15.971 -10
4 16 4.365 -15.971 -10 8.336 -8.558 -10 6.365 -16.971 -10 1.121 -24.096 -10
4 16 1.121 -24.096 -10 6.365 -16.971 -10 3.121 -25.096 -10 -3.353 -31.788 -10
4 16 -3.353 -31.788 -10 3.121 -25.096 -10 -1.353 -32.789 -10 -8 -37 -10
4 16 -8 -37 -10 -1.353 -32.789 -10 -6.962 -39.923 -10 -13.629 -46.37 -10
3 16 -8 -37 -10 -13.629 -46.37 -10 -11 -40 -10
2 24 -20 9 10 -3 9 10
2 24 0 9 31 0 9 13
2 24 0 7 31 0 7 13
1 16 0 0 -10 0 0 9 -9 0 0 0 18 0 1-8edge.dat
1 16 0 0 -10 0 0 9 -9 0 0 0 16 0 1-8cyli.dat
4 16 1.121 -24.096 6 3.444 -8.315 6 6.364 -6.364 6 4.365 -15.971 6
4 16 -3.353 -31.788 6 0 -9 6 3.444 -8.315 6 1.121 -24.096 6
4 16 -8 -37 6 -11 -9 6 0 -9 6 -3.353 -31.788 6
3 16 -11 -40 6 -11 -9 6 -8 -37 6
1 16 0 0 6 0 0 9 -9 0 0 0 18 0 1-8edge.dat
1 16 5.364 -11.167 -2 0 0.9791 0.999 0 -0.9926 4.804 8 0 0 rect3.dat
1 16 2.743 -20.034 -2 -1.622 0.9287 0 -4.0625 -0.9974 0 0 0 8 rect2p.dat
1 16 -1.116 -27.942 -2 -2.237 0.8644 0 -3.846 -0.9988 0 0 0 8 rect2p.dat
1 16 -5.677 -34.394 -2 -2.3235 0.7464 0 -2.606 -0.9992 0 0 0 8 rect2p.dat
1 16 -9.5 -38.5 -2 0 0.7071 -1.5 0 -0.9983 -1.5 -8 0 0 rect3.dat
1 16 -11 -24.5 -2 0 -1 0 0 0 15.5 -8 0 0 rect3.dat
1 16 -29 -20 -1 0 1 0 0 0 -20 -9 0 0 rect1.dat
1 16 -10 9 0 0 0 -10 0 -1 0 -10 0 0 rect1.dat
1 16 -5.5 -9 -2 5.5 0 0 0 1 0 0 0 8 rect2p.dat
5 24 4.365 -15.971 -10 4.365 -15.971 6 1.121 -24.096 -10 6.363 -6.363 -10
5 24 1.121 -24.096 -10 1.121 -24.096 6 -3.353 -31.788 -10 4.365 -15.971 -10
5 24 -3.353 -31.788 -10 -3.353 -31.788 6 -8 -37 -10 1.121 -24.096 -10
5 24 -8 -37 -10 -8 -37 6 -11 -40 -10 -3.353 -31.788 -10
1 16 0 10 40 0 0 9 0 -1 0 -9 0 0 1-4cyli.dat
1 16 0 9 40 0 0 9 0 -9 0 -9 0 0 1-4cyls.dat
1 16 0 10 40 9 0 0 0 -10 0 0 0 -9 2-4edge.dat
1 16 -3 9 13 3 0 0 0 -10 0 0 0 -3 1-4edge.dat
0 BFC INVERTNEXT
1 16 -3 9 13 3 0 0 0 -2 0 0 0 -3 1-4cyli.dat
1 16 -3 7 13 3 0 0 0 -10 0 0 0 -3 1-4edge.dat
1 16 -3 9 13 3 0 0 0 -10 0 0 0 -3 1-4ndis.dat
1 16 -3 7 13 3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 0 0 31 0 0 9 9 0 0 0 9 0 1-4cyls.dat
1 16 0 0 40 9 0 0 0 0 9 0 1 -9 1-4edge.dat
2 24 -20 -47 14.588 -20 -47 8
2 24 -20 -49 20 -20 -49 8
2 24 -20 -47 8 -20 -49 8
2 24 -13 -40 11 -13 -40 10
2 24 -11 -40 10 -13 -40 10
2 24 -11 -40 11 -13 -40 11
2 24 -29 -8 8 -29 0 8
4 16 -14 6 8 -14 -6 8 -7 -7 8 -7 7 8
4 16 -7 7 8 -20 8 8 -20 6 8 -14 6 8
4 16 -7 9 10 -20 9 10 -20 8 10 -7 7 10
1 16 -5 8 10 0 0 2 -1 0 0 0 -1 0 rect1.dat
1 16 -13.5 7.5 9 0 0.0767 -6.5 0 0.9999 0.5 1 0 0 rect3.dat
1 16 -18 -7.5 9 0 0.0454 -11 0 -1 -0.5 -1 0 0 rect3.dat
1 16 -29 -10 9 0 1 0 0 0 2 1 0 0 rect1.dat
1 16 0 8 20.5 0 1 0 0 0 1 10.5 0 0 rect1.dat
1 16 -29 -30.5 9 0 1 0 -2.5 0 0 0 0 1 rect2a.dat
1 16 -24.5 -33 9 4.5 0 0 0 1 0 0 0 1 rect2p.dat
4 16 -20 -49 20 -20 -47 14.588 -20 -47 8 -20 -49 8
1 16 -3.5 7 9 0 0 3.5 0 1 0 -1 0 0 rect1.dat
1 16 -3.5 -7 9 3.5 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 -20 8.5 9 0 1 0 0 0 0.5 1 0 0 rect3.dat
4 16 -29 -8 8 -7 -7 8 -14 -6 8 -26 -6 8
4 16 -29 -12 10 -12 -12 10 -7 -7 10 -29 -8 10
4 16 7 -7 10 -7 -7 10 -12 -12 10 2 -23 10
4 16 2 -23 10 -12 -12 10 -12 -28 10 -4 -33 10
4 16 -4 -33 10 -12 -28 10 -13 -33 10 -13 -44 10
4 16 -26 -6 8 -26 0 8 -29 0 8 -29 -8 8
1 16 -27.5 -36.5 8 -1.5 0 0 0 0 -3.5 0 -1 0 rect1.dat
4 16 -13 -33 10 -12 -28 10 -29 -28 10 -29 -33 10
2 24 -17.166 -46.364 13.636 -17.321 -46.467 13.791
2 24 -20 -47 14.588 -17.321 -46.467 13.791
2 24 -15.05 -44.95 12.691 -14.044 -43.444 11.685
2 24 -17.166 -46.364 13.636 -15.05 -44.95 12.691
2 24 -13.533 -42.679 11.533 -13 -40 11
2 24 -14.044 -43.444 11.685 -13.533 -42.679 11.533
2 24 -20 -48.315 16.556 -20 -49 20
2 24 -20 -47 14.588 -20 -48.315 16.556
1 16 -68.259 0 10 77.259 0 0 0 0 -65.577 0 20 0 48\1-16cyli.dat
5 24 -13.629 -46.37 10 -13.629 -46.37 13.644 -21.224 -52.029 9 -6.962 -39.923 9
3 16 -10 -42.861 10 -10 -42.861 11.569 -10.604 -43.444 11.685
4 16 -10 -42.861 10 -10.604 -43.444 11.685 -13.623 -46.364 13.636 -13.629 -46.37 10
2 24 -13.623 -46.364 13.636 -13.629 -46.37 13.644
2 24 -13.623 -46.364 13.636 -10.604 -43.444 11.685
2 24 -10.604 -43.444 11.685 -10 -42.861 11.569
1 16 -20 -40 20 0 -1 9 -9 0 0 0 0 -9 1-8edge.dat
1 16 -10 -40 20 0 12 0 0 0 10 -10 0 0 2-4edge.dat
1 16 -10 -40 20 0 -1 0 0 0 1 -1 0 0 2-4ring9.dat
1 16 -10 -40 20 0 1 0 -3.4442 0 -8.3149 8.3149 0 -3.4442 3-8edge.dat
2 24 -10 -42.861 10 -10 -42.861 11.569
2 24 -10 -42.861 10 -10 -40 10
2 24 -10 -42.861 11.569 -10 -43.444 11.685
4 16 -10 -40 10 -10 -40 11 -10 -42.861 11.569 -10 -42.861 10
2 24 -10 -42.861 30 -10 -42.861 28.431
2 24 -10 -42.861 30 -10 -40 30
2 24 -10 -42.861 28.431 -10 -43.444 28.315
4 16 -10 -42.861 30 -10 -42.861 28.431 -10 -40 29 -10 -40 30
1 16 -10 -40 20 0 12 0 0 0 10 -10 0 0 1-4edge.dat
3 16 -7.041 -40 10 -10 -40 10 -10 -42.861 10
4 16 -6.962 -39.923 10.015 -4.013 -36.173 10.761 -10 -36.173 10.761 -10 -40 10
3 16 -10 -40 10 -7.041 -40 10 -6.962 -39.923 10.015
4 16 -4.013 -36.173 10.761 -1.463 -32.929 12.929 -10 -32.929 12.929 -10 -36.173 10.761
4 16 -1.353 -32.789 13.139 -0.174 -30.761 16.173 -10 -30.761 16.173 -10 -32.929 12.929
3 16 -10 -32.929 12.929 -1.463 -32.929 12.929 -1.353 -32.789 13.139
4 16 -0.174 -30.761 16.173 0.269 -30 20 -10 -30 20 -10 -30.761 16.173
3 16 -10 -42.861 30 -10 -40 30 -7.041 -40 30
4 16 -10 -40 30 -10 -36.173 29.239 -4.013 -36.173 29.239 -6.962 -39.923 29.985
3 16 -6.962 -39.923 29.985 -7.041 -40 30 -10 -40 30
4 16 -10 -36.173 29.239 -10 -32.929 27.071 -1.463 -32.929 27.071 -4.013 -36.173 29.239
4 16 -10 -32.929 27.071 -10 -30.761 23.827 -0.174 -30.761 23.827 -1.353 -32.789 26.861
3 16 -1.353 -32.789 26.861 -1.463 -32.929 27.071 -10 -32.929 27.071
4 16 -10 -30.761 23.827 -10 -30 20 0.269 -30 20 -0.174 -30.761 23.827
5 24 -7.041 -40 10 -10 -40 10 -10 -42.861 10 -6.962 -39.923 10.015
5 24 -4.013 -36.173 10.761 -10 -36.173 10.761 -6.962 -39.923 10.015 -1.463 -32.929 12.929
5 24 -1.463 -32.929 12.929 -10 -32.929 12.929 -4.013 -36.173 10.761 -1.353 -32.789 13.139
5 24 -0.174 -30.761 16.173 -10 -30.761 16.173 -1.353 -32.789 13.139 0.269 -30 20
5 24 0.269 -30 20 -10 -30 20 -0.174 -30.761 16.173 -10 -30.761 23.827
5 24 -10 -40 30 -7.041 -40 30 -10 -42.861 30 -6.962 -39.923 29.985
5 24 -10 -36.173 29.239 -4.013 -36.173 29.239 -10 -40 30 -10 -32.929 27.071
5 24 -10 -32.929 27.071 -1.463 -32.929 27.071 -10 -36.173 29.239 -1.353 -32.789 26.861
5 24 -10 -30.761 23.827 -0.174 -30.761 23.827 -10 -32.929 27.071 -10 -30 20
2 24 -10 -42.861 10 -7.041 -40 10
2 24 -6.962 -39.923 10.015 -4.013 -36.173 10.761
2 24 -7.041 -40 10 -6.962 -39.923 10.015
2 24 -4.013 -36.173 10.761 -1.463 -32.929 12.929
2 24 -1.353 -32.789 13.139 -0.174 -30.761 16.173
2 24 -1.463 -32.929 12.929 -1.353 -32.789 13.139
2 24 -0.174 -30.761 16.173 0.269 -30 20
5 24 3.121 -25.096 10 3.121 -25.096 20 -1.353 -32.789 10 6.365 -16.971 10
5 24 -1.353 -32.789 10 -1.353 -32.789 13.139 -6.962 -39.923 10 3.121 -25.096 10
5 24 -6.962 -39.923 10 -6.962 -39.923 10.015 -13.629 -46.37 10 -1.353 -32.789 10
3 16 -1.353 -32.789 10 3.121 -25.096 10 3.121 -25.096 20
3 16 3.121 -25.096 20 0.269 -30 20 -0.174 -30.761 16.173
4 16 -0.174 -30.761 16.173 -1.353 -32.789 13.139 -1.353 -32.789 10 3.121 -25.096 20
3 16 -1.353 -32.789 10 -1.353 -32.789 13.139 -1.463 -32.929 12.929
4 16 -6.962 -39.923 10.015 -6.962 -39.923 10 -1.353 -32.789 10 -4.013 -36.173 10.761
3 16 -1.353 -32.789 10 -1.463 -32.929 12.929 -4.013 -36.173 10.761
3 16 -6.962 -39.923 10.015 -7.041 -40 10 -6.962 -39.923 10
2 24 -10 -42.861 30 -7.041 -40 30
2 24 -6.962 -39.923 29.985 -4.013 -36.173 29.239
2 24 -7.041 -40 30 -6.962 -39.923 29.985
2 24 -4.013 -36.173 29.239 -1.463 -32.929 27.071
2 24 -1.353 -32.789 26.861 -0.174 -30.761 23.827
2 24 -1.463 -32.929 27.071 -1.353 -32.789 26.861
2 24 -0.174 -30.761 23.827 0.269 -30 20
5 24 3.121 -25.096 30 3.121 -25.096 20 -1.353 -32.789 30 6.365 -16.971 30
5 24 -1.353 -32.789 30 -1.353 -32.789 26.861 -6.962 -39.923 30 3.121 -25.096 30
5 24 -6.962 -39.923 30 -6.962 -39.923 29.985 -13.629 -46.37 30 -1.353 -32.789 30
3 16 3.121 -25.096 20 3.121 -25.096 30 -1.353 -32.789 30
3 16 -0.174 -30.761 23.827 0.269 -30 20 3.121 -25.096 20
4 16 3.121 -25.096 20 -1.353 -32.789 30 -1.353 -32.789 26.861 -0.174 -30.761 23.827
3 16 -1.463 -32.929 27.071 -1.353 -32.789 26.861 -1.353 -32.789 30
4 16 -4.013 -36.173 29.239 -1.353 -32.789 30 -6.962 -39.923 30 -6.962 -39.923 29.985
3 16 -4.013 -36.173 29.239 -1.463 -32.929 27.071 -1.353 -32.789 30
3 16 -6.962 -39.923 30 -7.041 -40 30 -6.962 -39.923 29.985
1 16 -70.259 0 10 77.259 0 -2 0 0 -65.577 0 20 0 48\5-48edge.dat
5 24 -13.629 -46.37 30 -13.629 -46.37 26.356 -21.224 -52.029 31 -6.962 -39.923 31
3 16 -10.604 -43.444 28.315 -10 -42.861 28.431 -10 -42.861 30
4 16 -13.623 -46.364 26.364 -10.604 -43.444 28.315 -10 -42.861 30 -13.629 -46.37 30
2 24 -13.623 -46.364 26.364 -13.629 -46.37 26.356
2 24 -13.623 -46.364 26.364 -10.604 -43.444 28.315
2 24 -10.604 -43.444 28.315 -10 -42.861 28.431
1 16 -10.6 -40 9.5 -0.4 0 0 0 1 0 0 0 -1.5 rect1.dat
2 24 -4.353 -32.789 10.664 -3.573 -31.515 11.515
2 24 -3.573 -31.515 11.515 -1.981 -28.913 15.408
2 24 -1.981 -28.913 15.408 -1.422 -28 20
2 24 -4.353 -32.789 29.336 -3.573 -31.515 28.485
2 24 -1.981 -28.913 24.592 -3.573 -31.515 28.485
2 24 -1.422 -28 20 -1.981 -28.913 24.592
2 24 -10.179 -39.923 8.015 -6.492 -35.408 8.913
2 24 -10.179 -39.923 31.985 -6.492 -35.408 31.087
2 24 -6.492 -35.408 8.913 -4.353 -32.789 10.664
2 24 -6.492 -35.408 31.087 -4.353 -32.789 29.336
2 24 -10.261 -40 8 -10.179 -39.923 8.015
2 24 -10.261 -40 32 -10.179 -39.923 31.985
2 24 -10.261 -40 29 -10.261 -40 32
2 24 -10.261 -40 8 -10.261 -40 11
2 24 -11 -40 10 -11 -33.781 10
2 24 -11 -33.781 10 -4.639 -33.781 10
0 BFC INVERTNEXT
1 16 -70.259 0 10 77.259 0 -2 0 0 -65.577 0 20 0 48\1-16cyli.dat
0 BFC INVERTNEXT
1 16 -70.259 0 30 77.259 0 -2 0 0 -65.577 0 1 0 48\1-48cyli.dat
5 24 -4.353 -32.789 29.336 -4.353 -32.789 30 -10.179 -39.923 10 0.355 -25.096 10
5 24 -4.353 -32.789 10 -4.353 -32.789 10.664 -10.179 -39.923 10 0.355 -25.096 10
5 24 -17.043 -46.369 26.356 -17.043 -46.369 30 -24.811 -52.029 10 -10.179 -39.923 10
5 24 -17.043 -46.369 10 -17.043 -46.369 13.644 -24.811 -52.029 10 -10.179 -39.923 10
3 16 -17.043 -46.37 26.364 -17.074 -46.394 26.319 -18.78 -47.786 24.237
4 16 -3.574 -31.515 11.515 0.355 -25.096 10 -4.353 -32.788 10 -4.353 -32.788 10.664
3 16 -1.981 -28.913 24.592 -3.574 -31.515 28.485 0.355 -25.096 30
4 16 -1.422 -28 20 -1.981 -28.913 24.592 0.355 -25.096 30 0.355 -25.096 10
3 16 -1.981 -28.913 15.408 -1.422 -28 20 0.355 -25.096 10
3 16 -3.574 -31.515 11.515 -1.981 -28.913 15.408 0.355 -25.096 10
4 16 -4.353 -32.788 30 0.355 -25.096 30 -3.574 -31.515 28.485 -4.353 -32.788 29.336
3 16 -5.164 -33.781 10 -4.353 -32.788 10.664 -4.353 -32.788 10
3 16 -4.353 -32.788 30 -4.353 -32.788 29.336 -5.164 -33.781 30
4 16 -10.261 -40 11 -10.261 -40 10 -13 -40 10 -13 -40 11.685
4 16 0 -8 31 0 0 31 7 0 31 6.135 -8 31
1 16 3.067 -8 32.5 0 0 3.0674 0 1 0 -1.5 0 0 rect1.dat
2 24 6.135 -8 31 7 0 31
1 16 7 -1 10.5 0 -3 0 6 0 0 0 0 0.5 box5-4a.dat
2 24 7 0 11 6.467 2.679 11
2 24 6.467 2.679 11 4.95 4.95 11
2 24 4.874 5 10 4.95 4.95 10
2 24 4.874 5 10 4.874 5 11
2 24 4.874 5 11 4.95 4.95 11
2 24 6.243 -7 11 7 0 11
2 24 6.243 -7 10 6.243 -7 11
2 24 -15.629 -48 23.916 -13.66 -46.394 26.319
2 24 -19.043 -48 23.916 -17.043 -46.37 26.356
3 16 -17.038 -46.364 26.364 -17.043 -46.369 26.356 -17.043 -46.369 30
4 16 -13.929 -43.444 28.315 -17.043 -46.369 30 -10.261 -40 30 -10.261 -40 29
3 16 -13.929 -43.444 28.315 -17.038 -46.364 26.364 -17.043 -46.369 30
2 24 -13.929 -43.444 28.315 -10.261 -40 29
2 24 -17.038 -46.364 26.364 -13.929 -43.444 28.315
3 16 -13.629 -46.37 30 -15.629 -48 23.364 -13.629 -46.37 26.364
4 16 -14.274 -46.895 30 -15.629 -48 24 -15.629 -48 23.364 -13.629 -46.37 30
4 16 -17.043 -46.37 30 -17.043 -46.37 25.364 -19.043 -48 22.916 -19.043 -48 24
3 16 -19.043 -48 24 -17.688 -46.895 30 -17.043 -46.37 30
1 16 -16.658 -47.447 27 -1.7071 0 -0.6779 0 0.9835 -0.5527 0 -0.6923 -3 rect3.dat
1 16 0 10 40 -1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 10 50 -1 0 0 0 -16 0 0 0 1 npeghol2.dat
1 16 0 10 40 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 8 40 -6 0 0 0 -16 0 0 0 6 4-4cyli.dat
1 16 0 10 40 0 0 -9 0 -18 0 -9 0 0 1-4cyli.dat
1 16 0 -8 40 0 0 -9 0 1 0 -9 0 0 1-4edge.dat
1 16 0 -8 40 0 0 -3 0 1 0 -3 0 0 1-4ring2.dat
1 16 0 -8 40 6 0 0 0 16 0 0 0 6 4-4edge.dat
1 16 0 -8 40 0 0 6 0 16 0 -6 0 0 3-4ndis.dat
4 16 -11 -40.6939 32 -11 -40 32 -11 -40 29 -11 -40.6939 28
2 24 -11 -40.6939 28.862 -11 -40.6939 32
2 24 -11 -40 32 -11 -40.6939 32
2 24 -11 -41 28.8012 -11 -40 29
3 16 -11 -40 32 -11 -40.6939 32 -10 -40 32
2 24 -11 -40.6939 32 -10.261 -40 32

