0 ~Minifig Shield Ovoid with Golden Lion - Dark Red Details
0 Name: s\2586ph1b.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Made BFC compliant
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 4.243 35.743 -8 9 29.5 -8 1.7 16.4 -8 0.6 17.4 -8
4 16 0 -23.6 -8 0 -34.5 -8 -7.6537 -32.9776 -8 -1 -23.2 -8
4 16 -7.6537 -32.9776 -8 -14.1421 -28.6421 -8 -2.6 -22.5 -8 -1 -23.2 -8
3 16 -14.1421 -28.6421 -8 -4.2 -21.5 -8 -2.6 -22.5 -8
3 16 -14.1421 -28.6421 -8 -5.6 -19.9 -8 -4.2 -21.5 -8
3 16 -14.1421 -28.6421 -8 -11.6 -18.6 -8 -9.9 -18.4 -8
3 16 -9.9 -18.4 -8 -5.6 -19.9 -8 -14.1421 -28.6421 -8
4 16 -8.3 -17.8 -8 -4.6 -18.4 -8 -5.6 -19.9 -8 -9.9 -18.4 -8
4 16 -8.3 -17.8 -8 -7.2 -16.9 -8 -4 -17.7 -8 -4.6 -18.4 -8
4 16 -7.2 -16.9 -8 -4.5 -16.3 -8 -4.1 -16.7 -8 -4 -17.7 -8
4 16 -7.2 -16.9 -8 -6.1 -16 -8 -4.2 -16 -8 -4.5 -16.3 -8
3 16 -5.1 -15.1 -8 -4.6 -15.6 -8 -6.1 -16 -8
3 16 -4.6 -15.6 -8 -4.2 -16 -8 -6.1 -16 -8
4 16 -3.8 -18.2 -8 -4 -18.9 -8 -4.6 -18.4 -8 -4 -17.7 -8
4 16 -4 -18.9 -8 -3.8 -18.2 -8 -3.2 -18.5 -8 -3.6 -19.3 -8
4 16 -2.8 -19.2 -8 -3.2 -19.4 -8 -3.6 -19.3 -8 -3.2 -18.5 -8
3 16 -3.2 -18.5 -8 -2.6 -18.8 -8 -2.8 -19.2 -8
3 16 -14.1421 -28.6421 -8 -12.4 -18.3 -8 -11.6 -18.6 -8
4 16 -14.1421 -28.6421 -8 -18.4776 -22.1537 -8 -13 -18 -8 -12.4 -18.3 -8
4 16 -12.8 -17.4 -8 -12.7 -17 -8 -12.1 -17.3 -8 -12.5 -17.5 -8
3 16 -13 -18 -8 -18.4776 -22.1537 -8 -12.8 -17.4 -8
4 16 -18.4776 -22.1537 -8 -13.3 -16.4 -8 -12.7 -17 -8 -12.8 -17.4 -8
3 16 -18.4776 -22.1537 -8 -20 -14.5 -8 -13.5 -15.9 -8
3 16 -13.5 -15.9 -8 -13.3 -16.4 -8 -18.4776 -22.1537 -8
4 16 -12.6 -15.1 -8 -12.5 -15.5 -8 -12.7 -15.6 -8 -13.1 -15.5 -8
3 16 -13.5 -15.9 -8 -20 -14.5 -8 -13.1 -15.5 -8
4 16 -20 -14.5 -8 -12.7 -14.5 -8 -12.6 -15.1 -8 -13.1 -15.5 -8
3 16 -12.7 -14.5 -8 -20 -14.5 -8 -12.6 -14 -8
4 16 -12.6 -14 -8 -13.2 -6.9 -8 -12.5 -7.2 -8 -12.1 -14 -8
4 16 -20 -14.5 -8 -13.5 -6.5 -8 -13.2 -6.9 -8 -12.6 -14 -8
4 16 -13.7 -5.7 -8 -13.1 -6.1 -8 -13.1 -6.3 -8 -13.5 -6.5 -8
4 16 -13.9 -4.1 -8 -13.3 -4.7 -8 -13.5 -4.9 -8 -13.9 -4.7 -8
4 16 -14.1 -5.3 -8 -13.7 -5.7 -8 -13.5 -6.5 -8 -20 -14.5 -8
4 16 -14.4 -3.5 -8 -13.9 -4.1 -8 -13.9 -4.7 -8 -14.3 -4.8 -8
4 16 -12.5 -7.2 -8 -11.4 -7.3 -8 -11 -14.7 -8 -12.1 -14 -8
4 16 -11.4 -7.3 -8 -10.4 -7.2 -8 -10.4 -14.9 -8 -11 -14.7 -8
4 16 -10.4 -7.2 -8 -9.6 -14.1 -8 -10 -14.7 -8 -10.4 -14.9 -8
4 16 -10.4 -7.2 -8 -9.5 -7 -8 -9.2 -13.1 -8 -9.6 -14.1 -8
3 16 -8.9 -11.7 -8 -9.5 -7 -8 -8.7 -7 -8
3 16 -8.9 -11.7 -8 -9.2 -13.1 -8 -9.5 -7 -8
4 16 -7.8 -7.2 -8 -8 -10 -8 -8.9 -11.7 -8 -8.7 -7 -8
3 16 -6.1 -8.1 -8 -6 -7.9 -8 -5.5 -8.4 -8
4 16 -6 -7.9 -8 -6.1 -8.1 -8 -6.6 -8.3 -8 -6.9 -7.5 -8
4 16 -6.9 -7.5 -8 -6.6 -8.3 -8 -7.1 -8.8 -8 -7.8 -7.2 -8
3 16 -7.1 -8.8 -8 -8 -10 -8 -7.8 -7.2 -8
4 16 -14.1 -5.3 -8 -20 -14.5 -8 -19 -2.5 -8 -14.3 -4.8 -8
3 16 -19 -2.5 -8 -14.4 -3.5 -8 -14.3 -4.8 -8
3 16 -14 -3.3 -8 -14.4 -3.5 -8 -19 -2.5 -8
4 16 -13.2 -3 -8 -13.3 -3.3 -8 -13.6 -3.5 -8 -14 -3.3 -8
4 16 -4.9 -0.6 -8 -4.1 -1.2 -8 -4.6 -4.4 -8 -5.4 -3.3 -8
4 16 -4.1 -1.2 -8 -3.5 -4.4 -8 -4 -5 -8 -4.6 -4.4 -8
4 16 -4.1 -1.2 -8 -3.2 -1.4 -8 -3 -3.8 -8 -3.5 -4.4 -8
4 16 -3 -3.8 -8 -3.2 -1.4 -8 -2.3 -1.6 -8 -2.1 -3.1 -8
