0 ~Minifig Teddy Bear with Arms Down Face Half
0 Name: s\98382s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 4.823 -46.917 -9.418 7.212 -47.11 -7.998 5.027 -49.59 -7.314
3 16 8.043 -43.693 -8.336 7.579 -37.767 -8.029 10.197 -38.481 -3.936
3 16 10.197 -38.481 -3.936 10.47 -43.829 -3.885 8.043 -43.693 -8.336
3 16 7.212 -47.11 -7.998 8.043 -43.693 -8.336 9.679 -46.846 -3.851
3 16 8.043 -43.693 -8.336 10.47 -43.829 -3.885 9.679 -46.846 -3.851
3 16 9.679 -46.846 -3.851 7.734 -50.043 -3.929 7.212 -47.11 -7.998
3 16 5.027 -49.59 -7.314 7.212 -47.11 -7.998 7.734 -50.043 -3.929
3 16 3.898 -51.789 -3.77 0 -52.192 -3.695 2.625 -50.426 -6.916
3 16 0 -52.192 -3.695 0 -50.705 -6.718 2.625 -50.426 -6.916
3 16 7.734 -50.043 -3.929 3.898 -51.789 -3.77 5.027 -49.59 -7.314
3 16 2.625 -50.426 -6.916 5.027 -49.59 -7.314 3.898 -51.789 -3.77
4 16 2.625 -50.426 -6.916 0 -50.705 -6.718 0 -46.766 -9.969 2.323 -46.766 -9.915
3 16 2.625 -50.426 -6.916 2.323 -46.766 -9.915 5.027 -49.59 -7.314
3 16 2.323 -46.766 -9.915 4.823 -46.917 -9.418 5.027 -49.59 -7.314
2 24 2.679 -42.629 -11.267 0 -42.826 -11.441
2 24 5.259 -40.899 -10.508 2.679 -42.629 -11.267
3 16 2.679 -42.629 -11.267 2.323 -46.766 -9.915 0 -42.826 -11.441
3 16 2.323 -46.766 -9.915 0 -46.766 -9.969 0 -42.826 -11.441
3 16 5.259 -40.899 -10.508 4.823 -46.917 -9.418 2.679 -42.629 -11.267
3 16 4.823 -46.917 -9.418 2.323 -46.766 -9.915 2.679 -42.629 -11.267
3 16 4.823 -46.917 -9.418 5.259 -40.899 -10.508 7.212 -47.11 -7.998
3 16 7.579 -37.767 -8.029 8.043 -43.693 -8.336 5.683 -37.835 -9.891
3 16 7.212 -47.11 -7.998 5.259 -40.899 -10.508 8.043 -43.693 -8.336
3 16 5.259 -40.899 -10.508 5.683 -37.835 -9.891 8.043 -43.693 -8.336
5 24 0 -50.705 -6.718 0 -52.192 -3.695 -2.625 -50.426 -6.916 2.625 -50.426 -6.916
5 24 0 -46.766 -9.969 0 -50.705 -6.718 -2.625 -50.426 -6.916 2.625 -50.426 -6.916
