2 24 -50 -136 -50 -90 0 -10
2 24 -50 -136 -10 -90 0 30
2 24 150 -136 -10 110 0 30
2 24 150 -136 150 110 0 110
2 24 -290 -72 -290 -310 0 -310
2 24 -290 -72 270 -310 0 290
2 24 270 -72 270 290 0 290
2 24 270 -72 -130 290 0 -150
2 24 -190 -144 -70 -190 -136 -70
2 24 170 -144 -30 170 -136 -30
2 24 -30 -144 -70 -30 -136 -70
2 24 -190 -144 170 -190 -136 170
2 24 170 -144 170 170 -136 170
2 24 -30 -144 -30 -30 -136 -30
2 24 -190 -136 -70 -190 -136 170
2 24 -190 -136 170 170 -136 170
2 24 170 -136 170 170 -136 -30
2 24 170 -136 -30 -30 -136 -30
2 24 -30 -136 -30 -30 -136 -70
2 24 -30 -136 -70 -190 -136 -70
0 //
0 // Bottom Surface
2 24 -290 -72 -228 -270 -144 -212
4 16 -171 -132 -51 -195 -132 -75 -195 -132 175 -171 -132 151
4 16 -171 -132 151 -195 -132 175 175 -132 175 151 -132 151
1 16 -195 -136 50 0 1 0 -4 0 0 0 0 125 rect.dat
1 16 -151 -140 -189 60 0 0 0 -1 0 0 0 -80 rect2a.dat
4 16 -195 -140 -75 175 -140 -75 175 -140 -109 -195 -140 -109
1 16 -110 -136 -75 0 0 85 4 0 0 0 1 0 rect3.dat
1 16 -10 -136 175 0 0 185 -4 0 0 0 -1 0 rect3.dat
4 16 -211 -140 249 -195 -140 249 -195 -140 -109 -211 -140 -109
4 16 -269 -140 191 -269 -140 -211 -309 4 -243 -309 4 223
4 16 269 -68 207 269 -68 269 289 4 289 289 4 223
4 16 -309 4 -309 -289 -68 -289 -227 -68 -289 -243 4 -309
4 16 -309 4 289 -243 4 289 -227 -68 269 -289 -68 269
4 16 -289 -68 -289 -309 4 -309 -309 4 -243 -289 -68 -227
4 16 -289 -68 269 -289 -68 207 -309 4 223 -309 4 289
4 16 -289 -68 -227 -269 -140 -211 -211 -140 -211 -227 -68 -227
4 16 -227 -68 -289 -227 -68 -227 -211 -140 -211 -211 -140 -269
4 16 -289 -68 207 -227 -68 207 -211 -140 191 -269 -140 191
1 16 -25 -136 -55 0 -1 0 4 0 0 0 0 20 rect3.dat
1 16 75 -136 -35 0 0 100 4 0 0 0 1 0 rect3.dat
1 16 -37 -132 -43 -12 0 0 0 -1 0 12 0 20 rect1.dat
4 16 -49 -132 -51 -25 -132 -75 -195 -132 -75 -171 -132 -51
4 16 -91 -140 -109 191 -140 -109 207 -68 -129 99 -68 -129
4 16 -91 -140 -269 289 4 -309 -243 4 -309 -211 -140 -269
1 16 63 -132 -23 -12 0 100 0 -1 0 12 0 0 rect1.dat
4 16 151 -132 151 175 -132 175 175 -132 -35 151 -132 -11
4 16 175 -140 175 -195 -140 175 -195 -140 249 175 -140 249
4 16 175 -140 -109 175 -140 249 191 -140 249 191 -140 -109
1 16 175 -136 70 0 -1 0 0 0 -4 105 0 0 rect2p.dat
4 16 175 -140 -75 -25 -140 -75 -25 -140 -35 175 -140 -35
4 16 223 4 289 191 -140 249 -211 -140 249 -243 4 289
1 16 220 -140 70 0 0 29 0 -1 0 121 0 0 rect3.dat
4 16 249 -140 -51 249 -140 191 289 4 223 289 4 -83
4 16 269 -68 -129 269 -68 -67 289 4 -83 289 4 -149
3 16 289 4 -149 99 -68 -129 269 -68 -129
1 16 99 -68 -209 -190 36 0 -72 -95 0 20 0 80 rect2p.dat
4 16 289 4 289 269 -68 269 207 -68 269 223 4 289
1 16 -10 4 70 0 0 121 0 -1 0 41 0 0 rect2a.dat
1 16 -110 4 9 21 0 0 0 -1 0 0 0 -20 rect2a.dat
4 16 151 -132 151 151 -132 -11 111 4 29 111 4 111
1 16 31 -64 9 -100 0 -20 0 -5 68 0 17 20 rect3.dat
1 16 -69 -64 -11 0 -17 -20 0 -5 68 -20 0 20 rect1.dat
4 16 -171 -132 151 151 -132 151 111 4 111 -131 4 111
4 16 -171 -132 -51 -131 4 -11 -89 4 -11 -49 -132 -51
4 16 -171 -132 -51 -171 -132 151 -131 4 111 -131 4 -11
1 16 -258 -68 -258 0 0 -31 0 -1 0 -31 0 0 rect.dat
1 16 -258 -68 238 -31 0 0 0 -1 0 0 0 31 rect.dat
1 16 238 -68 -98 31 0 0 0 -1 0 0 0 -31 rect.dat
1 16 238 -68 238 0 0 31 0 -1 0 31 0 0 rect.dat
1 16 -240 -140 -10 0 0 -29 0 -1 0 -201 0 0 rect3.dat
4 16 191 -140 191 207 -68 207 269 -68 207 249 -140 191
4 16 207 -68 -67 207 -68 -129 191 -140 -109 191 -140 -51
4 16 207 -68 -67 191 -140 -51 249 -140 -51 269 -68 -67
4 16 207 -68 269 207 -68 207 191 -140 191 191 -140 249
1 16 306 4 306 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 306 4 306 -326 4 306 -326 4 310 306 4 310
1 16 -326 4 306 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -326 4 306 -326 4 -326 -330 4 -326 -330 4 306
1 16 -326 4 -326 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -326 4 -326 306 4 -326 306 4 -330 -326 4 -330
1 16 306 4 -326 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 306 4 -326 306 4 306 310 4 306 310 4 -326
4 16 -309 4 -309 289 4 -309 306 4 -326 -326 4 -326
4 16 289 4 -309 289 4 289 306 4 306 306 4 -326
4 16 289 4 289 -309 4 289 -326 4 306 306 4 306
4 16 -309 4 289 -309 4 -309 -326 4 -326 -326 4 306
2 24 -211 -140 -211 -211 -140 -269
2 24 -91 -140 -109 191 -140 -109
2 24 191 -140 -109 191 -140 -51
2 24 191 -140 191 191 -140 249
2 24 191 -140 249 -211 -140 249
2 24 -211 -140 249 -211 -140 191
2 24 -171 -132 -51 -49 -132 -51
2 24 151 -132 -11 151 -132 151
2 24 151 -132 151 -171 -132 151
2 24 -171 -132 151 -171 -132 -51
2 24 -309 4 -309 289 4 -309
2 24 289 4 -309 289 4 289
2 24 289 4 289 -309 4 289
2 24 -309 4 289 -309 4 -309
2 24 -131 4 -11 -131 4 111
2 24 -289 -68 -227 -269 -140 -211
2 24 -227 -68 -227 -211 -140 -211
2 24 -227 -68 -289 -211 -140 -269
2 24 -289 -68 207 -269 -140 191
2 24 -227 -68 207 -211 -140 191
2 24 207 -68 207 191 -140 191
2 24 207 -68 269 191 -140 249
2 24 269 -68 -67 249 -140 -51
2 24 207 -68 -67 191 -140 -51
2 24 207 -68 -129 191 -140 -109
2 24 -171 -132 151 -131 4 111
2 24 -171 -132 -51 -131 4 -11
2 24 151 -132 151 111 4 111
2 24 -289 -68 -289 -309 4 -309
2 24 -289 -68 269 -309 4 289
2 24 269 -68 269 289 4 289
2 24 269 -68 -129 289 4 -149
4 16 -227 -68 269 -211 -140 249 -211 -140 191 -227 -68 207
2 24 -227 -68 269 -211 -140 249
2 24 269 -68 207 249 -140 191
