0 ~Windscreen  6 x  8 x  3 Curved Canopy Mill. Falcon Pattern Half
0 Name: s\30485ps0s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 0 5.004 -72.51 0 5.26 -73.15 15.617 5.26 -73.15 15.83 5.004 -72.51
4 0 0 22.188 -115.47 0 22.444 -116.11 1.297 22.444 -116.11 1.51 22.188 -115.47
3 16 0 24 -120 0.367 23.56 -118.9 0 23.56 -118.9
4 16 0 22.188 -115.47 1.51 22.188 -115.47 15.617 5.26 -73.15 0 5.26 -73.15
4 0 0 23.56 -118.9 0.367 23.56 -118.9 0.58 23.304 -118.26 0 23.304 -118.26
4 0 2.95 2.104 -65.26 2.95 1.348 -63.37 2.29 1.348 -63.37 2.29 2.104 -65.26
4 0 0.64 2.32 -65.8 2.29 2.104 -65.26 0 2.104 -65.26 0 2.308 -65.77
3 0 0.64 2.32 -65.8 1.47 2.364 -65.91 2.29 2.104 -65.26
4 0 2.95 2.104 -65.26 2.29 2.104 -65.26 1.47 2.364 -65.91 2.27 2.456 -66.14
4 0 2.93 2.596 -66.49 4.68 2.552 -66.38 2.95 2.104 -65.26 2.27 2.456 -66.14
3 0 2.93 2.596 -66.49 3.18 2.692 -66.73 4.68 2.552 -66.38
4 0 4 3.016 -67.54 4.68 2.552 -66.38 3.18 2.692 -66.73 3.21 2.788 -66.97
3 0 3.04 2.896 -67.24 4 3.016 -67.54 3.21 2.788 -66.97
4 0 2.61 3.1 -67.75 4 3.016 -67.54 3.04 2.896 -67.24 2.67 3.02 -67.55
4 0 3.04 3.208 -68.02 4 3.016 -67.54 2.61 3.1 -67.75 2.79 3.152 -67.88
3 0 3.04 3.208 -68.02 3.31 3.272 -68.18 4 3.016 -67.54
3 0 3.31 3.272 -68.18 3.47 3.344 -68.36 4 3.016 -67.54
4 0 8.66 2.104 -65.26 4 3.016 -67.54 3.47 3.344 -68.36 3.51 3.436 -68.59
4 0 8.66 2.104 -65.26 3.51 3.436 -68.59 3.34 3.516 -68.79 3.82 3.584 -68.96
4 0 2.52 3.744 -69.36 3.82 3.584 -68.96 3.34 3.516 -68.79 2.96 3.612 -69.03
4 0 2.72 4.308 -70.77 3.82 3.584 -68.96 2.52 3.744 -69.36 2.17 3.9 -69.75
3 0 1.79 4.02 -70.05 2.72 4.308 -70.77 2.17 3.9 -69.75
4 0 0 4.308 -70.77 2.72 4.308 -70.77 1.79 4.02 -70.05 1.36 4.08 -70.2
3 0 0 4.308 -70.77 1.36 4.08 -70.2 0 4.064 -70.16
3 0 3.82 3.584 -68.96 2.72 4.308 -70.77 8.66 2.104 -65.26
3 0 4.68 2.552 -66.38 4 3.016 -67.54 8.66 2.104 -65.26
3 0 4.68 2.552 -66.38 8.66 2.104 -65.26 2.95 2.104 -65.26
4 7 2.29 1.348 -63.37 0 0 -60 0 2.104 -65.26 2.29 2.104 -65.26
4 7 20 0 -60 0 0 -60 2.29 1.348 -63.37 2.95 1.348 -63.37
4 7 8.66 2.104 -65.26 20 0 -60 2.95 1.348 -63.37 2.95 2.104 -65.26
4 7 2.72 4.308 -70.77 15.83 5.004 -72.51 20 0 -60 8.66 2.104 -65.26
4 7 0 4.308 -70.77 0 5.004 -72.51 15.83 5.004 -72.51 2.72 4.308 -70.77
4 7 1.47 2.364 -65.91 0.64 2.32 -65.8 0 2.308 -65.77 1.3 2.78 -66.95
4 7 2.93 2.596 -66.49 2.27 2.456 -66.14 1.47 2.364 -65.91 1.3 2.78 -66.95
4 7 3.21 2.788 -66.97 3.18 2.692 -66.73 2.93 2.596 -66.49 1.3 2.78 -66.95
