0 ~Figure Friends Foot with Open Toe Shoes Pattern
0 Name: s\92249p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 1.3 -4.32 -1.2 1 -4.04 1.6 1 0 1.6 1.3 0 -1.2
4 16 1 0 7 1 0 1.6 1 -4.04 1.6 1 -3.5 7
4 16 1.5 0 10.2 1 0 7 1 -3.5 7 1.53224 -3.44616 10.2207
4 16 2.7 0 12.7 1.5 0 10.2 1.53224 -3.44616 10.2207 2.75307 -3.18976 12.7249
4 16 5.4 0 13.9 2.7 0 12.7 2.75307 -3.18976 12.7249 5.46672 -3.17772 13.9017
4 16 5.4 0 13.9 5.46672 -3.17772 13.9017 9.27555 -3.17773 12.9849 9.3 0 13
3 16 14.1727 -3.81645 9.77863 9.27555 -3.17773 12.9849 11.6212 -5.03393 11.4973
3 16 9.06 -7.64 12.98 13.99 -6.55 10 11.6212 -5.03393 11.4973
3 16 9.06 -7.64 12.98 9.27555 -3.17773 12.9849 7.33378 -4.97097 13.2303
4 16 9.3 0 13 9.27555 -3.17773 12.9849 14.1727 -3.81645 9.77863 14.2 0 9.8
4 16 14.2 0 9.8 14.1727 -3.81645 9.77863 17.9 -3.68 5.2 17.9 0 5.2
3 16 17.35 -6.27 5.38 17.9 -3.68 5.2 14.1727 -3.81645 9.77863
3 16 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2
4 16 17.9 0 5.2 17.9 -3.68 5.2 18.9 -4.11 0.9 18.9 0 0.9
4 16 18.9 0 0.9 18.9 -4.11 0.9 18.4 -4.5 -3 18.4 0 -3
3 16 17.6432 -6.46072 -2.07601 18.4 -4.5 -3 18.9 -4.11 0.9
3 16 17.5204 -7.39866 1.83121 17.6432 -6.46072 -2.07601 18.9 -4.11 0.9
3 16 14.4436 -8.26539 -3.3922 17.6432 -6.46072 -2.07601 16.3604 -7.90236 -0.609425
3 16 14.4436 -8.26539 -3.3922 11.97 -8.7 -5.7 15.814 -6.67189 -5.37009
3 16 14.4436 -8.26539 -3.3922 15.814 -6.67189 -5.37009 17.6432 -6.46072 -2.07601
3 16 11.97 -8.7 -5.7 13.1192 -7.49265 -7.21038 15.814 -6.67189 -5.37009
4 16 18.4 0 -3 18.4 -4.5 -3 16.598 -4.7669 -6.24057 16.6 0 -6.3
4 16 16.6 0 -6.3 16.598 -4.7669 -6.24057 13.756 -5.00085 -8.64591 13.7 0 -8.8
3 16 10 -5.17 -9.7 13.7 0 -8.8 13.756 -5.00085 -8.64591
4 16 10 -5.17 -9.7 6 -5.07 -8.7 6 0 -8.7 10 0 -9.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
3 16 6.01833 -6.49283 -7.93732 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 6.01833 -6.49283 -7.93732 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 2.7 -8.41 10.39 1.47072 -8.45806 7.94664 2.20015 -10.8834 8.47857
3 16 2.7 -8.41 10.39 2.20015 -10.8834 8.47857 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 6.99207 -8.5379 12.8999 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 6.99207 -8.5379 12.8999 5.09 -10.15 12.15 6.93162 -10.4728 12.3269
3 16 6.93162 -10.4728 12.3269 5.09 -10.15 12.15 5.04 -12.05 11.67
4 16 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44
3 16 5.29425 -5.84329 13.3799 3.95 -8.38 12.08 6.99207 -8.5379 12.8999
3 16 5.29425 -5.84329 13.3799 3.25185 -5.66071 12.2959 3.95 -8.38 12.08
3 16 3.25185 -5.66071 12.2959 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.25185 -5.66071 12.2959 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 1.53224 -3.44616 10.2207 2.11 -7.24 9.99 3.25185 -5.66071 12.2959
3 16 1.53224 -3.44616 10.2207 0.974749 -6.46956 6.96713 2.11 -7.24 9.99
3 16 2.11 -7.24 9.99 0.974749 -6.46956 6.96713 1.47072 -8.45806 7.94664
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 2.20015 -10.8834 8.47857
3 16 2.11 -7.24 9.99 1.47072 -8.45806 7.94664 2.7 -8.41 10.39
3 16 3.29 -6.62 -4.64 6.01833 -6.49283 -7.93732 5.68333 -7.64176 -6.114
3 16 9.1015 -8.19965 -6.86551 6.01833 -6.49283 -7.93732 9.66477 -6.70687 -8.87552
3 16 9.66477 -6.70687 -8.87552 6.01833 -6.49283 -7.93732 6 -5.07 -8.7
3 16 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8
4 16 9.66477 -6.70687 -8.87552 13.1192 -7.49265 -7.21038 11.97 -8.7 -5.7 9.1015 -8.19965 -6.86551
3 16 17.6432 -6.46072 -2.07601 15.814 -6.67189 -5.37009 18.4 -4.5 -3
3 16 17.35 -6.27 5.38 17.5204 -7.39866 1.83121 18.9 -4.11 0.9
3 16 13.99 -6.55 10 17.35 -6.27 5.38 14.1727 -3.81645 9.77863
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
3 16 6.99207 -8.5379 12.8999 9.06 -7.64 12.98 5.29425 -5.84329 13.3799
3 16 1.53224 -3.44616 10.2207 1 -3.5 7 0.974749 -6.46956 6.96713
3 16 0.974749 -6.46956 6.96713 1 -3.5 7 1.14859 -5.25294 4.73063
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 17.5204 -7.39866 1.83121 16.3604 -7.90236 -0.609425 17.6432 -6.46072 -2.07601
3 16 9.1015 -8.19965 -6.86551 5.68333 -7.64176 -6.114 6.01833 -6.49283 -7.93732
