0 ~Tile  2 x  2 with Spyrius Machinery - Silver/Chrome
0 Name: s\3068p51a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-21 [fwcain] Separated DAT code for dithered color into subfile... 
0 !HISTORY 2003-09-30 [fwcain] Numerous modifications to pattern's DAT code... 
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -0.5 0 2.5 0 0 2.5 0 0 -5.5 -0.5 0 -5.5
 4 16 -0.5 0 -1 -0.5 0 -2 -4 0 -2 -4 0 -1
0
 4 16 0 0 -8.5 0 0 -9.5 -7.4 0 -9.5 -7 0 -8.5
 4 16 -7 0 -8.5 -8 0 -7.5 -9 0 -7.9 -7.4 0 -9.5
 4 16 -8 0 4.5 -8 0 -7.5 -9 0 -7.9 -9 0 4.9
 4 16 -7 0 5.5 -8 0 4.5 -9 0 4.9 -7.4 0 6.5
 4 16 0 0 5.5 0 0 6.5 -7.4 0 6.5 -7 0 5.5
0
 4 16 -3 0 8 -3 0 14 -9 0 11.6 -9 0 8
 4 16 -9 0 8 -9 0 11.6 -10.5 0 11 -10.5 0 6.5
 4 16 -10.5 0 2.1 -10.5 0 11 -13 0 10 -13 0 1.1
 4 16 -13 0  1.1 -13 0  7   -17 0  7 -17 0 -0.5
 4 16 -17 0 -0.5 -17 0  8.4 -18 0  8 -18 0  0
0
 4 16 -3 0 -11 -3 0 -12 -8 0 -13.9 -8 0 -11
 4 16 -8 0 -11 -8 0 -13.9 -9 0 -13.5 -9 0 -11
 4 16 -9 0 -11 -9 0 -13.5 -10.5 0 -13 -10.5 0 -9.5
 4 16 -10.5 0 -1.2 -10.5 0 -13 -13.5 0 -12 -13.5 0 -2.4
 4 16 -13.5 0 -2.4 -13.5 0 -6.5 -15 0 -5.5 -15 0 -3
 4 16 -15 0 -3 -15 0 -5.5 -16.5 0 -6.5 -16.5 0 -3.6
 4 16 -16.5 0 -3.6 -16.5 0 -18 -18 0 -17.5 -18 0 -4
 3 16 -12 0 -16 -16.5 0 -14.5 -16.5 0 -18
0
0 COMMENT end of file
