3 16 3.844 -17.545 -9.86 4.12 -15.181 -9.507 4.17 -16.1 -8.862
3 16 2.521 -26.503 19.788 3.546 -26.637 19.215 4.53 -16.795 15.396
3 16 5.742 -16.564 17.499 3.633 -24.289 26.405 4.872 -23.15 21.23
3 16 5.755 -14.524 18.781 3.633 -24.289 26.405 5.742 -16.564 17.499
3 16 4.916 -12.971 -1.933 2.494 -18.412 -4.669 4.406 -19.574 -5.397
3 16 9.995 -18.282 27.872 9.1 -10.191 21.548 10.751 -17.015 29.43
3 16 3.428 -15.851 -8.757 3.612 -16.74 -7.311 4.17 -16.1 -8.862
3 16 3.29 -12.831 -9.916 3.882 -13.134 -11.77 2.182 -12.955 -11.731
3 16 11.967 -6.102 22.035 11.874 -4.432 21.629 10.265 -6.354 22.205
3 16 10.061 16.4 -8.586 8.49 17.649 -15.007 13.414 17.039 -9.052
3 16 3.465 -14.337 -12.438 4.12 -15.181 -9.507 3.844 -17.545 -9.86
3 16 4.411 -24.36 6.092 6.062 -23.675 4.013 6.875 -24.17 6.607
3 16 8.983 -3.727 12.093 7.824 -4.253 10.964 9.612 -4.296 10.656
3 16 17.654 31.251 29.426 15.223 31.503 30.14 16.011 26.215 30.581
3 16 5.077 -19.039 13.999 8.796 -21.651 12.086 9.21 -18.842 13.89
3 16 14.486 11.651 36.212 18.044 12.918 35.643 15.751 15.41 36.869
3 16 12.073 12.133 22.087 10.332 10.95 16.024 11.572 12.262 22.222
3 16 20.659 21.857 1.958 20.287 20.813 2.596 20.08 21.473 2.002
3 16 8.655 -18.92 24.513 5.755 -14.524 18.781 7.913 -13.375 18.708
3 16 6.6 -15.552 33.172 10.751 -17.015 29.43 13.766 -15.521 30.824
3 16 4.411 -24.36 6.092 3.673 -32.276 6.542 1.812 -34.918 2.489
3 16 0 -18.034 -9.982 3.465 -14.337 -12.438 3.844 -17.545 -9.86
3 16 8.745 -10.18 -2.287 11.51 -10.102 1.695 8.174 -10.47 2.649
3 16 11.222 9.606 25.395 11.198 11.668 24.056 18.044 12.918 35.643
3 16 13.667 3.775 36.06 17.074 5.504 35.698 15.886 7.742 37.899
3 16 1.591 1.955 -28.56 3.489 0.689 -24.745 1.711 -1.856 -27.495
3 16 10.751 -17.015 29.43 3.777 -17.999 30.334 9.995 -18.282 27.872
3 16 20.659 21.857 1.958 27.532 24.014 1.847 20.287 20.813 2.596
3 16 1.754 -5.545 -25.351 4.285 -4.792 -20.325 1.763 -8.078 -22.928
3 16 11.222 9.606 25.395 18.134 11.334 34.585 11.929 7.227 26.458
3 16 11.84 13.445 25.169 16.754 14.11 31.25 11.198 11.668 24.056
3 16 2.871 -23.233 30.918 3.633 -24.289 26.405 9.198 -22.978 28.762
3 16 18.355 6.855 6.351 18.665 9.213 10.057 15.963 6.126 6.457
3 16 1.013 -24.111 27.475 3.633 -24.289 26.405 2.871 -23.233 30.918
3 16 11.198 11.668 24.056 16.754 14.11 31.25 18.044 12.918 35.643
3 16 4.12 -15.181 -9.507 3.428 -15.851 -8.757 4.17 -16.1 -8.862
3 16 13.984 27.716 26.02 16.011 26.215 30.581 11.648 25.467 23.853
3 16 17.318 25.746 30.548 16.146 21.003 29.295 11.899 18.07 24.39
3 16 3.397 -14.973 -9.201 3.428 -15.851 -8.757 4.12 -15.181 -9.507
3 16 20.332 21.788 0.485 20.192 20.151 0.568 19.671 20.915 -1.08
3 16 5.755 -14.524 18.781 8.655 -18.92 24.513 3.633 -24.289 26.405
3 16 7.913 -13.375 18.708 9.995 -18.282 27.872 8.655 -18.92 24.513
3 16 4.647 -14.788 -0.666 4.922 -14.991 -0.032 4.172 -19.975 -2.217
3 16 6.459 -11.659 2.06 6.54 -11.392 4.114 6.044 -13.103 3.363
3 16 24.814 27.221 -3.017 19.671 20.915 -1.08 15.384 24.319 -2.528
3 16 10.066 -4.477 -8.234 9.727 -4.37 -8.847 13.472 -0.577 -6.184
3 16 13.472 -0.577 -6.184 9.727 -4.37 -8.847 12.882 1.767 -6.882
3 16 26.042 25.014 -2.578 19.671 20.915 -1.08 24.814 27.221 -3.017
3 16 11.929 7.227 26.458 18.134 11.334 34.585 16.156 7.593 31.846
3 16 4.03 -13.059 -10.017 3.29 -12.831 -9.916 4.391 -13.695 -6.964
3 16 3.687 -20.339 -1.348 3.533 -22.887 -2.11 4.387 -20.19 -1.679
3 16 12.056 13.034 23.631 12.921 13.996 24.399 12.612 12.834 23.548
3 16 11.648 25.467 23.853 16.011 26.215 30.581 8.85 20.509 22.295
3 16 11.155 -3.158 23.558 15.939 -4.365 33.652 14.955 -6.182 30.178
3 16 17.147 18.525 33.733 10.97 16.145 25.34 17.414 20.375 33.62
3 16 11.004 -9.017 22.607 11.863 -10.216 21.696 11.967 -6.102 22.035
3 16 11.51 -10.102 1.695 11.536 -7.599 6.503 8.174 -10.47 2.649
3 16 17.043 19.617 -1.197 19.671 20.915 -1.08 19.988 18.846 -0.847
3 16 11.373 -2.043 25.096 15.939 -4.365 33.652 11.155 -3.158 23.558
3 16 27.085 28.071 4.085 26.403 25.663 1.52 25.382 27.494 1.348
3 16 17.318 25.746 30.548 11.899 18.07 24.39 9.323 18.725 21.099
3 16 11.137 15.632 25.444 10.97 16.145 25.34 17.147 18.525 33.733
3 16 4.216 -25.147 -1.933 4.898 -25.089 0.618 3.313 -25.537 -0.652
3 16 6.001 -11.509 -9.762 6.697 -11.578 -7.863 3.911 -12.052 -9.617
3 16 6.044 -13.103 3.363 6.143 -15.659 3.841 5.92 -15.647 3.245
3 16 10.813 4.279 25.102 10.887 2.084 24.591 10.126 3.555 24.06
3 16 13.991 4.297 -5.431 12.201 9.48 -4.752 15.528 9.958 -4.66
3 16 10.813 4.279 25.102 17.307 3.441 34.364 10.887 2.084 24.591
3 16 8.125 -10.896 18.485 10.817 -10.871 18.297 9.1 -10.191 21.548
3 16 7.139 -11.089 -7.57 5.352 -12.312 -5.504 6.697 -11.578 -7.863
3 16 13.058 4.339 24.797 10.813 4.279 25.102 12.586 3.181 23.493
3 16 10.265 -6.354 22.205 11.874 -4.432 21.629 8.808 -4.931 21.797
3 16 8.125 -10.896 18.485 7.913 -13.375 18.708 10.817 -10.871 18.297
3 16 11.648 25.467 23.853 10.192 27.123 21.726 12.143 29.79 23.304
3 16 11.572 12.262 22.222 10.332 10.95 16.024 9.571 11.088 16.16
3 16 15.886 7.742 37.899 17.074 5.504 35.698 19.716 7.901 36.382
3 16 15.963 6.126 6.457 18.665 9.213 10.057 14.998 8.764 10.573
3 16 7.824 -4.253 10.964 8.929 -5.837 10.161 9.612 -4.296 10.656
3 16 3.465 -14.337 -12.438 2.182 -12.955 -11.731 3.882 -13.134 -11.77
3 16 9.1 -10.191 21.548 10.817 -10.871 18.297 11.863 -10.216 21.696
3 16 3.492 -24.061 4.718 6.062 -23.675 4.013 4.411 -24.36 6.092
3 16 11.874 -4.432 21.629 13.062 -2.171 24.971 11.155 -3.158 23.558
3 16 6.54 -11.392 4.114 6.143 -15.659 3.841 6.044 -13.103 3.363
3 16 11.373 -2.043 25.096 11.782 -0.572 25.747 15.939 -4.365 33.652
3 16 2.871 -23.233 30.918 9.198 -22.978 28.762 3.082 -18.182 30.089
3 16 20.566 22.008 6.583 27.452 24.119 6.548 26.395 25.252 7.35
3 16 12.586 3.181 23.493 10.813 4.279 25.102 10.126 3.555 24.06
3 16 3.082 -18.182 30.089 9.198 -22.978 28.762 9.995 -18.282 27.872
3 16 4.212 -12.939 -5.146 4.521 -14.139 -4.634 3.603 -14.19 -4.87
3 16 13.047 -0.431 25.324 11.782 -0.572 25.747 13.062 -2.171 24.971
3 16 10.155 1.114 -11.048 7.696 3.274 -16.344 6.352 1 -10
3 16 6.053 17.209 -11.83 8.49 17.649 -15.007 10.061 16.4 -8.586
3 16 11.004 -9.017 22.607 11.967 -6.102 22.035 10.265 -6.354 22.205
3 16 13.023 9.615 25.364 11.929 7.227 26.458 13.439 6.818 26.278
3 16 6.352 1 -10 7.696 3.274 -16.344 0 1 -11.772
3 16 2.292 3.385 -27.369 3.489 0.689 -24.745 1.591 1.955 -28.56
3 16 15.384 24.319 -2.528 19.671 20.915 -1.08 17.043 19.617 -1.197
3 16 11.809 15.221 25.474 17.882 18.218 33.553 11.84 13.445 25.169
3 16 3.844 -17.545 -9.86 4.422 -16.912 -7.255 4.406 -19.574 -5.397
3 16 3.014 -25.375 -1.168 3.313 -25.537 -0.652 2.772 -33.25 -2.652
3 16 4.387 -20.19 -1.679 4.224 -23.059 -2.406 4.172 -19.975 -2.217
3 16 4.172 -19.975 -2.217 4.922 -14.991 -0.032 4.387 -20.19 -1.679
3 16 12.4 15.142 24.551 12.419 17.441 23.087 13.001 15.073 24.654
3 16 20.495 20.951 6.133 27.452 24.119 6.548 20.566 22.008 6.583
3 16 8.383 -0.885 12.751 9.102 -3.101 12.931 9.994 -1.045 12.409
3 16 3.288 -25.28 0.639 2.772 -33.25 -2.652 3.313 -25.537 -0.652
3 16 4.172 -19.975 -2.217 3.84 -23.355 -3.059 2.591 -19.318 -2.126
3 16 19.628 20.054 9.961 19.855 21.104 10.199 14.76 20.823 10.453
3 16 14.42 -11.385 30.822 12.687 -12.98 27.613 11.004 -9.017 22.607
3 16 11.959 21.605 21.616 11.521 23.986 22.361 12.34 24.29 22.588
3 16 3.533 -22.887 -2.11 3.797 -23.929 -1.063 4.224 -23.059 -2.406
3 16 11.511 4.432 22.167 11.966 5.047 24.105 12.166 4.279 21.912
3 16 3.882 -13.134 -11.77 4.12 -15.181 -9.507 3.465 -14.337 -12.438
3 16 17.147 18.525 33.733 17.414 20.375 33.62 14.754 18.361 34.746
3 16 15.223 31.503 30.14 14.75 33.353 25.413 12.327 33.25 25.499
3 16 8.558 -3.028 13.148 9.102 -3.101 12.931 8.383 -0.885 12.751
3 16 12.125 -1.43 23.972 13.014 -0.171 24.445 12.709 -1.594 23.925
3 16 4.255 -14.618 -7.344 4.144 -14.127 -9.186 4.391 -13.695 -6.964
3 16 17.307 3.441 34.364 17.074 5.504 35.698 13.667 3.775 36.06
3 16 15.886 7.742 37.899 14.486 11.651 36.212 14.02 11.503 36.306
3 16 11.79 17.389 22.953 12.419 17.441 23.087 12.4 15.142 24.551
3 16 14.42 -11.385 30.822 8.12 -11.299 32.997 7.667 -11.407 33.111
3 16 12.308 9.107 24.404 12.008 10.399 22.244 13.063 9.197 24.619
3 16 9.679 10.021 16.231 9.216 8.668 14.924 10.379 10.162 15.848
3 16 15.939 -4.365 33.652 11.16 -7.834 35.371 16.915 -7.742 33.592
3 16 26.395 25.252 7.35 27.085 28.071 4.085 25.116 27.699 7.357
3 16 26.395 25.252 7.35 28.624 24.799 3.826 27.085 28.071 4.085
3 16 27.452 24.119 6.548 28.624 24.799 3.826 26.395 25.252 7.35
3 16 11.198 11.668 24.056 12.531 11.251 23.727 11.84 13.445 25.169
3 16 14.319 -0.418 37.278 13.667 3.775 36.06 13.294 3.667 36.171
3 16 10.622 -8.917 19.073 11.746 -9.29 21.061 11.079 -9.048 18.743
3 16 10.817 -10.871 18.297 7.913 -13.375 18.708 10.894 -13.743 18.803
3 16 20.323 21.687 6.518 20.495 20.951 6.133 20.566 22.008 6.583
3 16 19.628 20.054 9.961 14.76 20.823 10.453 20.027 19.615 10.176
3 16 6.682 -9.814 7.799 7.316 -9.892 7.259 6.851 -8.139 8.162
3 16 9.861 24.7 27.922 10.105 18.784 29.219 14.207 25.811 31.746
3 16 13.766 -15.521 30.824 7.667 -11.407 33.111 6.6 -15.552 33.172
3 16 11.184 -3.459 19.244 10.47 -3.675 19.215 9.628 -0.409 14.809
3 16 13.667 3.775 36.06 14.319 -0.418 37.278 17.307 3.441 34.364
3 16 12.531 11.251 23.727 11.222 9.606 25.395 13.023 9.615 25.364
3 16 11.502 10.094 22.42 12.008 10.399 22.244 12.308 9.107 24.404
3 16 11.203 21.556 21.422 11.521 23.986 22.361 11.959 21.605 21.616
3 16 14.319 -0.418 37.278 16.139 -2.604 34.82 19.256 -0.413 35.663
3 16 14.76 20.823 10.453 19.855 21.104 10.199 13.055 24.204 11.426
3 16 8.808 -4.931 21.797 11.874 -4.432 21.629 11.155 -3.158 23.558
3 16 11.508 -4.155 35.099 16.139 -2.604 34.82 14.319 -0.418 37.278
3 16 13.062 -2.171 24.971 11.782 -0.572 25.747 11.373 -2.043 25.096
3 16 14.42 -11.385 30.822 7.667 -11.407 33.111 13.766 -15.521 30.824
3 16 11.18 -9.284 21.058 11.746 -9.29 21.061 10.622 -8.917 19.073
3 16 3.492 -24.061 4.718 1.812 -34.918 2.489 3.12 -23.099 2.929
3 16 28.624 24.799 3.826 27.452 24.119 6.548 20.495 20.951 6.133
3 16 0 23.579 -13.201 0 17.453 -13.232 5.92 23.579 -11.618
3 16 2.772 -33.25 -2.652 3.288 -25.28 0.639 1.812 -34.918 2.489
3 16 11.155 -3.158 23.558 13.062 -2.171 24.971 11.373 -2.043 25.096
3 16 9.374 12.636 15.488 10.332 10.95 16.024 10.862 12.729 15.393
3 16 12.166 4.279 21.912 11.966 5.047 24.105 12.894 4.812 24.102
3 16 4.922 -14.991 -0.032 4.913 -12.933 -0.801 5.275 -13.038 0.645
3 16 4.224 -23.059 -2.406 3.797 -23.929 -1.063 4.536 -24.262 -1.389
3 16 4.224 -23.059 -2.406 4.536 -24.262 -1.389 3.84 -23.355 -3.059
3 16 4.536 -24.262 -1.389 4.898 -25.089 0.618 4.216 -25.147 -1.933
3 16 4.922 -14.991 -0.032 5.275 -13.038 0.645 4.311 -14.927 0.307
3 16 4.216 -25.147 -1.933 3.014 -25.375 -1.168 2.378 -25.073 -2.21
3 16 12.008 10.399 22.244 9.679 10.021 16.231 10.379 10.162 15.848
3 16 4.311 -14.927 0.307 5.275 -13.038 0.645 4.535 -13.018 1.108
3 16 3.84 -23.355 -3.059 4.536 -24.262 -1.389 4.216 -25.147 -1.933
3 16 5.327 -17.027 14.477 5.742 -16.564 17.499 4.53 -16.795 15.396
3 16 10.87 -2.224 20.415 12.709 -1.594 23.925 11.413 -2.37 20.128
3 16 9.7 5.654 16.666 12.166 4.279 21.912 10.355 5.592 16.28
3 16 19.988 18.846 -0.847 19.841 16.624 -1.977 17.043 19.617 -1.197
3 16 10.894 -13.743 18.803 7.913 -13.375 18.708 10.395 -16.753 16.757
3 16 2.378 -25.073 -2.21 3.84 -23.355 -3.059 4.216 -25.147 -1.933
3 16 4.17 -16.1 -8.862 4.422 -16.912 -7.255 3.844 -17.545 -9.86
3 16 3.492 -24.061 4.718 4.411 -24.36 6.092 1.812 -34.918 2.489
3 16 4.03 -13.059 -10.017 4.12 -15.181 -9.507 3.882 -13.134 -11.77
3 16 4.144 -14.127 -9.186 4.12 -15.181 -9.507 4.03 -13.059 -10.017
3 16 10.355 5.592 16.28 10.804 8.414 14.824 9.7 5.654 16.666
3 16 4.492 -12.912 -4.96 4.521 -14.139 -4.634 4.212 -12.939 -5.146
3 16 3.777 -17.999 30.334 10.751 -17.015 29.43 6.6 -15.552 33.172
3 16 16.011 26.215 30.581 15.223 31.503 30.14 14.589 26.138 31.451
3 16 4.172 -19.975 -2.217 4.224 -23.059 -2.406 3.84 -23.355 -3.059
3 16 7.85 -5.548 10.387 8.929 -5.837 10.161 7.824 -4.253 10.964
3 16 13.65 -11.058 31.559 10.265 -6.354 22.205 8.808 -4.931 21.797
3 16 4.391 -13.695 -6.964 3.29 -12.831 -9.916 3.55 -13.555 -6.797
3 16 3.456 -14.445 -0.653 4.913 -12.933 -0.801 4.647 -14.788 -0.666
3 16 11.508 -4.155 35.099 11.16 -7.834 35.371 15.939 -4.365 33.652
3 16 18.134 11.334 34.585 15.886 7.742 37.899 19.716 7.901 36.382
3 16 10.379 10.162 15.848 9.216 8.668 14.924 10.804 8.414 14.824
3 16 5.742 -16.564 17.499 9.258 -17.304 14.106 10.395 -16.753 16.757
3 16 9.352 0.491 15.265 11.413 -2.37 20.128 9.818 0.529 14.985
3 16 17.654 31.251 29.426 14.75 33.353 25.413 15.223 31.503 30.14
3 16 9.7 5.654 16.666 10.804 8.414 14.824 9.216 8.668 14.924
3 16 17.307 3.441 34.364 14.319 -0.418 37.278 19.256 -0.413 35.663
3 16 9.571 11.088 16.16 10.332 10.95 16.024 9.374 12.636 15.488
3 16 4.387 -20.19 -1.679 3.533 -22.887 -2.11 4.224 -23.059 -2.406
3 16 13.65 -11.058 31.559 8.12 -11.299 32.997 14.42 -11.385 30.822
3 16 12.195 -0.123 24.336 13.014 -0.171 24.445 12.125 -1.43 23.972
3 16 15.939 -4.365 33.652 16.139 -2.604 34.82 11.508 -4.155 35.099
3 16 10.87 -2.224 20.415 11.413 -2.37 20.128 9.352 0.491 15.265
3 16 5.044 -24.276 0.351 4.898 -25.089 0.618 4.536 -24.262 -1.389
3 16 14.42 -11.385 30.822 11.004 -9.017 22.607 10.265 -6.354 22.205
3 16 4.53 -16.795 15.396 3.546 -26.637 19.215 5.327 -17.027 14.477
3 16 14.754 18.361 34.746 17.414 20.375 33.62 15.873 23.375 33.988
3 16 9.258 -17.304 14.106 5.742 -16.564 17.499 5.327 -17.027 14.477
3 16 14.486 11.651 36.212 18.134 11.334 34.585 18.044 12.918 35.643
3 16 11.511 4.432 22.167 12.166 4.279 21.912 9.7 5.654 16.666
3 16 11.508 -4.155 35.099 11.051 -4.481 35.179 11.16 -7.834 35.371
3 16 15.751 15.41 36.869 18.044 12.918 35.643 19.996 15.535 35.447
3 16 9.628 -0.409 14.809 10.47 -3.675 19.215 8.975 -0.581 14.717
3 16 4.804 -21.761 12.18 8.796 -21.651 12.086 5.077 -19.039 13.999
3 16 14.486 11.651 36.212 15.886 7.742 37.899 18.134 11.334 34.585
3 16 15.873 23.375 33.988 17.414 20.375 33.62 19.265 23.157 32.898
3 16 25.878 24.929 11.117 25.704 27.869 10.669 23.832 27.836 11.981
3 16 4.647 -14.788 -0.666 4.913 -12.933 -0.801 4.922 -14.991 -0.032
3 16 10.294 3.453 14.008 9.818 0.529 14.985 9.994 -1.045 12.409
3 16 26.773 25.368 -1.872 25.382 27.494 1.348 26.403 25.663 1.52
3 16 17.043 19.617 -1.197 13.414 17.039 -9.052 12.543 24.11 -8.242
3 16 5.755 -14.524 18.781 5.742 -16.564 17.499 7.913 -13.375 18.708
3 16 10.332 10.95 16.024 12.008 10.399 22.244 10.379 10.162 15.848
3 16 12.073 12.133 22.087 12.008 10.399 22.244 10.332 10.95 16.024
3 16 3.014 -25.375 -1.168 4.216 -25.147 -1.933 3.313 -25.537 -0.652
3 16 11.502 10.094 22.42 9.679 10.021 16.231 12.008 10.399 22.244
3 16 14.579 -0.857 6.599 17.114 2.311 3.904 13.835 0.481 8.052
3 16 13.991 4.297 -5.431 12.882 1.767 -6.882 12.118 1.671 -8.012
3 16 12.03 3.047 21.527 11.29 2.825 21.666 10.376 4.524 16.246
3 16 10.009 -13.205 17.626 10.338 -15.698 16.523 9.757 -15.454 16.555
3 16 3.426 -24.21 1.798 1.812 -34.918 2.489 3.288 -25.28 0.639
3 16 4.804 -21.761 12.18 7.559 -21.387 8.974 8.796 -21.651 12.086
3 16 10.376 4.524 16.246 11.29 2.825 21.666 9.681 4.427 16.373
3 16 10.066 -4.477 -8.234 11.034 -6.772 -7.907 9.727 -4.37 -8.847
3 16 12.943 -2.8 7.365 13.719 -6.361 4.974 12.978 -4.145 4.24
3 16 17.043 19.617 -1.197 12.543 24.11 -8.242 15.384 24.319 -2.528
3 16 9.77 -2.003 12.106 8.983 -3.727 12.093 9.612 -4.296 10.656
3 16 7.152 -7.718 9.214 6.851 -8.139 8.162 8.32 -7.424 9.236
3 16 18.48 7.529 2.051 16.964 7.994 0.259 18.881 10.375 -1.289
3 16 16.964 7.994 0.259 16.915 10.109 -1.703 18.881 10.375 -1.289
3 16 4.406 -19.574 -5.397 0 -18.034 -9.982 3.844 -17.545 -9.86
3 16 6.361 -22.909 4.417 6.494 -23.172 6.44 7.195 -23.467 6.435
3 16 12.978 -4.145 4.24 14.118 -8.309 0.903 12.641 -5.152 0.583
3 16 7.913 -13.375 18.708 5.742 -16.564 17.499 10.395 -16.753 16.757
3 16 9.374 12.636 15.488 10.363 14.841 16.229 9.702 14.935 16.672
3 16 7.101 -10.941 6.711 6.597 -15.241 7.319 6.259 -10.95 6.458
3 16 16.277 5.932 0.409 16.915 10.109 -1.703 16.964 7.994 0.259
3 16 13.835 0.481 8.052 17.114 2.311 3.904 16.017 4.633 5.158
3 16 12.226 -2.019 9.048 12.691 -3.621 7.914 12.943 -2.8 7.365
3 16 6.682 -9.814 7.799 6.859 -14.897 8.254 7.316 -9.892 7.259
3 16 9.1 -10.191 21.548 11.004 -9.017 22.607 10.751 -17.015 29.43
3 16 26.777 25.379 10.701 25.704 27.869 10.669 25.878 24.929 11.117
3 16 16.509 6.009 2.795 16.964 7.994 0.259 18.48 7.529 2.051
3 16 11.004 -9.017 22.607 12.687 -12.98 27.613 10.751 -17.015 29.43
3 16 16.605 13.842 -3.025 15.528 9.958 -4.66 14.75 15.348 -6.692
3 16 4.212 -12.939 -5.146 5.352 -12.312 -5.504 4.492 -12.912 -4.96
3 16 12.978 -4.145 4.24 13.719 -6.361 4.974 14.118 -8.309 0.903
3 16 8.521 -8.303 7.53 11.598 -4.435 9.858 9.612 -4.296 10.656
3 16 4.122 -21.298 9.342 7.559 -21.387 8.974 4.804 -21.761 12.18
3 16 7.311 -15.219 7.463 6.597 -15.241 7.319 7.101 -10.941 6.711
3 16 14.873 4.601 -3.682 12.882 1.767 -6.882 13.991 4.297 -5.431
3 16 16.566 17.254 -2.705 13.414 17.039 -9.052 17.043 19.617 -1.197
3 16 9.727 -4.37 -8.847 10.155 1.114 -11.048 12.118 1.671 -8.012
3 16 10.862 12.729 15.393 10.363 14.841 16.229 9.374 12.636 15.488
3 16 14.873 4.601 -3.682 16.915 10.109 -1.703 16.277 5.932 0.409
3 16 9.727 -4.37 -8.847 12.118 1.671 -8.012 12.882 1.767 -6.882
3 16 25.607 27.635 -2.125 25.382 27.494 1.348 26.773 25.368 -1.872
3 16 8.114 -4.527 -11.592 10.155 1.114 -11.048 9.727 -4.37 -8.847
3 16 12.943 -2.8 7.365 12.691 -3.621 7.914 13.719 -6.361 4.974
3 16 7.316 -9.892 7.259 6.859 -14.897 8.254 7.461 -15.033 8
3 16 11.536 -7.599 6.503 11.598 -4.435 9.858 8.521 -8.303 7.53
3 16 10.804 8.414 14.824 12.867 8.352 13.175 10.862 12.729 15.393
3 16 8.51 -8.351 -7.213 7.529 -6.582 -10.365 9.72 -7.878 -7.57
3 16 9.72 -7.878 -7.57 7.529 -6.582 -10.365 11.034 -6.772 -7.907
3 16 5.691 -22.531 4.606 6.494 -23.172 6.44 6.361 -22.909 4.417
3 16 11.034 -6.772 -7.907 7.529 -6.582 -10.365 8.114 -4.527 -11.592
3 16 8.795 -9.381 -4.958 9.72 -7.878 -7.57 10.816 -9.593 -3.134
3 16 12.478 3.703 11.979 15.963 6.126 6.457 14.998 8.764 10.573
3 16 9.727 -4.37 -8.847 11.034 -6.772 -7.907 8.114 -4.527 -11.592
3 16 10.862 12.729 15.393 12.867 8.352 13.175 12.48 13.837 14.195
3 16 11.034 -6.772 -7.907 11.723 -5.236 -3.477 12.928 -8.139 -3.642
3 16 10.549 -4.649 -6.924 11.723 -5.236 -3.477 11.034 -6.772 -7.907
3 16 8.51 -8.351 -7.213 7.357 -8.913 -10.656 7.529 -6.582 -10.365
3 16 10.379 10.162 15.848 10.862 12.729 15.393 10.332 10.95 16.024
3 16 7.195 -23.467 6.435 6.875 -24.17 6.607 6.361 -22.909 4.417
3 16 8.51 -8.351 -7.213 9.72 -7.878 -7.57 8.795 -9.381 -4.958
3 16 13.835 0.481 8.052 15.963 6.126 6.457 12.478 3.703 11.979
3 16 14.998 8.764 10.573 12.867 8.352 13.175 12.478 3.703 11.979
3 16 10.804 8.414 14.824 10.862 12.729 15.393 10.379 10.162 15.848
3 16 9.1 -15.086 14.61 9.757 -15.454 16.555 9.735 -15.194 14.51
3 16 6.001 -11.509 -9.762 3.911 -12.052 -9.617 6.055 -10.705 -11.505
3 16 7.311 -15.219 7.463 7.461 -15.033 8 7.523 -20.061 8.001
3 16 6.055 -10.705 -11.505 3.911 -12.052 -9.617 3.423 -10.608 -13.419
3 16 7.523 -20.061 8.001 7.461 -15.033 8 8.171 -20.046 9.149
3 16 7.559 -21.387 8.974 8.809 -20.764 11.743 8.796 -21.651 12.086
3 16 14.579 -0.857 6.599 13.835 0.481 8.052 12.943 -2.8 7.365
3 16 6.361 -22.909 4.417 6.875 -24.17 6.607 6.062 -23.675 4.013
3 16 8.795 -9.381 -4.958 10.816 -9.593 -3.134 8.745 -10.18 -2.287
3 16 11.034 -6.772 -7.907 10.066 -4.477 -8.234 10.549 -4.649 -6.924
3 16 7.523 -20.061 8.001 8.171 -20.046 9.149 7.559 -21.387 8.974
3 16 3.313 -25.537 -0.652 4.898 -25.089 0.618 3.288 -25.28 0.639
3 16 8.975 -0.581 14.717 8.383 -0.885 12.751 9.628 -0.409 14.809
3 16 12.143 29.79 23.304 12.327 33.25 25.499 14.75 33.353 25.413
