3 16 12.8886 31.9731 15.339 13.0814 30.0666 14.8896 15.7017 33.125 15.1337
3 16 15.7017 33.125 15.1337 15.5572 34.7319 16.4541 12.5945 33.0078 16.0378
3 16 11.2383 30.8675 15.666 12.8886 31.9731 15.339 12.5945 33.0078 16.0378
3 16 12.5945 33.0078 16.0378 15.5572 34.7319 16.4541 11.55 34.4837 16.806
3 16 11.8795 29.1787 14.9293 13.0814 30.0666 14.8896 11.2383 30.8675 15.666
3 16 12.8886 31.9731 15.339 11.2383 30.8675 15.666 13.0814 30.0666 14.8896
3 16 9.6776 31.5083 16.4371 10.5024 28.9155 15.5866 11.2383 30.8675 15.666
3 16 11.2383 30.8675 15.666 12.5945 33.0078 16.0378 9.6776 31.5083 16.4371
3 16 10.3454 33.5782 16.7544 9.6776 31.5083 16.4371 11.55 34.4837 16.806
3 16 9.6776 31.5083 16.4371 10.3454 33.5782 16.7544 8.8248 32.3333 17.2678
3 16 10.5024 28.9155 15.5866 9.6776 31.5083 16.4371 9.7156 27.4483 15.8178
3 16 7.5578 30.1443 16.9814 9.6776 31.5083 16.4371 8.8248 32.3333 17.2678
3 16 7.5578 30.1443 16.9814 8.8248 32.3333 17.2678 8.3714 33.8689 18.4657
3 16 7.5578 30.1443 16.9814 5.9156 31.7653 17.3294 6.1135 29.8045 17.1405
3 16 15.5493 37.1313 17.3813 17.1927 37.3052 17.1472 16.5215 38.6868 17.2038
3 16 15.0668 38.7116 18.585 15.5493 37.1313 17.3813 16.5215 38.6868 17.2038
3 16 15.5493 37.1313 17.3813 15.0668 38.7116 18.585 13.6704 37.7909 19.064
3 16 13.8401 36.9522 18.0839 15.5493 37.1313 17.3813 13.6704 37.7909 19.064
3 16 12.9891 35.4692 16.943 15.5493 37.1313 17.3813 13.8401 36.9522 18.0839
3 16 12.0491 39.1545 20.0902 13.8867 39.1024 19.3774 13.2686 40.5235 19.7153
3 16 12.0491 39.1545 20.0902 13.2686 40.5235 19.7153 12.2065 40.4744 20.778
3 16 13.6704 37.7909 19.064 15.0668 38.7116 18.585 13.8867 39.1024 19.3774
4 16 11.4961 37.287 19.7475 13.6704 37.7909 19.064 13.8867 39.1024 19.3774 12.0491 39.1545 20.0902
3 16 10.4251 39.7009 20.9742 12.0491 39.1545 20.0902 12.2065 40.4744 20.778
3 16 10.4251 39.7009 20.9742 12.2065 40.4744 20.778 11.2666 40.4841 21.3076
3 16 12.9891 35.4692 16.943 13.8401 36.9522 18.0839 11.55 34.4837 16.806
3 16 10.3454 33.5782 16.7544 11.55 34.4837 16.806 10.0263 34.4238 17.8953
3 16 6.8317 35.8702 18.6996 9.1375 37.9981 19.8439 7.3618 38.8976 20.3706
3 16 8.4889 36.1265 19.3648 9.1375 37.9981 19.8439 6.8317 35.8702 18.6996
3 16 5.3958 36.5687 19.2049 6.8317 35.8702 18.6996 7.3618 38.8976 20.3706
4 16 11.55 34.4837 16.806 13.8401 36.9522 18.0839 10.7345 35.8728 19.1223 10.0263 34.4238 17.8953
3 16 10.7345 35.8728 19.1223 13.8401 36.9522 18.0839 13.6704 37.7909 19.064
3 16 10.7345 35.8728 19.1223 13.6704 37.7909 19.064 11.4961 37.287 19.7475
3 16 9.9212 36.7487 19.7148 11.4961 37.287 19.7475 12.0491 39.1545 20.0902
3 16 9.9212 36.7487 19.7148 12.0491 39.1545 20.0902 9.1375 37.9981 19.8439
3 16 12.0491 39.1545 20.0902 10.4251 39.7009 20.9742 9.1375 37.9981 19.8439
3 16 9.1375 37.9981 19.8439 8.4889 36.1265 19.3648 9.9212 36.7487 19.7148
3 16 9.1375 37.9981 19.8439 10.4251 39.7009 20.9742 7.3618 38.8976 20.3706
3 16 10.0263 34.4238 17.8953 8.8248 32.3333 17.2678 10.3454 33.5782 16.7544
3 16 10.7345 35.8728 19.1223 11.4961 37.287 19.7475 9.9212 36.7487 19.7148
3 16 8.3714 33.8689 18.4657 10.7345 35.8728 19.1223 9.9212 36.7487 19.7148
3 16 10.0263 34.4238 17.8953 10.7345 35.8728 19.1223 8.3714 33.8689 18.4657
3 16 8.4889 36.1265 19.3648 8.3714 33.8689 18.4657 9.9212 36.7487 19.7148
3 16 8.3714 33.8689 18.4657 8.8248 32.3333 17.2678 10.0263 34.4238 17.8953
4 16 7.3618 38.8976 20.3706 8.2611 40.781 21.2253 4.7521 38.8596 19.9971 5.3958 36.5687 19.2049
3 16 4.1293 39.9424 20.0361 4.7521 38.8596 19.9971 8.2611 40.781 21.2253
3 16 4.6269 41.344 19.899 4.1293 39.9424 20.0361 7.3563 41.3429 20.9374
3 16 8.2611 40.781 21.2253 7.3563 41.3429 20.9374 4.1293 39.9424 20.0361
3 16 10.2708 40.8353 21.4563 10.4251 39.7009 20.9742 11.2666 40.4841 21.3076
3 16 10.4251 39.7009 20.9742 10.2708 40.8353 21.4563 8.2611 40.781 21.2253
3 16 7.3618 38.8976 20.3706 10.4251 39.7009 20.9742 8.2611 40.781 21.2253
3 16 5.8537 33.5505 17.6635 6.8317 35.8702 18.6996 5.3958 36.5687 19.2049
3 16 4.9213 33.4252 18.2164 5.8537 33.5505 17.6635 5.3958 36.5687 19.2049
3 16 3.984 34.1655 18.7543 4.9213 33.4252 18.2164 5.3958 36.5687 19.2049
3 16 5.3958 36.5687 19.2049 4.7521 38.8596 19.9971 3.05 36.3055 19.148
3 16 3.984 34.1655 18.7543 5.3958 36.5687 19.2049 3.05 36.3055 19.148
3 16 3.05 36.3055 19.148 2.7713 32.8464 18.5289 3.984 34.1655 18.7543
3 16 2.7713 32.8464 18.5289 3.05 36.3055 19.148 1.8137 36.201 19.0433
3 16 2.1339 30.0987 18.3619 2.7713 32.8464 18.5289 1.8137 36.201 19.0433
3 16 1.0126 36.5994 18.628 0.481 32.3564 18.1484 1.8137 36.201 19.0433
3 16 1.0126 36.5994 18.628 -0.5403 34.4512 17.5114 0.481 32.3564 18.1484
3 16 -0.5403 34.4512 17.5114 0.8672 38.6238 18.2486 -0.7082 36.7233 17.4062
3 16 8.3714 33.8689 18.4657 6.8317 35.8702 18.6996 5.9156 31.7653 17.3294
3 16 5.9156 31.7653 17.3294 6.8317 35.8702 18.6996 5.8537 33.5505 17.6635
3 16 5.8537 33.5505 17.6635 4.9213 33.4252 18.2164 5.9156 31.7653 17.3294
3 16 5.9156 31.7653 17.3294 4.559 29.8978 18.1389 6.1135 29.8045 17.1405
3 16 4.559 29.8978 18.1389 5.9156 31.7653 17.3294 4.9213 33.4252 18.2164
3 16 3.984 34.1655 18.7543 4.559 29.8978 18.1389 4.9213 33.4252 18.2164
3 16 4.559 29.8978 18.1389 2.7713 32.8464 18.5289 2.1339 30.0987 18.3619
3 16 3.05 36.3055 19.148 4.7521 38.8596 19.9971 4.1293 39.9424 20.0361
3 16 4.1293 39.9424 20.0361 4.6269 41.344 19.899 2.5207 40.6163 19.3322
3 16 2.5207 40.6163 19.3322 4.6269 41.344 19.899 2.6772 41.615 19.5813
3 16 0.8672 38.6238 18.2486 4.1293 39.9424 20.0361 2.5207 40.6163 19.3322
3 16 1.0126 36.5994 18.628 4.1293 39.9424 20.0361 0.8672 38.6238 18.2486
3 16 3.05 36.3055 19.148 4.1293 39.9424 20.0361 1.8137 36.201 19.0433
3 16 4.1293 39.9424 20.0361 1.0126 36.5994 18.628 1.8137 36.201 19.0433
3 16 0.5402 39.3719 18.6628 0.8672 38.6238 18.2486 2.5207 40.6163 19.3322
3 16 2.5207 40.6163 19.3322 2.6772 41.615 19.5813 0.0932 40.6767 19.7416
3 16 0.5402 39.3719 18.6628 2.5207 40.6163 19.3322 0.0932 40.6767 19.7416
3 16 0.8672 38.6238 18.2486 0.5402 39.3719 18.6628 -0.9645 38.6152 18.6265
3 16 -0.7082 36.7233 17.4062 0.8672 38.6238 18.2486 -0.9645 38.6152 18.6265
3 16 -0.9645 38.6152 18.6265 -2.4832 36.2373 17.899 -0.7082 36.7233 17.4062
3 16 -0.5403 34.4512 17.5114 1.0126 36.5994 18.628 0.8672 38.6238 18.2486
3 16 0.5402 39.3719 18.6628 0.0932 40.6767 19.7416 -0.9645 38.6152 18.6265
3 16 -0.9645 38.6152 18.6265 0.0932 40.6767 19.7416 -2.0225 39.029 19.1559
3 16 -2.4832 36.2373 17.899 -0.9645 38.6152 18.6265 -2.0225 39.029 19.1559
3 16 -2.0225 39.029 19.1559 0.0932 40.6767 19.7416 -1.3953 40.9016 19.6089
3 16 -14.197 34.1302 13.2572 -14.5455 32.2039 12.3991 -12.5459 33.5339 14.1112
3 16 -12.5459 33.5339 14.1112 -10.6549 34.7892 15.4112 -10.6554 36.9971 16.0305
3 16 -12.5459 33.5339 14.1112 -10.6554 36.9971 16.0305 -12.9643 36.0744 14.4728
3 16 -12.9643 36.0744 14.4728 -14.197 34.1302 13.2572 -12.5459 33.5339 14.1112
3 16 0.481 32.3564 18.1484 -0.5403 34.4512 17.5114 -1.2152 33.6743 17.3143
3 16 -0.2851 28.3079 18.104 0.4671 29.6354 17.874 -2.0864 30.5261 17.7073
3 16 -1.2152 33.6743 17.3143 0.4671 29.6354 17.874 0.481 32.3564 18.1484
3 16 -0.7082 36.7233 17.4062 -1.2152 33.6743 17.3143 -0.5403 34.4512 17.5114
3 16 -1.791 34.8992 17.3966 -1.2152 33.6743 17.3143 -0.7082 36.7233 17.4062
3 16 -1.791 34.8992 17.3966 -2.0864 30.5261 17.7073 -1.2152 33.6743 17.3143
3 16 -2.0864 30.5261 17.7073 -1.791 34.8992 17.3966 -3.6558 33.0457 17.4407
3 16 -1.791 34.8992 17.3966 -2.4832 36.2373 17.899 -3.6558 33.0457 17.4407
3 16 -6.2153 31.4369 15.9418 -5.0315 28.6102 16.3765 -4.0274 29.8216 16.8414
3 16 -5.7733 33.4688 16.356 -6.8187 34.7661 16.935 -7.7081 32.103 16.2175
3 16 -7.7081 32.103 16.2175 -6.2153 31.4369 15.9418 -5.7733 33.4688 16.356
3 16 -4.0274 29.8216 16.8414 -3.6558 33.0457 17.4407 -4.8948 32.8141 16.7302
3 16 -5.3879 36.1775 17.5464 -4.8948 32.8141 16.7302 -3.6558 33.0457 17.4407
3 16 -4.8948 32.8141 16.7302 -5.3879 36.1775 17.5464 -5.7733 33.4688 16.356
3 16 -4.0274 29.8216 16.8414 -4.8948 32.8141 16.7302 -5.7733 33.4688 16.356
3 16 0.4671 29.6354 17.874 2.1339 30.0987 18.3619 0.481 32.3564 18.1484
3 16 -2.0864 30.5261 17.7073 -4.0274 29.8216 16.8414 -3.8454 27.7045 16.9409
3 16 -5.0547 37.5142 18.5053 -2.0225 39.029 19.1559 -5.211 38.9449 18.7004
3 16 -5.0547 37.5142 18.5053 -5.211 38.9449 18.7004 -6.4358 38.0509 18.7516
3 16 -2.4832 36.2373 17.899 -2.0225 39.029 19.1559 -5.0547 37.5142 18.5053
3 16 -2.4832 36.2373 17.899 -5.0547 37.5142 18.5053 -5.3879 36.1775 17.5464
3 16 -5.3879 36.1775 17.5464 -3.6558 33.0457 17.4407 -2.4832 36.2373 17.899
3 16 -2.0225 39.029 19.1559 -1.3953 40.9016 19.6089 -5.211 38.9449 18.7004
3 16 -5.7733 33.4688 16.356 -5.3879 36.1775 17.5464 -6.8187 34.7661 16.935
3 16 -7.0967 36.8842 18.2825 -6.8187 34.7661 16.935 -5.3879 36.1775 17.5464
3 16 -5.0547 37.5142 18.5053 -6.4358 38.0509 18.7516 -7.0967 36.8842 18.2825
3 16 -5.3879 36.1775 17.5464 -5.0547 37.5142 18.5053 -7.0967 36.8842 18.2825
3 16 -8.1795 34.8967 16.8932 -6.8187 34.7661 16.935 -7.0967 36.8842 18.2825
3 16 -8.1795 34.8967 16.8932 -7.0967 36.8842 18.2825 -8.9288 36.3181 17.2861
3 16 -6.4358 38.0509 18.7516 -7.7306 38.025 18.4143 -7.0967 36.8842 18.2825
3 16 -8.8883 37.5234 17.6768 -8.9288 36.3181 17.2861 -7.7306 38.025 18.4143
3 16 -7.0967 36.8842 18.2825 -7.7306 38.025 18.4143 -8.9288 36.3181 17.2861
3 16 -6.2153 31.4369 15.9418 -6.748 28.9164 15.7895 -5.0315 28.6102 16.3765
3 16 -6.748 28.9164 15.7895 -6.2153 31.4369 15.9418 -7.9205 28.8604 15.8858
3 16 -8.1795 34.8967 16.8932 -7.7081 32.103 16.2175 -6.8187 34.7661 16.935
3 16 -7.7081 32.103 16.2175 -8.1795 34.8967 16.8932 -8.9065 32.578 15.8322
3 16 -8.9065 32.578 15.8322 -8.1795 34.8967 16.8932 -10.6549 34.7892 15.4112
3 16 -7.7081 32.103 16.2175 -8.9065 32.578 15.8322 -10.2896 30.9148 15.1486
3 16 -10.6549 34.7892 15.4112 -10.2896 30.9148 15.1486 -8.9065 32.578 15.8322
3 16 -7.9205 28.8604 15.8858 -6.2153 31.4369 15.9418 -7.7081 32.103 16.2175
3 16 -9.15 27.8196 15.6916 -7.9205 28.8604 15.8858 -7.7081 32.103 16.2175
3 16 -11.557 27.3755 13.9926 -10.2896 30.9148 15.1486 -11.6306 29.8343 14.0532
3 16 -10.6549 34.7892 15.4112 -12.5459 33.5339 14.1112 -11.6306 29.8343 14.0532
3 16 -13.584 31.1004 13.7261 -13.7516 29.0609 14.9027 -11.6306 29.8343 14.0532
3 16 -13.584 31.1004 13.7261 -12.5459 33.5339 14.1112 -14.5455 32.2039 12.3991
3 16 -10.1435 28.2591 15.3086 -9.15 27.8196 15.6916 -10.2896 30.9148 15.1486
3 16 -10.2896 30.9148 15.1486 -11.557 27.3755 13.9926 -10.1435 28.2591 15.3086
3 16 -8.9288 36.3181 17.2861 -8.8883 37.5234 17.6768 -10.6554 36.9971 16.0305
3 16 -10.6549 34.7892 15.4112 -8.9288 36.3181 17.2861 -10.6554 36.9971 16.0305
3 16 -8.1795 34.8967 16.8932 -8.9288 36.3181 17.2861 -10.6549 34.7892 15.4112
3 16 -13.7516 29.0609 14.9027 -13.584 31.1004 13.7261 -14.9474 29.7626 14.196
3 16 -15.5252 28.5363 14.7683 -13.7516 29.0609 14.9027 -14.9474 29.7626 14.196
3 16 21.1022 31.8204 13.1785 20.2963 32.5857 13.7669 19.8983 31.47 13.4058
3 16 20.6752 30.7957 12.6086 21.1022 31.8204 13.1785 19.8983 31.47 13.4058
3 16 19.8983 31.47 13.4058 20.2963 32.5857 13.7669 19.1531 32.9225 13.7987
3 16 20.2963 32.5857 13.7669 19.4223 34.2644 14.0642 19.1531 32.9225 13.7987
2 24 -6.748 28.9164 15.7895 -6.2153 31.4369 15.9418
2 24 -6.2153 31.4369 15.9418 -5.7733 33.4688 16.356
2 24 -5.7733 33.4688 16.356 -5.3879 36.1775 17.5464
2 24 0.8672 38.6238 18.2486 2.5207 40.6163 19.3322
2 24 -3.8454 27.7045 16.9409 -2.0864 30.5261 17.7073
2 24 -11.6306 29.8343 14.0532 -13.584 31.1004 13.7261
2 24 6.1135 29.8045 17.1405 5.9156 31.7653 17.3294
2 24 5.9156 31.7653 17.3294 5.8537 33.5505 17.6635
2 24 5.8537 33.5505 17.6635 6.8317 35.8702 18.6996
2 24 9.1375 37.9981 19.8439 6.8317 35.8702 18.6996
2 24 12.0491 39.1545 20.0902 9.1375 37.9981 19.8439
2 24 13.2686 40.5235 19.7153 12.0491 39.1545 20.0902
2 24 15.2079 29.9838 12.2403 16.0656 31.1041 12.2354
2 24 16.927 32.2015 12.9496 16.0656 31.1041 12.2354
2 24 19.4223 34.2644 14.0642 16.927 32.2015 12.9496
2 24 16.5215 38.6868 17.2038 15.5493 37.1313 17.3813
2 24 15.5493 37.1313 17.3813 12.9891 35.4692 16.943
2 24 11.55 34.4837 16.806 12.9891 35.4692 16.943
2 24 10.3454 33.5782 16.7544 11.55 34.4837 16.806
2 24 9.6776 31.5083 16.4371 10.3454 33.5782 16.7544
2 24 9.6776 31.5083 16.4371 9.7156 27.4483 15.8178
2 24 2.5207 40.6163 19.3322 2.6772 41.615 19.5813
2 24 -5.3879 36.1775 17.5464 -5.0547 37.5142 18.5053
2 24 -5.0547 37.5142 18.5053 -5.211 38.9449 18.7004
2 24 0.4671 29.6354 17.874 -1.2152 33.6743 17.3143
2 24 -1.2152 33.6743 17.3143 -0.7082 36.7233 17.4062
2 24 -0.7082 36.7233 17.4062 0.8672 38.6238 18.2486
0 // Added lines/Condlines
5 24 19.8983 31.47 13.4058 19.1531 32.9225 13.7987 18.1516 31.9357 13.1429 20.2963 32.5857 13.7669
5 24 19.1531 32.9225 13.7987 18.1516 31.9357 13.1429 19.8983 31.47 13.4058 19.4223 34.2644 14.0642
5 24 17.0885 30.576 12.0746 16.927 32.2015 12.9496 16.0656 31.1041 12.2354 18.1516 31.9357 13.1429
5 24 20.6752 30.7957 12.6086 19.8983 31.47 13.4058 18.7802 30.4657 12.5003 21.1022 31.8204 13.1785
5 24 17.1927 37.3052 17.1472 16.1191 36.0183 17.0577 17.6918 35.9687 16.6103 15.5493 37.1313 17.3813
5 24 16.1191 36.0183 17.0577 17.6918 35.9687 16.6103 17.1927 37.3052 17.1472 15.5572 34.7319 16.4541
5 24 19.1531 32.9225 13.7987 19.4223 34.2644 14.0642 18.1516 31.9357 13.1429 20.2963 32.5857 13.7669
5 24 19.4223 34.2644 14.0642 18.1516 31.9357 13.1429 19.1531 32.9225 13.7987 16.927 32.2015 12.9496
5 24 16.927 32.2015 12.9496 18.1516 31.9357 13.1429 19.4223 34.2644 14.0642 17.0885 30.576 12.0746
5 24 15.7017 33.125 15.1337 19.4223 34.2644 14.0642 18.0144 34.7684 15.4647 16.927 32.2015 12.9496
5 24 17.1927 37.3052 17.1472 15.5493 37.1313 17.3813 16.1191 36.0183 17.0577 16.5215 38.6868 17.2038
5 24 15.5493 37.1313 17.3813 16.1191 36.0183 17.0577 17.1927 37.3052 17.1472 12.9891 35.4692 16.943
5 24 17.6918 35.9687 16.6103 15.5572 34.7319 16.4541 18.0144 34.7684 15.4647 16.1191 36.0183 17.0577
5 24 16.0656 31.1041 12.2354 15.2889 31.3858 13.5383 15.2079 29.9838 12.2403 16.927 32.2015 12.9496
5 24 15.2889 31.3858 13.5383 15.2079 29.9838 12.2403 16.0656 31.1041 12.2354 14.3522 30.062 13.8618
5 24 15.2889 31.3858 13.5383 14.3522 30.062 13.8618 15.2079 29.9838 12.2403 15.7017 33.125 15.1337
5 24 15.7017 33.125 15.1337 14.3522 30.062 13.8618 15.2889 31.3858 13.5383 13.0814 30.0666 14.8896
5 24 11.55 34.4837 16.806 15.5572 34.7319 16.4541 12.9891 35.4692 16.943 12.5945 33.0078 16.0378
5 24 15.7017 33.125 15.1337 13.0814 30.0666 14.8896 14.3522 30.062 13.8618 12.8886 31.9731 15.339
5 24 12.8886 31.9731 15.339 13.0814 30.0666 14.8896 15.7017 33.125 15.1337 11.2383 30.8675 15.666
5 24 15.5572 34.7319 16.4541 12.5945 33.0078 16.0378 15.7017 33.125 15.1337 11.55 34.4837 16.806
5 24 11.2383 30.8675 15.666 12.8886 31.9731 15.339 12.5945 33.0078 16.0378 13.0814 30.0666 14.8896
5 24 12.5945 33.0078 16.0378 11.2383 30.8675 15.666 12.8886 31.9731 15.339 9.6776 31.5083 16.4371
5 24 13.0814 30.0666 14.8896 11.2383 30.8675 15.666 11.8795 29.1787 14.9293 12.8886 31.9731 15.339
5 24 9.6776 31.5083 16.4371 10.5024 28.9155 15.5866 11.2383 30.8675 15.666 9.7156 27.4483 15.8178
5 24 11.2383 30.8675 15.666 9.6776 31.5083 16.4371 10.5024 28.9155 15.5866 12.5945 33.0078 16.0378
5 24 10.3454 33.5782 16.7544 8.8248 32.3333 17.2678 9.6776 31.5083 16.4371 10.0263 34.4238 17.8953
5 24 8.8248 32.3333 17.2678 9.6776 31.5083 16.4371 10.3454 33.5782 16.7544 7.5578 30.1443 16.9814
5 24 8.8248 32.3333 17.2678 7.5578 30.1443 16.9814 9.6776 31.5083 16.4371 8.3715 33.8689 18.4657
5 24 8.8248 32.3333 17.2678 8.3715 33.8689 18.4657 7.5578 30.1443 16.9814 10.0263 34.4238 17.8953
5 24 15.0668 38.7116 18.585 15.5493 37.1313 17.3813 16.5215 38.6868 17.2038 13.6704 37.7909 19.064
5 24 15.0668 38.7116 18.585 13.6704 37.7909 19.064 15.5493 37.1313 17.3813 13.8867 39.1024 19.3774
5 24 13.6704 37.7909 19.064 15.5493 37.1313 17.3813 15.0668 38.7116 18.585 13.8401 36.9522 18.0839
5 24 13.8401 36.9522 18.0839 15.5493 37.1313 17.3813 13.6704 37.7909 19.064 12.9891 35.4692 16.943
5 24 13.6704 37.7909 19.064 13.8401 36.9522 18.0839 15.5493 37.1313 17.3813 10.7345 35.8728 19.1223
5 24 13.8401 36.9522 18.0839 12.9891 35.4692 16.943 15.5493 37.1313 17.3813 11.55 34.4837 16.806
5 24 12.0491 39.1545 20.0902 13.8867 39.1024 19.3774 13.2686 40.5235 19.7153 11.4961 37.287 19.7475
5 24 12.2065 40.4744 20.778 12.0491 39.1545 20.0902 13.2686 40.5235 19.7153 10.4251 39.7009 20.9742
5 24 13.8867 39.1024 19.3774 13.6704 37.7909 19.064 15.0668 38.7116 18.585 11.4961 37.287 19.7475
5 24 11.4961 37.287 19.7475 13.6704 37.7909 19.064 13.8867 39.1024 19.3774 10.7345 35.8728 19.1223
5 24 12.0491 39.1545 20.0902 11.4961 37.287 19.7475 13.8867 39.1024 19.3774 9.9212 36.7487 19.7148
5 24 10.4251 39.7009 20.9742 12.0491 39.1545 20.0902 12.2065 40.4744 20.778 9.1375 37.9981 19.8439
5 24 12.2065 40.4744 20.778 10.4251 39.7009 20.9742 12.0491 39.1545 20.0902 11.2666 40.4841 21.3076
5 24 11.2666 40.4841 21.3076 10.4251 39.7009 20.9742 12.2065 40.4744 20.778 10.2708 40.8353 21.4563
5 24 13.8401 36.9522 18.0839 11.55 34.4837 16.806 12.9891 35.4692 16.943 10.7345 35.8728 19.1223
5 24 11.55 34.4837 16.806 10.0263 34.4238 17.8953 10.3454 33.5782 16.7544 10.7345 35.8728 19.1223
5 24 10.0263 34.4238 17.8953 10.3454 33.5782 16.7544 11.55 34.4837 16.806 8.8248 32.3333 17.2678
5 24 9.1375 37.9981 19.8439 7.3618 38.8976 20.3706 6.8317 35.8702 18.6996 10.4251 39.7009 20.9742
5 24 7.3618 38.8976 20.3706 6.8317 35.8702 18.6996 9.1375 37.9981 19.8439 5.3958 36.5687 19.2049
5 24 8.4889 36.1265 19.3648 9.1375 37.9981 19.8439 6.8317 35.8702 18.6996 9.9212 36.7487 19.7148
5 24 5.3958 36.5687 19.2049 6.8317 35.8702 18.6996 7.3618 38.8976 20.3706 5.8537 33.5505 17.6635
5 24 7.3618 38.8976 20.3706 5.3958 36.5687 19.2049 6.8317 35.8702 18.6996 4.7521 38.8596 19.9971
5 24 13.8401 36.9522 18.0839 10.7345 35.8728 19.1223 11.55 34.4837 16.806 13.6704 37.7909 19.064
5 24 13.6704 37.7909 19.064 10.7345 35.8728 19.1223 13.8401 36.9522 18.0839 11.4961 37.287 19.7475
5 24 11.4961 37.287 19.7475 10.7345 35.8728 19.1223 13.6704 37.7909 19.064 9.9212 36.7487 19.7148
5 24 10.7345 35.8728 19.1223 10.0263 34.4238 17.8953 11.55 34.4837 16.806 8.3715 33.8689 18.4657
5 24 9.9212 36.7487 19.7148 11.4961 37.287 19.7475 12.0491 39.1545 20.0902 10.7345 35.8728 19.1223
5 24 12.0491 39.1545 20.0902 9.9212 36.7487 19.7148 11.4961 37.287 19.7475 9.1375 37.9981 19.8439
5 24 9.1375 37.9981 19.8439 9.9212 36.7487 19.7148 12.0491 39.1545 20.0902 8.4889 36.1265 19.3648
5 24 10.4251 39.7009 20.9742 9.1375 37.9981 19.8439 12.0491 39.1545 20.0902 7.3618 38.8976 20.3706
5 24 8.4889 36.1265 19.3648 9.9212 36.7487 19.7148 9.1375 37.9981 19.8439 8.3715 33.8689 18.4657
5 24 10.4251 39.7009 20.9742 7.3618 38.8976 20.3706 9.1375 37.9981 19.8439 8.2611 40.781 21.2253
5 24 10.0263 34.4238 17.8953 8.8248 32.3333 17.2678 10.3454 33.5782 16.7544 8.3715 33.8689 18.4657
5 24 9.9212 36.7487 19.7148 10.7345 35.8728 19.1223 11.4961 37.287 19.7475 8.3715 33.8689 18.4657
5 24 8.3715 33.8689 18.4657 10.7345 35.8728 19.1223 9.9212 36.7487 19.7148 10.0263 34.4238 17.8953
5 24 9.9212 36.7487 19.7148 8.3715 33.8689 18.4657 10.7345 35.8728 19.1223 8.4889 36.1265 19.3648
5 24 8.3715 33.8689 18.4657 10.0263 34.4238 17.8953 10.7345 35.8728 19.1223 8.8248 32.3333 17.2678
5 24 7.3618 38.8976 20.3706 8.2611 40.781 21.2253 4.7521 38.8596 19.9971 10.4251 39.7009 20.9742
5 24 8.2611 40.781 21.2253 4.7521 38.8596 19.9971 7.3618 38.8976 20.3706 4.1293 39.9424 20.0361
5 24 4.1293 39.9424 20.0361 4.7521 38.8596 19.9971 8.2611 40.781 21.2253 3.05 36.3055 19.148
5 24 8.2611 40.781 21.2253 4.1293 39.9424 20.0361 4.7521 38.8596 19.9971 7.3563 41.3429 20.9374
5 24 4.6269 41.344 19.899 4.1293 39.9424 20.0361 7.3563 41.3429 20.9374 2.5207 40.6163 19.3322
5 24 4.1293 39.9424 20.0361 7.3563 41.3429 20.9374 4.6269 41.344 19.899 8.2611 40.781 21.2253
5 24 10.2708 40.8353 21.4563 10.4251 39.7009 20.9742 11.2666 40.4841 21.3076 8.2611 40.781 21.2253
