2 24 -6.8257 11 5.6729 -6.8257 28 5.6729
2 24 -13.6355 11 9.6045 -13.6355 28 9.6045
2 24 -6.8257 28 5.6729 -13.6355 28 9.6045
2 24 -8.3821 28 3.1074 -15.306 28 7.1049
2 24 -6.8257 11 5.6729 -13.6355 11.001 9.6045
2 24 -8.3821 11 3.1074 -15.306 11.001 7.1049
4 16 -15.306 11 7.1049 -15.306 28 7.1049 -8.3821 28 3.1074 -8.3821 11 3.1074
4 16 -6.8257 11 5.6729 -6.8257 28 5.6729 -13.6355 28 9.6045 -13.6355 11 9.6045
4 16 -8.3151 28 3.4443 -15.306 28 7.1049 -13.6355 28 9.6045 -6.8257 28 5.6729
3 16 -8.3151 28 3.4443 -8.3821 28 3.1074 -15.306 28 7.1049
2 24 -15.3058 28 7.10501 -13.6355 28 9.60472
2 24 -15.3058 11 7.10501 -15.3058 28 7.10501
2 24 -13.6355 11 9.60472 -13.6355 28 9.60472
2 24 15.3058 28 7.10501 13.6355 28 9.60472
2 24 13.6355 11 9.60472 13.6355 28 9.60472
2 24 15.3058 11 7.10501 15.3058 28 7.10501
1 16 0 8 0 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 8 0 -8 0 0 0 1 0 0 0 -8 4-4ndis.dat
4 16 -20 8 20 -8 8 8 8 8 8 20 8 20
4 16 20 8 20 8 8 8 8 8 -8 20 8 -20
4 16 20 8 -20 8 8 -8 -8 8 -8 -20 8 -20
4 16 -20 8 -20 -8 8 -8 -8 8 8 -20 8 20
