3 16 17.411 -20.47 20.22 15.954 -21.464 22.284 16.606 -23.779 21.216
3 16 16.606 -23.779 21.216 15.954 -21.464 22.284 15.751 -23.472 23.472
3 16 17.411 -20.47 20.22 19.61 -21.411 15.856 19.511 -19.179 16.793
3 16 17.252 -22.203 19.986 18.302 -22.098 17.956 17.411 -20.47 20.22
3 16 19.61 -21.411 15.856 17.411 -20.47 20.22 18.302 -22.098 17.956
3 16 18.302 -22.098 17.956 17.252 -22.203 19.986 17.823 -23.147 17.815
3 16 17.823 -23.147 17.815 17.252 -22.203 19.986 17.023 -24.058 18.635
3 16 17.411 -20.47 20.22 16.606 -23.779 21.216 17.252 -22.203 19.986
4 16 17.252 -22.203 19.986 16.606 -23.779 21.216 16.728 -24.192 19.993 17.023 -24.058 18.635
4 16 21.643 -15.965 11.755 19.511 -19.179 16.793 20.836 -19.408 13.361 22.131 -17.001 10.412
4 16 21.851 -21.004 9.689 22.131 -17.001 10.412 20.836 -19.408 13.361 20.657 -22.966 12.614
3 16 22.131 -17.001 10.412 23.126 -18.71 6.159 23.47 -13.388 4.948
3 16 22.009 -23.104 8.012 23.126 -18.71 6.159 21.851 -21.004 9.689
3 16 21.851 -21.004 9.689 23.126 -18.71 6.159 22.131 -17.001 10.412
3 16 23.47 -13.388 4.948 23.126 -18.71 6.159 23.562 -19.369 2.671
3 16 22.009 -23.104 8.012 22.347 -23.528 6.095 23.126 -18.71 6.159
3 16 23.126 -18.71 6.159 22.347 -23.528 6.095 23.562 -19.369 2.671
3 16 19.511 -19.179 16.793 19.61 -21.411 15.856 20.836 -19.408 13.361
3 16 19.61 -21.411 15.856 20.657 -22.966 12.614 20.836 -19.408 13.361
4 16 19.829 -24.299 13.259 20.657 -22.966 12.614 19.61 -21.411 15.856 18.302 -22.098 17.956
3 16 19.829 -24.299 13.259 20.048 -26.358 11.157 20.657 -22.966 12.614
3 16 19.829 -24.299 13.259 19.218 -27.581 11.372 20.048 -26.358 11.157
3 16 20.657 -22.966 12.614 22.009 -23.104 8.012 21.851 -21.004 9.689
3 16 20.824 -28.019 8.35 22.009 -23.104 8.012 20.657 -22.966 12.614
3 16 20.048 -26.358 11.157 20.824 -28.019 8.35 20.657 -22.966 12.614
3 16 21.039 -29.125 6.75 22.347 -23.528 6.095 22.009 -23.104 8.012
3 16 20.824 -28.019 8.35 21.039 -29.125 6.75 22.009 -23.104 8.012
3 16 19.511 -19.179 16.793 20.464 -15.15 14.198 18.809 -14.78 17.782
3 16 21.643 -15.965 11.755 20.464 -15.15 14.198 19.511 -19.179 16.793
3 16 17.023 -24.058 18.635 16.957 -26.067 14.716 17.823 -23.147 17.815
3 16 18.302 -22.098 17.956 17.823 -23.147 17.815 18.551 -23.686 15.712
3 16 18.302 -22.098 17.956 18.551 -23.686 15.712 19.829 -24.299 13.259
3 16 17.823 -23.147 17.815 16.957 -26.067 14.716 18.551 -23.686 15.712
3 16 19.829 -24.299 13.259 18.551 -23.686 15.712 17.397 -26.472 13.519
3 16 17.397 -26.472 13.519 18.551 -23.686 15.712 16.957 -26.067 14.716
3 16 8.657 -3.185 14.52 10.375 -5.98 17.273 11.961 -4.076 13.833
3 16 11.961 -4.076 13.833 10.375 -5.98 17.273 12.175 -6.076 16.121
3 16 9.609 -9.252 22.524 9.82 -10.823 23.318 11.512 -9.793 22.138
3 16 8.626 -6.216 18.386 10.699 -7.371 20.418 11.533 -7.092 19.432
4 16 10.699 -7.371 20.418 12.216 -8.829 21.116 13.557 -8.25 19.369 11.533 -7.092 19.432
3 16 15.103 -9.215 18.597 14.745 -9.961 19.891 16.155 -12.289 19.358
3 16 13.487 -9.773 20.952 14.745 -9.961 19.891 13.557 -8.25 19.369
3 16 13.487 -9.773 20.952 13.557 -8.25 19.369 12.216 -8.829 21.116
3 16 14.745 -9.961 19.891 15.103 -9.215 18.597 13.557 -8.25 19.369
3 16 16.155 -12.289 19.358 14.745 -9.961 19.891 15.199 -12.572 20.813
3 16 14.745 -9.961 19.891 13.487 -9.773 20.952 15.199 -12.572 20.813
3 16 12.216 -8.829 21.116 11.512 -9.793 22.138 13.487 -9.773 20.952
3 16 11.512 -9.793 22.138 12.216 -8.829 21.116 9.609 -9.252 22.524
3 16 12.216 -8.829 21.116 10.699 -7.371 20.418 9.609 -9.252 22.524
3 16 13.557 -8.25 19.369 15.103 -9.215 18.597 13.261 -7.21 17.105
3 16 12.175 -6.076 16.121 13.261 -7.21 17.105 15.108 -7.654 15.632
3 16 13.261 -7.21 17.105 15.103 -9.215 18.597 15.108 -7.654 15.632
3 16 15.103 -9.215 18.597 16.228 -9.513 16.652 15.108 -7.654 15.632
3 16 10.375 -5.98 17.273 11.533 -7.092 19.432 13.261 -7.21 17.105
3 16 8.626 -6.216 18.386 11.533 -7.092 19.432 10.375 -5.98 17.273
3 16 13.557 -8.25 19.369 13.261 -7.21 17.105 11.533 -7.092 19.432
3 16 12.175 -6.076 16.121 10.375 -5.98 17.273 13.261 -7.21 17.105
4 16 10.375 -5.98 17.273 8.657 -3.185 14.52 6.078 -4.652 17.604 8.626 -6.216 18.386
3 16 6.078 -4.652 17.604 8.657 -3.185 14.52 5.226 -2.664 15.077
3 16 5.226 -2.664 15.077 3.364 -4.126 17.745 6.078 -4.652 17.604
3 16 7.614 -9.278 22.801 6.017 -10.813 24.286 9.82 -10.823 23.318
3 16 9.82 -10.823 23.318 9.609 -9.252 22.524 7.614 -9.278 22.801
3 16 5.065 -8.616 23.253 6.017 -10.813 24.286 6.039 -8.338 22.607
3 16 6.017 -10.813 24.286 7.614 -9.278 22.801 6.039 -8.338 22.607
3 16 8.114 -7.617 20.416 10.699 -7.371 20.418 8.626 -6.216 18.386
3 16 7.474 -6.606 19.497 8.114 -7.617 20.416 8.626 -6.216 18.386
3 16 5.225 -6.163 21.19 5.065 -8.616 23.253 6.039 -8.338 22.607
3 16 5.074 -5.605 20.399 5.225 -6.163 21.19 7.474 -6.606 19.497
3 16 5.225 -6.163 21.19 6.039 -8.338 22.607 7.474 -6.606 19.497
3 16 10.699 -7.371 20.418 8.114 -7.617 20.416 7.614 -9.278 22.801
3 16 9.609 -9.252 22.524 10.699 -7.371 20.418 7.614 -9.278 22.801
3 16 7.474 -6.606 19.497 7.614 -9.278 22.801 8.114 -7.617 20.416
3 16 7.614 -9.278 22.801 7.474 -6.606 19.497 6.039 -8.338 22.607
3 16 8.626 -6.216 18.386 6.078 -4.652 17.604 7.474 -6.606 19.497
3 16 6.078 -4.652 17.604 5.074 -5.605 20.399 7.474 -6.606 19.497
3 16 3.364 -4.126 17.745 5.074 -5.605 20.399 6.078 -4.652 17.604
3 16 11.961 -4.076 13.833 15.643 -5.137 12.469 14.781 -3.674 10.799
3 16 15.108 -7.654 15.632 15.643 -5.137 12.469 12.175 -6.076 16.121
3 16 15.643 -5.137 12.469 11.961 -4.076 13.833 12.175 -6.076 16.121
3 16 11.527 -3.278 12.843 8.657 -3.185 14.52 11.961 -4.076 13.833
3 16 13.138 -1.175 6.255 11.527 -3.278 12.843 14.781 -3.674 10.799
3 16 11.961 -4.076 13.833 14.781 -3.674 10.799 11.527 -3.278 12.843
3 16 17.134 -3.959 8.828 13.138 -1.175 6.255 14.781 -3.674 10.799
3 16 10.698 -0.974 7.905 11.527 -3.278 12.843 13.138 -1.175 6.255
3 16 6.222 -1.926 12.846 5.226 -2.664 15.077 8.657 -3.185 14.52
3 16 10.698 -0.974 7.905 8.657 -3.185 14.52 11.527 -3.278 12.843
3 16 10.698 -0.974 7.905 6.222 -1.926 12.846 8.657 -3.185 14.52
3 16 9.124 -0.39 7.171 6.33 -1.191 10.583 10.698 -0.974 7.905
3 16 6.222 -1.926 12.846 10.698 -0.974 7.905 6.33 -1.191 10.583
3 16 6.33 -1.191 10.583 2.291 -1.208 12.296 6.222 -1.926 12.846
3 16 9.82 -10.823 23.318 12.251 -14.237 23.665 11.512 -9.793 22.138
3 16 12.251 -14.237 23.665 9.82 -10.823 23.318 8.047 -13.591 25.157
3 16 12.251 -14.237 23.665 11.751 -16.776 24.683 13.139 -16.303 23.771
3 16 9.572 -16.116 25.454 12.251 -14.237 23.665 8.047 -13.591 25.157
3 16 9.572 -16.116 25.454 11.751 -16.776 24.683 12.251 -14.237 23.665
3 16 13.487 -9.773 20.952 12.251 -14.237 23.665 14.58 -14.334 22.155
3 16 15.199 -12.572 20.813 13.487 -9.773 20.952 14.58 -14.334 22.155
3 16 17.102 -14.807 20.113 15.199 -12.572 20.813 14.58 -14.334 22.155
3 16 11.512 -9.793 22.138 12.251 -14.237 23.665 13.487 -9.773 20.952
3 16 14.58 -14.334 22.155 13.139 -16.303 23.771 15.64 -16.75 22.055
3 16 15.64 -16.75 22.055 17.102 -14.807 20.113 14.58 -14.334 22.155
3 16 13.139 -16.303 23.771 14.58 -14.334 22.155 12.251 -14.237 23.665
3 16 13.139 -16.303 23.771 14.256 -20.86 23.985 15.64 -16.75 22.055
3 16 13.139 -16.303 23.771 11.751 -16.776 24.683 14.256 -20.86 23.985
3 16 11.751 -16.776 24.683 12.127 -21.317 25.252 14.256 -20.86 23.985
4 16 11.751 -16.776 24.683 9.572 -16.116 25.454 8.839 -18.387 26.136 12.127 -21.317 25.252
3 16 12.127 -21.317 25.252 14.544 -22.428 24.275 14.256 -20.86 23.985
3 16 14.544 -22.428 24.275 11.723 -22.746 25.724 14.888 -23.29 24.531
3 16 12.127 -21.317 25.252 11.723 -22.746 25.724 14.544 -22.428 24.275
3 16 12.127 -21.317 25.252 8.839 -18.387 26.136 11.723 -22.746 25.724
3 16 11.723 -22.746 25.724 8.839 -18.387 26.136 8.673 -21.84 26.384
3 16 11.723 -22.746 25.724 8.673 -21.84 26.384 9.182 -23.858 26.399
3 16 6.017 -10.813 24.286 8.047 -13.591 25.157 9.82 -10.823 23.318
3 16 6.017 -10.813 24.286 3.605 -13.292 25.852 8.047 -13.591 25.157
3 16 6.017 -10.813 24.286 2.032 -11.921 25.403 3.605 -13.292 25.852
3 16 6.27 -15.707 26.301 9.572 -16.116 25.454 8.047 -13.591 25.157
3 16 3.605 -13.292 25.852 6.27 -15.707 26.301 8.047 -13.591 25.157
3 16 6.27 -15.707 26.301 3.605 -13.292 25.852 2.613 -17.081 27.054
3 16 6.27 -15.707 26.301 8.839 -18.387 26.136 9.572 -16.116 25.454
3 16 6.27 -15.707 26.301 5.418 -18.688 27.007 8.839 -18.387 26.136
3 16 5.418 -18.688 27.007 6.27 -15.707 26.301 2.613 -17.081 27.054
3 16 8.839 -18.387 26.136 5.418 -18.688 27.007 8.673 -21.84 26.384
3 16 8.673 -21.84 26.384 5.418 -18.688 27.007 7.086 -25.262 26.605
3 16 5.418 -18.688 27.007 3.899 -21.226 27.169 7.086 -25.262 26.605
3 16 20.067 -3.175 -4.428 20.977 -4.377 -1.736 20.927 -4.709 -6.089
3 16 19.595 -3.497 -8.111 20.067 -3.175 -4.428 20.927 -4.709 -6.089
3 16 19.595 -3.497 -8.111 20.927 -4.709 -6.089 21.24 -6.291 -8.775
3 16 20.097 -5.103 -10.705 19.595 -3.497 -8.111 21.24 -6.291 -8.775
3 16 20.097 -5.103 -10.705 21.24 -6.291 -8.775 21.315 -7.926 -11.152
3 16 15.629 -0.586 1.19 17.569 -1.17 -0.825 16.084 -0.418 -2.258
3 16 16.084 -0.418 -2.258 13.479 0.121 -0.966 15.629 -0.586 1.19
3 16 18.939 -1.882 -2.132 19.013 -2.459 0.467 21.248 -4.799 0.059
3 16 19.013 -2.459 0.467 20.698 -4.323 2.006 21.248 -4.799 0.059
3 16 19.013 -2.459 0.467 18.939 -1.882 -2.132 17.569 -1.17 -0.825
3 16 21.248 -4.799 0.059 20.977 -4.377 -1.736 18.939 -1.882 -2.132
3 16 19.013 -2.459 0.467 17.569 -1.17 -0.825 15.629 -0.586 1.19
3 16 17.465 -1.003 -4.001 18.939 -1.882 -2.132 19.014 -1.992 -4.071
3 16 17.569 -1.17 -0.825 18.939 -1.882 -2.132 17.465 -1.003 -4.001
3 16 17.569 -1.17 -0.825 17.465 -1.003 -4.001 16.084 -0.418 -2.258
3 16 19.014 -1.992 -4.071 18.939 -1.882 -2.132 20.067 -3.175 -4.428
3 16 20.067 -3.175 -4.428 18.939 -1.882 -2.132 20.977 -4.377 -1.736
3 16 19.014 -1.992 -4.071 19.595 -3.497 -8.111 17.475 -1.797 -7.857
3 16 17.465 -1.003 -4.001 19.014 -1.992 -4.071 17.475 -1.797 -7.857
3 16 14.269 -0.382 -7.054 16.084 -0.418 -2.258 17.465 -1.003 -4.001
3 16 14.269 -0.382 -7.054 17.465 -1.003 -4.001 17.475 -1.797 -7.857
3 16 19.595 -3.497 -8.111 19.014 -1.992 -4.071 20.067 -3.175 -4.428
3 16 18.173 -3.104 -10.174 17.475 -1.797 -7.857 19.595 -3.497 -8.111
3 16 15.778 -1.987 -10.843 17.475 -1.797 -7.857 18.173 -3.104 -10.174
3 16 18.173 -3.104 -10.174 16.748 -3.125 -12.099 15.778 -1.987 -10.843
3 16 14.269 -0.382 -7.054 17.475 -1.797 -7.857 15.778 -1.987 -10.843
3 16 19.549 -6.636 -13.251 20.097 -5.103 -10.705 21.315 -7.926 -11.152
3 16 12.675 -2.106 -13.947 11.566 -1.42 -13.183 15.778 -1.987 -10.843
3 16 19.595 -3.497 -8.111 20.097 -5.103 -10.705 18.173 -3.104 -10.174
3 16 18.173 -3.104 -10.174 17.893 -5.167 -14.024 16.748 -3.125 -12.099
3 16 17.893 -5.167 -14.024 18.173 -3.104 -10.174 20.097 -5.103 -10.705
3 16 17.893 -5.167 -14.024 20.097 -5.103 -10.705 19.549 -6.636 -13.251
3 16 15.778 -1.987 -10.843 16.748 -3.125 -12.099 12.174 -3.598 -17.492
3 16 15.778 -1.987 -10.843 12.174 -3.598 -17.492 12.675 -2.106 -13.947
3 16 16.748 -3.125 -12.099 17.893 -5.167 -14.024 15.837 -5.142 -16.2
3 16 17.893 -5.167 -14.024 19.549 -6.636 -13.251 17.98 -6.967 -15.531
3 16 15.837 -5.142 -16.2 17.893 -5.167 -14.024 17.98 -6.967 -15.531
3 16 12.174 -3.598 -17.492 16.748 -3.125 -12.099 15.837 -5.142 -16.2
3 16 15.837 -5.142 -16.2 13.491 -4.739 -17.995 12.174 -3.598 -17.492
3 16 17.98 -6.967 -15.531 15.163 -6.552 -18.105 15.837 -5.142 -16.2
3 16 13.491 -4.739 -17.995 15.837 -5.142 -16.2 13.354 -5.681 -19.137
3 16 13.354 -5.681 -19.137 15.837 -5.142 -16.2 15.163 -6.552 -18.105
3 16 15.163 -6.552 -18.105 12.222 -6.951 -20.77 13.354 -5.681 -19.137
3 16 15.163 -6.552 -18.105 14.615 -8.204 -19.399 12.222 -6.951 -20.77
3 16 12.105 0.127 1.58 10.441 0.216 1.391 11.051 -0.005 3.523
3 16 16.084 -0.418 -2.258 14.269 -0.382 -7.054 13.479 0.121 -0.966
3 16 10.441 0.216 1.391 12.105 0.127 1.58 13.479 0.121 -0.966
4 16 8.184 0.068 -7.353 10.441 0.216 1.391 13.479 0.121 -0.966 10.909 0.016 -7.172
3 16 10.223 -0.159 -9.016 10.909 0.016 -7.172 14.269 -0.382 -7.054
3 16 13.479 0.121 -0.966 14.269 -0.382 -7.054 10.909 0.016 -7.172
3 16 10.223 -0.159 -9.016 14.269 -0.382 -7.054 10.732 -0.466 -10.454
3 16 15.778 -1.987 -10.843 11.983 -0.798 -10.851 14.269 -0.382 -7.054
3 16 11.983 -0.798 -10.851 10.732 -0.466 -10.454 14.269 -0.382 -7.054
3 16 8.184 0.068 -7.353 10.909 0.016 -7.172 10.223 -0.159 -9.016
4 16 8.184 0.068 -7.353 10.223 -0.159 -9.016 7.278 -0.319 -11.929 0.984 -0.084 -11.728
3 16 11.983 -0.798 -10.851 15.778 -1.987 -10.843 11.566 -1.42 -13.183
3 16 6.391 -1.019 -15.844 10.732 -0.466 -10.454 11.983 -0.798 -10.851
3 16 10.223 -0.159 -9.016 10.732 -0.466 -10.454 7.278 -0.319 -11.929
3 16 10.732 -0.466 -10.454 6.391 -1.019 -15.844 7.278 -0.319 -11.929
3 16 10.61 -2.264 -16.529 11.566 -1.42 -13.183 12.675 -2.106 -13.947
3 16 11.983 -0.798 -10.851 11.566 -1.42 -13.183 6.391 -1.019 -15.844
3 16 10.61 -2.264 -16.529 12.675 -2.106 -13.947 12.174 -3.598 -17.492
3 16 8.466 -3.552 -20.493 10.61 -2.264 -16.529 12.174 -3.598 -17.492
4 16 6.391 -1.019 -15.844 11.566 -1.42 -13.183 10.61 -2.264 -16.529 6.44 -2.147 -19.295
3 16 10.61 -2.264 -16.529 8.466 -3.552 -20.493 6.44 -2.147 -19.295
3 16 6.101 -3.91 -22.403 6.44 -2.147 -19.295 8.466 -3.552 -20.493
3 16 12.174 -3.598 -17.492 13.491 -4.739 -17.995 8.466 -3.552 -20.493
3 16 13.491 -4.739 -17.995 10.7 -5.347 -21.052 8.466 -3.552 -20.493
3 16 10.7 -5.347 -21.052 13.491 -4.739 -17.995 13.354 -5.681 -19.137
3 16 10.7 -5.347 -21.052 13.354 -5.681 -19.137 12.222 -6.951 -20.77
3 16 8.184 0.068 -7.353 0.984 -0.084 -11.728 2.359 0.015 -9.8
3 16 2.005 -0.623 -16.324 0.984 -0.084 -11.728 7.278 -0.319 -11.929
4 16 0 -0.226 -13.323 0.984 -0.084 -11.728 2.005 -0.623 -16.324 0 -0.509 -15.896
3 16 7.278 -0.319 -11.929 6.391 -1.019 -15.844 2.005 -0.623 -16.324
3 16 6.44 -2.147 -19.295 3.52 -1.788 -19.701 6.391 -1.019 -15.844
3 16 6.391 -1.019 -15.844 3.52 -1.788 -19.701 2.005 -0.623 -16.324
4 16 0 -1.604 -19.61 0 -0.815 -17.18 2.005 -0.623 -16.324 3.52 -1.788 -19.701
3 16 6.44 -2.147 -19.295 6.101 -3.91 -22.403 4.73 -3.009 -21.899
3 16 4.73 -3.009 -21.899 3.52 -1.788 -19.701 6.44 -2.147 -19.295
3 16 1.24 -2.462 -21.913 3.52 -1.788 -19.701 4.73 -3.009 -21.899
3 16 1.24 -2.462 -21.913 0 -1.604 -19.61 3.52 -1.788 -19.701
3 16 10.7 -5.347 -21.052 8.395 -6.167 -23.029 6.503 -4.953 -23.322
4 16 10.834 -7.48 -22.084 10.7 -5.347 -21.052 12.222 -6.951 -20.77 12.051 -8.711 -21.818
3 16 8.395 -6.167 -23.029 10.7 -5.347 -21.052 10.834 -7.48 -22.084
3 16 9.574 -7.486 -23.275 8.395 -6.167 -23.029 10.834 -7.48 -22.084
4 16 8.395 -6.167 -23.029 9.574 -7.486 -23.275 7.907 -6.787 -23.802 6.503 -4.953 -23.322
4 16 8.466 -3.552 -20.493 10.7 -5.347 -21.052 6.503 -4.953 -23.322 6.101 -3.91 -22.403
3 16 9.574 -7.486 -23.275 9.563 -8.087 -25.358 7.907 -6.787 -23.802
3 16 5.605 -6.795 -25.877 6.503 -4.953 -23.322 7.907 -6.787 -23.802
3 16 7.735 -7.976 -26.966 7.907 -6.787 -23.802 9.563 -8.087 -25.358
3 16 7.907 -6.787 -23.802 7.735 -7.976 -26.966 5.605 -6.795 -25.877
3 16 5.886 -8.118 -28.164 5.605 -6.795 -25.877 7.735 -7.976 -26.966
3 16 5.605 -6.795 -25.877 5.886 -8.118 -28.164 3.939 -7.184 -27.117
3 16 3.265 -8.475 -28.993 3.939 -7.184 -27.117 5.886 -8.118 -28.164
3 16 3.939 -7.184 -27.117 3.265 -8.475 -28.993 1.833 -7.655 -27.645
3 16 20.698 -4.323 2.006 21.774 -5.765 2.371 21.248 -4.799 0.059
3 16 21.248 -4.799 0.059 21.774 -5.765 2.371 22.801 -7.758 1.438
4 16 20.977 -4.377 -1.736 21.248 -4.799 0.059 22.285 -7.442 -3.084 20.927 -4.709 -6.089
3 16 21.248 -4.799 0.059 22.801 -7.758 1.438 22.285 -7.442 -3.084
4 16 22.801 -7.758 1.438 23.296 -9.893 1.938 23.302 -11.339 -2.506 22.787 -9.093 -3.238
3 16 22.285 -7.442 -3.084 22.801 -7.758 1.438 22.787 -9.093 -3.238
4 16 22.285 -7.442 -3.084 22.787 -9.093 -3.238 22.406 -9.093 -6.592 21.24 -6.291 -8.775
3 16 20.927 -4.709 -6.089 22.285 -7.442 -3.084 21.24 -6.291 -8.775
3 16 22.406 -9.093 -6.592 22.787 -9.093 -3.238 22.779 -10.974 -6.79
3 16 23.302 -11.339 -2.506 22.779 -10.974 -6.79 22.787 -9.093 -3.238
3 16 22.406 -9.093 -6.592 21.315 -7.926 -11.152 21.24 -6.291 -8.775
3 16 22.406 -9.093 -6.592 22.779 -10.974 -6.79 22.428 -11.743 -9.35
3 16 21.315 -7.926 -11.152 22.406 -9.093 -6.592 22.428 -11.743 -9.35
3 16 23.622 -12.815 2.001 23.296 -9.893 1.938 23.419 -12.111 4.32
